=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 882 canonicals"
Entities:
E1. t-me.io
E2. aspx.io
E3. center-gos.top [aka central-gos.top]
E4. criticalosl.tech
E5. frge.io
E6. sytes.net
E7. gofile.io
E8. cs1.wpc-v0cdn.org
E9. shodan.io
E10. shormanz.com
E11. tg.cyou
E12. shopersport.ru
E13. censys.io
E14. i1t.me
E15. shorturl.at
E16. military-ukraine.site
E17. gov.mil.ua.aspx.io
E18. mail.gov.ua
E19. military-ukraine.online
E20. gov.ua
E21. delta.mil.gov.ua.delta-storages.com
E22. dis.gov.ua
E23. portal.nazk.gov.ua
E24. me.gov.ua
E25. ncscc.gov.ua
E26. bank.gov.ua
E27. rnbo.gov.ua
E28. cert.gov.ua
E29. gov-ua.info
E30. t.me
E31. t--t.me
E32. tg-me.pro
E33. net.frge.io
E34. 0-t.me
E35. webhop.me
E36. tgeo.link
E37. _.ukr.net.frge.io
E38. ukr.net.frge.io
E39. gir.network
E40. kitten-268.frge.io
E41. panelunregistertle-348.frge.io
E42. ceriossl.info
E43. social.technet.microsoft.com
E44. telesecurity.org
E45. chis-gos.top
E46. airmauritiusticket.com
E47. tsecurity.sbs
E48. circulas.ru
E49. barbacoalosmartinez.com
E50. ddns.net
E51. site-ukr.net
E52. aleimportadora.net
E53. bounceme.net
E54. tools.nexcess.net
E55. aneria.net
E56. fex.net
E57. xcasinobonuses.net
E58. armpress.net
E59. plexbd.net
E60. yandex.ru
E61. xsph.ru
E62. ukr.net
E63. 1-ukr.net
E64. emterox.ru
E65. nxkad.ru
E66. abracodabugalimpopo.ru
E67. civh.ru
E68. redport80.ru
E69. acteran.ru
E70. vdsina.ru
E71. apoxipodes.ru
E72. t.co
E73. e-wwg.com
E74. tbwelo.ru
E75. ticket.cyberpolice.gov.ua
E76. hmgo.pw
E77. it-develop.me
E78. microsoft.com
E79. 7tt.me
E80. fernandoherrera.me
E81. dnspod.com
E82. misp.cert.gov.ua
E83. peer-gos.top
E84. noip.com
E85. www.msp.gov.ua [aka msp.gov.ua]
E86. kopratiso.ru
E87. moskeet.com
E88. admukr.club
E89. igshop.net
E90. iqhost.ru
E91. netbin.host
E92. mx-out-14.default-host.net
E93. freedynamicdns.net
E94. whoer.net
E95. info-cip.org
E96. telegrad.info
E97. teleqram.info
E98. sec-t.info
E99. ukrainianworldcongress.info
E100. serveirc.com
E101. viewdns.info
E102. erwini.ru
E103. mail.numina.md
E104. ganara.ru
E105. ardeas.ru
E106. ruvds.com
E107. afi-opros.top
E108. bul-opros.top
E109. wi-opros.top
E110. top-opros.top
E111. cels-opros.top
E112. aff-opros.top
E113. amo-opros.top
E114. eti-opros.top
E115. apps-opros.top
E116. webk-telegram.sbs
E117. telegram.org.security.ohsxy.com
E118. webz-telegram.sbs
E119. security-check.telegram.org.ohsxy.com
E120. yotsubasociety.website
E121. d-upl.ddns.net
E122. datagroup.ddns.net
E123. myddns.me
E124. ln-upl.ddns.net
E125. star-cz.ddns.net
E126. single-office.ddns.net
E127. ddnsking.com
E128. viewdns.net
E129. economiquity.org
E130. myftp.org
E131. apitelegram.org
E132. mitraseo.hol.es
E133. cloudlnk.org
E134. hopto.org
E135. mockbin.org
E136. ua.aspx.io
E137. app.any.run
E138. telsec.org
E139. combinedresidency.org
E140. ui-opros.top
E141. awa-opros.top
E142. a0322810.xsph.ru
E143. a0695487.xsph.ru
E144. a0656203.xsph.ru
E145. a0671524.xsph.ru
E146. a0667987.xsph.ru
E147. ryomy.ru
E148. cooperi.ru
E149. arcor.de
E150. cck-ukr.net
E151. vljsport.eu.com
E152. aspe.ro
E153. mil.ua.aspx.io
E154. serveblog.net
E155. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E156. hilr.ru
E157. cisa.gov
E158. aid.edopomoga.gov.ua
E159. mail.nais-gov.org [aka nais-gov.org]
E160. kurapat.ru
E161. meta.ua
E162. paparat.ru
E163. metallergroup.ru
E164. alf-gos.top [aka alfa-gos.top]
E165. co-uah.top
E166. cerv-gos.top
E167. for-gos.top
E168. an-gos.top
E169. ev-gos.top
E170. jar-gos.top
E171. admukr.top
