=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 392 canonicals"
Entities:
E1. ddns.net
E2. fex.net
E3. bounceme.net
E4. sytes.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. dcshost.net
E9. freedynamicdns.net
E10. d-upl.ddns.net
E11. star-cz.ddns.net
E12. ln-upl.ddns.net
E13. myddns.me
E14. single-office.ddns.net
E15. dyndns.com
E16. ns.ns3-dns.com
E17. cert.gov.ua
E18. gov-ua.info
E19. bank.gov.ua
E20. me.gov.ua
E21. dis.gov.ua
E22. ncscc.gov.ua
E23. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E24. dsszzi.gov.ua
E25. ua30.gov.ua
E26. plexbd.net
E27. xsph.ru
E28. datagroup.ddns.net
E29. viewdns.net
E30. sm.ukrtel.net
E31. xcasinobonuses.net
E32. webhop.me
E33. redirectme.net
E34. freedynamicdns.org
E35. igshop.net
E36. serveftp.com
E37. gotdns.ch
E38. ipv6-wpnc.net
E39. mx-out-14.default-host.net
E40. s8.h.mchost.ru
E41. ns2-dns.com
E42. ns.ns2-dns.com
E43. 3utilities.com
E44. ns3-dns.com
E45. agreminj.com
E46. meteolink.host
E47. getmod.host
E48. serveminecraft.net
E49. syncapp.host
E50. stormpredictor.host
E51. winscp.net
E52. zp.ukrtel.net
E53. servehttp.com
E54. servebeer.com
E55. serveirc.com
E56. servequake.com
E57. an-ukr.top
E58. arentuk.com
E59. edisk.ukr.net
E60. admukr.top
E61. kopratiso.ru
E62. acteran.ru
E63. tortunas.ru
E64. apoxipodes.ru
E65. omyce.ru
E66. dodortar.ru
E67. bilitora.ru
E68. ryomy.ru
E69. dogiraftig.com
E70. nirsoft.me
E71. graphiuma.online
E72. programasparapc.net
E73. nejsemlama.cz
E74. smm2021.net
E75. a0322810.xsph.ru
E76. a0667987.xsph.ru
E77. a0656203.xsph.ru
E78. a0671524.xsph.ru
E79. kesp.cl
E80. m-vz.webhop.me
E81. fernandoherrera.me
E82. noip.com
E83. webknives.com
E84. phymateus.online
E85. barbatus.online
E86. coagula.online
E87. dipteran.online
E88. melitaes.online
E89. servemp3.com
E90. serveblog.net
E91. servegame.com
E92. servepics.com
E93. airmauritiusticket.com
E94. onthewifi.com
E95. ticket.cyberpolice.gov.ua
E96. blopik.com
E97. moskeet.com
E98. rresteraftin.com
E99. blinkij.com
E100. domtern.com
E101. netbin.host
E102. fikasterwer.top
E103. servehalflife.com
E104. myftp.biz
E105. up-dot.myftp.org
E106. up-lnk.myftp.org
E107. hopto.org
E108. optica-rd.myftp.biz
E109. zapto.org
E110. economiquity.org
E111. ip-api.com
E112. apokil.com
E113. icanhazip.com
E114. nowpropitup.com
E115. naffalno.site
E116. britxec.com
E117. ansaigon.com
E118. email.cz
E119. photobucket.com
E120. gmail.com
E121. myftp.org
E122. shormanz.com
E123. ertimadifa.com
E124. wpc-v0cdn.org
E125. karunadana.org
E126. myvnc.com
E127. ftp.thefoodplace.net
E128. aspe.ro
E129. mulleti.ru
E130. erwini.ru
E131. fluoxi.com
E132. 1000020.xyz
E133. gobits3.com
E134. successilin.top
E135. motocheck.in
E136. cerv-gos.top
E137. lesrochersblancs.com
E138. circulas.ru
E139. cmtheodor.be
E140. microsoft.com
E141. social.technet.microsoft.com
E142. docs.microsoft.com
E143. verofes.com
E144. anniversarygiftsforcouples.com
E145. ereservices.com
E146. inter-webservices.com
E147. melitaeas.online
E148. scorpiones.online
E149. dishsouq.com
E150. easternexecutiveclub.com
E151. dev-com.sc
E152. ginaengg.com
E153. api.dev-com.sc
E154. enterwords.ru
E155. yandex.ru
E156. blog.gocon.in
E157. badpdf.com
E158. axikok.com
E159. answers.microsoft.com
E160. portal.msrc.microsoft.com
E161. winchconstruction.com
E162. www.facebook.com
E163. www.msftncsi.com
E164. www.michiganmastereltiempo.com
E165. evil.server.com
E166. center-gos.top
E167. akaluij.com
E168. floorfix.com.au
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E1, E10, E11, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E26, E27, E1, E3
M5. "ddns.net" (Domain) — options: E10, E28, E13, E12
M6. "sytes.net" (Domain) — options: E1, E3, E2, E29
M7. "bounceme.net" (Domain) — options: E32, E7, E33, E4
M8. "freedynamicdns.net" (Domain) — options: E34, E1, E3, E29
M9. "winscp.net" (Domain) — options: E26, E1, E35, E3
M10. "viewdns.net" (Domain) — options: E37, E1, E3, E38
M11. "dcshost.net" (Domain) — options: E1, E35, E39, E3
