=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1860 canonicals"
Entities:
E1. lo7h.com
E2. leru.life
E3. outloolc.com
E4. let-me.life
E5. mail.outloolc.com
E6. onedrive.live.com
E7. outlook.outlook.live.com.exmo.day
E8. olminx.com
E9. outlook.com
E10. onthewifi.com
E11. drive.redirecl.com
E12. redirecl.com
E13. diagnostic-resolver.com
E14. dhl.redirecl.com
E15. redirectme.net
E16. t-me.io
E17. evil.server.com
E18. lonelyatthetop.com [aka lonejade.com]
E19. email.cz
E20. infomailforyoumak.ru
E21. gmail.com
E22. live.outloolc.com
E23. sendmail.website
E24. mail-gov.com
E25. mail.zhblz.com
E26. servehttp.com
E27. magicpic.eu
E28. odwebp.com
E29. ddns.net
E30. ocspdep.com
E31. noip.com
E32. servepics.com
E33. sync.hiddenvnc.com
E34. xsph.ru
E35. tvorchist-sch-hudojnika.eu
E36. derzhposluhy.com
E37. shapurt.ru
E38. superboler.com
E39. winuvinnosluk.club
E40. uahvibir-hudojniku.eu
E41. superops.com
E42. webhop.me
E43. svc.odwebp.com
E44. domtern.com
E45. moskeet.com
E46. arentuk.com
E47. iplogger.com
E48. detipoertry.com
E49. killredls.pw
E50. device.redirecl.com
E51. serveirc.com
E52. teiergam.com
E53. dezword.com
E54. uspp.derzhposluhy.com
E55. poeuatryditieu.com
E56. drimzis.com
E57. 3utilities.com
E58. ukr-golosovanie.site
E59. account-guard.site
E60. i.ua
E61. account-ukr.net
E62. advanced-ip-scanner.site
E63. telegramm-account.site
E64. i-like-hokku.co.ua
E65. ukr-golosovane.site
E66. cloud.account-viewer.com
E67. defender-bot.site
E68. telegram-click.ru
E69. telegram-confirm.site
E70. telegram.token-defender.cloud
E71. telegram.uk.net
E72. telegram.qweasdzx.site
E73. telegram-mobile.ru
E74. telegram-auth.website
E75. telegram.org.t.me-cloud.link
E76. token-defender.cloud
E77. telegram.defender-bot.site
E78. telesecurity.org
E79. telegram-wed.id
E80. telegram.org-a0dm91dk31i.cloue.link
E81. i-ua.account-guard.site
E82. hopentools.site
E83. account-saver.com
E84. web.telegramm-account.site
E85. pomoshnikrbx.site
E86. cancel-auth.site
E87. delta.milgov.site
E88. mail-box.site
E89. aws-meet.cloud
E90. mivocloud.com
E91. aws-online.cloud
E92. cloudlnk.org
E93. aws-secure.cloud
E94. myftp.org
E95. plntr.mirotrent.com
E96. microsoft.com
E97. milotrad.ru
E98. fountainrate.com [aka ns1.fountainrate.com]
E99. mirotrent.com
E100. plengreg.fun
E101. plntr.account-viewer.com
E102. myftp.biz
E103. portal.msrc.microsoft.com
E104. viewdns.net
E105. account-viewer.com
E106. confirm.account-viewer.com
E107. www.dropbox.com
E108. ivanti.account-viewer.com
E109. stellar.account-viewer.com
E110. beget.com
E111. god-le.com
E112. get.sign-cert.com
E113. god-le.net
E114. gotdns.ch
E115. cloud.god-le.net
E116. drive.google.com
E117. advanced-ip-scanners.com
E118. advanced-ip-scaner.com
E119. myvnc.com
E120. get.god-le.com
E121. lesrochersblancs.com
E122. e-wwg.com
E123. gofile.io
E124. let-me.network
E125. bounceme.net
E126. gir.network
E127. sytes.net
E128. mod-ukr.net
E129. dwservice.net [aka www.dwservice.net]
E130. baidencult.com
E131. tworchi-kanikylu.info
E132. get.in-touc.com
E133. com.connectssl.in
E134. in-ukr.net
E135. golosa-zaditinu.eu
E136. com.personlog.in
E137. giraffe-tour.ru
E138. get.mail-gov.com
E139. mail-gov.net
E140. mail.arlingtonhousing.us
E141. nais-gov.com
E142. my.mail-gov.net
E143. mail.gov.ua
E144. mail.nais-gov.org [aka nais-gov.org]
E145. mail-ukr.net
E146. check.sign-cert.com
E147. vdsina.ru
E148. barnsertr.com
E149. signup-ukr.net
E150. cert.gov.ua
E151. sinergil.com
E152. hilr.ru
E153. atlantar.ru
E154. talanti-ua.mom
E155. getssl.ink [aka www.getssl.ink]
E156. bloockflad.pw
E157. com.getssl.ink
E158. dodortar.ru
E159. google.com.getssl.ink
E160. cloudflare.com
E161. let-me.world
E162. chari-konkursua.world
E163. world-opros.top
E164. info-cip.org
E165. balerina.info
E166. finformservice.com
E167. sec-t.info
