=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1170 canonicals"
Entities:
E1. ukr.net.ssl2.link
E2. edisk.ukr.net.ssl2.in
E3. edisk.ukr.net [aka ukr.net]
E4. accounts.ukr.net.ssl2.link
E5. edisk.ukr.net.ssl1.online
E6. net.ssl2.link
E7. edisk.ukr.net.ssl3.site
E8. edisk-ukr.net
E9. ssl2.link
E10. www.authcheck.in
E11. geolocation.authcheck.in
E12. ns1.authcheck.in
E13. ns2.authcheck.in
E14. authssl.in
E15. motocheck.in
E16. authssl.site
E17. certifiedauth.in
E18. secure.certifiedauth.in
E19. www.authssl.in
E20. authssl.link
E21. ns1.authssl.in
E22. authssl.org
E23. ns2.authssl.in
E24. ssl.certifiedauth.in
E25. authssl.online
E26. ns1.authssl.org
E27. ns2.authssl.link
E28. ns1.authssl.link
E29. cloue.link
E30. goaccount.link
E31. www.authssl.online
E32. com.authssl.online
E33. ns1.authssl.online
E34. ns2.authssl.online
E35. ssl1.online
E36. googie.com.authssl.online
E37. net.ssl1.online
E38. ns2.authssl.org
E39. apitelegram.org
E40. ns2.authssl.site
E41. com.authssl.site
E42. ns1.authssl.site
E43. gdocs.com.authssl.site
E44. googie.com.authssl.site
E45. gdrive.com.authssl.site
E46. ssl2.online
E47. ssl4.online
E48. ssl3.online
E49. ukr.net.ssl1.online
E50. ssl1.site
E51. hsts.online
E52. net.ssl1.site
E53. ssl2.site
E54. ssl4.site
E55. ssl3.site
E56. ukr.net.ssl1.site
E57. share.ukr.net.ssl1.site
E58. net.ssl2.in
E59. www.ssl2.in
E60. ukr.net.ssl2.in
E61. accounts.ukr.net.ssl2.in
E62. docs.ukr.net.ssl2.in
E63. www.ssl2.link
E64. ssl2.in
E65. net.ssl2.online
E66. com.ssl2.online
E67. ukr.net.ssl2.online
E68. gdocs.com.ssl2.online
E69. gdrive.com.ssl2.online
E70. net.ssl2.site
E71. com.ssl2.site
E72. ukr.net.ssl2.site
E73. gdrive.com.ssl2.site
E74. google.com.ssl2.site
E75. net.ssl3.online
E76. com.ssl3.online
E77. ukr.net.ssl3.online
E78. googie.com.ssl3.online
E79. docs.googie.com.ssl3.online
E80. com.ssl3.site
E81. net.ssl3.site
E82. ukr.net.ssl3.site
E83. google.com.ssl3.site
E84. googleauth.com.ssl3.site
E85. net.ssl4.online
E86. com.ssl4.online
E87. ukr.net.ssl4.online
E88. googie.com.ssl4.online
E89. docs.googie.com.ssl4.online
E90. www.ssl4.site
E91. net.ssl4.site
E92. ukr.net.ssl4.site
E93. docs.ukr.net.ssl4.site
E94. shared.drive.googie.com.ssl4.site
E95. ws.exmo.day
E96. cdn.exmo.day
E97. com.exmo.day
E98. coinbase.exmo.day
E99. res.exmo.day
E100. ns1.exmo.day
E101. content.exmo.day
E102. ns2.exmo.day
E103. dynamic.exmo.day
E104. ns1.getssl.click
E105. com.getssl.click
E106. ns2.getssl.click
E107. google.com.getssl.click
E108. getssl.ink
E109. live.com.getssl.click
E110. ssl.google.com.getssl.click
E111. apis.google.com.getssl.click
E112. account.live.com.getssl.click
E113. www.getssl.ink
E114. com.getssl.ink
E115. google.com.getssl.ink
E116. getssl.click
E117. account.google.com.getssl.ink
E118. ns1.goaccount.link
E119. ns2.goaccount.link
E120. account.live.com.exmo.day
E121. me-cloud.link
E122. ns2.passport2.zip
E123. ns1.passport2.zip
E124. pasamart.ru
E125. password-ukr.net
E126. pas-ukr.net
E127. vljsport.eu.com
E128. m.personlog.in
E129. com.personlog.in
E130. accounts.personlog.in
E131. api.personlog.in
E132. www.personlog.in
E133. bin.personlog.in
E134. ns1.personlog.in
E135. sensors.personlog.in
E136. ns2.personlog.in
E137. c.certifiedauth.in
E138. account.certifiedauth.in
E139. content.certifiedauth.in
E140. t.certifiedauth.in
E141. accounts.certifiedauth.in
E142. c6.certifiedauth.in
E143. admin.certifiedauth.in
E144. www.certifiedauth.in
E145. www.hsts.online
E146. barbatus.online [aka xbeta.online]
E147. chimeramarket24.online
E148. chimeramarketplace.online
E149. www.connectssl.in
E150. com.connectssl.in
E151. ns1.connectssl.in
E152. ns2.connectssl.in
E153. googie.com.connectssl.in
E154. docs.googie.com.connectssl.in
E155. myaccount.certifiedauth.in
