=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1827 canonicals"
Entities:
E1. authcheck.in
E2. bahouholdings.com
E3. selectchary.eu
E4. shikjil.com [aka sinergil.com, vinergil.com]
E5. blopik.com
E6. tacticalv.com
E7. konkurs-chari-ua.eu
E8. lingrevelat.com [aka upportteam.lingrevelat.com]
E9. golgba.com
E10. tg.cyou
E11. barvy-ukraines.life
E12. balerina.life
E13. linedrv.com
E14. vesna-konkurs.life
E15. leru.life
E16. xeontime.com
E17. golos-ua.life
E18. primaballerina.life
E19. api.dev-com.sc [aka dev-com.sc]
E20. dwservice.net [aka www.dwservice.net]
E21. run.mocky.io
E22. finformservice.com
E23. apis.certifiedauth.in
E24. newyorktlimes.life
E25. ereservices.com
E26. cloudflare-dns.com
E27. fluoxi.com
E28. smartcloudflare.com
E29. ssl1.site
E30. sync.smartcloudflare.com
E31. authssl.site
E32. god-le.com
E33. gopoppers.com
E34. blogger.certifiedauth.in
E35. fishitor.ru
E36. ualogaccs.com
E37. blogger.google.com.getssl.click
E38. www.dropbox.com
E39. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E40. bitbucket.org
E41. in-touc.com
E42. airmauritiusticket.com
E43. dogiraftig.com
E44. arentuk.com
E45. apeduze.com
E46. ip-api.com
E47. noip.com
E48. azimurs.com
E49. sansaispa.com
E50. www.authcheck.in
E51. geolocation.authcheck.in
E52. ns1.authcheck.in
E53. ns2.authcheck.in
E54. authssl.in
E55. motocheck.in
E56. certifiedauth.in
E57. secure.certifiedauth.in
E58. cloue.link
E59. me-cloud.link [aka telegram.org.t.me-cloud.link]
E60. authssl.link
E61. ssl2.link
E62. telegram-click.ru
E63. cloudlnk.org
E64. goaccount.link
E65. net.ssl2.link
E66. blinkij.com
E67. benokij.com
E68. blog.gocon.in
E69. bloockflad.pw
E70. apokil.com
E71. naffalno.site
E72. icanhazip.com
E73. lo7h.com
E74. nowpropitup.com
E75. jorgava.com
E76. gov-ua.cloud
E77. billiopa.com
E78. geroiua.com
E79. teiergam.com
E80. cloudflare.com
E81. advanced-ip-scanner.website
E82. mivocloud.com
E83. smart-vnc.com
E84. bubenci.ru
E85. ua-konkurs.pics
E86. baletkiev.pics
E87. kurapat.ru
E88. uah-konkurs.pics
E89. crazykids.pics
E90. lopasts.ru
E91. chary-konkursua.pics
E92. unayt.ru
E93. funedunet.com
E94. uaccsnet.com
E95. ukrsets.com
E96. domtern.com
E97. clipperso.ru
E98. googles.com.personlog.in
E99. telegram-mobile.ru
E100. www.telegram-auth.website
E101. telegram.uk.net
E102. telegramm-account.site
E103. cancel-auth.site
E104. telegram-confirm.site
E105. sendmail.website
E106. mulleti.ru [aka mafirti.ru]
E107. dynamic.exmo.day
E108. baletki.eu
E109. malunki-uah.eu
E110. baletme.eu
E111. nirsoft.me
E112. images.exmo.day
E113. rivierafamily.com
E114. ertimadifa.com
E115. anotepad.com
E116. taximadridclass.com
E117. xcqef.ru
E118. badpdf.com
E119. qkcew.ru
E120. odwebp.com
E121. zbignef.com
E122. kew.1qw.us
E123. akaluij.com
E124. agreminj.com
E125. modeselling.com [aka ns2.modeselling.com]
E126. mockbin.org
E127. outlook.live.com.getssl.click
E128. mail-box.site
E129. outloolc.com
E130. outlook.outlook.live.com.exmo.day
E131. outlook.live.com.exmo.day
E132. outlook.certifiedauth.in
E133. live.outloolc.com
E134. mail.outloolc.com
E135. outlook.exmo.day
E136. verofes.com
E137. webk-telegram.sbs
E138. webk-telegram.icu
E139. detroito.ru [aka lover.printing82.detroito.ru]
E140. uasetukr.com
E141. mirotrent.com
E142. arminext.com
E143. m-vz.webhop.me [aka webhop.me]
E144. 1833.site
E145. ssl4.site
E146. geroiukr.site
E147. web.telegramm-account.site
E148. 8003659902.site
E149. ssl2.site
E150. tio-gos.top
E151. minijusfil.com
E152. array.myftp.biz
E153. netman.servehttp.com
E154. servehttp.com
E155. serveirc.com
E156. servepics.com
E157. filebin.net
E158. servemp3.com
E159. raw.githubusercontent.com
E160. dishsouq.com
E161. githubusercontent.com
E162. britxec.com
E163. i1t.me
E164. ginaengg.com
E165. s3-stig.cloud
E166. rresteraftin.com
E167. servequake.com
E168. 3utilities.com
E169. servegame.com
E170. 4qzm.com
E171. pomoshnikrbx.site
E172. surname192.temp.swtest.ru
E173. steycools.pw
E174. ssl3.site
E175. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E176. cooperi.ru
E177. potrakit.ru
E178. tiloraso.ru
E179. bilitora.ru [aka kilitro.ru]
E180. ardeas.ru
E181. anidoz.com
E182. dezword.com
E183. survefuz.com
E184. analyze.intezer.com
E185. anonvnc.com
E186. dnspod.com
E187. notfiled.com
E188. lonejade.com
E189. ddns.net [aka datagroup.ddns.net]
E190. ns.ns3-dns.com [aka ns3-dns.com]
E191. ns2-dns.com
E192. ns.ns2-dns.com
E193. freedynamicdns.net [aka freedynamicdns.org]
E194. drv2ms.com
E195. svc.odwebp.com
E196. moskeet.com
E197. serveftp.com
E198. net.ssl1.site
E199. ukr.net.ssl1.site
E200. share.ukr.net.ssl1.site
E201. ssl1.online
E202. net.ssl1.online
E203. teierqam.org
E204. teiegram.host
E205. teiegram1.me
E206. ns1.authssl.site
E207. i-ua.account-guard.site
E208. gdocs.com.authssl.site
E209. account-ukr.net
E210. ns2.authssl.site
E211. account-saver.com
E212. servebeer.com
E213. bookgames.pw
E214. duhodown.fun
E215. mouseoiet.fun
E216. unetset.com
E217. ukrstnet.com
E218. boddyshow.fun
E219. telegram.defender-bot.site
E220. token-defender.cloud
E221. advanced-ip-scanner.site
E222. delta.milgov.site
E223. telegram.token-defender.cloud
E224. com.authssl.site
E225. googie.com.authssl.site
E226. gdrive.com.authssl.site
E227. authssl.org
E228. photobucket.com
E229. economiquity.org [aka combinedresidency.org]
E230. apitelegram.org
E231. gbshost.org
E232. hopto.org [aka zapto.org]
E233. derzhposluhy.com
E234. poertrfinal.com
E235. barnsertr.com
E236. deti.eu
E237. filedn.eu
E238. baidenfree.com
E239. t-me.io
E240. shormanz.com
E241. file.io
E242. frge.io [aka kitten-268.frge.io]
E243. propertyiran.ir
E244. mocky.io
E245. telegram-wap.me
E246. telegram-chary.blog
E247. getssl.click
E248. telegram-wed.id
E249. chary-telegram.eu
E250. whatsapp.protect-password.site
E251. www.protect-password.site
E252. product-reviews.website
E253. password-ukr.net
E254. accept-action.site
E255. baidencult.com
E256. get.sign-cert.com
E257. crmeds.com
E258. rivertimad.com
E259. vdsina.ru
E260. drimzis.com
E261. dyndns.com
E262. hofsteder.ru
E263. group.kropyva.site
E264. kropyva.group
E265. courtgova.site
E266. t--t.me
E267. balet-ua.life
E268. let-me.world
E269. let-me.network
E270. balet-me.info
E271. 7tt.me
E272. mitlubald.ru
E273. hilr.ru
E274. let-me.life
E275. ukraine-charu.life
E276. golosdruga.ru
E277. golos-ukr.life
E278. golos-charu-ua.life
E279. gov-ua.info
E280. awards-ua.life
E281. baletki-ua.life
E282. ua-cip.org
E283. golos-charu-ua.info
E284. golos-charu-ua.pics
E285. malvy-ukr.life
E286. malvy-ukriane.life
E287. ukraine-malvy.life
E288. vote-malvy.life
E289. malvy-final.life
E290. civh.ru
E291. malvy-ukraine.life
E292. ukraine-barvy.life
E293. vote-me.top
E294. malvy-vote.life
E295. ukr-malvy.life
E296. t.co
E297. tgeo.link
E298. tg-me.pro
E299. govtr.cloud
E300. ukenlog.com
E301. msmt-gov.cloud
E302. balerina.info
E303. tinyurl.com [aka shorturl.at]
E304. onedrive.live.com
E305. sav.com
E306. nlightusa.com
E307. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E308. malvy-ukriane.info
E309. cert.gov.ua
E310. golos-ukr.info
E311. charyy-ukr.life
E312. dis.gov.ua
E313. 0-t.me
E314. 4-t.me
E315. tools.nexcess.net
E316. timeandbright.com
E317. data.exmo.day
E318. webknives.com
E319. myelectrive.com
E320. t.me
E321. barvy-ukraines.info
E322. pbank.co.ua
E323. chares-ukraine.life
E324. ukraine-barvy.info
E325. compensations-ukrain.bar
E326. tbwelo.ru
E327. hawksi.ru
E328. metanat.ru
E329. tortunas.ru
E330. flayga.ru
E331. ganara.ru
E332. gmail.com
E333. id.court.gov.ua
E334. remala.id
E335. texlidia.com
E336. s3-ida.cloud
E337. compensation-ukr.com
E338. nk.1qw.us
E339. github.com
E340. yemmyusa.com
E341. s3-nsa.cloud
E342. konkurs-vesna.info
E343. konkurs-vesna-24.ru
E344. comperssw.fun
E345. chari-konkursua.life
E346. konkurs-events.top
E347. chary-konkursua.life
E348. ditina-konkurs-ua.eu
E349. balletmasters.co
E350. t.certifiedauth.in
E351. balletworld.co
E352. kievkidstalent.co
E353. swinj.online
E354. ssl2.online
E355. melitaeas.online [aka melitaes.online]
E356. authssl.online
E357. ssl4.online
E358. hsts.online [aka www.hsts.online]
E359. ssl3.online
E360. t-online.de
E361. telegram.org-a0dm91dk31i.cloue.link
E362. claud.in
E363. grabify.link
E364. arelyevennot.top [aka oceriesfornot.top]
E365. ndlestomak.top
E366. ns1.lonejade.com
E367. cloud.god-le.net
E368. mod-ukr.net
E369. get.god-le.com
E370. bounceme.net [aka dcshost.net, sytes.net]
E371. plengreg.fun
E372. bld-ukr.net
E373. god-le.net
E374. ukraine-malvy.info
E375. malvy-ukraine.info
E376. aneria.net
E377. ser-ukr.net
E378. nabufixservice.name
E379. api.personlog.in
E380. api.binance.com.exmo.day
E381. sc-hudojnik.eu [aka sc-hudojniku.eu]
E382. ipapi.co
E383. api.binance.com.personlog.in
E384. rpc.1qw.us
E385. com.ssl3.site
E386. servehalflife.com
E387. serv1-ukr.net
E388. aleimportadora.net
E389. serveblog.net
E390. nabufixservice.su
E391. webappapiservice.life
E392. rmssrv.ru
E393. inter-webservices.com
E394. ns1.certifiedauth.in
E395. trust-certificate.net
E396. ns2.certifiedauth.in
E397. csp.certifiedauth.in
E398. notifications.certifiedauth.in
E399. ssl.certifiedauth.in
E400. myvnc.com
E401. servecounterstrike.com
E402. advanced-ip-scanners.com
E403. web.teiegram.host
E404. spam.web-telegram.host
E405. webz-telegram.sbs
E406. web.telegram-account.host
E407. web.web.telegram-account.host
E408. numsecukr.net
E409. cdn.exmo.day
E410. cdn.certifiedauth.in
E411. cdn.live.com.getssl.click
E412. cdn.discordapp.com
E413. conf-ukr.net
E414. brunoboys.net
E415. redirectme.net
E416. www.pierreagencement.fr
E417. rms-server.tektonit.ru
E418. rncsq.ru
E419. a0322810.xsph.ru [aka xsph.ru]
E420. milotrad.ru [aka milotraf.ru]
E421. korrespondentnet.webflow.io
E422. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E423. chari-konkursua.eu
E424. howlcars.fun
E425. chari-konkursua.world
E426. chary-konkursua.eu
E427. ua-sec.cloud
E428. se-ukr.net
E429. ua-sn.cloud
E430. ua-gov.cloud
E431. s3-ua.cloud
E432. info-cip.org
E433. dnslookup.seowebchecker.com
E434. evil.server.com
E435. sec-t.info
E436. ceriossl.info
E437. familyvote.info
E438. group-teneta.online
E439. truffa.online
E440. elyslink.online
E441. barbatus.online
E442. net.frge.io
E443. ukr.net.frge.io
E444. _.ukr.net.frge.io
E445. panelunregistertle-348.frge.io
E446. mail-gov-ua.frge.io
E447. answers.microsoft.com [aka microsoft.com]
E448. fernandoherrera.me
E449. gov-gr.cloud
E450. eu-southeast-1-aws.govtr.cloud
E451. govps.cloud
E452. mfa-gov-tr.cloud
E453. gov-fi.cloud
E454. govua.cloud
E455. my-gov.cloud
E456. ua-se.cloud
E457. ua-energy.cloud
E458. aws-s3.cloud
E459. aws-ukraine.cloud
E460. mfa-gov-il.cloud
E461. aws-online.cloud
E462. aws-join.cloud
E463. mod-gov-il.cloud
E464. aws-data.cloud
E465. s3-aws.cloud
E466. gov-pl.cloud
E467. gov-aws.cloud
E468. gov-sk.cloud
E469. 00-l.ru
E470. callsol.ru
E471. voa-gov.cloud
E472. eru-gov.cloud
E473. md-gov.cloud
E474. mfa-gov.cloud
E475. feedzai-gov.cloud
E476. telecomds.online
E477. awsplatform.online
E478. kew.8df.us
E479. ret.6bc.us
E480. balet-ua.us
E481. balet-me.us
E482. app.any.run
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E12, E20, E21
M4. "cloudflare.com" (Domain) — options: E26, E27, E28, E4
M5. "iplogger.com" (Domain) — options: E5, E27, E33, E34
M6. "photobucket.com" (Domain) — options: E38, E39, E40, E4
M7. "icanhazip.com" (Domain) — options: E44, E45, E46, E47
M8. "authcheck.in" (Domain) — options: E50, E51, E52, E53
M9. "grabify.link" (Domain) — options: E58, E59, E60, E61
M10. "blopik.com" (Domain) — options: E66, E67, E68, E4
M11. "noip.com" (Domain) — options: E71, E67, E72, E4
M12. "golgba.com" (Domain) — options: E43, E75, E76, E4
M13. "smartcloudflare.com" (Domain) — options: E26, E30, E80, E4
M14. "vsekonkursy.pics" (Domain) — options: E84, E35, E85, E86
M15. "unetset.com" (Domain) — options: E44, E92, E93, E4
M16. "gopoppers.com" (Domain) — options: E9, E5, E96, E97
M17. "telegram-auth.website" (Domain) — options: E99, E31, E100, E101
M18. "magicpic.eu" (Domain) — options: E39, E5, E106, E107
M19. "rivertimad.com" (Domain) — options: E8, E113, E114, E4
M20. "qwdfewf.com" (Domain) — options: E45, E117, E118, E4
M21. "blinkij.com" (Domain) — options: E5, E67, E4, E123
M22. "outlook.com" (Domain) — options: E127, E128, E129, E130
M23. "webknives.com" (Domain) — options: E44, E71, E136, E137
M24. "arentuk.com" (Domain) — options: E139, E140, E141, E4
M25. "webhook.site" (Domain) — options: E31, E29, E143, E144
M26. "tinyurl.com" (Domain) — options: E66, E44, E13, E4
M27. "serveftp.com" (Domain) — options: E152, E153, E154, E4
M28. "github.com" (Domain) — options: E159, E160, E161, E4
M29. "dogiraftig.com" (Domain) — options: E79, E164, E165, E4
M30. "servecounterstrike.com" (Domain) — options: E44, E167, E4, E168
M31. "skreatortemp.site" (Domain) — options: E171, E144, E172, E79
M32. "kopratiso.ru" (Domain) — options: E87, E90, E97, E175
M33. "apeduze.com" (Domain) — options: E70, E181, E4, E182
M34. "anotepad.com" (Domain) — options: E44, E185, E4, E45
M35. "dyndns.com" (Domain) — options: E189, E190, E4, E26
M36. "odwebp.com" (Domain) — options: E43, E195, E96, E47
M37. "ssl1.site" (Domain) — options: E198, E149, E145, E174
M38. "teiergam.com" (Domain) — options: E203, E4, E43, E169
M39. "account-guard.site" (Domain) — options: E31, E206, E207, E208
M40. "servegame.com" (Domain) — options: E153, E167, E156, E4
M41. "funedunet.com" (Domain) — options: E214, E215, E216, E4
M42. "defender-bot.site" (Domain) — options: E219, E31, E103, E220
M43. "authssl.site" (Domain) — options: E210, E224, E206, E208
M44. "bitbucket.org" (Domain) — options: E159, E228, E229, E66
M45. "detipoertry.com" (Domain) — options: E44, E139, E233, E234
M46. "notfiled.com" (Domain) — options: E44, E115, E237, E4
M47. "shodan.io" (Domain) — options: E239, E240, E241, E39
M48. "servepics.com" (Domain) — options: E153, E155, E197, E4
M49. "telegram-click.ru" (Domain) — options: E99, E104, E245, E246
M50. "protect-password.site" (Domain) — options: E31, E250, E251, E206
M51. "beget.com" (Domain) — options: E67, E255, E216, E256
M52. "ruvds.com" (Domain) — options: E194, E44, E257, E4
M53. "kropyva.site" (Domain) — options: E90, E262, E263, E84
M54. "let-me.life" (Domain) — options: E239, E266, E267, E268
M55. "leru.life" (Domain) — options: E273, E87, E274, E275
M56. "golos-ua.life" (Domain) — options: E9, E276, E277, E278
M57. "golos-charu-ua.life" (Domain) — options: E9, E17, E283, E276
M58. "ukr-malvy.life" (Domain) — options: E285, E286, E287, E288
M59. "vote-malvy.life" (Domain) — options: E293, E294, E287, E295
M60. "tg.cyou" (Domain) — options: E296, E297, E298, E165
M61. "primaballerina.life" (Domain) — options: E90, E77, E12, E262
M62. "linedrv.com" (Domain) — options: E66, E303, E304, E4
M63. "malvy-vote.life" (Domain) — options: E293, E288, E291, E285
M64. "timeandbright.com" (Domain) — options: E16, E168, E306, E4
M65. "malvy-ukriane.life" (Domain) — options: E291, E308, E287, E289
M66. "golos-ukr.life" (Domain) — options: E279, E17, E309, E310
M67. "t.me" (Domain) — options: E266, E239, E313, E163
M68. "xeontime.com" (Domain) — options: E315, E169, E316, E4
M69. "t--t.me" (Domain) — options: E271, E320, E313, E239
M70. "barvy-ukraines.life" (Domain) — options: E292, E312, E321, E291
M71. "balerina.life" (Domain) — options: E77, E326, E302, E84
M72. "unayt.ru" (Domain) — options: E328, E87, E329, E175
M73. "tme-id.com" (Domain) — options: E239, E332, E333, E334
M74. "malvy-ukr.life" (Domain) — options: E286, E295, E291, E289
M75. "nlightusa.com" (Domain) — options: E338, E339, E340, E4
M76. "vesna-konkurs.life" (Domain) — options: E35, E342, E343, E344
M77. "t.co" (Domain) — options: E266, E10, E320, E349
M78. "elyslink.online" (Domain) — options: E201, E353, E354, E355
M79. "t-me.io" (Domain) — options: E266, E270, E163, E320
M80. "cloue.link" (Domain) — options: E59, E361, E63, E362
M81. "lonelyatthetop.com" (Domain) — options: E364, E188, E4, E365
M82. "god-le.net" (Domain) — options: E367, E32, E10, E315
M83. "god-le.com" (Domain) — options: E9, E79, E369, E373
M84. "ukraine-malvy.life" (Domain) — options: E291, E295, E312, E292
M85. "dwservice.net" (Domain) — options: E315, E376, E22, E370
M86. "api.dev-com.sc" (Domain) — options: E23, E46, E379, E159
M87. "servehttp.com" (Domain) — options: E153, E197, E155, E4
M88. "servehalflife.com" (Domain) — options: E153, E169, E154, E4
M89. "serveirc.com" (Domain) — options: E153, E156, E4, E66
M90. "serveblog.net" (Domain) — options: E153, E387, E212, E370
M91. "serveminecraft.net" (Domain) — options: E153, E388, E158, E370
M92. "nabufixservice.name" (Domain) — options: E390, E71, E391, E20
M93. "net-certificate.services" (Domain) — options: E394, E395, E396, E25
M94. "sav.com" (Domain) — options: E159, E39, E332, E211
M95. "servequake.com" (Domain) — options: E153, E169, E401, E4
M96. "ip-api.com" (Domain) — options: E19, E382, E402, E72
M97. "web-telegram.host" (Domain) — options: E138, E137, E403, E404
M98. "cdn.jsdelivr.net" (Domain) — options: E159, E408, E409, E410
M99. "bounceme.net" (Domain) — options: E84, E414, E415, E189
M100. "rmssrv.ru" (Domain) — options: E175, E417, E418, E179
M101. "uadop.webflow.io" (Domain) — options: E10, E421, E239, E241
M102. "chari-konkursua.life" (Domain) — options: E347, E423, E424, E425
M103. "ua-se.cloud" (Domain) — options: E58, E427, E428, E63
M104. "inter-webservices.com" (Domain) — options: E153, E25, E4, E432
M105. "pastebin.com" (Domain) — options: E159, E124, E157, E4
M106. "emtserviceca.info" (Domain) — options: E432, E302, E22, E435
M107. "xbeta.online" (Domain) — options: E358, E438, E355, E356
M108. "frge.io" (Domain) — options: E239, E442, E10, E241
M109. "nirsoft.me" (Domain) — options: E239, E447, E320, E271
M110. "govtr.cloud" (Domain) — options: E63, E10, E449, E450
M111. "ua-sn.cloud" (Domain) — options: E63, E456, E76, E10
M112. "aws-il.cloud" (Domain) — options: E163, E458, E459, E460
M113. "ereservices.com" (Domain) — options: E22, E175, E393, E4
M114. "govps.cloud" (Domain) — options: E10, E466, E467, E299
