=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1274 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. edisk.ukr.net.ssl1.online
E4. tronogram.com
E5. vote-me.top
E6. edisk.ukr.net.ssl2.in
E7. mocky.io
E8. topibuzz.space
E9. edisk.ukr.net.ssl2.link
E10. toloka.to
E11. bt.hurtom.com
E12. farbi-golos-ua.eu
E13. telegram.org.t.me-cloud.link
E14. deti-golos-ua.pics
E15. btx-ukr.net
E16. t--t.me
E17. farbi-golos-uah.eu
E18. teiergam.com
E19. get.in-touc.com
E20. ret.6bc.us
E21. detipoertry.com
E22. com.connectssl.in
E23. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E24. bnt-ukr.net
E25. petitionukraine.com
E26. get.god-le.com
E27. konkurs-events.top
E28. www.dwservice.net
E29. as49447.net
E30. aneria.net
E31. finformservice.com
E32. aleimportadora.net
E33. smart-vnc.com [aka sync.smart-vnc.com]
E34. ser-ukr.net
E35. nabufixservice.name
E36. iplogger.com
E37. dwservice.net
E38. netman.servehttp.com
E39. www.adelaida.ua
E40. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E41. www.authssl.in
E42. drive.gdocs.com.personlog.in
E43. trust-certificate.net
E44. telegraom.me
E45. t.me [aka telegra.ph]
E46. 0-t.me
E47. 4-t.me
E48. t-me.io
E49. tg-me.pro
E50. 7tt.me
E51. teiegram1.me
E52. teneta.group
E53. davincigroup.online [aka groupdavinci.online]
E54. group-teneta.online
E55. group.kropyva.site
E56. group-invitation.site [aka whatsapp.group-invitation.site]
E57. metallergroup.ru
E58. telegram.org-a0dk3dm91iu.tgeo.link
E59. kropyva.site
E60. files.ukr.net.ssl2.in
E61. ukr.net
E62. ukr-net-downloadfile.su
E63. site-ukr.net
E64. files.ukr.net.ssl2.online
E65. files.ukr.net.ssl4.online
E66. edisk-ukr.net
E67. filebin.net
E68. nas-files.firstcloudit.com
E69. ssl2.site
E70. net.ssl2.link
E71. ssl2.online
E72. ssl2.in
E73. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E74. com.ssl2.online
E75. com.ssl2.site
E76. authssl.link
E77. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E78. k-ukr.net
E79. files-ukr.net
E80. edisk.in.ua
E81. i1t.me
E82. googledrive.com.ssl2.site [aka drive.google.com]
E83. bourns.space
E84. ukraero.space
E85. gdrive.com.ssl2.site
E86. lh3.google2.certifiedauth.in
E87. ligaspace.ru
E88. gdrive.com.ssl2.online
E89. com.ssl3.site
E90. balet-me.pro
E91. 3dstore.pro
E92. tg.cyou
E93. balet-ua.pro
E94. balet-me.info
E95. file.io
E96. balet-me.us
E97. downloadrezerves.ru
E98. coinmakopenarea.su
E99. 0-ukr.net
E100. passport-ukr-net.site
E101. kismamabeforyougo.su
E102. ssl1.site
E103. ssl3.site
E104. net.ssl2.site [aka net.ssl3.site]
E105. ssl2.link [aka www.ssl2.link]
E106. ssl4.site [aka www.ssl4.site]
E107. google.com.ssl2.site
E108. googie.com.ssl2.site
E109. telegram-mobile.ru
E110. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E111. telegram-wap.me
E112. webk-telegram.icu
E113. telegram-wed.id
E114. telegram-account.host [aka web.telegram-account.host]
E115. telegram-auth.website [aka www.telegram-auth.website]
E116. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E117. vote-chary-telegram.info
E118. zaikadoctor.ru
E119. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E120. setnewcred.ukr.net.frge.io
E121. telegrad.info
E122. telegram.org-a0dm91dk31i.cloue.link
E123. setnewcreds.ukr.net.frge.io
E124. ukrtelecom.cloud
E125. teiegram.host [aka web.teiegram.host]
E126. www.teiegram.host
E127. ssl1.online
E128. ssl3.online
E129. ssl4.online
E130. gdocs.com.ssl2.online
E131. docs.gdrive.com.ssl2.online
E132. telegram.uk.net
E133. s3-stig.cloud
E134. tgeo.link
E135. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E136. msmt-gov.cloud
E137. ukenlog.com
E138. popuasyfromua.ru
E139. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E140. hopentools.ru
E141. ipoluchayteudovolstvie.ru
E142. againandagaingmorder.ru
E143. vivianstyler.ru
E144. golosdruga.ru
E145. agentsuperpupervinil.ru
E146. cafeteriumups.ru
E147. clients-ukr.net
E148. login-ukr.net
E149. prot-ukr.net
E150. se-ukr.net
E151. static-ukr.net
E152. 4e-ukr.net
E153. web-telegram.host [aka web.web.telegram-account.host]
E154. spam.web-telegram.host
E155. golosa-zaditinu-ua.eu
E156. golosa-zaditinu.eu
E157. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E158. golos-ditin-uah.eu
E159. golosa-uahhudojniku.eu
E160. golos-ditin-ua.eu
E161. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E162. golosa-hudojnikuua.eu
E163. golosa-hudojniku.eu
E164. net.ssl1.online [aka ukr.net.ssl1.online]
E165. com.ssl4.online
E166. net.ssl1.site
E167. zamesblack.fun
E168. zarabovannyok.eu
E169. authssl.online [aka www.authssl.online]
E170. zallesman.ru
E171. elyslink.online
