=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 856 canonicals"
Entities:
E1. catbox.moe
E2. drive.google.com
E3. telegraom.me
E4. files-ukr.net
E5. telegram.org.t.me-cloud.link
E6. courtbox.online
E7. alt-2cdn.net
E8. fishitor.ru
E9. gofile.io
E10. files.catbox.moe
E11. store8.gofile.io
E12. mail-box.site
E13. kitten-268.frge.io
E14. pastebin.com
E15. www.dropbox.com
E16. servemp3.com
E17. servehttp.com
E18. evil.server.com
E19. borizhog.com [aka shormanz.com]
E20. serveftp.com
E21. lingrevelat.com [aka upportteam.lingrevelat.com]
E22. servegame.com [aka serveminecraft.net]
E23. 3utilities.com
E24. servecounterstrike.com
E25. tinyurl.com
E26. aon.at
E27. t.co
E28. support-ukr.net
E29. pius-studio.at
E30. score-ukr.net
E31. shopersport.ru
E32. everything-everywhere.at.ply.gg
E33. ukr.net.frge.io
E34. edisk.ukr.net
E35. 0-ukr.net
E36. reg-ukr.net [aka regs-ukr.net]
E37. _.ukr.net.frge.io
E38. 1-ukr.net
E39. 2fa-ukr.net
E40. v-ukr.net
E41. sm.ukrtel.net [aka zp.ukrtel.net]
E42. dnspod.com
E43. cdn.jsdelivr.net
E44. cs1.wpc-v0cdn.org
E45. dezword.com
E46. store1.gofile.io
E47. store3.gofile.io
E48. notfiled.com
E49. maximprofile.net
E50. aspx.io
E51. frge.io
E52. agreminj.com
E53. rresteraftin.com
E54. domtern.com
E55. pas-ukr.net
E56. netbin.host
E57. lt-ukr.net
E58. aleimportadora.net
E59. wpc-v0cdn.org
E60. a3-ukr.net
E61. aneria.net
E62. acc-ukr.net
E63. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E64. eoy7zvsvn6xfcmy.m.pipedream.net
E65. eopkne8kapj01xi.m.pipedream.net
E66. telegram.org-a0dm91dk31i.cloue.link
E67. setnewcred.ukr.net.frge.io
E68. combinedresidency.org
E69. m-vz.webhop.me [aka webhop.me]
E70. www.facebook.com
E71. www.dstruct.net
E72. www.michiganmastereltiempo.com
E73. www.symantec.com
E74. www.msftncsi.com
E75. www.portcheckers.com
E76. eos93vb2cwsu3xf.m.pipedream.net
E77. telegram.org-a0dk3dm91iu.tgeo.link
E78. up-dot.myftp.org
E79. cloudlnk.org
E80. cloue.link
E81. myddns.me
E82. claud.in
E83. mivocloud.com
E84. tgeo.link
E85. up-lnk.myftp.org
E86. numsecukr.net
E87. cdn.discordapp.com
E88. conf-ukr.net
E89. ukr.net
E90. fex.net
E91. acteran.ru
E92. liverpulapp.ru
E93. run.mocky.io
E94. www.hybrid-analysis.com
E95. ardeas.ru
E96. apps-opros.top
E97. misp.cert.gov.ua
E98. paparat.ru [aka pasamart.ru]
E99. ryomy.ru
E100. fast-mail.site
E101. mail-ukr.net
E102. your-mail.press
E103. 1833.site
E104. mail.nais-gov.org
E105. pomoshnikrbx.site
E106. 8003659902.site
E107. mail-gov-ua.frge.io
E108. ms-webdav-miniredir.com
E109. reteredelete.top
E110. bounceme.net
E111. setnewcreds.ukr.net.frge.io
E112. armpress.net
E113. me-cloud.link
E114. dnslookup.seowebchecker.com
E115. hopentools.ru
E116. ns1.fountainrate.com
E117. ns2.fountainrate.com
E118. dwservice.net [aka www.dwservice.net]
E119. dishsouq.com
E120. easternexecutiveclub.com
E121. britxec.com
E122. napropertyhub.eu
E123. blog.gocon.in
E124. shorturl.at
E125. sinergil.com
E126. vinergil.com
E127. gmail.com
E128. azimurs.com
E129. airmauritiusticket.com
E130. 4qzm.com
E131. ticket.cyberpolice.gov.ua
E132. meta.ua
E133. me.gov.ua
E134. flayga.ru
E135. it-grad.kz
E136. baidencult.com
E137. widget.forum-pokemon.com
E138. baidenfree.com
E139. mockbin.org
E140. meteolink.host
E141. getmod.host
E142. tools.nexcess.net
E143. syncapp.host
E144. net-certificate.services
E145. stormpredictor.host
E146. prostotaknet.net
E147. chimeramarketplace.online
E148. sendmail.website
E149. a0695487.xsph.ru
E150. product-reviews.website
E151. a0698649.xsph.ru
E152. courtgova.site
E153. advanced-ip-scanner.website
