=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1319 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. a0698649.xsph.ru
E3. abracodabugalimpopo.ru
E4. superboler.com
E5. rmssrv2.ru [aka rmssrv4.ru]
E6. redport80.ru
E7. acteran.ru
E8. superdadymster.ru
E9. a0698262.xsph.ru
E10. co87972.tmweb.ru
E11. xcqef.ru
E12. rubidiumo.ru
E13. potrakit.ru
E14. billyhot.ru
E15. callsol.ru
E16. fishitor.ru
E17. qiwardos.ru
E18. zaikadoctor.ru
E19. qkcew.ru
E20. 3dstore.pro
E21. westafrance.com
E22. againandagaingmorder.ru
E23. single-office.ddns.net
E24. bilitora.ru
E25. lover.printing82.detroito.ru
E26. wicksl.ru
E27. kompartpomiar.pl
E28. vivianstyler.ru
E29. balkimotion.ru
E30. vikompalion.ru
E31. farafauler.ru
E32. kjhgdj99fuller.ru
E33. moolin.ru
E34. mono.gg-pay.me
E35. melitaeas.online [aka melitaes.online]
E36. arminext.com
E37. gopoppers.com
E38. 3utilities.com
E39. ryomy.ru
E40. agreminj.com
E41. advanced-ip-scanners.com
E42. 4qzm.com
E43. misp.cert.gov.ua
E44. super777bomba.ru
E45. evil.server.com
E46. marmaris.com.ua
E47. specnaznachenie.ru
E48. circulas.ru
E49. live.com.exmo.day
E50. app.any.run
E51. ligaspace.ru
E52. prostotaknet.net
E53. tvoyaradostetoya.ru
E54. telegram-click.ru
E55. ganara.ru
E56. dodortar.ru
E57. nx0.ru
E58. shopersport.ru
E59. cooperi.ru
E60. project2.top
E61. infomalilopera.ru
E62. kismamabeforyougo.ru
E63. ndlestomak.top
E64. dubl-ukr.net
E65. ipodromlan.ru
E66. unayt.ru
E67. vdsina.ru
E68. paparat.ru
E69. jslopasitmon.com
E70. hofsteder.ru
E71. candidar.ru
E72. agentsuperpupervinil.ru
E73. portugalmail.pt
E74. milotraf.ru
E75. zbignef.com
E76. nikotod.ru
E77. zaikaopentra.com.ru
E78. zaikaopentra.com.ug
E79. sindoproperty.org
E80. propertyiran.ir
E81. shapurt.ru
E82. hopentools.ru
E83. vljsport.eu.com
E84. pasamart.ru
E85. tridiuma.ru
E86. ccbaminumpot.ru
E87. kilitro.ru
E88. ruvds.com
E89. mafirti.ru
E90. sismasterhome.ru
E91. filterfullproperty.ru
E92. lnasfe.ru
E93. infomailforyoumak.ru
E94. zakolibal.online
E95. s8.h.mchost.ru
E96. bourns.space
E97. topibuzz.space
E98. omyce.ru
E99. reteredelete.top
E100. zasadacafe.by
E101. meta.ua
E102. metanat.ru
E103. maxteroper.ru
E104. alegoomaster.com
E105. www.michiganmastereltiempo.com
E106. moyabelorussiya.by
E107. internet.bs
E108. int-ukr.net
E109. nxkad.ru
E110. tme-id.ru
E111. golosdruga.ru
E112. surname192.temp.swtest.ru
E113. rncsq.ru
E114. golos2023q.ru
E115. flayga.ru
E116. rmssrv3.ru
E117. rmssrv.ru
E118. rnbo.gov.ua
E119. tortunas.ru
E120. billiopa.com
E121. enterwords.ru
E122. domtern.com
E123. yandex.ru
E124. co-opros.top
E125. clipperso.ru
E126. podologaneri.it
E127. comperssw.fun
E128. apokil.com
E129. motoristo.ru
E130. erwini.ru
E131. foundpomoshi.com
E132. zallesman.ru
E133. 00-l.ru
E134. picwalldoor.ru
E135. lopasts.ru
E136. tiloraso.ru
E137. pas-ukr.net
E138. kurapat.ru
E139. milotrad.ru
E140. global-news-world.com
E141. mitlubald.ru
E142. jokotras.ru
E143. kew.1qw.us
E144. kew.8df.us
E145. rms-server.tektonit.ru
E146. finformservice.com
E147. ardeas.ru
E148. atlantar.ru
E149. nitikora.ru
E150. hawksi.ru
E151. leonardis.ru
E152. hilr.ru
E153. detroito.ru
E154. motocheck.in
E155. rafraystore.ru
E156. nafillimonilini.net
E157. tarlit.ru
E158. dod-upload.dodortar.ru
E159. lnk-upload.dodortar.ru
E160. dogiraftig.com
E161. gir.network
E162. groupdavinci.online
E163. aspe.ro
E164. prefer.jokotras.ru
E165. jokoloret.ru
E166. mulleti.ru
E167. zalamafiapopcultur.ru
E168. kissmafiabeforyoudied.ru
E169. id.court.gov.ua
