=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 597 canonicals"
Entities:
E1. product-reviews.website
E2. naffalno.site
E3. military-ukraine.site
E4. 1833.site
E5. helpzzfound.site
E6. eumr.site
E7. 8003659902.site
E8. project2.top
E9. courtgova.site
E10. a0695487.xsph.ru
E11. a0698649.xsph.ru
E12. acteran.ru
E13. evil.server.com
E14. a0698262.xsph.ru
E15. apoxipodes.ru
E16. moolin.ru
E17. surname192.temp.swtest.ru
E18. ardeas.ru
E19. www.michiganmastereltiempo.com
E20. 3utilities.com
E21. fikasterwer.top
E22. agreminj.com [aka agrikoz.com]
E23. golgba.com
E24. 4qzm.com
E25. aluaadin.com
E26. pastebin.com
E27. widget.forum-pokemon.com
E28. azimurs.com
E29. ohsxy.com
E30. fan-guy.com
E31. central-gos.top
E32. center-gos.top
E33. social.technet.microsoft.com
E34. airmauritiusticket.com
E35. project3.top
E36. chis-gos.top
E37. barbacoalosmartinez.com
E38. circulas.ru
E39. co-opros.top
E40. kissmafiabeforyoudied.eu
E41. rivierafamily.com
E42. economiquity.org
E43. zalamafiapopcultur.eu
E44. europadonnaireland.org
E45. cooperi.ru
E46. eu-opros.top
E47. eo9p1d2bfmioiot.m.pipedream.net
E48. xcqef.ru
E49. sindoproperty.org
E50. rubidiumo.ru
E51. baidenfree.com
E52. freedynamicdns.net
E53. softloadup.com
E54. freedynamicdns.org
E55. programasparapc.net
E56. nowpropitup.com
E57. coagula.online
E58. online.ua
E59. humanitarydp.ug
E60. smartideabusiness.com
E61. t-online.de
E62. zaikaopentra.com.ug
E63. combinedresidency.org
E64. military-ukraine.online
E65. tools.nexcess.net
E66. onyangdol.site
E67. euro24dopomoga0.yolasite.com
E68. gondurasonline.ug
E69. compensation-ukr.com [aka compensationukr.com]
E70. mayak.dp.ua
E71. pay.uacompensation.xyz
E72. atlantar.ru
E73. lnasfe.ru
E74. info-cip.org
E75. ganara.ru
E76. nxkad.ru
E77. milotrad.ru
E78. rmssrv4.ru
E79. kjhgdj99fuller.ru
E80. anniversarygiftsforcouples.com
E81. biengrandir37.com
E82. ryomy.ru
E83. kismamabeforyougo.com
E84. droopily.eu
E85. mafirti.ru
E86. mulleti.ru
E87. farafauler.ru
E88. net-certificate.services
E89. bounceme.net
E90. gofile.io [aka store1.gofile.io]
E91. brunoboys.net
E92. store3.gofile.io
E93. smm2021.net
E94. dcshost.net
E95. store8.gofile.io
E96. dwservice.net [aka www.dwservice.net]
E97. netbin.host
E98. inter-webservices.com
E99. ereservices.com
E100. docs.microsoft.com
E101. mail.nais-gov.org [aka nais-gov.org]
E102. topadm.top
E103. mail-box.site
E104. www.virustotal.com [aka virustotal.com]
E105. ukr.net
E106. servehttp.com
E107. verofes.com
E108. brand-gos.top
E109. 3dstore.pro
E110. big-uah.top
E111. lesrochersblancs.com
E112. zakolibal.online
E113. barbatus.online
E114. xbeta.online
E115. expeditionabroad.com
E116. advanced-ip-scaner.com.vuxuancuong.com
E117. zaikaopentra-com-ug.online
E118. upportteam.lingrevelat.com
E119. autodoka.com.ua
E120. arentuk.com
E121. sardanal.online
E122. melitaeas.online [aka melitaes.online]
E123. wasabiwallet.online
E124. dipteran.online
E125. tzi.info-cip.org
E126. zambeziz.com
E127. zaliphone.com
E128. anidoz.com
E129. lamazone.site
E130. axikok.com
E131. onedrive.live.com
E132. dodortar.ru
E133. nx0.ru
E134. shopersport.ru
E135. coudzoom.ru
E136. advanced-ip-scanner.click
E137. skreatortemp.site
E138. co87972.tmweb.ru
E139. survefuz.com
E140. s8.h.mchost.ru
E141. rncsq.ru
E142. rmssrv2.ru
E143. xsph.ru
E144. paparat.ru
E145. rmssrv3.ru
E146. milotraf.ru
E147. zbignef.com
E148. qkcew.ru
E149. xcasinobonuses.net
E150. jskgdhjkdfhjdkjhd844.ru
E151. tridiuma.ru
E152. kilitro.ru
E153. tbwelo.ru
E154. billyhot.ru
E155. shapurt.ru
E156. rnbo.gov.ua
E157. wicksl.ru
E158. ncscc.gov.ua
E159. callsol.ru
E160. ipodromlan.ru
E161. apokil.com
E162. kurapat.ru
E163. balkimotion.ru
E164. omyce.ru
