=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. a0695487.xsph.ru
E2. acteran.ru
E3. evil.server.com
E4. a0698649.xsph.ru
E5. apoxipodes.ru
E6. moolin.ru
E7. a0698262.xsph.ru
E8. ardeas.ru
E9. serveftp.com
E10. surname192.temp.swtest.ru
E11. www.michiganmastereltiempo.com
E12. 3utilities.com
E13. fikasterwer.top
E14. agreminj.com [aka agrikoz.com]
E15. golgba.com
E16. 4qzm.com
E17. aluaadin.com
E18. pastebin.com
E19. widget.forum-pokemon.com
E20. airmauritiusticket.com
E21. azimurs.com
E22. ohsxy.com
E23. fan-guy.com
E24. compensation-ukr.com [aka compensationukr.com]
E25. co-opros.top
E26. cooperi.ru
E27. rivierafamily.com
E28. eu-opros.top
E29. economiquity.org
E30. europadonnaireland.org
E31. ryomy.ru
E32. blopik.com
E33. eo9p1d2bfmioiot.m.pipedream.net
E34. sindoproperty.org
E35. xcqef.ru
E36. shopersport.ru
E37. rubidiumo.ru
E38. baidenfree.com
E39. freedynamicdns.net
E40. softloadup.com
E41. freedynamicdns.org
E42. programasparapc.net
E43. nowpropitup.com
E44. coagula.online
E45. online.ua
E46. humanitarydp.ug
E47. smartideabusiness.com
E48. t-online.de
E49. combinedresidency.org
E50. military-ukraine.online
E51. fudupdate.com
E52. dipteran.online
E53. helpzzfound.site
E54. courtgova.site
E55. tools.nexcess.net
E56. 1833.site
E57. center-gos.top
E58. onyangdol.site
E59. eumr.site
E60. 8003659902.site
E61. project2.top
E62. hopto.org
E63. lnasfe.ru
E64. info-cip.org
E65. ganara.ru
E66. nxkad.ru
E67. milotrad.ru
E68. nikotod.ru
E69. rmssrv4.ru
E70. xsph.ru
E71. nx0.ru
E72. anniversarygiftsforcouples.com
E73. hmgo.pw
E74. biengrandir37.com
E75. kilitro.ru
E76. mafirti.ru
E77. giraffe-tour.ru
E78. notfiled.com
E79. mulleti.ru
E80. farafauler.ru
E81. hofsteder.ru
E82. net-certificate.services
E83. dwservice.net [aka www.dwservice.net]
E84. netbin.host
E85. inter-webservices.com
E86. ereservices.com
E87. docs.microsoft.com
E88. store3.gofile.io
E89. mail.nais-gov.org [aka nais-gov.org]
E90. britxec.com
E91. project3.top
E92. topadm.top
E93. mail-box.site
E94. bounceme.net
E95. dcshost.net
E96. brunoboys.net
E97. www.virustotal.com [aka virustotal.com]
E98. ukr.net
E99. ddns.net
E100. product-reviews.website
E101. servehttp.com
E102. verofes.com
E103. brand-gos.top
E104. 3dstore.pro
E105. big-uah.top
E106. lesrochersblancs.com
E107. barbatus.online
E108. xbeta.online
E109. telecomds.online
E110. melitaeas.online [aka melitaes.online]
E111. sardanal.online
E112. expeditionabroad.com
E113. autodoka.com.ua
E114. central-gos.top
E115. advanced-ip-scaner.com.vuxuancuong.com
E116. arentuk.com
E117. upportteam.lingrevelat.com
E118. dsns.com.ua
E119. wasabiwallet.online
E120. callsol.ru
E121. tzi.info-cip.org
E122. zaliphone.com
E123. zambeziz.com
E124. varanasiclick.ru
E125. baidencult.com
E126. integramultimedia.com.mx
E127. alegoomaster.com
E128. azartnyjboy.com
