=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0026
E2. UAC-0028
E3. UAC-0094
E4. UAC-0097
E5. UAC-0088
E6. UAC-0096
E7. UAC-0041
E8. UAC-0056
E9. UAC-0057
E10. UAC-0008 (Buhtrap)
E11. Smokeloader
E12. GoDownloader
E13. jDownloader
E14. MicroBackdoor [aka microbackdoor.dll]
E15. Themida
E16. WhisperPack
E17. GammaLoad [aka GammaLoad.PS1]
E18. LoadEdge
E19. SPECTR.PluginLoader
E20. GrimPlant
E21. Ursnif
E22. IceDragon
E23. Formbook/XLoader v2.5
E24. Icloud.exe
E25. Troldesh/Shade [aka Troldesh, Shade]
E26. icloud.cmd
E27. AdvancedRun.exe
E28. GandCrab v4
E29. iclouds.cmd
E30. SaintBot
E31. Gozi
E32. Uran Browser
E33. Gazprombank.zakaz.docx.zip
E34. AZORult
E35. csbeacon.bin
E36. Base-Update.exe
E37. Racoon
E38. Brave Browser
E39. IcedID
E40. BankBot
E41. GzipLoader
E42. servehalflife.com
E43. ereservices.com
E44. myelectrive.com
E45. 3utilities.com
E46. surname192.temp.swtest.ru
E47. drive.google.com
E48. airmauritiusticket.com
E49. co87972.tmweb.ru
E50. expeditionabroad.com
E51. ansaigon.com
E52. a0656203.xsph.ru
E53. posish.club
E54. winscp.net
E55. a0322810.xsph.ru
E56. bilitora.ru
E57. ceronamtinclube.icu
E58. 8003659902.site
E59. ddnsking.com
E60. accept-pay.top
E61. 8003659902.space
E62. chernilis.win
E63. great-surveys.top
E64. 1000020.xyz
E65. cryptsen7fo43rr6.onion.to
E66. redirectme.net
E67. meteolink.host
E68. servebeer.com
E69. 1833.site
E70. eumr.site
E71. military-ukraine.site
E72. sardanal.online
E73. product-reviews.website
E74. site-1.work
E75. onthewifi.com
E76. cautionphenomenon.co.kr
E77. widget.forum-pokemon.com
E78. microsoft.com
E79. raidforums.com
E80. billyhot.ru
E81. analyze.intezer.com
E82. arcor.de
E83. m-vz.webhop.me
E84. api.dev-com.sc
E85. giraffe-tour.ru
E86. dod-upload.dodortar.ru
E87. serveminecraft.net
E88. gobits3.com
E89. evil.server.com
E90. pastebin.com
E91. forkscenter.fr
E92. www.michiganmastereltiempo.com
E93. servegame.com
E94. hotmail.com
E95. integramultimedia.com.mx
E96. kopratiso.ru
E97. wiki.zimbra.com
E98. acteran.ru
E99. www.virustotal.com [aka virustotal.com]
E100. thestoreroomnsw.com.au
E101. lnk-upload.dodortar.ru
E102. chubanomania.icu
E103. winuvinnosluk.club
E104. successilin.top
E105. reteredelete.top
E106. naffalno.site
E107. ritionalvalueon.top
E108. oceriesfornot.top
E109. arelyevennot.top
E110. dogiraftig.com
E111. fikasterwer.top
E112. jevejosader.top
E113. ertimadifa.com
E114. rresteraftin.com
E115. ndlestomak.top
E116. rivertimad.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "GzipLoader" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "IcedID" (Software) — options: E21, E22, E23, E15 — ctx: S1
M4. "BankBot" (Software) — options: E21, E30, E31, E32 — ctx: S1
M5. "rivertimad.com" (Domain) — options: E42, E43, E44, E45
M6. "winuvinnosluk.club" (Domain) — options: E52, E53, E46, E51
M7. "successilin.top" (Domain) — options: E58, E60, E61, E62
M8. "reteredelete.top" (Domain) — options: E58, E63, E60, E46
M9. "naffalno.site" (Domain) — options: E55, E69, E52, E58
M10. "ritionalvalueon.top" (Domain) — options: E58, E60, E50, E75
