=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 233 canonicals"
Entities:
E1. ertimadifa.com
E2. 3utilities.com
E3. jevejosader.top
E4. ereservices.com
E5. myelectrive.com
E6. airmauritiusticket.com
E7. servehalflife.com
E8. drive.google.com
E9. ansaigon.com
E10. posish.club
E11. successilin.top
E12. winscp.net
E13. reteredelete.top
E14. bilitora.ru
E15. ceronamtinclube.icu
E16. oceriesfornot.top
E17. arelyevennot.top
E18. accept-pay.top
E19. fikasterwer.top
E20. ritionalvalueon.top
E21. ndlestomak.top
E22. 8003659902.site
E23. meteolink.host
E24. redirectme.net
E25. 1833.site
E26. eumr.site
E27. winuvinnosluk.club
E28. military-ukraine.site
E29. expeditionabroad.com
E30. cryptsen7fo43rr6.onion.to
E31. rresteraftin.com
E32. giraffe-tour.ru
E33. dod-upload.dodortar.ru
E34. ddnsking.com
E35. gobits3.com
E36. pastebin.com
E37. rivertimad.com
E38. hotmail.com
E39. dogiraftig.com
E40. integramultimedia.com.mx
E41. naffalno.site
E42. serveminecraft.net
E43. a0656203.xsph.ru
E44. surname192.temp.swtest.ru
E45. a0322810.xsph.ru
E46. co87972.tmweb.ru
E47. smm2021.net
E48. product2020.mrbasic.com
E49. servecounterstrike.com
E50. servegame.com
E51. servehttp.com
E52. servebeer.com
E53. serveftp.com
E54. servequake.com
E55. candidar.ru
E56. s8.h.mchost.ru
E57. nx0.ru [aka enterwords.ru]
E58. acteran.ru
E59. 192.198.87.130
E60. apoxipodes.ru
E61. billyhot.ru
E62. coagula.online
E63. rmssrv3.ru
E64. www.msftncsi.com
E65. www.symantec.com
E66. www.virustotal.com [aka virustotal.com]
E67. webhop.me
E68. ticket.cyberpolice.gov.ua
E69. photobucket.com
E70. badpdf.com
E71. rmssrv2.ru
E72. rmssrv4.ru
E73. xsph.ru
E74. mx-out-14.default-host.net
E75. telegram.org.security.ohsxy.com
E76. myvnc.com
E77. serveirc.com
E78. nitikora.ru
E79. evil.server.com
E80. serveblog.net
E81. chinagrill.co
E82. antination.kherson.ua
E83. pbank.co.ua
E84. jokotras.ru
E85. potrakit.ru
E86. tiloraso.ru
E87. bounceme.net
E88. sm.ukrtel.net [aka zp.ukrtel.net]
E89. ddns.net
E90. edisk.ukr.net [aka ukr.net]
E91. fex.net
E92. lthhc-zm.com
E93. noip.com
E94. toknowall.com
E95. gmail.com
E96. chubanomania.icu
E97. districoperav.icu
E98. varanasiclick.ru
E99. kopratiso.ru
E100. milotrad.ru
E101. product-reviews.website
E102. vuonorganic.com
E103. proxylogon.com
E104. dishsouq.com
E105. omyce.ru
E106. app.any.run
E107. fernandoherrera.me
E108. analyze.intezer.com
E109. raidforums.com
E110. lnk-upload.dodortar.ru
E111. chernilis.win
E112. viewdns.net
E113. webknives.com
E114. onthewifi.com
E115. tortunas.ru
E116. github.com
E117. servemp3.com
E118. gov.ua
E119. prefer.jokotras.ru
E120. dodortar.ru
E121. nais-gov.org
E122. mail.nais-gov.org
E123. stormpredictor.host
E124. graphiuma.online
E125. 8003659902.space
E126. 1000020.xyz
E127. api.dev-com.sc
E128. thestoreroomnsw.com.au
E129. ftp.thefoodplace.net
E130. eoiw8lhjwuc3sh2.m.pipedream.net
E131. eoy7zvsvn6xfcmy.m.pipedream.net
E132. m-vz.webhop.me
E133. servepics.com
E134. ln-upl.ddns.net
E135. cdn.jsdelivr.net
E136. up-dot.myftp.org
E137. d-upl.ddns.net
E138. freedynamicdns.net
E139. 185.193.38.78
E140. www.hybrid-analysis.com
E141. ao3.hmgo.pw
E142. dyndns.com
E143. myddns.me
E144. single-office.ddns.net
E145. freedynamicdns.org
E146. yandex.ru
E147. motocheck.in
E148. circulas.ru
E149. erwini.ru
E150. scorpiones.online
E151. cs1.wpc-v0cdn.org
E152. myftp.org
E153. hopto.org
E154. telsec.org
E155. mulleti.ru
E156. docs.microsoft.com
E157. answers.microsoft.com
E158. gangbang6.monster
E159. melitaeas.online
E160. barbatus.online
E161. xbeta.online
E162. phymateus.online
E163. military-ukraine.online
E164. dipteran.online
E165. syncapp.host
E166. great-surveys.top
E167. up-lnk.myftp.org
E168. myftp.biz
E169. eo9p1d2bfmioiot.m.pipedream.net
