=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
E2. world-opros.top
E3. ln-upl.ddns.net
E4. golgba.com
E5. star-cz.ddns.net
E6. ddns.net
E7. aneria.net
E8. e-wwg.com
E9. alt-2cdn.net
E10. global-world-news.net
E11. dezword.com
E12. baidencult.com
E13. 3utilities.com
E14. baidenfree.com
E15. mitlubald.ru
E16. plexbd.net
E17. dwservice.net
E18. podologaneri.it
E19. armpress.net
E20. sytes.net
E21. ukr.net
E22. bounceme.net
E23. brunoboys.net
E24. arminext.com
E25. tools.nexcess.net
E26. serveirc.com
E27. stormpredictor.host
E28. info-cip.org
E29. telegrad.info
E30. sec-t.info
E31. criticalosl.tech
E32. teleqram.info
E33. viewdns.info
E34. gov-ua.info
E35. tzi.info-cip.org
E36. ns1.fountainrate.com
E37. ns2.fountainrate.com
E38. fluoxi.com
E39. fudupdate.com
E40. foundpomoshi.com
E41. 4qzm.com
E42. rresteraftin.com
E43. servecounterstrike.com
E44. lonelyatthetop.com
E45. ns1.lonejade.com
E46. apeduze.com
E47. servegame.com
E48. zaliphone.com
E49. vinergil.com
E50. moskeet.com
E51. ns1.modeselling.com
E52. ns2.modeselling.com
E53. ddnsking.com
E54. troadsecow.com
E55. apoxipodes.ru
E56. tronogram.com
E57. ns1.oncetrips.com
E58. arentuk.com
E59. ns2.oncetrips.com
E60. noip.com
E61. online.ua
E62. ocspdep.com
E63. ns1.vtxhospital.com
E64. vuxuancuong.com
E65. ns2.vtxhospital.com
E66. virustotal.com
E67. kohhd.com
E68. www.virustotal.com
E69. fountainrate.com
E70. ns.ns2-dns.com
E71. ns2-dns.com
E72. ns.ns3-dns.com
E73. ns3-dns.com
E74. lonejade.com
E75. modeselling.com
E76. oncetrips.com
E77. vtxhospital.com
E78. civh.ru
E79. dis.gov.ua
E80. atl.ua
E81. metanat.ru
E82. pbank.co.ua
E83. mega.nz
E84. me.gov.ua
E85. gov.ua
E86. cert.gov.ua
E87. xbeta.online
E88. ncscc.gov.ua
E89. i.ua
E90. top-opros.top
E91. fori-opros.top
E92. co-opros.top
E93. wi-opros.top
E94. aff-opros.top
E95. eti-opros.top
E96. ao-opros.top
E97. jo-opros.top
E98. afi-opros.top
E99. dogiraftig.com
E100. jorgava.com
E101. golosdruga.ru
E102. billiopa.com
E103. gobits3.com
E104. golos2023q.ru
E105. teiergam.com
E106. ip-api.com
E107. borizhog.com
E108. t--t.me
E109. ginaengg.com
E110. gmail.com
E111. anidoz.com
E112. akaluij.com
E113. vljsport.eu.com
E114. benokij.com
E115. telegram.uk.net
E116. an-ukr.top
E117. edisk.ukr.net
E118. fex.net
E119. whoer.net
E120. compensation-ukr.com
E121. admukr.top
E122. sm.ukrtel.net
E123. detroito.ru
E124. agreminj.com
E125. arelyevennot.top
E126. blopik.com
E127. naffalno.site
E128. sinergil.com
E129. github.com
E130. biengrandir37.com
E131. telegram-wed.id
E132. teiegram1.me
E133. apitelegram.org
E134. telegram-click.ru
E135. telegram-wap.me
E136. telegram-mobile.ru
E137. telegraom.me
E138. webk-telegram.icu
E139. dcshost.net
E140. eu-opros.top
E141. awa-opros.top
E142. serveblog.net
E143. claud.in
E144. tas-gos.top
E145. motocheck.in
E146. rea-gos.top
E147. bank.gov.ua
E148. gondurasonline.ug
E149. co-uah.top
E150. d-upl.ddns.net
E151. myddns.me
E152. www.dwservice.net
E153. nabufixservice.name
E154. ereservices.com
E155. datagroup.ddns.net
E156. inter-webservices.com
E157. xsph.ru
E158. blinkij.com
E159. apokil.com
E160. nod-update.it
E161. badpdf.com
E162. www.catalog.update.microsoft.com
E163. lamazone.site
E164. eumr.site
E165. 1833.site
E166. 8003659902.site
E167. mail-box.site
E168. courtgova.site
E169. onyangdol.site
E170. cdn.jsdelivr.net
E171. tme-id.com
E172. tme-id.ru
E173. id.court.gov.ua
E174. zapto.org
E175. teierqam.org
E176. cloudlnk.org
E177. telegram.org.t.me-cloud.link
E178. combinedresidency.org
E179. viewdns.net
E180. bubenci.ru
E181. kurapat.ru
E182. acteran.ru
E183. omyce.ru
E184. app.any.run
E185. kopratiso.ru
E186. ardeas.ru
E187. nxkad.ru
