=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. державні організації України
E2. Медійні організації України
E3. Державні фінансові установи України
E4. державні органи України
E5. організації України [aka українські організації, Ukrainian organizations]
E6. Фінансові установи України
E7. громадяни України [aka Ukrainian citizens]
E8. державні установи України
E9. організації
E10. українські органи державної влади [aka Ukrainian government bodies, органи державної влади України, Government bodies of Ukraine]
E11. RDPWrapper
E12. Thunderbird [aka Mozilla Thunderbird]
E13. RomCom
E14. Ngrok
E15. LOADJUMP [aka TAILJUMP]
E16. RoarBat
E17. HVNC bot
E18. LONEPAGE
E19. rundll32.exe
E20. rutserv.exe
E21. CVE-2020-3757
E22. CVE-2020-3760
E23. CVE-2020-3110
E24. CVE-2020-0601
E25. CVE-2020-3118
E26. CVE-2020-0609
E27. CVE-2020-3759
E28. CVE-2020-3120
E29. CVE-2020-0610
E30. CVE-2020-3179
E31. CVE-2021-44228
E32. CVE-2021-26855
E33. CVE-2021-40444
E34. CVE-2021-34523
E35. CVE-2021-26857
E36. CVE-2021-27065
E37. CVE-2021-31207
E38. CVE-2021-26858
E39. CVE-2021-34473
E40. CVE-2020-3741
E41. CVE-2020-3125
E42. CVE-2020-0611
E43. CVE-2021-32648
E44. CVE-2020-3254
E45. inf.zip [aka info.zip, Информация.js, довідка.zip]
E46. Заявка.js [aka Газпромбанк заказ.js]
E47. junit.js
E48. Windows Script Host (wscript.exe) [aka Windows Script Host]
E49. documents (5).js
E50. Meris
E51. pax_2023_ab1058..js
E52. z.ps1
E53. BrownFlood
E54. P0wnyShell
E55. CVE-2020-35730
E56. CVE-2021-44026
E57. CVE-2020-12641
E58. e.js
E59. q.js
E60. c.js
E61. Roundcube
E62. world-opros.top
E63. ln-upl.ddns.net
E64. golgba.com
E65. star-cz.ddns.net
E66. ddns.net
E67. bounceme.net
E68. e-wwg.com
E69. alt-2cdn.net
E70. tools.nexcess.net
E71. brunoboys.net
E72. dezword.com
E73. baidencult.com
E74. 3utilities.com
E75. baidenfree.com
E76. mitlubald.ru
E77. 4qzm.com
E78. fudupdate.com
E79. plexbd.net
E80. dwservice.net
E81. podologaneri.it
E82. sytes.net
E83. ukr.net
E84. dcshost.net
E85. ardeas.ru
E86. arminext.com
E87. serveirc.com
E88. stormpredictor.host
E89. arentuk.com
E90. info-cip.org
E91. telegrad.info
E92. sec-t.info
E93. criticalosl.tech
E94. teleqram.info
E95. viewdns.info
E96. gov-ua.info
E97. tzi.info-cip.org
E98. cerv-gos.top
E99. fluoxi.com
E100. foundpomoshi.com
E101. rresteraftin.com
E102. servecounterstrike.com
E103. agreminj.com
E104. raidforums.com
E105. account.associates
E106. lonelyatthetop.com
E107. apeduze.com
E108. servegame.com
E109. zaliphone.com
E110. toknowall.com
E111. onedrive.live.com
E112. moskeet.com
E113. ddnsking.com
E114. vinergil.com
E115. apoxipodes.ru
E116. vuxuancuong.com
E117. troadsecow.com
E118. tronogram.com
E119. noip.com
E120. online.ua
E121. ocspdep.com
E122. myelectrive.com
E123. onthewifi.com
E124. virustotal.com
E125. kohhd.com
E126. www.virustotal.com
E127. portal.msrc.microsoft.com
E128. ns.ns2-dns.com
E129. ns2-dns.com
E130. ns.ns3-dns.com
E131. ns3-dns.com
E132. ftp.artrsllc.com
E133. gopoppers.com
E134. nowpropitup.com
E135. civh.ru
E136. ssttekstil.com
E137. dis.gov.ua
E138. atl.ua
E139. metanat.ru
E140. pbank.co.ua
E141. mega.nz
E142. xbeta.online
E143. gov.ua
E144. cert.gov.ua
E145. me.gov.ua
E146. i.ua
E147. ncscc.gov.ua
E148. mail.gov.ua
E149. global-news-world.com
E150. aneria.net
E151. armpress.net
E152. ceriossl.info
