=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. Fortinet
E2. HostIQ
E3. 360Netlab
E4. Linux Team
E5. Usoris
E6. AS37148 (нігерійський оператор телекомунікацій)
E7. Google
E8. Mozilla
E9. Adobe
E10. тomhunter
E11. nirsoft.me
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. netbin.host
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. zuh3vcyskd4gipkm.onion
E20. badpdf.com
E21. fernandoherrera.me
E22. lthhc-zm.com
E23. mx-out-14.default-host.net
E24. product-reviews.website
E25. me.gov.ua
E26. eumr.site
E27. gordon6.hopto.org
E28. eo9p1d2bfmioiot.m.pipedream.net
E29. rmssrv2.ru
E30. acteran.ru
E31. nx0.ru
E32. api.dev-com.sc
E33. apoxipodes.ru
E34. omyce.ru
E35. rmssrv4.ru
E36. candidar.ru
E37. ryomy.ru
E38. circulas.ru
E39. rmssrv3.ru
E40. 1000020.xyz
E41. webknives.com
E42. meteolink.host
E43. fex.net
E44. winscp.net
E45. alt-2cdn.net
E46. tortunas.ru
E47. parodadoca.ru
E48. milotrad.ru
E49. drive.google.com
E50. expeditionabroad.com
E51. giraffe-tour.ru
E52. ns2-dns.com
E53. single-office.ddns.net
E54. ns.ns2-dns.com
E55. ns3-dns.com
E56. ns.ns3-dns.com
E57. smm2021.net
E58. dyndns.com
E59. optica-rd.myftp.biz
E60. telsec.org
E61. virustotal.com
E62. cve.mitre.org
E63. nais-gov.org
E64. potrakit.ru
E65. wpc-v0cdn.org
E66. ftp.thefoodplace.net
E67. mail.nais-gov.org
E68. tiloraso.ru
E69. tridiuma.ru
E70. jokotras.ru
E71. portal.nazk.gov.ua
E72. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E73. s8.h.mchost.ru
E74. photobucket.com
E75. ipv6-wpnc.net
E76. toknowall.com
E77. ereservices.com
E78. www.hybrid-analysis.com
E79. melitaes.online
E80. ukr.net
E81. cs1.wpc-v0cdn.org
E82. stormpredictor.host
E83. aviatorssm.bit
E84. myelectrive.com
E85. melitaeas.online
E86. www.symantec.com
E87. vuonorganic.com
E88. www.msftncsi.com
E89. thestoreroomnsw.com.au
E90. edisk.ukr.net
E91. evil.server.com
E92. thaibbqculver.com
E93. www.dstruct.net
E94. getmod.host
E95. docs.microsoft.com
E96. syncapp.host
E97. sm.ukrtel.net
E98. m-vz.webhop.me
E99. a0656203.xsph.ru
E100. a0322810.xsph.ru
E101. webhop.me
E102. xsph.ru
E103. lnk-upload.dodortar.ru
E104. dod-upload.dodortar.ru
E105. ln-upl.ddns.net
E106. d-upl.ddns.net
E107. up-dot.myftp.org
E108. up-lnk.myftp.org
E109. nitikora.ru
E110. dodortar.ru
E111. kopratiso.ru
E112. billyhot.ru
E113. bilitora.ru
E114. ddns.net
E115. ddnsking.com
E116. 3utilities.com
E117. bounceme.net
E118. freedynamicdns.net
E119. freedynamicdns.org
E120. gotdns.ch
E121. hopto.org
E122. myddns.me
E123. myftp.biz
E124. myftp.org
E125. myvnc.com
E126. onthewifi.com
E127. redirectme.net
E128. servebeer.com
E129. serveblog.net
E130. servecounterstrike.com
E131. serveftp.com
E132. servegame.com
E133. servehalflife.com
E134. servehttp.com
E135. serveirc.com
E136. serveminecraft.net
E137. servemp3.com
E138. servepics.com
E139. servequake.com
E140. sytes.net
E141. viewdns.net
E142. zapto.org
E143. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E19, E21, E11, E22
M4. "a0656203.xsph.ru" (Domain) — options: E29, E30, E31, E32
M5. "a0322810.xsph.ru" (Domain) — options: E39, E30, E40, E35
M6. "webhop.me" (Domain) — options: E11, E21, E15, E41
M7. "xsph.ru" (Domain) — options: E35, E30, E31, E29
M8. "lnk-upload.dodortar.ru" (Domain) — options: E46, E47, E36, E30
M9. "dod-upload.dodortar.ru" (Domain) — options: E49, E47, E36, E30
M10. "ln-upl.ddns.net" (Domain) — options: E52, E53, E15, E45
M11. "d-upl.ddns.net" (Domain) — options: E55, E53, E52, E45
M12. "up-dot.myftp.org" (Domain) — options: E49, E27, E59, E60
M13. "up-lnk.myftp.org" (Domain) — options: E49, E59, E66, E27
M14. "nitikora.ru" (Domain) — options: E35, E68, E30, E29
M15. "dodortar.ru" (Domain) — options: E51, E70, E36, E30
M16. "kopratiso.ru" (Domain) — options: E35, E64, E68, E30
M17. "billyhot.ru" (Domain) — options: E35, E30, E64, E39
M18. "bilitora.ru" (Domain) — options: E39, E48, E68, E30
M19. "ddns.net" (Domain) — options: E55, E53, E52, E44
M20. "ddnsking.com" (Domain) — options: E22, E58, E53, E14
M21. "3utilities.com" (Domain) — options: E16, E14, E41, E39
M22. "bounceme.net" (Domain) — options: E11, E43, E80, E15
M23. "freedynamicdns.net" (Domain) — options: E55, E43, E58, E52
M24. "freedynamicdns.org" (Domain) — options: E55, E60, E58, E62
M25. "gotdns.ch" (Domain) — options: E55, E58, E54, E56
M26. "hopto.org" (Domain) — options: E27, E15, E60, E82
M27. "myddns.me" (Domain) — options: E58, E11, E21, E52
M28. "myftp.biz" (Domain) — options: E59, E66, E83, E11
M29. "myftp.org" (Domain) — options: E66, E60, E59, E49
M30. "myvnc.com" (Domain) — options: E61, E58, E84, E14
M31. "onthewifi.com" (Domain) — options: E61, E14, E88, E19
M32. "redirectme.net" (Domain) — options: E11, E90, E43, E45
M33. "servebeer.com" (Domain) — options: E76, E77, E91, E14
M34. "serveblog.net" (Domain) — options: E15, E43, E91, E57
M35. "servecounterstrike.com" (Domain) — options: E11, E14, E91, E16
M36. "serveftp.com" (Domain) — options: E43, E77, E91, E14
M37. "servegame.com" (Domain) — options: E35, E14, E91, E39
M38. "servehalflife.com" (Domain) — options: E11, E14, E91, E39
M39. "servehttp.com" (Domain) — options: E43, E14, E91, E15
M40. "serveirc.com" (Domain) — options: E35, E77, E91, E14
M41. "serveminecraft.net" (Domain) — options: E15, E43, E91, E57
M42. "servemp3.com" (Domain) — options: E49, E77, E91, E14
M43. "servepics.com" (Domain) — options: E35, E77, E91, E14
M44. "servequake.com" (Domain) — options: E43, E14, E91, E82
M45. "sytes.net" (Domain) — options: E15, E43, E80, E11
M46. "viewdns.net" (Domain) — options: E55, E75, E54, E43
M47. "zapto.org" (Domain) — options: E11, E63, E27, E60

=== RESPONSE (5.9s, in 3983 / out 744 tok, STOP) ===
{"m":"M1","id":"NEW","g":"Dynamic DNS provider"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
