=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1633 canonicals"
Entities:
E1. districoperav.icu
E2. tg.cyou
E3. ceronamtinclube.icu
E4. chubanomania.icu
E5. webk-telegram.icu
E6. uavibir-hudojniku.eu
E7. gofile.io
E8. vibirua-hudojnika.eu
E9. shikjil.com
E10. e-wwg.com
E11. apeduze.com
E12. badpdf.com
E13. lonelyatthetop.com [aka lonejade.com]
E14. 4qzm.com
E15. onthewifi.com
E16. zbignef.com
E17. 3utilities.com
E18. funedunet.com
E19. blinkij.com
E20. photobucket.com
E21. apitelegram.org
E22. i1t.me
E23. gbshost.org
E24. authssl.org
E25. bihei.eu
E26. cloudlnk.org
E27. mockbin.org
E28. verycheap.store
E29. backstagemerch.shop
E30. rafraystore.ru
E31. charistmatwio.shop
E32. president-petitions.shop
E33. commisionipwn.shop
E34. complainnykso.shop
E35. tacticalv.com
E36. grassemenwji.shop
E37. ua-deti-chary.eu
E38. basedsymsotp.shop
E39. chari-konkursua.eu
E40. ignoracndwko.shop
E41. dayzilons.pw
E42. stitchmiscpaew.shop
E43. noip.com
E44. pomoshnikrbx.site
E45. gopoppers.com
E46. i-like-hokku.co.ua
E47. arentuk.com
E48. preachstrwnwjw.shop
E49. agreminj.com
E50. agrikoz.com
E51. faillymoodkywko.shop
E52. igshop.net
E53. baidencult.com
E54. lauramcinerney.shop
E55. avoufshire.icu
E56. info-cip.org
E57. civh.ru
E58. varanasiclick.ru
E59. admis.club
E60. gimnasikaua.site
E61. hudojnik.eu [aka hudojniku.eu]
E62. vibir-hudojniku.eu
E63. tg-me.pro
E64. t.co
E65. tgeo.link
E66. nx0.ru
E67. beget.com
E68. ukenlog.com
E69. gir.network
E70. shormanz.com
E71. file.io
E72. aspx.io
E73. t-me.io
E74. propertyiran.ir
E75. censys.io
E76. frge.io
E77. apokil.com
E78. anidoz.com
E79. dezword.com
E80. survefuz.com
E81. uasetukr.com
E82. analyze.intezer.com
E83. hudojnik-ua.eu
E84. hudojnik-diti.eu
E85. sc-hudojnik.eu
E86. hudojnik-dsm.eu
E87. malunki-hudojnik.eu
E88. golosa-hudojniku.eu
E89. hudojnik-dst.eu
E90. hudojnik-malunki.eu
E91. aluaadin.com
E92. geroiua.com.ua
E93. geroiukrainu.com
E94. geroiukr.com.ua
E95. akaluij.com
E96. geroiukr.site
E97. detipoertry.com
E98. petition-presidentu.com
E99. ukr-golosovanie.site
E100. arminext.com
E101. vdsina.ru
E102. kopratiso.ru
E103. hawksi.ru
E104. 00-l.ru
E105. abracodabugalimpopo.ru
E106. hilr.ru
E107. rncsq.ru
E108. callsol.ru
E109. acteran.ru
E110. hamnavard.sharif.ir
E111. golos-ua.life
E112. leru.life
E113. gov-ua.info
E114. olei.ro
E115. mail-gov-ua.frge.io
E116. balet-ua.info
E117. ukrainebayra.com
E118. ukrstnet.com
E119. 1833.site
E120. courtgova.site
E121. 8003659902.site
E122. ssl2.site
E123. golosa-uahhudojniku.eu
E124. authssl.site [aka com.authssl.site]
E125. ssl4.site [aka www.ssl4.site]
E126. ardeas.ru
E127. ipodromlan.ru
E128. jokoloret.ru
E129. againandagaingmorder.ru
E130. modeselling.com
E131. boddyshow.fun
E132. bluepablo.fun
E133. comperssw.fun
E134. kowersize.fun
E135. plengreg.fun
E136. mouseoiet.fun
E137. howlcars.fun
E138. zamesblack.fun
E139. cloue.link
E140. authssl.link
E141. ssl2.link [aka www.ssl2.link]
E142. me-cloud.link
E143. telegram.org.t.me-cloud.link
E144. goaccount.link
E145. net.ssl2.link
E146. telegram-click.ru
E147. graphiuma.online
E148. xsph.ru
E149. circulas.ru
E150. humanitarydp.ru
E151. cisa.gov
E152. servehttp.com
E153. servepics.com
E154. servegame.com
E155. serveftp.com
E156. servemp3.com
E157. servebeer.com
E158. baletki.eu
E159. outlook.exmo.day
E160. baletme.eu
E161. ukr-golosovan.site
E162. uahvibir-hudojniku.eu
E163. sc-hudojniku.eu
E164. ns1.authssl.org
E165. kesp.cl
E166. freedynamicdns.net [aka freedynamicdns.org]
E167. cve.mitre.org
E168. ip-api.com
E169. azimurs.com
E170. sansaispa.com
E171. kew.1qw.us
