=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Листи нібито від Держспецзв'язку та ДСНС - атака UAC-0050 з використанням RemoteUtilities (CERT-UA#8654)" — evidence: S1. "'ютерні надзвичайні події України CERT-UA 22.01.2024 виявлено факти масового розповсюдження електронних листів, начебто, від імені Держспецзв'язку та ДСНС України, що містять RAR-архів або посилання на Bitbucket та присвячені "видаленню вірусу" і "евакуації", відовідно.</p><p>У випадку відкриття будь-якого з файлів, в т.ч., завантажених зі згаданого вебсервісу ("Електронний план евакуації.rar", "plan_dsns.gov.ua.rar", "CCleaner.rar"), в кінцевому випадку буде виконано MSI-інсталятор "install.msi", який забезпечить встановлення на ЕОМ жертви програми для віддаленого керування RemoteUtilities (конфігураційний файл програми містить 15 різних ІР-" S2. "yntax" spellcheck="false">96c5a1f7734e12ca8532ae046cd69657&nbsp; &nbsp; 44cb295694f3332b31500c7d8408e6f93bb34a56617ae6850a205ed16c2a42a8&nbsp; &nbsp; CCleaner.zip b223d29a27fc60f4c95645782a8d7699&nbsp; &nbsp; 23eda7958cd22e11d5daa39d5a82e5740512c9435a138214b98d1925520bf8e8&nbsp; &nbsp; CCleaner.exe f54fd78880d87f1021cefcdafb516ff8&nbsp; &nbsp; 06956bb4eee98f34f035af11666459b2f9fc5f7485b2cf16f6afb17bfa15a061&nbsp; &nbsp; install.msi 652c2a693b333" S3. "bsp; plan_dsns.gov.ua.rar 9b40a1519801020305e31e553a3e82ab&nbsp; &nbsp; 5158482849c818c270f302c1dfa06d770ed2b5056cf393d60fd56817636866da&nbsp; &nbsp; Електронний план евакуації.exe f54fd78880d87f1021cefcdafb516ff8&nbsp; &nbsp; 06956bb4eee98f34f035af11666459b2f9fc5f7485b2cf16f6afb17bfa15a061&nbsp; &nbsp; install.msi 652c2a693b333" S4. "8715dafaf1ee80ba3adddd1b973b65a2&nbsp; &nbsp; maps.png (decoy) </pre><p"
Entities:
E1. telegram.uk.net
E2. edisk.ukr.net
E3. arentuk.com
E4. aten.ua
E5. docs.ukr.net.ssl2.in
E6. shikjil.com
E7. atl.ua
E8. tg.cyou
E9. gov.ua
E10. docs.ukr.net.ssl2.site
E11. cloue.link
E12. restmantra.by
E13. telegram-wed.id
E14. email.cz
E15. tme-id.com
E16. keewoolas.pw
E17. metanat.ru
E18. coagula.online
E19. tme-id.ru
E20. i1t.me
E21. timeandbright.com
E22. github.com
E23. 3utilities.com
E24. fluoxi.com
E25. cisa.gov
E26. 4qzm.com
E27. barbatus.online
E28. agreminj.com
E29. onthewifi.com
E30. m-vz.webhop.me
E31. funedunet.com
E32. kompartpomiar.pl
E33. star-cz.ddns.net
E34. ifastnet.com
E35. microsoft.com
E36. zp.ukrtel.net
E37. moskeet.com
E38. freesitucionap.com
E39. bitbucket.org
E40. baidenfree.com
E41. telsec.org
E42. settings-ukr.net
E43. apitelegram.org
E44. settingsukr.net
E45. authssl.org
E46. tronogram.com
E47. fex.net
E48. floorfix.com.au
E49. sv5206.xserver.jp
E50. nx0.ru
E51. gofile.io
E52. nirsoft.me
E53. granitecsinks.ca
E54. gir.network
E55. graphiuma.online
E56. remala.id
E57. nlightusa.com
E58. miecznet.com.pl
E59. settusfree.org.uk
E60. grafix.ne.jp
E61. 8161.uk
E62. IIS [aka IIS (Internet Information Services)]
E63. installer.exe
E64. host_news_mod_mod.msi
E65. Malware Information Sharing Platform (MISP) [aka MISP]
E66. STILLARCH
E67. SPECTR.Installer
E68. ms-msdt.exe
E69. dnsmasq
E70. pfSense
E71. stage1.ps1
E72. csrss.zip
E73. officecleaner.bat
E74. jDownloader
E75. HeaderTip
E76. inf.zip
E77. WinRAR
E78. info.zip
E79. csrss.exe
E80. довідка.zip
E81. Filezilla
E82. icacls.exe
E83. loader.exe
E84. 223329.exe
E85. CodeMeter.exe
E86. 62ea.exe
E87. dropper.exe
E88. 966449.exe
E89. RAR
E90. UkrScanner.rar
E91. Assistance.rar
E92. ESET_scanner.rar
E93. zakon.rar
E94. Диверсанти.rar
E95. Алгоритм дій членів сім’ї безвісти відсутнього військовослужбовця LegalAid.rar
E96. Електронний запит.exe
E97. До оплати від 11.12.18.lzh
E98. ESET Online Scanner.exe
E99. Гуманітарна катастрофа України з 24 лютого 2022 року.xls
E100. MSCommonDriver.exe
E101. Про збереження відеоматеріалів з фіксацією злочинних дій армії російської федерації.exe
E102. MSCommonDriver.DCRat.exe
E103. Інформація щодо наявності вакансій та їх укомплектування.xls
E104. b.exe
E105. УКАЗ ПРЕЗИДЕНТА УКРАЇНИ №151_2022.mp4.lnk
E106. passport.bat
E107. GrimPlant
E108. MerlinAgent
E109. CCleaner.zip
E110. CCleaner.exe
E111. CCleaner.rar
E112. Електронний план евакуації.rar
E113. Електронний план евакуації.exe
E114. plan_dsns.gov.ua.rar
E115. install.msi
E116. Рада національної безпеки та оборони України
E117. МОН України [aka МОН]
E118. ССО ЗС України
E119. Державна податкова служба України
E120. СБУ [aka Служба безпеки України, Служба безпеки України (СБУ), СБ України, Security Service of Ukraine (SBU)]
E121. Міністерство оборони України
E122. Збройні Сили України
E123. Національна служба здоров’я України
E124. Міністерство енергетики України
E125. Держспецзв’язку [aka Державна служба спеціального зв’язку та захисту інформації України, Адміністрації Держспецзв’язку, Держспецзв'язку, Адміністрація Держспецзв'язку]
Mentions:
M1. "8161.uk" (Domain) — options: E1, E2, E3, E4
M2. "remala.id" (Domain) — options: E11, E12, E13, E14 — ctx: S4
M3. "nlightusa.com" (Domain) — options: E21, E22, E23, E24 — ctx: S4
M4. "miecznet.com.pl" (Domain) — options: E30, E31, E32, E33 — ctx: S4
M5. "settusfree.org.uk" (Domain) — options: E38, E39, E40, E1 — ctx: S4
M6. "grafix.ne.jp" (Domain) — options: E46, E47, E48, E49 — ctx: S4
M7. "install.msi" (Software) — options: E62, E63, E64, E65 — ctx: S1
