=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1250 canonicals"
Entities:
E1. blinkij.com
E2. photobucket.com
E3. apitelegram.org
E4. i1t.me
E5. authssl.org
E6. mockbin.org
E7. myftp.org
E8. cloudlnk.org
E9. hilr.ru
E10. telegram.uk.net
E11. settusfree.org.uk
E12. edisk.ukr.net
E13. arentuk.com
E14. aten.ua
E15. docs.ukr.net.ssl2.in
E16. shikjil.com
E17. atl.ua
E18. tg.cyou
E19. cloue.link
E20. restmantra.by
E21. telegram-wed.id
E22. email.cz
E23. tme-id.com
E24. keewoolas.pw
E25. metanat.ru
E26. coagula.online
E27. tme-id.ru
E28. timeandbright.com
E29. github.com
E30. 3utilities.com
E31. fluoxi.com
E32. cisa.gov
E33. 4qzm.com
E34. barbatus.online
E35. agreminj.com
E36. m-vz.webhop.me
E37. funedunet.com
E38. kompartpomiar.pl
E39. star-cz.ddns.net
E40. ifastnet.com
E41. microsoft.com
E42. zp.ukrtel.net
E43. moskeet.com
E44. freesitucionap.com
E45. bitbucket.org
E46. baidenfree.com
E47. 8161.uk
E48. telsec.org
E49. settings-ukr.net
E50. settingsukr.net
E51. tronogram.com
E52. fex.net
E53. floorfix.com.au
E54. sv5206.xserver.jp
E55. nx0.ru
E56. gofile.io
E57. nirsoft.me
E58. granitecsinks.ca
E59. gir.network
E60. vdsina.ru
E61. kopratiso.ru
E62. hawksi.ru
E63. 00-l.ru
E64. abracodabugalimpopo.ru
E65. rncsq.ru
E66. callsol.ru
E67. acteran.ru
E68. hopentools.site
E69. ssl2.site
E70. net.ssl1.site
E71. ssl3.site
E72. ukr.net.ssl1.site
E73. ssl4.site [aka www.ssl4.site]
E74. share.ukr.net.ssl1.site
E75. pomoshnikrbx.site
E76. outlook.com
E77. military-ukraine.site
E78. arminext.com
E79. blopik.com
E80. apokil.com
E81. gmail.com
E82. sinergil.com
E83. axikok.com
E84. ftp.ssttekstil.com [aka ssttekstil.com]
E85. hotmail.com
E86. tg-me.pro
E87. t.co
E88. tgeo.link
E89. civh.ru
E90. e-wwg.com
E91. tbwelo.ru
E92. ticket.cyberpolice.gov.ua
E93. teiergam.com
E94. ginaengg.com
E95. rresteraftin.com
E96. dodortar.ru
E97. giraffe-tour.ru
E98. duhodown.fun
E99. rivierafamily.com
E100. borizhog.com
E101. www.symantec.com
E102. bugiplaysec.com
E103. drimzis.com
E104. verycheap.store
E105. dcshost.net
E106. webhop.me
E107. aleimportadora.net
E108. winscp.net
E109. aneria.net
E110. bounceme.net
E111. shopersport.ru
E112. armpress.net
E113. xsph.ru
E114. circulas.ru
E115. humanitarydp.ru
E116. againandagaingmorder.ru
E117. vinergil.com
E118. dogiraftig.com
E119. ddnsking.com
E120. cityofuganda.ug
E121. gondurasonline.ug
E122. mayak.dp.ua
E123. military-ukraine.online
E124. gondurasonline.ru
E125. zaikaopentra.com.ug
E126. online.ua
E127. zaikaopentra-com-ug.online
E128. t-online.de
E129. humanitarydp.ug
E130. zakolibal.online
E131. kilitro.ru
E132. hillespostelnm.eu
E133. ardeas.ru
E134. bilitora.ru
E135. sytes.net
E136. dwservice.net [aka www.dwservice.net]
E137. podologaneri.it
E138. ddns.net
E139. a3-ukr.net
E140. verify-ukr.net
E141. unayt.ru
E142. omyce.ru
E143. app.any.run
E144. jokoloret.ru
E145. me-cloud.link
E146. telegram.org-a0dm91dk31i.cloue.link
E147. claud.in
E148. authssl.link
E149. grabify.link
E150. goaccount.link
E151. ssl2.link [aka www.ssl2.link]
E152. shormanz.com
E153. propertyiran.ir
E154. aspx.io
E155. t-me.io
E156. file.io
E157. censys.io
E158. telegram-wap.me
E159. remala.id
E160. webk-telegram.icu
E161. telegram-click.ru
E162. telegrad.info
E163. telegram-mobile.ru
E164. steycools.pw
E165. africathrillthes.pw
E166. moskhoods.pw
E167. revivalsecularas.pw
E168. bloockflad.pw
E169. dayzilons.pw
E170. ao3.hmgo.pw [aka hmgo.pw]
E171. bookgames.pw
E172. carpetmarker.pw
E173. lamazone.site
E174. 1833.site
E175. noip.com
E176. 8003659902.site
E177. center-gos.top [aka central-gos.top]
E178. frge.io
E179. nafillimonilini.net
