=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 101 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. dsszzi.gov.ua
E5. pbank.co.ua
E6. portal.nazk.gov.ua
E7. i.ua
E8. antination.kherson.ua
E9. portal.nazk.org.ua
E10. ua30.gov.ua
E11. portal.msrc.microsoft.com
E12. cve.mitre.org
E13. gordon6.hopto.org
E14. sm.ukrtel.net
E15. ukr.net
E16. fex.net
E17. edisk.ukr.net
E18. winscp.net
E19. chinagrill.co
E20. cautionphenomenon.co.kr
E21. ansaigon.com
E22. acteran.ru
E23. zp.ukrtel.net
E24. docs.microsoft.com
E25. mx-out-14.default-host.net
E26. zuh3vcyskd4gipkm.onion
E27. answers.microsoft.com
E28. nx0.ru
E29. apoxipodes.ru
E30. 192.198.87.130
E31. 67.199.248.10
E32. 67.199.248.11
E33. s8.h.mchost.ru
E34. single-office.ddns.net
E35. analyze.intezer.com
E36. iol.pt
E37. toknowall.com
E38. dyndns.com
E39. badpdf.com
E40. scorpiones.online
E41. biengrandir37.com
E42. webknives.com
E43. ceronamtinclube.icu
E44. districoperav.icu
E45. vuonorganic.com
E46. candidar.ru
E47. ghaniyu.com
E48. app.any.run
E49. omyce.ru
E50. photobucket.com
E51. chubanomania.icu
E52. varanasiclick.ru
E53. emterox.ru
E54. dishsouq.com
E55. circulas.ru
E56. ftp.thefoodplace.net
E57. product-reviews.website
E58. enterwords.ru
E59. dipteran.online
E60. tridiuma.ru
E61. pastebin.com
E62. aviatorssm.bit
E63. microsoft.com
E64. proxylogon.com
E65. www.symantec.com
E66. www.michiganmastereltiempo.com
E67. parodadoca.ru
E68. chernilis.win
E69. site-1.work
E70. cuckoo.cert.ee
E71. ereservices.com
E72. myelectrive.com
E73. gmail.com
E74. mulleti.ru
E75. integramultimedia.com.mx
E76. melitaes.online
E77. barbatus.online
E78. graphiuma.online
E79. sardanal.online
E80. motocheck.in
E81. www.virustotal.com [aka virustotal.com]
E82. www.msftncsi.com
E83. melitaeas.online
E84. social.technet.microsoft.com
E85. ryomy.ru
E86. erwini.ru
E87. cryptsen7fo43rr6.onion.to
E88. cryptsen7fo43rr6.onion
E89. cryptsen7fo43rr6.onion.cab
E90. 185.193.38.78
E91. evil.server.com
E92. www.hybrid-analysis.com
E93. thaibbqculver.com
E94. fernandoherrera.me
Mentions:
M1. "ua30.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E1, E3, E4, E10
M3. "portal.nazk.org.ua" (Domain) — options: E6, E1, E5, E11
M4. "zp.ukrtel.net" (Domain) — options: E1, E5, E14, E7
M5. "pbank.co.ua" (Domain) — options: E1, E6, E7, E19
M6. "antination.kherson.ua" (Domain) — options: E5, E2, E21, E1
M7. "sm.ukrtel.net" (Domain) — options: E5, E1, E23, E15
M8. "s8.h.mchost.ru" (Domain) — options: E5, E24, E25, E22
M9. "ukr.net" (Domain) — options: E7, E17, E2, E16
M10. "185.193.38.78" (Domain) — options: E30, E31, E32, E26
M11. "i.ua" (Domain) — options: E15, E2, E8, E3
M12. "smartideabusiness.com" (Domain) — options: E5, E37, E21, E38
M13. "chubanomania.icu" (Domain) — options: E26, E43, E44, E5
M14. "varanasiclick.ru" (Domain) — options: E5, E22, E24, E29
M15. "ceronamtinclube.icu" (Domain) — options: E1, E51, E26, E44
M16. "districoperav.icu" (Domain) — options: E26, E43, E51, E5
M17. "single-office.ddns.net" (Domain) — options: E24, E16, E38, E26
M18. "site-1.work" (Domain) — options: E24, E22, E57, E35
M19. "parodadoca.ru" (Domain) — options: E5, E24, E22, E60
M20. "optica-rd.myftp.biz" (Domain) — options: E5, E62, E56, E26
M21. "cautionphenomenon.co.kr" (Domain) — options: E5, E24, E19, E8
M22. "vuonorganic.com" (Domain) — options: E5, E21, E47, E24
M23. "gordon6.hopto.org" (Domain) — options: E24, E12, E50, E67
M24. "product-reviews.website" (Domain) — options: E5, E24, E68, E69
M25. "webknives.com" (Domain) — options: E37, E71, E21, E5
M26. "nowpropitup.com" (Domain) — options: E37, E21, E5, E39
M27. "erwini.ru" (Domain) — options: E5, E22, E74, E50
