=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 547 canonicals"
Entities:
E1. reteredelete.top
E2. 8003659902.space
E3. melitaeas.online [aka melitaes.online]
E4. scorpiones.online
E5. barbatus.online
E6. 8003659902.site
E7. coagula.online
E8. districoperav.icu
E9. phymateus.online
E10. jevejosader.top
E11. admru.top
E12. rea-gos.top
E13. successilin.top
E14. admukr.top
E15. meteolink.host
E16. ritionalvalueon.top
E17. admus.top
E18. redirectme.net
E19. anniversarygiftsforcouples.com
E20. timeandbright.com
E21. 3utilities.com
E22. barbacoalosmartinez.com
E23. 4qzm.com
E24. marmaris.com.ua
E25. smm2021.net
E26. agreminj.com
E27. sinergil.com
E28. pro-gos.top
E29. chis-gos.top
E30. peer-gos.top
E31. ais-gos.top
E32. tense-gos.top
E33. for-gos.top
E34. alf-gos.top
E35. cerv-gos.top
E36. jar-gos.top
E37. center-gos.top [aka central-gos.top]
E38. ye-gos.top
E39. tas-gos.top
E40. badge-gos.top
E41. 1833.site
E42. eumr.site
E43. uatax-compens.xyz
E44. helpzzfound.site
E45. mail-box.site
E46. oceriesfornot.top
E47. naffalno.site
E48. ceronamtinclube.icu
E49. chubanomania.icu
E50. uatax-compenses.xyz
E51. nitikora.ru
E52. cooperi.ru
E53. fikasterwer.top
E54. bilitora.ru
E55. arelyevennot.top
E56. cels-opros.top
E57. ua-compensation.top
E58. accept-pay.top
E59. moolin.ru
E60. uam-compensation.xyz
E61. tax-compensation.xyz
E62. ua-compensations.xyz
E63. uacompensation.xyz
E64. ludepa.ec
E65. pay.uacompensation.xyz
E66. compensation-ukr.com
E67. myua-compensations.xyz
E68. project2.top
E69. pre-opros.top
E70. top-opros.top
E71. lnk.ukr-compens.xyz
E72. pay.ukr-compens.xyz
E73. ua-taxes-compens.xyz
E74. tax-compenses.xyz
E75. ukr.net
E76. ua-compens.top
E77. ev-gos.top
E78. wers-gos.top
E79. an-gos.top
E80. topadm.top
E81. project3.top
E82. ndlestomak.top
E83. compensations-ukrain.bar
E84. off.ukr-compens.xyz
E85. ws-gos.top
E86. winuvinnosluk.club
E87. varanasiclick.ru
E88. chinagrill.co
E89. kopratiso.ru
E90. ao-opros.top
E91. jo-opros.top
E92. co-uah.top
E93. amo-opros.top
E94. programasparapc.net
E95. upportteam.lingrevelat.com
E96. nowpropitup.com
E97. microsoft.com
E98. social.technet.microsoft.com
E99. wm-gos.top
E100. bow-gos.top
E101. a0695487.xsph.ru
E102. acteran.ru
E103. a0322810.xsph.ru
E104. apoxipodes.ru
E105. a0698262.xsph.ru
E106. ardeas.ru
E107. surname192.temp.swtest.ru
E108. sendmail.website
E109. product2020.mrbasic.com
E110. advanced-ip-scanner.website
E111. advanced-ip-scanners.com
E112. fast-mail.site
E113. skreatortemp.site
E114. viewdns.net
E115. compensationukr.com
E116. ec-compensation.xyz
E117. ua-compenses.top
E118. co87972.tmweb.ru
E119. bounceme.net
E120. sm.ukrtel.net
E121. brunoboys.net
E122. dcshost.net
E123. ddns.net
E124. benokij.com
E125. myddns.me
E126. dyndns.com
E127. vuxuancuong.com
E128. freedynamicdns.org
E129. single-office.ddns.net
E130. oon24opros.yolasite.com
E131. apps-opros.top
E132. co-opros.top
E133. aff-opros.top
E134. bul-opros.top
E135. wi-opros.top
E136. ew-gos.top
E137. delta.mil.gov.ua.delta-storages.com
E138. ip-api.com
E139. anidoz.com
E140. autodoka.com.ua
E141. apokil.com
E142. nais-gov.com
E143. badpdf.com
E144. noip.com
E145. ddnsking.com
E146. moskeet.com
E147. docs.microsoft.com
E148. advanced-ip-scaner.com
E149. advanced-ip-scanner.site
E150. advanced-ip-scanner.click
E151. advanced-ip-scaner.com.vuxuancuong.com
E152. www.portcheckers.com
E153. gopoppers.com
E154. 1000020.xyz
E155. domthr.xyz
E156. eo9p1d2bfmioiot.m.pipedream.net
E157. eoy7zvsvn6xfcmy.m.pipedream.net
E158. eoiw8lhjwuc3sh2.m.pipedream.net
E159. m-vz.webhop.me
E160. your-mail.press
E161. mail.gov.ua
E162. mail.nais-gov.org
E163. s8.h.mchost.ru
E164. trueadm.top
E165. rbadm.top
E166. tio-gos.top
E167. telecomds.online
E168. military-ukraine.online
E169. graphiuma.online
E170. dipteran.online
E171. jel-gos.top
E172. an-ukr.top
E173. evil.server.com
E174. a0656203.xsph.ru
E175. servebeer.com
E176. a0698649.xsph.ru
E177. serveftp.com
E178. survefuz.com
E179. nais-gov.org
E180. ansaigon.com
E181. cisa.gov
E182. gov.ua
E183. admis.club
E184. admukr.club
E185. posish.club
E186. wicksl.ru
E187. arentuk.com
Mentions:
M1. "telecomds.online" (Domain) — options: E1, E2, E3, E4
M2. "reteredelete.top" (Domain) — options: E10, E11, E12, E13
M3. "smartideabusiness.com" (Domain) — options: E19, E20, E21, E22
M4. "center-gos.top" (Domain) — options: E28, E29, E30, E31
M5. "tense-gos.top" (Domain) — options: E28, E29, E37, E38
M6. "8003659902.site" (Domain) — options: E2, E13, E41, E42
M7. "districoperav.icu" (Domain) — options: E43, E48, E49, E1
M8. "oceriesfornot.top" (Domain) — options: E55, E11, E13, E56
M9. "successilin.top" (Domain) — options: E46, E11, E57, E1
M10. "ec-compensation.xyz" (Domain) — options: E60, E61, E62, E63
M11. "project3.top" (Domain) — options: E28, E68, E11, E13
M12. "off.ukr-compens.xyz" (Domain) — options: E71, E72, E62, E43
M13. "cerv-gos.top" (Domain) — options: E29, E28, E77, E37
