=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 828 canonicals"
Entities:
E1. net.frge.io
E2. frge.io
E3. t-me.io
E4. ukr.net.frge.io
E5. _.ukr.net.frge.io
E6. tg.cyou
E7. kitten-268.frge.io
E8. panelunregistertle-348.frge.io
E9. mail-gov-ua.frge.io
E10. setnewcred.ukr.net.frge.io
E11. ukr.net
E12. telegram.uk.net
E13. setnewcreds.ukr.net.frge.io
E14. freedynamicdns.net
E15. mail.gov.ua
E16. gov.mil.ua.aspx.io
E17. gov-ua.info
E18. gov.ua
E19. mail.nais-gov.org
E20. meta.ua
E21. tools.nexcess.net
E22. robot-876.frge.io
E23. eopkne8kapj01xi.m.pipedream.net
E24. eo2mxtqmeqzafqi.m.pipedream.net
E25. eo9p1d2bfmioiot.m.pipedream.net
E26. eoiw8lhjwuc3sh2.m.pipedream.net
E27. eoy7zvsvn6xfcmy.m.pipedream.net
E28. 3utilities.com
E29. pomoshnikrbx.site
E30. aneria.net
E31. combinedresidency.org
E32. kopratiso.ru
E33. eos93vb2cwsu3xf.m.pipedream.net
E34. xcqef.ru
E35. in-ukr.net
E36. vn-ukr.net
E37. 0-ukr.net
E38. notify-ukr.net
E39. 1-ukr.net
E40. changepassword-ukr.net
E41. pas-ukr.net
E42. td-ukr.net
E43. p-ukr.net
E44. site-ukr.net
E45. int-ukr.net
E46. step-ukr.net
E47. 2fa-ukr.net
E48. v-ukr.net
E49. an-ukr.top
E50. 4e-ukr.net
E51. ck-ukr.net
E52. k1-ukr.net
E53. cck-ukr.net
E54. military-ukraine.site
E55. kb-ukr.net
E56. prot-ukr.net
E57. se-ukr.net
E58. privat24.ua-wallet.pw
E59. regs-ukr.net
E60. rew-ukr.net
E61. kg-ukr.net
E62. settingsukr.net
E63. details-ukr.net
E64. l-ukr.net
E65. dubl-ukr.net
E66. el-ukr.net
E67. military-ukraine.online
E68. kv-ukr.net
E69. lv-ukr.net
E70. v1-ukr.net
E71. vv-ukr.net
E72. cca-ukr.net
E73. mta-ukr.net
E74. f3-ukr.net
E75. ukrainebayra.com
E76. mf-ukr.net
E77. ser-ukr.net
E78. s9-ukr.net
E79. k-ukr.net
E80. arentuk.com
E81. acc-ukr.net
E82. edisk-ukr.net
E83. bnt-ukr.net
E84. lt-ukr.net
E85. mx-out-14.default-host.net
E86. kt-ukr.net
E87. verify-ukr.net
E88. conf-ukr.net
E89. reply-ukr.net
E90. reg-ukr.net
E91. news-ukr.net
E92. settings-ukr.net
E93. armpress.net
E94. session-ukr.net
E95. u1-ukr.net
E96. ub-ukr.net
E97. uc-ukr.net
E98. client-ukr.net
E99. accounts-ukr.net
E100. accounts-s-ukr.net
E101. clients-ukr.net
E102. account-ukr.net
E103. safe-ukr.net
E104. 1833.site
E105. private-ukr.net
E106. 8003659902.site
E107. accounts---ukr.net
E108. accounts.cm1-ukr.net
E109. accounts.regs-ukr.net
E110. pbank.co.ua
E111. m1-ukr.net
E112. 0-t.me
E113. 5-ukr.net
E114. 8-ukr.net
E115. serv1-ukr.net
E116. k1v-ukr.net
E117. pm-kv-ukr.net
E118. login-ukr.net
E119. bh-ukr.net
E120. pgh-ukr.net
E121. p3-ukr.net
E122. signup-ukr.net
E123. site-1.work
E124. o1-ukr.net
E125. 00-l.ru
E126. lc-ukr.net
E127. ml-ukr.net
E128. stage-ukr.net
E129. edisk.ukr.net
E130. dis.gov.ua
E131. accounts--ukr.net
E132. compensation-ukr.com
E133. score-ukr.net
E134. confirm-ukr.net
E135. vh-ukr.net
E136. bld-ukr.net
E137. account.associates
E138. telegram.account.associates
E139. pge-ukr.net
E140. uf1-ukr.net
E141. confirm-agent.online
E142. compensationukr.com
E143. crv-ukr.net
E144. om-ukr.net
E145. mail-ukr.net
E146. portal.nazk.gov.ua
E147. civh.ru
E148. btx-ukr.net
E149. cmx-ukr.net
E150. msx-ukr.net
E151. tc-ukr.net
E152. claud.in
E153. motocheck.in
E154. mod-ukr.net
E155. tt-ukr.net
E156. lvc-ukr.net
E157. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E158. nxkad.ru
E159. mx3-ukr.net
E160. up-dot.myftp.org
E161. m-vz.webhop.me
