=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1716 canonicals"
Entities:
E1. login.live.com.getssl.click
E2. outlook.com
E3. ansaigon.com
E4. uabayrakua.com [aka ukrainebayra.com]
E5. account.live.com.getssl.click
E6. uknetlogin.com
E7. progolosyi.info
E8. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E9. outlook.live.com.getssl.click
E10. r4.res.live.com.getssl.click
E11. filetransrediremin.com
E12. redirecl.com
E13. portal.msrc.microsoft.com
E14. webknives.com
E15. drive.redirecl.com
E16. res.live.com.getssl.click
E17. microsoft.com
E18. microjob.mn
E19. docs.microsoft.com
E20. nirsoft.me
E21. answers.microsoft.com
E22. com.authssl.site
E23. ns1.authssl.online
E24. authssl.in [aka authssl.org, authssl.link, www.authssl.in]
E25. ns2.authssl.online
E26. googie.com.authssl.online
E27. net.ssl1.online
E28. docs.googie.com.authssl.online
E29. ns1.authssl.site
E30. net.ssl2.online
E31. mail.outloolc.com
E32. live.outloolc.com
E33. outlook-1.cdn.certifiedauth.in
E34. outlook.certifiedauth.in
E35. softloadup.com
E36. outlook.outlook.live.com.exmo.day
E37. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E38. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E39. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E40. eoiw8lhjwuc3sh2.m.pipedream.net
E41. bluepablo.fun [aka mouseoiet.fun]
E42. eo9p1d2bfmioiot.m.pipedream.net
E43. boddyshow.fun
E44. comperssw.fun
E45. eoy7zvsvn6xfcmy.m.pipedream.net
E46. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E47. aleimportadora.net
E48. kids-dreams.eu
E49. m.personlog.in
E50. social.technet.microsoft.com
E51. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E52. cloudflare-dns.com
E53. www.dropbox.com
E54. www.michiganmastereltiempo.com
E55. www.ssl4.site
E56. ms-webdav-miniredir.com
E57. www.portcheckers.com
E58. www.symantec.com
E59. ipv6-wpnc.net
E60. check.sign-cert.com
E61. get.sign-cert.com
E62. secure.certifiedauth.in
E63. barnsertr.com
E64. signup-ukr.net
E65. cert.gov.ua
E66. t.certifiedauth.in
E67. beget.com
E68. cuckoo.cert.ee
E69. s3-knowbe4.cloud
E70. aws-s3.cloud
E71. s3-pt.cloud
E72. s3-be.cloud
E73. s3-acronis.cloud
E74. s3-ua.cloud
E75. s3-army.cloud
E76. s3-de.cloud
E77. s3-aws.cloud
E78. protectraid.com
E79. protectconnections.com
E80. protect-password.site [aka www.protect-password.site]
E81. agreminj.com
E82. check-active.site [aka telegram.check-active.site]
E83. agrikoz.com
E84. badpdf.com
E85. netman.servehttp.com
E86. rms-server.tektonit.ru
E87. erwini.ru
E88. listen.servemp3.com
E89. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E90. ereservices.com
E91. mail-box.site
E92. your-mail.press
E93. telegram-auth.website [aka www.telegram-auth.website]
E94. yotsubasociety.website
E95. fast-mail.site
E96. product-reviews.website
E97. mail-gov.com
E98. teneta.site
E99. get.mail-gov.com
E100. mail-gov.net
E101. nais-gov.com
E102. my.mail-gov.net
E103. mail.gov.ua
E104. mail.nais-gov.org
E105. mail-gov-ua.frge.io
E106. economiquity.org
E107. afi-ukraine.org
E108. apitelegram.org
E109. mitraseo.hol.es
E110. bitbucket.org
E111. misp.cert.gov.ua
E112. trust-certificate.net
E113. net.ssl4.online
E114. ns1.certifiedauth.in
E115. ns2.certifiedauth.in
E116. mail-ukr.net
E117. whatsapp.protect-password.site
E118. account-guard.site
E119. password-ukr.net
E120. passport-ukr-net.site
E121. accept-action.site [aka www.accept-action.site]
E122. helpzzfound.site [aka pomoshnikrbx.site]
E123. i-ua.account-guard.site
E124. pay.uacompensation.xyz
E125. compensations-ukrain.bar
E126. lnk.ukr-compens.xyz
E127. pay.ukr-compens.xyz
E128. docs.ukr.net.ssl4.site
