=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0165
  P2. UAC-0145
  P3. UAC-0102
  P4. UAC-0002
  P5. UAC-0118
  P6. UAC-0006
  P7. UAC-0149
  P8. UAC-0094
  P9. UAC-0188
  P10. UAC-0007
  P11. Ngrok
  P12. Snake Keylogger
  P13. FateGrab
  P14. NTDSDumpEx
  P15. RelicRace
  P16. SDelete
  P17. DELTA
  P18. FireEye red team tools
  P19. Safari
  P20. HATVIBE
  P21. HoaxApe
  P22. whois
  P23. Internet Explorer
  P24. WHITECAT
  P25. RDPWrapper
  P26. WinSCP
  P27. WhatsApp
  P28. Telegram
  P29. gov-ua.info
  P30. aten.ua
  P31. awa-opros.top
  P32. uo-ukr.net
  P33. atl.ua
  P34. qiwardos.ru
  P35. ub-ukr.net
  P36. barbatus.online
  P37. servehalflife.com
  P38. gov.ua
  P39. servepics.com
  P40. hostpro.ua
  P41. viewdns.info
  P42. aneria.net
  P43. ceriossl.info
  P44. telegrad.info
  P45. bounceme.net
  P46. teleqram.info
  P47. sec-t.info
  P48. erwini.ru
  P49. ukrainianworldcongress.info
  P50. tbwelo.ru
  P51. zakolibal.online
  P52. erinekenney.com
  P53. vdsina.ru
  P54. bubenci.ru
  P55. detroito.ru
  P56. mulleti.ru
  P57. droopily.eu
  P58. balkimotion.ru
  P59. it-develop.me
  P60. hillespostelnm.eu
  P61. kissmafiabeforyoudied.eu
  P62. t-me.io
  P63. naffalno.site
  P64. mitlubald.ru
  P65. tg-me.pro
  P66. 3dstore.pro
  P67. pro-gos.top
  P68. aspe.ro
  P69. vote-me.top
  P70. kew.1qw.us
  P71. mail.aet.in.ua
  P72. kew.8df.us
  P73. 7tt.me
  P74. bilitora.ru
  P75. files-ukr.net
  P76. uf1-ukr.net
  P77. napropertyhub.eu
  P78. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P79. uc-ukr.net
  P80. uq-ukr.net
  P81. melitaeas.online
  P82. stage-ukr.net
  P83. fast-mail.site
  P84. arentuk.com
  P85. baidencult.com
  P86. billiopa.com
  P87. kopratiso.ru
  P88. mail-gov-ua.frge.io
  P89. meta.ua
  P90. nk.1qw.us
  P91. metanat.ru
  P92. cafeteriumups.ru
  P93. out-ukr.net
  P94. u1-ukr.net
  P95. l-ukr.net
  P96. tarlit.ru
  P97. lopasts.ru
  P98. hofsteder.ru
  P99. redirectme.net
  P100. bld-ukr.net
  P101. blinkij.com
  P102. lv-ukr.net
  P103. in-ukr.net
  P104. districoperav.icu
  P105. alegoomaster.com
  P106. setnewcred.ukr.net.frge.io
  P107. setnewcreds.ukr.net.frge.io
  P108. ifastnet.com
  P109. olei.ro
  P110. telegra.ph
  P111. chinagrill.co
  P112. carpetmarker.pw
  P113. sismasterhome.ru
  P114. ipapi.co
  P115. barbacoalosmartinez.com
  P116. t.co
  P117. global-news-world.com
  P118. gir.network
  P119. dezword.com
  P120. world-opros.top
  P121. geroi-ukraine.com
  P122. rew-ukr.net
  P123. military-ukraine.online
  P124. military-ukraine.site
  P125. petition-ukraine.com
  P126. billyhot.ru
  P127. hawksi.ru
  P128. bourns.space
  P129. 1000020.xyz
  P130. tax-compenses.xyz
  P131. domthr.xyz
  P132. uatax-compenses.xyz
  P133. xsph.ru
  P134. uacompensation.xyz
  P135. uatax-compens.xyz
  P136. lc-ukr.net
  P137. petitian-ukraine.com
  P138. share.ukr.net.ssl1.site
  P139. konkurs-events.top
  P140. servecounterstrike.com
  P141. vinergil.com
  P142. changepassword-ukr.net
  P143. winuvinnosluk.club
  P144. share.ukr.net.ssl3.online
  P145. kurapat.ru
  P146. aviatorssm.bit
  P147. dogiraftig.com
  P148. afi-opros.top
  P149. axikok.com
  P150. benokij.com
  P151. azimurs.com
  P152. ryomy.ru
  P153. moolin.ru
  P154. chernilis.win
  P155. chubanomania.icu
  P156. mafirti.ru
  P157. mxukr.net
  P158. webk-telegram.icu
  P159. webk-telegram.sbs
  P160. xcqef.ru
  P161. apitelegram.org
  P162. telegram.uk.net
  P163. zapto.org
  P164. cca-ukr.net
  P165. ukr.net
  P166. cvi-ukr.net
  P167. crv-ukr.net
  P168. 0-ukr.net
  P169. geroiukr.site
  P170. censys.io
  P171. claud.in
  P172. moskhoods.pw
  P173. grabify.link
  P174. gofile.io
  P175. com.getssl.click
  P176. rivertimad.com
  P177. ruvds.com
  P178. 3utilities.com
  P179. rresteraftin.com
  P180. drimzis.com
  P181. 4qzm.com
  P182. arminext.com
  P183. reteredelete.top
  P184. details-ukr.net
  P185. eti-opros.top
  P186. dat1-ukr.net
  P187. internet.bs
  P188. golosdruga.ru
  P189. iloveua.ir
  P190. golos2023q.ru
  P191. ml-ukr.net
  P192. aluaadin.com
  P193. co-uah.top
  P194. big-uah.top
  P195. td-ukr.net
  P196. dx-ukr.net
  P197. ddns.net
  P198. cooperi.ru
  P199. cautionphenomenon.co.kr
  P200. barnsertr.com
  P201. teiergam.com
  P202. agreminj.com
  P203. nitikora.ru
  P204. antination.kherson.ua
  P205. pbank.co.ua
  P206. edisk-ukr.net
  P207. p-ukr.net
  P208. wicksl.ru
  P209. chis-gos.top
  P210. criticalosl.tech
  P211. delta-storages.com
  P212. analytics.certifiedauth.in
  P213. omyce.ru
  P214. petition-president.kyiv.ua
  P215. dayzilons.pw
  P216. motocheck.in
  P217. candidar.ru
  P218. rivierafamily.com
  P219. survefuz.com
  P220. file.io
  P221. eurotelle.com
  P222. farafauler.ru
  P223. agrikoz.com
  P224. bt.toloka.to
  P225. mf-ukr.net
  P226. geroiua.com
  P227. skreatortemp.site
  P228. portugalmail.pt
  P229. finformservice.com
  P230. melitaes.online
  P231. 1833.site
  P232. courtgova.site
  P233. 8003659902.site
  P234. ssl2.site
  P235. authssl.site
  P236. ssl3.site
  P237. bh-ukr.net
  P238. goaccount.link
  P239. d-upl.ddns.net
  P240. homospoison.ru
  P241. vh-ukr.net
  P242. golgba.com
  P243. geolocation.authcheck.in
  P244. gondurasonline.ru
  P245. int-ukr.net
  P246. prostosmeritesya.ru
  P247. hj-ukr.net
  P248. cloue.link
  P249. pomoshnikrbx.site
  P250. dl.kr-admin.gov.ua
  P251. kg-ukr.net
  P252. google2.certifiedauth.in
  P253. geroiukrainu.com
  P254. private-ukr.net
  P255. graphiuma.online
  P256. granitecsinks.ca
  P257. k-ukr.net
  P258. gondurasonline.ug
  P259. zarabovannyok.eu
  P260. freedynamicdns.org
  P261. vljsport.eu.com
  P262. gotdns.ch
  P263. myddns.me
  P264. freedynamicdns.net
  P265. garagemusicschool.it
  P266. mitraseo.hol.es
  P267. blopik.com
  P268. popuasyfromua.ru
  P269. yotsubasociety.website
  P270. humanitarydp.ru
  P271. qkcew.ru
  P272. kesp.cl
  P273. ddnsking.com
  P274. gobits3.com
  P275. jar-gos.top
  P276. jevejosader.top
  P277. webhop.me
  P278. content.certifiedauth.in
  P279. content.exmo.day
  P280. nxkad.ru
  P281. raw.githubusercontent.com
  P282. filebin.net
  P283. podologaneri.it
  P284. bin.personlog.in
  P285. president-petitions.click
  P286. ardeas.ru
  P287. killredls.pw
  P288. kt-ukr.net
  P289. ua-calendar.firstcloudit.com
  P290. petition-president.com
  P291. geroisavenko.com
  P292. jokoloret.ru
  P293. m1-ukr.net
  P294. confirm-ukr.net
  P295. your-mail.press
  P296. fonts.certifiedauth.in
  P297. m-vz.webhop.me
  P298. blogger.certifiedauth.in
  P299. login-ukr.net
  P300. virtual-ukr.net
  P301. sardanal.online
  P302. fudupdate.com
  P303. circulas.ru
  P304. patient-docs-mail.com
  P305. zalamafiapopcultur.eu
  P306. abracodabugalimpopo.ru
  P307. rmssrv4.ru
  P308. acteran.ru
  P309. ser-ukr.net
  P310. kowersize.fun
  P311. fan-guy.com
  P312. xbeta.online
  P313. admru.top
  P314. lolifans.ru
  P315. eumr.site
  P316. fernandoherrera.me
  P317. telecomds.online
  P318. lt-ukr.net
  P319. site-1.work
  P320. serveminecraft.net
  P321. global-world-news.net
  P322. kohhd.com
  P323. lonejade.com
  P324. noip.com
  P325. googleauth.com.ssl3.site
  P326. rs500cosworth.com
  P327. mouseoiet.fun
  P328. potrakit.ru
  P329. dynamic.exmo.day
  P330. ludepa.ec
  P331. mail.numina.md
  P332. myaccount.certifiedauth.in
  P333. account.certifiedauth.in
  P334. mail.arlingtonhousing.us
  P335. bank.gov.ua
  P336. parodadoca.ru
  P337. zaikadoctor.ru
  P338. apoxipodes.ru
  P339. mail.nais-gov.org
  P340. zalamafiapopcultur.ru
  P341. yavasponimayu.ru
  P342. atlantar.ru
  P343. authssl.link
  P344. elyslink.online
  P345. ritionalvalueon.top
  P346. flayga.ru
  P347. lvc-ukr.net
  P348. notify-ukr.net
  P349. v-ukr.net
  P350. mail-ukr.net
  P351. petitian--ukraine.com
  P352. petition-ukrainiane.com
  P353. mail-box.site
  P354. lamazone.site
  P355. mill.co.ua
  P356. milotrad.ru
  P357. zbignef.com
  P358. catbox.moe
  P359. certifiedauth.in
  P360. expeditionabroad.com
  P361. news-ukr.net
  P362. settings-ukr.net
  P363. eu-opros.top
  P364. wiki.zimbra.com
  P365. pius-studio.at
  P366. co-opros.top
  P367. wi-opros.top
  P368. prot-ukr.net
  P369. www.portcheckers.com
  P370. hotmail.com
  P371. whoer.net
  P372. notfiled.com
  P373. vuxuancuong.com
  P374. petition-presidentu.com
  P375. support-ukr.net
  P376. chimeramarketplace.online
  P377. privat24.ua-wallet.pw
  P378. metallergroup.ru
  P379. jimloamfilling.online
  P380. rncsq.ru
  P381. dev-com.sc
  P382. api.dev-com.sc
  P383. wpc-v0cdn.org
  P384. onthewifi.com
  P385. shodan.io
  P386. social.technet.microsoft.com
  P387. advanced-ip-scanner.click
  P388. score-ukr.net
  P389. motoristo.ru
  P390. myelectrive.com
  P391. mayak.dp.ua
  P392. smartideabusiness.com
  P393. pasamart.ru
  P394. toknowall.com
  P395. sav.com
  P396. thaibbqculver.com
  P397. kmtacn.com
  P398. ghaniyu.com
  P399. uabayrakua.com
  P400. serveblog.net
  P401. telegram-click.ru
  P402. blog.gocon.in
  P403. telegram-wap.me
  P404. telegram-wed.id
  P405. telegram-mobile.ru
  P406. f3-ukr.net
  P407. i-like-hokku.co.ua
  P408. infomalilopera.ru
  P409. tridiuma.ru
  P410. signup-ukr.net
  P411. vikompalion.ru
  P412. tortunas.ru
  P413. tvoyaradostetoya.ru
  P414. mst-ukr.net
  P415. ua-compens.top
  P416. ua-cip.org
  P417. sakentoshi.ru
  P418. ua-taxes-compens.xyz
  P419. sensors.personlog.in
  P420. site-ukr.net
  P421. ukr.net.ssl2.site
  P422. ukr.net.ssl1.site
  P423. ukr.net.ssl3.site
  P424. ukr.net.ssl4.site
  P425. remala.id
  P426. 1-ukr.net
  P427. petition-ukraina.com.ua
  P428. ukrainebayra.com
  P429. petition-ukraina.com
  P430. ukraine-geroi.org.ua
  P431. ukr.net.frge.io
  P432. ukrainecenter.yolasite.com
  P433. kilitro.ru
  P434. vivianstyler.ru
  P435. www.virustotal.com
  P436. petitionukraine.com
  P437. confirm-agent.online
  P438. webz-telegram.sbs
  P439. anotepad.com
  P440. aon.at
  P441. ftp.artrsllc.com
  P442. step-ukr.net
  P443. tsecurity.sbs
  P444. zaikaopentra-com-ug.su
  P445. awards-ua.pics
  P446. balerina.info
  P447. balerina.life
  P448. balet-deti.eu
  P449. balet-me.info
  P450. balet-me.pro
  P451. balet-me.us
  P452. balet-ua.eu
  P453. balet-ua.info
  P454. balet-ua.life
  P455. balet-ua.mom
  P456. balet-ua.pro
  P457. balet-ua.us
  P458. baletki-ua.eu
  P459. baletki-ua.life
  P460. baletki-ua.pics
  P461. baletki.eu
  P462. baletme.eu
  P463. baletkiev.pics
  P464. baletnet.eu
  P465. baletua.eu
  P466. baletua.pro
  P467. balletmasters.co
  P468. balletmasters.eu
  P469. balletworld.co
  P470. barvy-ukraines.info
  P471. barvy-ukraines.life
  P472. bihei.eu
  P473. blakejones.xyz
  P474. chares-ukraine.life
  P475. chari-konkursua.eu
  P476. chari-konkursua.life
  P477. chari-konkursua.world
  P478. chary-konkursua.eu
  P479. chary-konkursua.life
  P480. chary-konkursua.mom
  P481. chary-konkursua.pics
  P482. chary-telegram.eu
  P483. charyy-ukr.life
  P484. crazykids.pics
  P485. crmeds.com
  P486. deti-ball.eu
  P487. deti-bi.eu
  P488. deti-golos-ua.pics
  P489. deti-malunki-ua.eu
  P490. deti-malunki-uah.eu
  P491. deti-ua.eu
  P492. deti.eu
  P493. detikievakonkurs.co
  P494. detipoertry.com
  P495. ditina-konkurs-ua.eu
  P496. ditinstvo-ua.pics
  P497. ditinstvo-uah.pics
  P498. dytiachatvorchist.pics
  P499. dytitvorchist.pics
  P500. familyvote.co
  P501. familyvote.info
  P502. farbi-golos-ua.eu
  P503. farbi-golos-uah.eu
  P504. farbi-ua.pics
  P505. farbi-uah.pics
  P506. finalmallyunky.eu
  P507. gimnasikaua.site
  P508. golos-charu-ua.info
  P509. golos-charu-ua.life
  P510. golos-charu-ua.pics
  P511. golos-ditin-ua.eu
  P512. golos-ditin-uah.eu
  P513. golos-hudojniku-ua.eu
  P514. golos-hudojniku-uah.eu
  P515. golos-hudojniku.eu
  P516. golos-konkurs-ua.eu
  P517. golos-konkurs-uah.eu
  P518. golos-konkursu-ua.eu
  P519. golos-konkursu-uah.eu
  P520. golos-konkursu.eu
  P521. golos-malunki-ua.eu
  P522. golos-malunki-uah.eu
  P523. golos-mistechtva-ua.eu
  P524. golos-mistechtva-uah.eu
  P525. golos-telegtam.eu
  P526. golos-ua-hudojniku.eu
  P527. golos-ua.life
  P528. golos-uah-hudojniku.eu
  P529. golos-ukr.info
  P530. golos-ukr.life
  P531. golosa-hudojniku-ua.eu
  P532. golosa-hudojniku-uah.eu
  P533. golosa-hudojniku.eu
  P534. golosa-hudojnikuua.eu
  P535. golosa-uahhudojniku.eu
  P536. golosa-uahudojniku.eu
  P537. golosa-uahugojniku.eu
  P538. golosa-zaditinu-ua.eu
  P539. golosa-zaditinu-uah.eu
  P540. golosa-zaditinu.eu
  P541. golosua-hudojniku.eu
  P542. grandpri-malunki-ua.eu
  P543. grandpri-malunki-uah.eu
  P544. hudojnik-diti-ua.eu
  P545. hudojnik-diti.eu
  P546. hudojnik-dsm.eu
  P547. hudojnik-dst.eu
  P548. hudojnik-malunki-ua.eu
  P549. hudojnik-malunki-uah.eu
  P550. hudojnik-malunki.eu
  P551. hudojnik-school.eu
  P552. hudojnik-ua.eu
  P553. hudojnik.eu
  P554. hudojniku-school-ua.eu
  P555. hudojniku-school.eu
  P556. hudojniku.eu
  P557. hudojnikua-sch.eu
  P558. hudojnikuah-sch.eu
  P559. itskids.pics
  P560. jasminkiev.eu
  P561. jasminvote.eu
  P562. juniorkievcontest.co
  P563. kids-balerin.pics
  P564. kids-dreams.eu
  P565. kievkidstalent.co
  P566. konkur-farbi-ua.eu
  P567. konkur-golos-ua.eu
  P568. konkur-golos-uah.eu
  P569. konkur-mrii-ua.eu
  P570. konkur-mrii-uah.eu
  P571. konkurs-balerin-ua.eu
  P572. konkurs-chari-final-ua.eu
  P573. konkurs-chari-final.eu
  P574. konkurs-chari-ua.eu
  P575. konkurs-chary-final-ua.eu
  P576. konkurs-chary-final.eu
  P577. konkurs-chary-ua.eu
  P578. konkurs-deti-ua.eu
  P579. konkurs-deti-uah.eu
  P580. konkurs-maluvani-ua.eu
  P581. konkurs-uah-vibir.eu
  P582. konkurs-vesna-24.ru
  P583. konkurs-vesna24.ru
  P584. konkurs-vesna.info
  P585. konkurs-vibir-ua.eu
  P586. konkursi-ua.eu
  P587. konkursi-uah.eu
  P588. konkursy-uah.eu
  P589. ler-u.co
  P590. leru.life
  P591. let-me.life
  P592. let-me.network
  P593. let-me.world
  P594. lo7h.com
  P595. lotus-kiev.eu
  P596. lotuskiev.eu
  P597. magicpic.eu
  P598. malunki-deti-ua.eu
  P599. malunki-deti-uah.eu
  P600. malunki-ditin-ua.eu
  P601. malunki-ditin-uah.eu
  P602. malunki-ditini-ua.eu
  P603. malunki-ditini-uah.eu
  P604. malunki-golos-ua.eu
  P605. malunki-golos-uah.eu
  P606. malunki-hudojnik.eu
  P607. malunki-konkurs-ua.eu
  P608. malunki-konkurs-uah.eu
  P609. malunki-sadochka-ua.eu
  P610. malunki-sadochka-uah.eu
  P611. malunki-ua-hudojnik.eu
  P612. malunki-ua.eu
  P613. malunki-uah-hudojnik.eu
  P614. malunki-uah.eu
  P615. malunki-uahkonkurs.eu
  P616. malunki-uakonkurs.eu
  P617. maluvani-konkurs-ua.eu
  P618. maluvani-ua.eu
  P619. maluvani-uah.eu
  P620. malvy-final.info
  P621. malvy-final.life
  P622. malvy-ukr.life
  P623. malvy-ukraine.info
  P624. malvy-ukraine.life
  P625. malvy-ukriane.info
  P626. malvy-ukriane.life
  P627. malvy-vote.life
  P628. milekiev.eu
  P629. minef.eu
  P630. moe-ditinstvo-uah.pics
  P631. newkids-ua.eu
  P632. opros-sch-hudojniki.eu
  P633. opros-schudojniki-ua.eu
  P634. opros-schudojniki-uah.eu
  P635. poertrfinal.com
  P636. poeuatryditieu.com
  P637. portret-ua.eu
  P638. primaballerina.life
  P639. progolosyi.info
  P640. sc-hudojnik.eu
  P641. sc-hudojniku.eu
  P642. schaeaer.pics
  P643. school-hudojniku.eu
  P644. school-uahudojniku.eu
  P645. selectchary.eu
  P646. smart-kids-ua.eu
  P647. sowakiev.eu
  P648. tacticalv.com
  P649. talanti-ua.mom
  P650. telegram-chary.blog
  P651. turnik-konkursu-ua.eu
  P652. turnik-malunki-ua.eu
  P653. turnik-malunki-uah.eu
  P654. tvorchist-sadochka.eu
  P655. tvorchist-sch-hudojnika.eu
  P656. tvorchist-sch-hudojniki.eu
  P657. tvorchist-ua.eu
  P658. tworchi-kanikylu.info
  P659. ua-deti-chary.eu
  P660. ua-ditinstvo.pics
  P661. ua-konkurs-chari.eu
  P662. ua-konkurs-chary.eu
  P663. ua-konkurs.pics
  P664. uah-konkurs.pics
  P665. uahvibir-hudojniku.eu
  P666. uavibir-hudojniku.eu
  P667. ukr-golosovan.site
  P668. ukr-golosovane.site
  P669. ukr-golosovanie.site
  P670. ukr-malvy.life
  P671. ukraina-diti-ua.pics
  P672. ukraine-barvy.info
  P673. ukraine-barvy.life
  P674. ukraine-chares.info
  P675. ukraine-charu.life
  P676. ukraine-charyy.life
  P677. ukraine-final.life
  P678. ukraine-malvy.info
  P679. ukraine-malvy.life
  P680. vesna-konkurs.life
  P681. vibir-hudojniku.eu
  P682. vibir-malunka-ua.eu
  P683. vibir-malunka-uah.eu
  P684. vibir-malunki-ua.eu
  P685. vibir-malunki-uah.eu
  P686. vibir-uahmalunka.eu
  P687. vibir-uahudojniku.eu
  P688. vibir-uamalunka.eu
  P689. vibiru-hudojnika.eu
  P690. vibiru-uahudojnika.eu
  P691. vibirua-hudojnika.eu
