=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0120
E6. UAC-0165
E7. UAC-0118
E8. UAC-0006
E9. UAC-0133
E10. UAC-0094
E11. compensation-ukr.com [aka compensationukr.com]
E12. aten.ua
E13. awa-opros.top
E14. co-uah.top
E15. atl.ua
E16. qiwardos.ru
E17. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. uacompensation.xyz
E22. servepics.com
E23. ukr-net-downloadfile.su
E24. nafillimonilini.net
E25. aneria.net
E26. gov-ua.info
E27. ceriossl.info
E28. jorgava.com
E29. telegrad.info
E30. mail.numina.md
E31. teleqram.info
E32. sec-t.info
E33. zarabovannyok.eu
E34. boddyshow.fun
E35. zakolibal.online
E36. erinekenney.com
E37. krasavchikoleg.net
E38. vdsina.ru
E39. zallesman.ru
E40. mulleti.ru
E41. droopily.eu
E42. biengrandir37.com
E43. balkimotion.ru
E44. it-develop.me
E45. hillespostelnm.eu
E46. pius-studio.at
E47. kissmafiabeforyoudied.eu
E48. xcqef.ru
E49. mitlubald.ru
E50. t-me.io
E51. infomailforyoumak.ru
E52. bubenci.ru
E53. tg-me.pro
E54. 3dstore.pro
E55. co-opros.top
E56. pro-gos.top
E57. aspe.ro
E58. vote-me.top
E59. kew.1qw.us
E60. mail.aet.in.ua
E61. kew.8df.us
E62. downloadrezerves.ru
E63. 7tt.me
E64. bilitora.ru
E65. an-ukr.top
E66. files-ukr.net
E67. napropertyhub.eu
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. ua-cip.org
E70. melitaeas.online [aka melitaes.online]
E71. fast-mail.site
E72. arentuk.com
E73. baidencult.com
E74. billiopa.com
E75. mail-gov-ua.frge.io
E76. meta.ua
E77. nk.1qw.us
E78. ret.6bc.us
E79. cafeteriumups.ru
E80. pbank.co.ua
E81. edisk.ukr.net
E82. podologaneri.it
E83. redirectme.net
E84. eumr.site
E85. blinkij.com
E86. districoperav.icu
E87. alegoomaster.com
E88. setnewcred.ukr.net.frge.io
E89. setnewcreds.ukr.net.frge.io
E90. ifastnet.com
E91. miecznet.com.pl
E92. project2.top
E93. project3.top
E94. olei.ro
E95. big-uah.top
E96. combinedresidency.org
E97. chinagrill.co
E98. anniversarygiftsforcouples.com
E99. carpetmarker.pw
E100. sismasterhome.ru
E101. ipapi.co
E102. www.michiganmastereltiempo.com
E103. t.co
E104. ns1.modeselling.com
E105. leonardis.ru
E106. maxteroper.ru
E107. wasabiwallet.online
E108. global-news-world.com
E109. gir.network
E110. webknives.com
E111. dezword.com
E112. world-opros.top [aka global-world-news.net]
E113. geroi-ukraine.com
E114. ukrainianworldcongress.info
E115. compensations-ukrain.bar
E116. military-ukraine.online
E117. viewdns.info
E118. military-ukraine.site
E119. petition-ukraine.com
E120. zalamafiapopcultur.eu
E121. 1000020.xyz
E122. tax-compenses.xyz
E123. dayzilons.pw
E124. domthr.xyz
E125. uatax-compenses.xyz
E126. uatax-compens.xyz
E127. store3.gofile.io
E128. ua-compensations.xyz
E129. petitian-ukraine.com
E130. share.ukr.net.ssl1.site
E131. konkurs-events.top
E132. tzi.info-cip.org
E133. europadonnaireland.org
E134. changepassword-ukr.net
E135. share.ukr.net.ssl3.online
E136. yotsubasociety.website
E137. aviatorssm.bit
E138. aff-opros.top [aka afi-opros.top]
E139. africathrillthes.pw
E140. axikok.com
E141. azimurs.com
E142. monopoliafromyou.ru
E143. center-gos.top [aka central-gos.top]
E144. chernilis.win
E145. chubanomania.icu
E146. picwalldoor.ru
E147. webk-telegram.icu
E148. webk-telegram.sbs
E149. telegram-wed.id
E150. apitelegram.org
E151. telegram.uk.net
E152. telegram-wap.me
