=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1804 canonicals"
Entities:
E1. authssl.site
E2. bahouholdings.com
E3. selectchary.eu
E4. borizhog.com [aka shormanz.com]
E5. googleauth.com.ssl3.site
E6. tacticalv.com
E7. golos-charu-ua.life [aka ukraine-charu.life]
E8. lingrevelat.com [aka upportteam.lingrevelat.com]
E9. ssl.certifiedauth.in
E10. global-world-news.net
E11. barvy-ukraines.life
E12. balerina.life
E13. president-petition6884.best
E14. golos-ua.life [aka golos-ukr.life]
E15. leru.life
E16. chimeramarketplace24.online
E17. vesna-konkurs.life
E18. primaballerina.life
E19. apis.certifiedauth.in
E20. dwservice.net [aka www.dwservice.net]
E21. apis.google2.certifiedauth.in
E22. finformservice.com
E23. webk-telegram.icu
E24. newyorktlimes.life
E25. let-me.life
E26. confirm-agent.online
E27. www.accept-action.site
E28. cancel-action.site
E29. check-active.site
E30. accept-pay.top
E31. uatax-compens.xyz
E32. cancel-auth.site
E33. ssl4.site [aka www.ssl4.site]
E34. www.protect-password.site
E35. whatsapp.protect-password.site
E36. product-reviews.website
E37. password-ukr.net
E38. accept-action.site
E39. changepassword-ukr.net
E40. telegram.check-active.site
E41. check.sign-cert.com
E42. res.live.com.getssl.click
E43. security-check.telegram.org.ohsxy.com
E44. net.ssl4.site
E45. telegram-click.ru
E46. signal-confirm.site
E47. telegram-mobile.ru
E48. telegram.qweasdzx.site
E49. www.signal-confirm.site
E50. whatsapp-confirm.site
E51. www.confirm-signal.site
E52. secure.certifiedauth.in
E53. net-certificate.services
E54. get.sign-cert.com
E55. t.certifiedauth.in
E56. c6.certifiedauth.in
E57. barnsertr.com
E58. signup-ukr.net
E59. cert.gov.ua
E60. authssl.online
E61. coagula.online
E62. confirm-ukr.net
E63. off.ukr-compens.xyz
E64. confirmphone.site
E65. com.authssl.online
E66. courtgova.online
E67. telegram-auth.website
E68. www.telegram-auth.website
E69. com.authssl.site
E70. ns1.authssl.online
E71. www.authssl.online
E72. ns2.authssl.online
E73. authssl.link
E74. authssl.org
E75. googie.com.authssl.online
E76. pay.ukr-compens.xyz
E77. coinerpay.top
E78. pay.uacompensation.xyz
E79. cerv-gos.top
E80. co-uah.top
E81. telegram.org-a0dk3dm91iu.tgeo.link
E82. telegramm-account.site
E83. telegram-confirm.site
E84. sendmail.website
E85. cloudflare-dns.com
E86. smartcloudflare.com
E87. worker-test-6f41.idv64828.workers.dev
E88. sync.smartcloudflare.com
E89. tools.nexcess.net
E90. god-le.com
E91. aws-secure.cloud
E92. ua-compens.top [aka ua-compensation.top]
E93. pre-opros.top [aka top-opros.top]
E94. rea-gos.top
E95. admru.top
E96. apps-opros.top
E97. survefuz.com
E98. admukr.top
E99. lnk.ukr-compens.xyz
E100. ao-opros.top
E101. 1833.site
E102. reteredelete.top
E103. uam-compensation.xyz
E104. authssl.in
E105. ns1.authssl.link
E106. ns2.authssl.link
E107. ssl2.link [aka www.ssl2.link]
E108. cloue.link
E109. 4qzm.com
E110. googledrive.com.ssl2.site
E111. qsrgh.site
E112. mail-box.site
E113. helpzzfound.site
E114. ssl2.site
E115. shared.drive.googie.com.ssl4.online
E116. group-teneta.online
E117. davincigroup.online
E118. melitaeas.online [aka melitaes.online]
E119. drive.googie.com.ssl4.online
E120. graphiuma.online
E121. content.google2.certifiedauth.in
E122. freeusadatingxxx.online
E123. telegram.defender-bot.site
E124. token-defender.cloud
E125. delta.milgov.site
E126. telegram.token-defender.cloud
E127. pomoshnikrbx.site
E128. whatsapp.group-invitation.site
E129. qkcew.ru [aka xcqef.ru]
E130. aleimportadora.net
E131. brunoboys.net
E132. xbeta.online
E133. aneria.net
E134. sytes.net
E135. winuvinnosluk.club
E136. armpress.net
E137. ssl1.site
E138. ukr.net.ssl4.site
E139. ssl4.online
E140. ssl3.site
E141. docs.ukr.net.ssl4.site
E142. shared.drive.googie.com.ssl4.site
E143. com.ssl4.online
E144. redirectme.net
E145. device.redirecl.com
E146. drive.redirecl.com
E147. dhl.redirecl.com
E148. drive.googie.com.ssl2.site
E149. fast-mail.site
E150. milgov.site
E151. mail-ukr.net
E152. your-mail.press
E153. mail-gov.com
E154. mail.certifiedauth.in
E155. mail-gov.net
E156. mail.nais-gov.org
E157. mail-gov-ua.frge.io
E158. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E159. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E160. a0656203.xsph.ru
E161. 0-t.me
E162. up-lnk.myftp.org
E163. 8161.uk
E164. 0-ukr.net
E165. blogger.certifiedauth.in
E166. africathrillthes.pw
E167. chimeramarket24.online
E168. windacarmelita.pw
E169. balletmasters.co
E170. bloockflad.pw
E171. dayzilons.pw
E172. balletmasters.eu
E173. chimeramarketplace.online
E174. www2.certifiedauth.in
E175. ua-deti-chary.eu
E176. baletki.eu
E177. content.certifiedauth.in
E178. balet-ua.eu
E179. chary-telegram.eu
E180. baletme.eu
E181. account-saver.com
E182. thaibbqculver.com
E183. analytics.certifiedauth.in
E184. advanced-ip-scaner.com
E185. static-ukr.net
E186. advanced-ip-scanners.com
E187. docs.microsoft.com
E188. gmail.com
E189. docs.googie.com.ssl3.online
E190. hotmail.com
E191. docs.googie.com.ssl2.site
E192. mail.outloolc.com
E193. pro-gos.top
E194. project2.top
E195. successilin.top
E196. admus.top
E197. co-opros.top
E198. drive.google2.certifiedauth.in
E199. 3utilities.com
E200. redirecl.com
E201. myaccount.certifiedauth.in
E202. data.certifiedauth.in
E203. mirotrent.com
E204. enlamentedeunasesor.com
E205. enterwords.ru
E206. tax-compenses.xyz
E207. ec-compensation.xyz
E208. uatax-compenses.xyz
E209. myua-compensations.xyz [aka ua-compensations.xyz]
E210. uacompensation.xyz
E211. ua-taxes-compens.xyz
E212. tax-gov-ua.com
E213. project3.top
E214. ndlestomak.top
E215. ukr.net.ssl1.site
E216. ukenlog.com
E217. login.certifiedauth.in
E218. ukr.net.ssl2.site
E219. proxylogon.com
E220. login.exmo.day
E221. com.getssl.click
E222. getssl.ink
E223. ns1.getssl.click
E224. ns2.getssl.click
E225. com.getssl.ink
E226. www.getssl.ink
E227. live.com.getssl.click
E228. google.com.getssl.click
E229. ssl.google.com.getssl.click
E230. ns1.authssl.in
E231. www.authssl.in
E232. ns2.authssl.in
E233. jevejosader.top
E234. vote-me.top
E235. ritionalvalueon.top
E236. cafeteriumups.ru
E237. tax-compensation.xyz
E238. ua-compenses.top
E239. 1000020.xyz
E240. amo-opros.top
E241. oon24opros.yolasite.com
E242. awa-opros.top
E243. eu-opros.top
E244. account.certifiedauth.in
E245. accounts.certifiedauth.in
E246. account-viewer.com
E247. goaccount.link
E248. accounts-s-ukr.net
E249. account-ukr.net
E250. cloud.account-viewer.com
E251. confirm.account-viewer.com
E252. dogiraftig.com
E253. giraffe-tour.ru
E254. notifications.certifiedauth.in
E255. in-touc.com
E256. jasminvote.eu
E257. stats.certifiedauth.in
E258. myvnc.com
E259. sync.anonvnc.com
E260. hiddenvnc.com
E261. smart-vnc.com
E262. sync.hiddenvnc.com
E263. google.drive-share.site
E264. google.share-drive.site
E265. docs.googledrive.com.ssl2.site
E266. share-drive.site
E267. gdrive.com.authssl.site
E268. drive-share.site
E269. drive.google.com
E270. aws-meet.cloud
E271. defender-bot.site
E272. cdn.certifiedauth.in
E273. aws-online.cloud
E274. www.hybrid-analysis.com
E275. ivanti.account-viewer.com
E276. www.virustotal.com [aka virustotal.com]
E277. analytics.google.com.getssl.click
E278. it-develop.me
E279. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E280. advanced-ip-scaner.com.vuxuancuong.com
E281. advanced-ip-scanner.website
E282. programasparapc.net
E283. ip-api.com
E284. diagnostic-resolver.com
E285. c.certifiedauth.in
E286. admin.certifiedauth.in
E287. i-ua.account-guard.site
E288. accounts.google2.certifiedauth.in
E289. web.telegramm-account.site
E290. petitian--ukraine.com [aka petition--ukraine.com]
E291. petition-ukraina.com
E292. petition-ukrainiane.com
E293. petitian-ukraine.com
E294. petition-president.com
E295. petition-presidenta.com
E296. petition-ukraina.com.ua
E297. petition-presidente.com
E298. petition-presidentu.com
E299. global-news-world.com
E300. news-ukr.net
E301. cloud.god-le.net
E302. world-opros.top
E303. clouddrive.world
E304. commisionipwn.shop
E305. faillymoodkywko.shop [aka ignoracndwko.shop]
E306. compensation-ukr.com [aka compensationukr.com]
E307. backstagemerch.shop
E308. charistmatwio.shop
E309. president-petitions.shop
E310. basedsymsotp.shop
E311. oceriesfornot.top
E312. session-ukr.net
E313. arelyevennot.top
E314. chimera-shop24.online
E315. awsplatform.online
E316. ssl2.online
E317. barbatus.online
E318. balletworld.co
E319. petition-ukraine.com [aka petitionukraine.com]
E320. dezword.com
E321. districoperav.icu
E322. ceronamtinclube.icu
E323. chubanomania.icu
E324. gofile.io
E325. cels-opros.top
E326. for-gos.top
E327. fori-opros.top
E328. petition-presidenty.org.ua
E329. president-petitions.click
E330. petitian-president.com
E331. petition-president.com.ua
E332. peer-gos.top
E333. center-gos.top [aka central-gos.top]
E334. ye-gos.top
E335. tas-gos.top [aka chis-gos.top]
E336. wm-gos.top [aka ws-gos.top]
E337. konkurs-events.top
E338. wers-gos.top
E339. fikasterwer.top
E340. infomailforyoumak.ru
E341. topadm.top
E342. president-petition.best
E343. president-petition6504.best
E344. petition-presidenty.com
E345. president-petition9034.best
E346. tense-gos.top
E347. ais-gos.top
E348. blogger.google2.certifiedauth.in
E349. groupdavinci.online
E350. courtbox.online
E351. 8003659902.space
E352. www2.google2.certifiedauth.in
E353. www3.google2.certifiedauth.in
E354. com.ssl2.site
E355. telesecurity.org
E356. hsts.online
E357. elyslink.online
E358. ukrtelecom.cloud
E359. gdrive.com.ssl2.online
E360. complainnykso.shop
E361. petition-president.kyiv.ua
E362. petition-president.org.ua
E363. ev-gos.top
E364. an-ukr.top
E365. jel-gos.top
E366. preachstrwnwjw.shop
E367. killredls.pw
E368. bookgames.pw
E369. carpetmarker.pw
E370. leonardis.ru
E371. anniversarygiftsforcouples.com
E372. nlightusa.com
E373. xeontime.com
E374. a0695487.xsph.ru
E375. a0698649.xsph.ru
E376. abracodabugalimpopo.ru
E377. rmssrv4.ru
E378. jokotras.ru [aka jokoloret.ru]
E379. a0698262.xsph.ru
E380. acteran.ru
E381. kjhgdj99fuller.ru
E382. milotrad.ru [aka milotraf.ru]
E383. certifiedauth.in
E384. balerina.info
E385. gov-ua.info
E386. ceriossl.info
E387. google.com.ssl2.site
E388. googie.com.ssl2.site
E389. google.com.ssl3.site
E390. swinj.online
E391. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E392. edisk.ukr.net.ssl1.online
E393. grassemenwji.shop
E394. stitchmiscpaew.shop
E395. yi-gos.top
E396. bow-gos.top
E397. jar-gos.top
E398. an-gos.top
E399. military-ukraine.site
E400. malvy-ukraine.life [aka ukraine-malvy.life]
E401. ukraine-chares.info
E402. ukraine-charyy.life
E403. military-ukraine.online
E404. charyy-ukr.life
E405. avoufshire.icu
E406. varanasiclick.ru
E407. alf-gos.top
E408. ew-gos.top
E409. webk-telegram.sbs [aka webz-telegram.sbs]
E410. web.teiegram.host
E411. spam.web-telegram.host
E412. telegram.org.t.me-cloud.link
E413. web.telegram-account.host
E414. teiegram.host
E415. web.web.telegram-account.host
E416. telegram.org-a0dm91dk31i.cloue.link
E417. teierqam.org
E418. web-telegram.host
E419. telegram.uk.net
E420. bitbucket.org
E421. ca-central-1.awsplatform.online
E422. us-east-console.awsplatform.online
E423. mediaplatformapharm.ru
E424. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E425. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E426. kids-dreams.eu
E427. m.personlog.in
E428. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E429. combinedresidency.org
E430. frontend-m.personlog.in
E431. aff-opros.top [aka afi-opros.top]
E432. nitikora.ru
E433. compensations-ukrain.bar
E434. blakejones.xyz
E435. api.personlog.in
E436. api.binance.com.exmo.day
E437. sc-hudojnik.eu
E438. api.binance.com.personlog.in
E439. sc-hudojniku.eu
E440. oncetrips.com
E441. svc.odwebp.com
E442. domtern.com
E443. noip.com
E444. moskeet.com
E445. yotsubasociety.website
E446. teneta.site
E447. sensors.binance.com.personlog.in
E448. zakolibal.online
E449. binance.com.personlog.in
E450. net.ssl2.online
E451. www.binance.com.personlog.in
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E12, E20, E21
M4. "accept-action.site" (Domain) — options: E26, E27, E1, E28
M5. "protect-password.site" (Domain) — options: E34, E35, E5, E36
M6. "check-active.site" (Domain) — options: E1, E40, E26, E38
M7. "telegram-confirm.site" (Domain) — options: E23, E45, E46, E47
M8. "sign-cert.com" (Domain) — options: E52, E53, E41, E54
M9. "confirm-agent.online" (Domain) — options: E60, E61, E62, E63
M10. "cancel-auth.site" (Domain) — options: E1, E60, E28, E38
M11. "authssl.online" (Domain) — options: E65, E1, E70, E71
M12. "accept-pay.top" (Domain) — options: E76, E77, E38, E78
M13. "telegram-auth.website" (Domain) — options: E23, E81, E68, E82
M14. "cloudflare.com" (Domain) — options: E85, E86, E4, E87
M15. "great-surveys.top" (Domain) — options: E92, E93, E94, E95
M16. "confirmphone.site" (Domain) — options: E26, E51, E62, E33
M17. "cancel-action.site" (Domain) — options: E26, E38, E32, E63
M18. "authssl.link" (Domain) — options: E1, E104, E105, E69
M19. "signal-confirm.site" (Domain) — options: E26, E49, E51, E83
M20. "qweasdzx.site" (Domain) — options: E109, E48, E110, E111
M21. "groupdavinci.online" (Domain) — options: E115, E116, E117, E118
M22. "defender-bot.site" (Domain) — options: E123, E1, E32, E124
M23. "whatsapp-confirm.site" (Domain) — options: E26, E46, E83, E128
M24. "xcasinobonuses.net" (Domain) — options: E129, E130, E131, E20
M25. "ssl4.site" (Domain) — options: E114, E137, E44, E138
M26. "redirecl.com" (Domain) — options: E144, E102, E145, E146
M27. "mail-box.site" (Domain) — options: E149, E150, E151, E152
M28. "185.193.38.78" (Domain) — options: E158, E159, E101, E72
M29. "carpetmarker.pw" (Domain) — options: E165, E166, E167, E168
M30. "selectchary.eu" (Domain) — options: E174, E165, E175, E176
M31. "diagnostic-resolver.com" (Domain) — options: E174, E181, E182, E4
M32. "patient-docs-mail.com" (Domain) — options: E154, E156, E187, E188
M33. "project3.top" (Domain) — options: E193, E194, E95, E195
M34. "filetransrediremin.com" (Domain) — options: E198, E199, E200, E4
M35. "enrollmentdm.com" (Domain) — options: E201, E202, E203, E204
M36. "tax-compensation.xyz" (Domain) — options: E206, E103, E31, E207
M37. "project2.top" (Domain) — options: E193, E213, E95, E195
M38. "uknetlogin.com" (Domain) — options: E138, E215, E216, E217
M39. "getssl.click" (Domain) — options: E221, E222, E223, E224
M40. "authssl.in" (Domain) — options: E74, E73, E1, E230
M41. "reteredelete.top" (Domain) — options: E233, E95, E234, E195
M42. "tax-compenses.xyz" (Domain) — options: E237, E208, E31, E238
M43. "aff-opros.top" (Domain) — options: E96, E240, E93, E100
M44. "account-saver.com" (Domain) — options: E244, E245, E246, E247
M45. "invoice-traffic.com" (Domain) — options: E183, E252, E253, E4
M46. "anonvnc.com" (Domain) — options: E258, E259, E260, E4
M47. "www.google-drive.site" (Domain) — options: E110, E148, E263, E264
M48. "token-defender.cloud" (Domain) — options: E126, E52, E270, E271
M49. "analyze.intezer.com" (Domain) — options: E274, E275, E183, E4
M50. "advanced-ip-scaner.com" (Domain) — options: E186, E279, E280, E281
M51. "certifiedauth.in" (Domain) — options: E174, E285, E55, E244
M52. "account-guard.site" (Domain) — options: E244, E287, E245, E249
M53. "petition-ukraine.com" (Domain) — options: E290, E291, E292, E293
M54. "global-world-news.net" (Domain) — options: E299, E294, E300, E13
M55. "complainnykso.shop" (Domain) — options: E173, E16, E304, E305
M56. "successilin.top" (Domain) — options: E311, E95, E30, E102
M57. "chimeramarketplace.online" (Domain) — options: E16, E118, E167, E60
M58. "global-news-world.com" (Domain) — options: E10, E298, E318, E300
M59. "basedsymsotp.shop" (Domain) — options: E173, E309, E307, E305
M60. "avoufshire.icu" (Domain) — options: E321, E322, E166, E323
M61. "oceriesfornot.top" (Domain) — options: E313, E95, E195, E325
M62. "petition-presidenty.com" (Domain) — options: E298, E294, E328, E295
M63. "tense-gos.top" (Domain) — options: E193, E332, E333, E334
M64. "ndlestomak.top" (Domain) — options: E339, E30, E340, E95
M65. "president-petitions.click" (Domain) — options: E309, E294, E342, E330
M66. "center-gos.top" (Domain) — options: E193, E332, E335, E346
M67. "president-petitions.shop" (Domain) — options: E329, E294, E342, E305
M68. "yotsubasociety.website" (Domain) — options: E254, E84, E257, E36
M69. "freeusadatingxxx.online" (Domain) — options: E173, E349, E350, E118
M70. "8003659902.site" (Domain) — options: E351, E352, E101, E114
M71. "telecomds.online" (Domain) — options: E189, E355, E118, E356
M72. "faillymoodkywko.shop" (Domain) — options: E173, E314, E307, E360
M73. "petition-president.com" (Domain) — options: E298, E295, E331, E344
M74. "jimloamfilling.online" (Domain) — options: E195, E173, E357, E316
M75. "jevejosader.top" (Domain) — options: E102, E363, E364, E95
M76. "grassemenwji.shop" (Domain) — options: E314, E173, E366, E307
M77. "africathrillthes.pw" (Domain) — options: E198, E170, E367, E183
M78. "ritionalvalueon.top" (Domain) — options: E311, E95, E92, E102
M79. "petition-ukrainiane.com" (Domain) — options: E319, E291, E294, E295
M80. "timeandbright.com" (Domain) — options: E371, E199, E372, E4
M81. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E374, E375, E376, E377
M82. "emtserviceca.info" (Domain) — options: E174, E383, E384, E22
M83. "goodlenuxilam.site" (Domain) — options: E135, E195, E263, E387
M84. "charistmatwio.shop" (Domain) — options: E173, E16, E307, E305
M85. "elyslink.online" (Domain) — options: E313, E390, E316, E118
M86. "preachstrwnwjw.shop" (Domain) — options: E309, E173, E393, E305
M87. "ye-gos.top" (Domain) — options: E193, E332, E395, E346
M88. "for-gos.top" (Domain) — options: E193, E332, E396, E397
M89. "fikasterwer.top" (Domain) — options: E233, E95, E364, E214
M90. "ew-gos.top" (Domain) — options: E193, E332, E363, E396
M91. "chares-ukraine.life" (Domain) — options: E399, E319, E11, E400
M92. "ceronamtinclube.icu" (Domain) — options: E321, E135, E405, E311
M93. "brand-gos.top" (Domain) — options: E193, E332, E398, E336
M94. "jel-gos.top" (Domain) — options: E193, E332, E363, E336
M95. "web-telegram.host" (Domain) — options: E23, E409, E410, E411
M96. "apitelegram.org" (Domain) — options: E416, E417, E412, E74
M97. "awsplatform.online" (Domain) — options: E60, E421, E65, E422
M98. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E424, E425, E130, E426
M99. "apps-opros.top" (Domain) — options: E241, E93, E337, E431
M100. "districoperav.icu" (Domain) — options: E31, E405, E23, E102
M101. "myua-compensations.xyz" (Domain) — options: E210, E103, E433, E92
M102. "api.dev-com.sc" (Domain) — options: E19, E283, E435, E191
M103. "wm-gos.top" (Domain) — options: E193, E332, E398, E335
M104. "wers-gos.top" (Domain) — options: E193, E332, E79, E335
M105. "odwebp.com" (Domain) — options: E174, E440, E441, E177
M106. "sendmail.website" (Domain) — options: E112, E67, E445, E152
M107. "wasabiwallet.online" (Domain) — options: E447, E448, E391, E118

