=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 128 canonicals"
Entities:
E1. dyndns.com
E2. airmauritiusticket.com
E3. cdn.discordapp.com
E4. ansaigon.com
E5. webknives.com
E6. phymateus.online
E7. badpdf.com
E8. ereservices.com
E9. virustotal.com
E10. raidforums.com
E11. ticket.cyberpolice.gov.ua
E12. microsoft.com
E13. photobucket.com
E14. www.michiganmastereltiempo.com
E15. winscp.net
E16. proxylogon.com
E17. ukr.net
E18. smm2021.net
E19. eumr.site
E20. cuckoo.cert.ee
E21. edisk.ukr.net
E22. sm.ukrtel.net
E23. thaibbqculver.com
E24. ftp.thefoodplace.net
E25. myelectrive.com
E26. gmail.com
E27. single-office.ddns.net
E28. pastebin.com
E29. tortunas.ru
E30. acteran.ru
E31. giraffe-tour.ru
E32. candidar.ru
E33. circulas.ru
E34. enterwords.ru
E35. rmssrv4.ru
E36. emterox.ru
E37. dipteran.online
E38. apoxipodes.ru
E39. rmssrv2.ru
E40. zuh3vcyskd4gipkm.onion
E41. rmssrv3.ru
E42. email.cz
E43. app.any.run
E44. scorpiones.online
E45. dishsouq.com
E46. coagula.online
E47. barbatus.online
E48. melitaeas.online
E49. melitaes.online
E50. chinagrill.co
E51. vuonorganic.com
E52. toknowall.com
E53. www.virustotal.com
E54. www.symantec.com
E55. portal.msrc.microsoft.com
E56. cve.mitre.org
E57. answers.microsoft.com
E58. biengrandir37.com
E59. antination.kherson.ua
E60. nowpropitup.com
E61. varanasiclick.ru
E62. cautionphenomenon.co.kr
E63. omyce.ru
E64. erwini.ru
E65. ryomy.ru
E66. nx0.ru
E67. sardanal.online
E68. pbank.co.ua
E69. graphiuma.online
E70. docs.microsoft.com
E71. www.msftncsi.com
E72. social.technet.microsoft.com
E73. parodadoca.ru
E74. mulleti.ru
E75. gordon6.hopto.org
E76. portal.nazk.org.ua
E77. chernilis.win
E78. fex.net
E79. www.dstruct.net
E80. www.hybrid-analysis.com
E81. evil.server.com
E82. mx-out-14.default-host.net
E83. ceronamtinclube.icu
E84. chubanomania.icu
E85. analyze.intezer.com
E86. motocheck.in
E87. fernandoherrera.me
E88. 1833.site
E89. 8003659902.site
E90. product-reviews.website
E91. site-1.work
E92. bank.gov.ua
E93. tridiuma.ru
E94. districoperav.icu
E95. gov.ua
E96. cert.gov.ua
E97. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E98. i.ua
E99. gov-ua.info
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E10, E2, E1, E4
M3. "pastebin.com" (Domain) — options: E13, E2, E14, E15
M4. "fex.net" (Domain) — options: E15, E1, E17, E18
M5. "evil.server.com" (Domain) — options: E9, E8, E23, E2
M6. "dyndns.com" (Domain) — options: E15, E2, E27, E9
M7. "apoxipodes.ru" (Domain) — options: E29, E6, E30, E31
M8. "acteran.ru" (Domain) — options: E29, E35, E36, E37
M9. "webknives.com" (Domain) — options: E1, E8, E2, E15
M10. "emterox.ru" (Domain) — options: E29, E35, E34, E30
M11. "cdn.discordapp.com" (Domain) — options: E1, E2, E43, E10
M12. "phymateus.online" (Domain) — options: E46, E47, E1, E48
M13. "ghaniyu.com" (Domain) — options: E50, E26, E51, E2
M14. "virustotal.com" (Domain) — options: E53, E1, E2, E26
M15. "ansaigon.com" (Domain) — options: E1, E2, E16, E10
M16. "proxylogon.com" (Domain) — options: E6, E2, E4, E1
M17. "tortunas.ru" (Domain) — options: E31, E33, E30, E41
M18. "expeditionabroad.com" (Domain) — options: E1, E2, E31, E4
M19. "ryomy.ru" (Domain) — options: E29, E35, E30, E63
M20. "enterwords.ru" (Domain) — options: E29, E35, E36, E64
M21. "nx0.ru" (Domain) — options: E29, E35, E30, E63
M22. "omyce.ru" (Domain) — options: E29, E6, E30, E65
M23. "scorpiones.online" (Domain) — options: E6, E46, E49, E47
M24. "chinagrill.co" (Domain) — options: E29, E62, E52, E1
M25. "barbatus.online" (Domain) — options: E6, E46, E67, E49
M26. "nowpropitup.com" (Domain) — options: E52, E2, E50, E4
M27. "microsoft.com" (Domain) — options: E70, E57, E15, E55
