=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільова активність UAC-0212 у відношенні розробників та постачальників рішень АСУТП з метою здійснення кібератак на об'єкти критичної інфраструктури України (CERT-UA#13702)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. Sandworm
  P2. Winter Vivern
  P3. BlackNotary
  P4. JokerDPR
  P5. Armageddon/Gamaredon
  P6. @informZarya
  P7. APT41
  P8. @xaknet_team
  P9. Fire Cells Group
  P10. APT28
  P11. UAC-0120
  P12. UAC-0210
  P13. UAC-0218
  P14. UAC-0002
  P15. UAC-0028
  P16. UAC-0215
  P17. UAC-0006
  P18. UAC-0113
  P19. UAC-0007
  P20. UAC-0177
  P21. UAC-0212
  P22. Seashell Blizzard
  P23. CVE-2023-38831
  P24. CVE-2020-3283
  P25. CVE-2024-23692
  P26. CVE-2020-3189
  P27. CVE-2020-3110
  P28. CVE-2017-0144
  P29. CVE-2022-23131
  P30. CVE-2020-3111
  P31. CVE-2018-20250
  P32. CVE-2017-0199
  P33. SEAGLOW
  P34. LOADNEST
  P35. Thunderbird
  P36. csbeacon.bin
  P37. SECTOPRAT
  P38. OVERJAM
  P39. Invoke-WebRequest
  P40. macOS
  P41. SaintBot
  P42. MSCommondll.exe
  P43. CrescentImp
  P44. Mirai
  P45. LONEPAGE
  P46. Impacket
  P47. PIEJET
  P48. passport.bat
  P49. Internet Explorer
  P50. VMProtect
  P51. Avast Free Antivirus
  P52. Firefox
  P53. SRP
  P54. Safari
  P55. DARKTRACKRAT
  P56. RAR
  P57. Cisco Crosswork
  P58. DarkCrystal RAT
  P59. Apache
  P60. Shade
  P61. CLOGFLAG
  P62. COOKBOX
  P63. WhisperPack
  P64. curl.exe
  P65. RoarBat
  P66. Chrome
  P67. Protector.bat
  P68. Outlook
  P69. WhisperKill
  P70. GHOSTPULSE
  P71. tasklist
  P72. LightRope
  P73. PinkyAgent
  P74. LightRope_v2
  P75. MerlinAgent
  P76. Petya
  P77. AsyncRAT
  P78. ULTRAVNC
  P79. Syncthing
  P80. Rclone
  P81. ANONVNC
  P82. Roundcube
  P83. SECONDBEST
  P84. EMPIREPAST
  P85. SPARK
  P86. CROOKBAG
  P87. PEAKLIGHT
  P88. RSYNC
  P89. CVE-2024-38213
  P90. drive.gdocs.com.ssl2.online
  P91. account-saver.com
  P92. shared.document.drive.googie.com.ssl4.site
  P93. 3utilities.com
  P94. drive.gdocs.com.authssl.site
  P95. account-viewer.com
  P96. clients-ukr.net
  P97. 4qzm.com
  P98. gdocs.com.authssl.site
  P99. fountainrate.com
  P100. hudojnik.eu
  P101. fernandoherrera.me
  P102. messenger.exmo.day
  P103. golosa-zaditinu.eu
  P104. chinagrill.co
  P105. superdadymster.ru
  P106. arentuk.com
  P107. enterwords.ru
  P108. messenger.certifiedauth.in
  P109. golosa-hudojniku.eu
  P110. ereservices.com
  P111. delta-storages.com
  P112. svc.odwebp.com
  P113. finformservice.com
  P114. www.dropbox.com
  P115. dwservice.net
  P116. agreminj.com
  P117. gdrive.com.ssl2.site
  P118. cdn.certifiedauth.in
  P119. dishsouq.com
  P120. microsoft.com
  P121. authssl.org
  P122. docs.microsoft.com
  P123. secure.certifiedauth.in
  P124. unetset.com
  P125. answers.microsoft.com
  P126. com.connectssl.in
  P127. connectssl.in
  P128. www.connectssl.in
  P129. www.protect-password.site
  P130. agrikoz.com
  P131. ns2.connectssl.in
  P132. ns1.connectssl.in
  P133. ua-energy.cloud
  P134. fluoxi.com
  P135. eu-north-1-aws.ua-energy.cloud
  P136. www.qsrgh.site
  P137. us-west-1-amazon.ua-energy.cloud
  P138. vinergil.com
  P139. fex.net
  P140. aleimportadora.net
  P141. filebin.net
  P142. aneria.net
  P143. ukr.net
  P144. govtr.cloud
  P145. armpress.net
  P146. docs.ukr.net.ssl2.in
  P147. tools.nexcess.net
  P148. barvy-ukraines.info
  P149. aws-ukraine.cloud
  P150. geroi-ukraine.com
  P151. ukraine-geroi.org.ua
  P152. ukraine-malvy.info
  P153. military-ukraine.online
