=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1333 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. dis.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. cert.gov.ua
E7. petition-president.org.ua
E8. pbank.co.ua
E9. petition-presidenta.org.ua
E10. petition.president.gov.ua
E11. petitian-president.com
E12. petition--ukraine.com
E13. petition-presidente.com
E14. petition-presidenta.com
E15. petition-presidenty.com
E16. president-petition.best
E17. president-petition6504.best
E18. president-petition6884.best
E19. president-petition9034.best
E20. president-petitions.shop
E21. president-petitions.click
E22. freedynamicdns.net
E23. kew.8df.us
E24. cdn.live.com.getssl.click
E25. live.com.getssl.click
E26. ns1.getssl.click
E27. verycheap.store
E28. gopoppers.com
E29. shopersport.ru
E30. arentuk.com
E31. petition-presidentu.com
E32. petitian--ukraine.com
E33. easternexecutiveclub.com
E34. petitian-ukraine.com
E35. enlamentedeunasesor.com
E36. petition-presidenty.org.ua
E37. petition-ukraina.com
E38. geroi-ukraine.com
E39. petition-ukrainiane.com
E40. petitionukraine.com
E41. petition-ukraina.com.ua
E42. petition-ukraine.com
E43. 3utilities.com
E44. 4qzm.com
E45. agreminj.com
E46. an-ukr.top
E47. aluaadin.com
E48. jorgava.com
E49. geroiua.com.ua
E50. akaluij.com
E51. geroiukrainu.com
E52. geroiukr.com.ua
E53. geroiukr.site
E54. ukr.net.ssl1.site
E55. krasavchikoleg.net
E56. eumr.site
E57. 1833.site
E58. geroiua.com
E59. benokij.com
E60. zarabovannyok.eu
E61. ukraine-geroi.org.ua
E62. ua-geroi.com.ua
E63. autodoka.com.ua
E64. dsns.com.ua
E65. geroi.kyiv.ua
E66. ncscc.gov.ua
E67. yeah-biches.kyiv.ua
E68. cloudflare-dns.com
E69. fluoxi.com
E70. lonejade.com
E71. cloudlnk.org
E72. serveftp.com
E73. cloue.link
E74. dyndns.com
E75. gmail.com
E76. nais-gov.com
E77. serveirc.com
E78. myvnc.com
E79. sansaispa.com
E80. servehttp.com
E81. iqhost.ru
E82. aten.ua
E83. mill.co.ua
E84. atl.ua
E85. gov.ua
E86. prostotaknet.net
E87. i.ua
E88. plengreg.fun
E89. lopasts.ru
E90. ardeas.ru
E91. reg-ukr.net
E92. hilr.ru
E93. abracodabugalimpopo.ru
E94. regs-ukr.net
E95. rmssrv.ru
E96. acteran.ru
E97. gov-ua.info
E98. bank.gov.ua
E99. me.gov.ua
E100. bdf.gov.ua
E101. mail.gov.ua
E102. nbu.gov.ua
E103. nv.ua
E104. i-like-hokku.co.ua
E105. online.ua
E106. rnbo.gov.ua
E107. biches-yeah.co.ua
E108. the-new-age.co.ua
E109. mail-gov-ua.frge.io
E110. sec-t.info
E111. telegrad.info
E112. t-online.de
E113. gondurasonline.ug
E114. authssl.online
E115. barbatus.online
E116. share.ukr.net.ssl3.online
E117. portal.nazk.gov.ua
E118. ua-cip.org
E119. portal.msrc.microsoft.com
E120. arhiv.ua-cip.org
E121. mail.aet.in.ua
E122. humanitarydp.ug
E123. metanat.ru
E124. mega.nz
E125. metallergroup.ru
E126. military-ukraine.site
E127. melitaeas.online
E128. melitaes.online
E129. dipteran.online
E130. uabayrakua.com
E131. bnt-ukr.net
E132. ukr.net
E133. in-ukr.net
E134. account-ukr.net
E135. 0-ukr.net
E136. military-ukraine.online
E137. ukr.net.ssl4.online
E138. int-ukr.net
E139. login-ukr.net
E140. ukr.net.ssl2.in
E141. ukr.net.ssl1.online
E142. vn-ukr.net
E143. accounts.ukr.net.ssl2.in
E144. ukr.net.ssl2.online
E145. ukrainianworldcongress.org
E146. ceriossl.info
E147. viewdns.info
E148. teleqram.info
E149. share.ukr.net.ssl1.site
E150. site-ukr.net
E151. prot-ukr.net
E152. se-ukr.net
E153. mail.certifiedauth.in
E154. mail.google2.certifiedauth.in
E155. mail.numina.md
E156. listen.servemp3.com
E157. hostpro.ua
E158. lc-ukr.net
E159. acc-ukr.net
E160. tc-ukr.net
E161. ukr-net-downloadfile.su
E162. pas-ukr.net
E163. global-world-news.net
E164. rew-ukr.net
E165. files-ukr.net
