=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 125 canonicals"
Entities:
E1. ryomy.ru
E2. acteran.ru
E3. s8.h.mchost.ru
E4. emterox.ru
E5. apoxipodes.ru
E6. 192.198.87.130
E7. mulleti.ru
E8. candidar.ru
E9. nx0.ru
E10. graphiuma.online
E11. barbatus.online
E12. phymateus.online
E13. melitaes.online
E14. dipteran.online
E15. scorpiones.online
E16. sardanal.online
E17. melitaeas.online
E18. proxylogon.com
E19. circulas.ru
E20. erwini.ru
E21. enterwords.ru
E22. varanasiclick.ru
E23. coagula.online
E24. omyce.ru
E25. gmail.com
E26. ukr.net
E27. chinagrill.co
E28. antination.kherson.ua
E29. ghaniyu.com
E30. evil.server.com
E31. iol.pt
E32. ansaigon.com
E33. rmssrv2.ru
E34. rmssrv4.ru
E35. app.any.run
E36. tortunas.ru
E37. email.cz
E38. winscp.net
E39. rmssrv3.ru
E40. tridiuma.ru
E41. airmauritiusticket.com
E42. pastebin.com
E43. badpdf.com
E44. nowpropitup.com
E45. cautionphenomenon.co.kr
E46. toknowall.com
E47. pbank.co.ua
E48. www.virustotal.com [aka virustotal.com]
E49. smm2021.net
E50. edisk.ukr.net
E51. sm.ukrtel.net
E52. single-office.ddns.net
E53. webknives.com
E54. ereservices.com
E55. www.michiganmastereltiempo.com
E56. biengrandir37.com
E57. ticket.cyberpolice.gov.ua
E58. microsoft.com
E59. answers.microsoft.com
E60. fex.net
E61. www.dstruct.net
E62. zuh3vcyskd4gipkm.onion
E63. dyndns.com
E64. myelectrive.com
E65. zp.ukrtel.net
E66. gov-ua.info
E67. cert.gov.ua
E68. ftp.thefoodplace.net
E69. cdn.discordapp.com
E70. chubanomania.icu
E71. districoperav.icu
E72. thaibbqculver.com
E73. vuonorganic.com
E74. cryptsen7fo43rr6.onion.to
E75. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E76. chernilis.win
E77. arcor.de
E78. photobucket.com
E79. ceronamtinclube.icu
E80. eumr.site
E81. www.hybrid-analysis.com
E82. www.msftncsi.com
E83. analyze.intezer.com
E84. cuckoo.cert.ee
E85. parodadoca.ru
E86. mx-out-14.default-host.net
E87. docs.microsoft.com
E88. surname192.temp.swtest.ru
E89. gov.ua
E90. bank.gov.ua
E91. me.gov.ua
E92. motocheck.in
E93. fernandoherrera.me
E94. giraffe-tour.ru
E95. 1000020.xyz
E96. i.ua
E97. 1833.site
E98. 185.193.38.78
E99. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E100. 8003659902.site
E101. product-reviews.website
E102. site-1.work
E103. aviatorssm.bit
E104. portal.msrc.microsoft.com
E105. gordon6.hopto.org
E106. optica-rd.myftp.biz
E107. dishsouq.com
E108. social.technet.microsoft.com
E109. www.symantec.com
E110. portal.nazk.org.ua
E111. cve.mitre.org
E112. portal.nazk.gov.ua
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E2, E19, E20, E21
M4. "phymateus.online" (Domain) — options: E14, E11, E10, E17
M5. "email.cz" (Domain) — options: E25, E26, E27, E4
M6. "rmssrv3.ru" (Domain) — options: E1, E20, E33, E2
M7. "ryomy.ru" (Domain) — options: E20, E2, E24, E5
M8. "nx0.ru" (Domain) — options: E4, E1, E2, E24
M9. "emterox.ru" (Domain) — options: E2, E21, E1, E5
M10. "mulleti.ru" (Domain) — options: E20, E2, E1, E5
M11. "erwini.ru" (Domain) — options: E1, E2, E7, E5
M12. "rmssrv4.ru" (Domain) — options: E1, E20, E33, E2
M13. "graphiuma.online" (Domain) — options: E12, E23, E11, E14
M14. "dipteran.online" (Domain) — options: E12, E17, E2, E11
M15. "melitaeas.online" (Domain) — options: E13, E12, E11, E23
M16. "scorpiones.online" (Domain) — options: E14, E13, E11, E12
M17. "barbatus.online" (Domain) — options: E12, E14, E23, E15
M18. "melitaes.online" (Domain) — options: E12, E17, E11, E14
M19. "sardanal.online" (Domain) — options: E14, E11, E13, E15
M20. "proxylogon.com" (Domain) — options: E12, E41, E32, E1
