=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1264 canonicals"
Entities:
E1. nk.1qw.us
E2. kew.1qw.us
E3. kew.8df.us
E4. ret.6bc.us
E5. mail.arlingtonhousing.us
E6. iqhost.ru
E7. rncsq.ru
E8. i1t.me
E9. app.any.run
E10. rpc.1qw.us
E11. bitbucket.org
E12. cert.gov.ua
E13. tg.cyou
E14. me.gov.ua
E15. keewoolas.pw
E16. kesp.cl
E17. bdf.gov.ua
E18. bank.gov.ua
E19. ns1.authssl.org
E20. ndibk.gov.ua
E21. nlightusa.com
E22. rmssrv.ru
E23. kopratiso.ru
E24. lnasfe.ru
E25. golos2023q.ru
E26. abracodabugalimpopo.ru
E27. civh.ru
E28. rnbo.gov.ua
E29. acteran.ru
E30. hilr.ru
E31. netbin.host
E32. billyhot.ru
E33. s8.h.mchost.ru
E34. stormpredictor.host
E35. dcshost.net
E36. againandagaingmorder.ru
E37. ardeas.ru
E38. leonardis.ru
E39. kivanclardokum.com.tr
E40. xsph.ru
E41. unayt.ru
E42. nxkad.ru
E43. redport80.ru
E44. t.me
E45. 0-t.me
E46. 7tt.me
E47. t-me.io
E48. 4-t.me
E49. fernandoherrera.me
E50. t--t.me
E51. myddns.me
E52. webhop.me
E53. milotraf.ru
E54. zbignef.com
E55. xcasinobonuses.net
E56. ns2.authssl.org
E57. ns1.authssl.online
E58. ns1.authssl.in
E59. authssl.org
E60. ns1.authssl.link
E61. ns1.authssl.site
E62. ns2.authssl.in
E63. ns1.certifiedauth.in
E64. authssl.in
E65. frge.io
E66. shormanz.com
E67. propertyiran.ir
E68. censys.io
E69. aspe.ro [aka olei.ro, aspx.io]
E70. file.io
E71. shopersport.ru
E72. center-gos.top
E73. central-gos.top
E74. sytes.net
E75. gofile.io
E76. t.co
E77. tgeo.link
E78. tg-me.pro
E79. e-wwg.com
E80. tbwelo.ru
E81. ticket.cyberpolice.gov.ua
E82. domthr.xyz
E83. aneria.net
E84. plexbd.net
E85. ukr.net
E86. aleimportadora.net
E87. ddns.net
E88. grafix.ne.jp
E89. yandex.ru
E90. net.frge.io
E91. ukr.net.frge.io
E92. _.ukr.net.frge.io
E93. kitten-268.frge.io
E94. run.mocky.io
E95. servehttp.com
E96. servepics.com
E97. serveftp.com
E98. 3utilities.com
E99. servegame.com
E100. servemp3.com
E101. 4qzm.com
E102. agreminj.com
E103. servebeer.com
E104. servecounterstrike.com
E105. serveirc.com
E106. dishsouq.com
E107. easternexecutiveclub.com
E108. britxec.com
E109. napropertyhub.eu
E110. mockbin.org
E111. m-vz.webhop.me
E112. webhook.site
E113. it-develop.me
E114. api.dev-com.sc
E115. advanced-ip-scaner.com
E116. ipapi.co
E117. api.personlog.in
E118. noip.com
E119. advanced-ip-scanners.com
E120. api.binance.com.exmo.day
E121. icanhazip.com
E122. api.binance.com.personlog.in
E123. steycools.pw
E124. africathrillthes.pw
E125. revivalsecularas.pw
E126. bloockflad.pw
E127. moskhoods.pw
E128. dayzilons.pw
E129. bookgames.pw
E130. lthhc-zm.com
E131. zambeziz.com
E132. teiergam.com
E133. agrikoz.com
E134. tronogram.com
E135. hawksi.ru
E136. 00-l.ru
E137. callsol.ru
E138. chis-gos.top
E139. ais-gos.top
E140. wers-gos.top
E141. cerv-gos.top
E142. for-gos.top
E143. alf-gos.top
E144. tas-gos.top
E145. ev-gos.top
E146. bounceme.net
E147. armpress.net
E148. hopentools.ru
E149. dwservice.net [aka www.dwservice.net]
E150. hopentools.site
E151. domtern.com
E152. 1000020.xyz
E153. uatax-compens.xyz
E154. uacompensation.xyz
E155. ec-compensation.xyz
E156. diplombar.by
E157. arentuk.com
E158. dyndns.com
E159. vdsina.ru
E160. barnsertr.com
E161. myvnc.com
E162. telecomds.online
E163. rivertimad.com
E164. net.ssl1.site
E165. ssl2.site
E166. ssl4.site
E167. ssl3.site
E168. ukr.net.ssl1.site
E169. share.ukr.net.ssl1.site
E170. ssl1.online
E171. net.ssl1.online
E172. authssl.site
E173. viewdns.net [aka viewdns.info]
E174. programasparapc.net
E175. d-upl.ddns.net
E176. crv-ukr.net
E177. igshop.net
E178. mx-out-14.default-host.net
E179. freedynamicdns.net [aka freedynamicdns.org]
E180. whoer.net
E181. nx0.ru
E182. milotrad.ru
E183. nikotod.ru
E184. zaikadoctor.ru
E185. ns2.connectssl.in
E186. connectssl.in
E187. com.connectssl.in
E188. www.connectssl.in
E189. ns1.authcheck.in
E190. googie.com.connectssl.in
E191. docs.googie.com.connectssl.in
E192. site-1.work
E193. giraffe-tour.ru
E194. peer-gos.top
E195. password-ukr.net
E196. cs1.wpc-v0cdn.org
E197. cdn.certifiedauth.in
E198. hopto.org [aka zapto.org]
E199. zuh3vcyskd4gipkm.onion
E200. ua-cip.org
E201. apitelegram.org
E202. info-cip.org
E203. ns2-dns.com
E204. ns.ns2-dns.com
E205. ns3-dns.com
E206. pay.uacompensation.xyz
E207. ua-compensations.xyz
E208. uam-compensation.xyz
E209. tax-compensation.xyz
E210. myua-compensations.xyz
E211. uatax-compenses.xyz
E212. jokoloret.ru
E213. lopasts.ru
E214. clipperso.ru
E215. yavasponimayu.ru
E216. potrakit.ru
E217. tiloraso.ru
E218. dynamic.exmo.day
E219. cloudflare-dns.com
E220. gotdns.ch
E221. ns2.authssl.link
E222. ns1.connectssl.in
E223. datagroup.ddns.net
E224. ln-upl.ddns.net
E225. star-cz.ddns.net
E226. single-office.ddns.net
E227. ddnsking.com
E228. eu-opros.top
E229. wi-opros.top
E230. top-opros.top
E231. afi-opros.top
E232. aff-opros.top
E233. awa-opros.top
E234. bul-opros.top
E235. eti-opros.top
E236. fori-opros.top
E237. nafillimonilini.net
E238. cooperi.ru
E239. ns2.exmo.day
E240. com.exmo.day
E241. exmo.day
E242. csp.exmo.day
E243. cdn.exmo.day
E244. ws.exmo.day
E245. coinbase.exmo.day
E246. res.exmo.day
E247. content.exmo.day
E248. ns2.authssl.online
E249. ns2.authssl.site
E250. ns2.certifiedauth.in
E251. telegram.org.t.me-cloud.link
E252. nirsoft.me
E253. pas-ukr.net
E254. rresteraftin.com
E255. blinkij.com
E256. omyce.ru
E257. me-cloud.link
E258. telegram.org-a0dm91dk31i.cloue.link
E259. cloudlnk.org
E260. claud.in
E261. authssl.link
E262. grabify.link
E263. goaccount.link
E264. ssl2.link
E265. ns.ns3-dns.com
E266. ns2.fountainrate.com
E267. gobits3.com
