=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. cert.gov.ua
E2. autodoka.com.ua
E3. marmaris.com.ua
E4. gov-ua.info
E5. gov.ua
E6. dis.gov.ua
E7. dsszzi.gov.ua
E8. military-ukraine.site
E9. bank.gov.ua
E10. me.gov.ua
E11. gov.mil.ua.aspx.io
E12. mail.gov.ua
E13. www.msp.gov.ua [aka msp.gov.ua]
E14. viewdns.info
E15. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E16. tzi.info-cip.org
E17. sm.ukrtel.net
E18. ukrainecenter.yolasite.com
E19. ukr.net
E20. bounceme.net
E21. sytes.net
E22. edisk.ukr.net
E23. brunoboys.net
E24. ukrainebayra.com
E25. melitaeas.online [aka melitaes.online]
E26. dipteran.online
E27. online.ua
E28. barbatus.online
E29. ukrahelpforall.ucraft.site
E30. xbeta.online
E31. zp.ukrtel.net
E32. a0322810.xsph.ru
E33. compensationukr.com
E34. ua-compensation.top
E35. compensations-ukrain.bar
E36. ec-compensation.xyz
E37. tax-compensation.xyz
E38. ua-compensations.xyz
E39. uacompensation.xyz
E40. ua-compenses.top
E41. arhiv.ua-cip.org
E42. info-cip.org
E43. portal.nazk.org.ua
E44. myftp.org
E45. ua-compens.top
E46. combinedresidency.org
E47. 1833.site
E48. helpzzfound.site
E49. 8003659902.site
E50. serveminecraft.net
E51. compensation-ukr.com
E52. eumr.site
E53. 3utilities.com
E54. 4qzm.com
E55. agreminj.com
E56. off.ukr-compens.xyz
E57. dsns.com.ua
E58. anidoz.com
E59. axikok.com
E60. edopomogaonline.yolasite.com
E61. oon24opros.yolasite.com
E62. euro24dopomoga0.yolasite.com
E63. oon24oprosy.yolasite.com
E64. admukr.top
E65. an-gos.top
E66. military-ukraine.online
E67. admus.top
E68. tax-compenses.xyz
E69. uatax-compenses.xyz
E70. myua-compensations.xyz
E71. ua-taxes-compens.xyz
E72. big-uah.top
E73. co-opros.top
E74. an-ukr.top
E75. coinerpay.top
E76. chinagrill.co
E77. mill.co.ua
E78. t.co
E79. product2020.mrbasic.com
E80. aid.edopomoga.gov.ua
E81. moskeet.com
E82. shikjil.com
E83. uabayrakua.com
E84. agrikoz.com
E85. next24.gg-pay.me
E86. wasabiwallet.online
E87. hmgo.pw
E88. pay.ukr-compens.xyz
E89. ao3.hmgo.pw
E90. mulleti.ru
E91. uatax-compens.xyz
E92. ui-opros.top
E93. lnk.ukr-compens.xyz
E94. fex.net
E95. whoer.net
E96. ddns.net
E97. mil.ua.aspx.io
E98. pbank.co.ua
E99. moolin.ru
E100. antination.kherson.ua
E101. pro-gos.top
E102. chis-gos.top
E103. center-gos.top [aka central-gos.top]
E104. peer-gos.top
E105. ev-gos.top
E106. ws-gos.top
E107. ais-gos.top
E108. ew-gos.top
E109. uam-compensation.xyz
E110. 1000020.xyz
E111. pay.uacompensation.xyz
E112. a0698262.xsph.ru
E113. a0695487.xsph.ru
E114. co87972.tmweb.ru
E115. admis.club
E116. nais-gov.org
E117. mail.nais-gov.org
E118. ansaigon.com
E119. cisa.gov
E120. t-online.de
E121. coagula.online
E122. billyhot.ru
E123. dcshost.net
E124. acteran.ru
E125. shapurt.ru
E126. netbin.host
E127. apoxipodes.ru
E128. a0656203.xsph.ru
E129. admukr.club
E130. admru.top
E131. arelyevennot.top
E132. xcqef.ru
E133. lnasfe.ru
E134. ncscc.gov.ua
E135. qkcew.ru
E136. wicksl.ru
E137. www.msftncsi.com
E138. varanasiclick.ru
E139. tense-gos.top
E140. for-gos.top
E141. alf-gos.top
E142. cerv-gos.top
E143. jar-gos.top
E144. gmail.com
E145. www.dropbox.com
E146. mygraphbook.com
E147. drive.google.com
E148. www.michiganmastereltiempo.com
E149. www.symantec.com
E150. winuvinnosluk.club
E151. domthr.xyz
E152. ua.aspx.io
E153. golgba.com
E154. co-uah.top
E155. topadm.top
E156. top-opros.top
E157. fishitor.ru
E158. detroito.ru
E159. motocheck.in
E160. bilitora.ru
E161. tiloraso.ru
E162. ardeas.ru
E163. wm-gos.top
E164. wers-gos.top
E165. tas-gos.top
E166. servehalflife.com
E167. servequake.com
E168. servehttp.com
