=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 257 canonicals"
Entities:
E1. shormanz.com
E2. 3utilities.com
E3. enterwords.ru
E4. reteredelete.top
E5. agreminj.com
E6. rivertimad.com
E7. azimurs.com
E8. airmauritiusticket.com
E9. dev-com.sc
E10. surname192.temp.swtest.ru
E11. akaluij.com
E12. serveminecraft.net
E13. co87972.tmweb.ru
E14. arentuk.com
E15. blinkij.com
E16. apokil.com
E17. apeduze.com
E18. ritionalvalueon.top
E19. shikjil.com
E20. axikok.com
E21. ansaigon.com
E22. ghaniyu.com
E23. anidoz.com
E24. servegame.com
E25. dezword.com
E26. analyze.intezer.com
E27. gmail.com
E28. hotmail.com
E29. blopik.com
E30. arelyevennot.top
E31. baidencult.com
E32. drimzis.com
E33. wiki.zimbra.com
E34. answers.microsoft.com
E35. badpdf.com
E36. successilin.top
E37. raidforums.com
E38. oceriesfornot.top
E39. thaibbqculver.com
E40. billyhot.ru
E41. gobits3.com
E42. bilitora.ru
E43. ertimadifa.com
E44. meteolink.host
E45. winuvinnosluk.club
E46. billiopa.com
E47. britxec.com
E48. ddnsking.com
E49. dogiraftig.com
E50. serveblog.net
E51. borizhog.com
E52. myvnc.com
E53. serveirc.com
E54. drive.google.com
E55. www.hybrid-analysis.com
E56. onthewifi.com
E57. fikasterwer.top
E58. www.msftncsi.com
E59. vuonorganic.com
E60. jevejosader.top
E61. serveftp.com
E62. webknives.com
E63. servebeer.com
E64. servepics.com
E65. verofes.com
E66. webhop.me
E67. ereservices.com
E68. redirectme.net
E69. ndlestomak.top
E70. servehttp.com
E71. product2020.mrbasic.com
E72. scorpiones.online
E73. winscp.net
E74. www.michiganmastereltiempo.com
E75. www.virustotal.com [aka www.symantec.com, virustotal.com]
E76. bounceme.net
E77. posish.club
E78. 1833.site
E79. api.dev-com.sc
E80. 8003659902.site
E81. eumr.site
E82. naffalno.site
E83. s8.h.mchost.ru
E84. github.com
E85. accept-pay.top
E86. dyndns.com
E87. ddns.net
E88. single-office.ddns.net
E89. myddns.me
E90. chinagrill.co
E91. tinyurl.com
E92. rresteraftin.com
E93. giraffe-tour.ru
E94. rmssrv3.ru
E95. emterox.ru
E96. acteran.ru
E97. rmssrv4.ru
E98. forkscenter.fr
E99. apoxipodes.ru
E100. fluoxi.com
E101. pastebin.com
E102. servemp3.com
E103. gov.ua
E104. great-surveys.top
E105. 192.198.87.130
E106. rmssrv2.ru
E107. chernilis.win
E108. viewdns.net
E109. noip.com
E110. nitikora.ru
E111. tridiuma.ru
E112. a0656203.xsph.ru
E113. smm2021.net
E114. a0322810.xsph.ru
E115. myelectrive.com
E116. ticket.cyberpolice.gov.ua
E117. thestoreroomnsw.com.au
E118. cs1.wpc-v0cdn.org
E119. freedynamicdns.org
E120. myftp.org
E121. hopto.org
E122. telsec.org
E123. servehalflife.com
E124. evil.server.com
E125. photobucket.com
E126. servequake.com
E127. zuh3vcyskd4gipkm.onion
E128. docs.microsoft.com
E129. portal.msrc.microsoft.com
E130. proxylogon.com
E131. social.technet.microsoft.com
E132. dishsouq.com
E133. nirsoft.me
E134. bank.gov.ua
E135. barbatus.online
E136. mx-out-14.default-host.net
E137. telegram.org.security.ohsxy.com
E138. cdn.jsdelivr.net
E139. app.any.run
E140. syncapp.host
E141. expeditionabroad.com
E142. cryptsen7fo43rr6.onion.to
E143. edisk.ukr.net
E144. ln-upl.ddns.net
E145. d-upl.ddns.net
E146. ukr.net
E147. coagula.online
E148. nais-gov.com
E149. mail.nais-gov.org
E150. zapto.org
E151. ceronamtinclube.icu
E152. chubanomania.icu
E153. mulleti.ru
E154. antination.kherson.ua
E155. pbank.co.ua
E156. candidar.ru
E157. yandex.ru
E158. stormpredictor.host
E159. product-reviews.website
E160. nx0.ru
E161. xsph.ru
E162. sm.ukrtel.net
E163. fex.net
E164. 8003659902.space
E165. military-ukraine.site
E166. tortunas.ru
E167. jokotras.ru
E168. potrakit.ru
E169. tiloraso.ru
E170. prefer.jokotras.ru
E171. milotrad.ru
E172. dodortar.ru
E173. fernandoherrera.me
E174. ftp.thefoodplace.net
E175. 1000020.xyz
E176. districoperav.icu
