=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 690 canonicals"
Entities:
E1. mail.kzp.bg
E2. patient-docs-mail.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. email.cz
E5. baidencult.com
E6. mail-ukr.net
E7. mail.nais-gov.org [aka nais-gov.org]
E8. protonmail.com
E9. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E10. documents-reader.com
E11. mail.zhblz.com
E12. domthr.xyz
E13. drive.google.com
E14. adobeprotectcheck.com
E15. shikjil.com
E16. dezword.com
E17. cloue.link
E18. ukrsets.com
E19. telegram.org-a0dm91dk31i.cloue.link
E20. mail.aet.in.ua
E21. mail.arlingtonhousing.us
E22. mail.numina.md
E23. mail.lebsack.de
E24. telegrad.info
E25. mail.lechateaudelatour.fr
E26. seznam.cz
E27. star-cz.ddns.net
E28. online.ua
E29. apokil.com
E30. minijusfil.com
E31. client-ukr.net
E32. axikok.com
E33. out-ukr.net
E34. arentuk.com
E35. blopik.com
E36. mygraphbook.com
E37. agreminj.com
E38. infomalilopera.ru
E39. abracodabugalimpopo.ru
E40. kismamabeforyougo.ru
E41. acteran.ru
E42. kissmafiabeforyoudied.ru
E43. againandagaingmorder.ru
E44. nais-gov.com
E45. mail-gov-ua.frge.io
E46. chis-gos.top
E47. ns.ns3-dns.com [aka ns3-dns.com]
E48. alfa-gos.top
E49. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E50. ip-api.com
E51. ns.ns2-dns.com [aka ns2-dns.com]
E52. rms-server.tektonit.ru
E53. apoxipodes.ru
E54. sv5206.xserver.jp
E55. protectraid.com
E56. tronogram.com
E57. prot-ukr.net
E58. vuonorganic.com
E59. afi-ukraine.org
E60. claud.in
E61. aten.ua
E62. motocheck.in
E63. edisk.ukr.net
E64. sackmeister.de
E65. t-me.io
E66. t-online.de
E67. bookgames.pw
E68. potrakit.ru
E69. vertusupportjk.org
E70. shorturl.at
E71. dnspod.com
E72. barnsertr.com
E73. datagroup.ddns.net
E74. akaluij.com
E75. britxec.com
E76. airmauritiusticket.com
E77. filebin.net
E78. apeduze.com
E79. password-ukr.net
E80. drimzis.com
E81. kohhd.com
E82. azimurs.com
E83. tme-id.com
E84. olminx.com
E85. shodan.io
E86. borizhog.com
E87. t.co
E88. 1000020.xyz
E89. uacompensation.xyz
E90. tg.cyou
E91. uatax-compens.xyz [aka uatax-compenses.xyz]
E92. duhodown.fun
E93. diplombar.by
E94. tax-compenses.xyz
E95. devtools.bond
E96. blinkij.com
E97. uasettings.com
E98. pas-ukr.net
E99. i1t.me
E100. uknetlogin.com
E101. bluepablo.fun
E102. bloockflad.pw
E103. iplogger.com
E104. fluoxi.com
E105. expeditionabroad.com
E106. uasetukr.com
E107. telegram.uk.net
E108. empoweringparents.shop
E109. webknives.com
E110. tax-compensation.xyz
E111. ua-taxes-compens.xyz
E112. ua-compens.top [aka ua-compenses.top]
E113. tax-gov-ua.com
E114. ua-compensations.xyz
E115. 1833.site
E116. ukrahelpforall.ucraft.site
E117. grabify.link
E118. 8003659902.site
E119. eumr.site
E120. courtgova.site
E121. funedunet.com
E122. admus.top
E123. ereservices.com
E124. gieannualconferenceinmunich.com
E125. shormanz.com
E126. biches-yeah.co.ua
E127. uam-compensation.xyz
E128. ec-compensation.xyz
E129. compensation-ukr.com
E130. ohsxy.com
E131. erinekenney.com
E132. azartnyjboy.com
E133. ukenlog.com
E134. zaliphone.com
E135. ginaengg.com
E136. telegraom.me
E137. anidoz.com
E138. zallesman.ru
E139. telegram-mobile.ru
E140. onedrive.live.com
E141. pay.uacompensation.xyz
E142. myua-compensations.xyz
E143. jokoloret.ru
E144. zaikaopentra.com.ug
E145. coudzoom.ru
E146. zaikaopentra-com-ug.su
E147. zaikaopentra-com-ug.online
E148. emterox.ru
E149. ryomy.ru
E150. zaikadoctor.ru
E151. academiadutygroup.com.br
E152. africathrillthes.pw
E153. steycools.pw
E154. dayzilons.pw
E155. carpetmarker.pw
E156. keewoolas.pw
E157. lt-ukr.net
E158. teiergam.com
