=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1615 canonicals"
Entities:
E1. scorpiones.online
E2. prozorro-ua.net
E3. truffa.online
E4. coagula.online
E5. net.ssl3.online [aka ssl3.online, ssl2.online]
E6. davincigroup.online [aka groupdavinci.online]
E7. phymateus.online
E8. courtbox.online
E9. ssl4.online
E10. bourns.space
E11. 8003659902.space
E12. topibuzz.space
E13. arentuk.com
E14. ukr-malvy.life
E15. ukraine-geroi.org.ua
E16. ligaspace.ru
E17. telegram.uk.net
E18. ukraine-barvy.life
E19. bihei.eu
E20. unetset.com
E21. 3utilities.com
E22. baidencult.com
E23. zbignef.com
E24. ukrstnet.com
E25. 4qzm.com
E26. apeduze.com
E27. serveftp.com
E28. prozorro.online
E29. hudojnik-ua.eu
E30. tvorchist-ua.eu
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. opros-schudojniki-ua.eu
E35. prot-ukr.net
E36. atl.ua
E37. dipteran.online
E38. hsts.online [aka www.hsts.online]
E39. courtgova.online
E40. score-ukr.net
E41. authssl.online
E42. sardanal.online
E43. xbeta.online
E44. graphiuma.online
E45. melitaes.online
E46. barbatus.online
E47. melitaeas.online
E48. elyslink.online
E49. ssl1.online
E50. wasabiwallet.online
E51. com.authssl.online
E52. acteran.ru
E53. telecomds.online
E54. military-ukraine.online
E55. com.ssl2.online
E56. com.ssl4.online
E57. com.ssl3.online
E58. swinj.online
E59. online.ua
E60. arcor.de
E61. moolin.ru
E62. co3ra.de
E63. xeontime.com
E64. net.ssl1.online
E65. ukr.net.ssl1.online
E66. edisk.ukr.net.ssl1.online
E67. ssl1.site
E68. net.ssl2.online
E69. zakolibal.online
E70. tridiuma.ru
E71. net.ssl4.online
E72. ukr.net.ssl4.online
E73. googie.com.ssl4.online
E74. ssl4.site
E75. files.ukr.net.ssl4.online
E76. mail-box.site
E77. telegraom.me
E78. golgba.com
E79. courtgova.site
E80. t-online.de
E81. gondurasonline.ug
E82. dis.gov.ua
E83. barvy-ukraines.info
E84. prostosmeritesya.ru
E85. www.virustotal.com [aka virustotal.com]
E86. aleimportadora.net
E87. aneria.net
E88. gbshost.net
E89. tg-me.pro
E90. dcshost.net
E91. www.authssl.online
E92. ns1.authssl.online
E93. ns2.authssl.online
E94. authssl.link
E95. authssl.org
E96. googie.com.authssl.online
E97. fluoxi.com
E98. outlook.com
E99. ansaigon.com
E100. uknetlogin.com
E101. progolosyi.info
E102. plexbd.net
E103. ukr.net
E104. xsph.ru
E105. grafix.ne.jp
E106. sytes.net
E107. yandex.ru
E108. armpress.net
E109. filebin.net
E110. podologaneri.it
E111. balerina.info
E112. malvy-ukriane.info
E113. ukr.net.ssl3.online
E114. share.ukr.net.ssl3.online
E115. googie.com.ssl3.online
E116. net.ssl3.site
E117. docs.googie.com.ssl3.online
E118. m-vz.webhop.me
E119. myddns.me
E120. webhook.site
E121. 7tt.me
E122. t-me.io
E123. it-develop.me
E124. fernandoherrera.me
E125. t.me
E126. i1t.me
E127. lamazone.site
E128. net.ssl2.site [aka ssl2.site]
E129. premiumjeck.site [aka pomoshnikrbx.site]
E130. noip.com
E131. 1833.site
E132. ssl3.site
E133. 8003659902.site
E134. ddns.net
E135. ns2-dns.com
E136. ns.ns2-dns.com
E137. d-upl.ddns.net
E138. ns3-dns.com
E139. drv2ms.com
E140. euro24dopomoga0.yolasite.com
E141. oon24opros.yolasite.com
E142. ukrainecenter.yolasite.com
E143. oon24oprosy.yolasite.com
E144. aid.edopomoga.gov.ua
E145. servehttp.com
E146. myftp.org
E147. serveirc.com
E148. servepics.com
E149. servemp3.com
E150. netman.servehttp.com
E151. agreminj.com
E152. dod-upload.dodortar.ru
E153. tortunas.ru
E154. lnk-upload.dodortar.ru
E155. fishitor.ru
E156. redport80.ru
E157. atlantar.ru
E158. abracodabugalimpopo.ru
E159. ardeas.ru
E160. candidar.ru
E161. bounceme.net
E162. xcasinobonuses.net
E163. britxec.com
E164. tools.nexcess.net
E165. gopoppers.com
E166. blogger.certifiedauth.in
E167. blopik.com
E168. ualogaccs.com
E169. blogger.google.com.getssl.click
E170. bugiplaysec.com
E171. myftp.biz
