=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 645 canonicals"
Entities:
E1. CVE-2018-8897
E2. CVE-2020-3283
E3. CVE-2022-23131
E4. pax_2023_ab1058..js
E5. CVE-2020-3111
E6. CVE-2018-20251 [aka CVE-2018-20252]
E7. CVE-2020-3187
E8. CVE-2018-20250
E9. CVE-2017-0144
E10. csbeacon.bin
E11. shellcode.x64 (Cobalt Strike Beacon) [aka shellcode.x64.bin]
E12. shellcode.x86 (Cobalt Strike Beacon) [aka shellcode.x86.bin]
E13. BitsTransfer
E14. LAKEFLASH
E15. Cuba Ransomware
E16. Racoon
E17. PhotoMetadataHandler.dll
E18. Google Drive
E19. loader.exe
E20. core.dll
E21. GoDownloader
E22. Propagate
E23. GzipLoader
E24. LOADSHORT
E25. Smokeloader
E26. jDownloader
E27. njRAT
E28. CVE-2022-23134
E29. CVE-2022-21907
E30. CVE-2023-38831
E31. CVE-2022-30190
E32. CVE-2020-3191
E33. CVE-2022-24521
E34. CVE-2020-3125
E35. CVE-2020-0611
E36. CVE-2018-8127
E37. CVE-2018-8120
E38. CVE-2018-0854
E39. CVE-2018-8134
E40. CVE-2018-8170
E41. CVE-2018-6882
E42. CVE-2018-8124
E43. CVE-2020-3298
E44. CVE-2020-3255
E45. CVE-2020-0601
E46. CVE-2020-3189
E47. CVE-2020-3259
E48. CVE-2020-0609
E49. CVE-2020-3254
E50. CVE-2020-0610
E51. CVE-2020-3119
E52. CVE-2020-3196
E53. CVE-2020-3179
E54. CVE-2020-3120
E55. CVE-2020-3110
E56. CVE-2018-8136
E57. http-vuln-cve2021-26855.nse
E58. CVE-2021-26857
E59. CVE-2021-26858
E60. CVE-2021-27065
E61. CVE-2021-31207
E62. CVE-2021-32648
E63. CVE-2021-34473
E64. CVE-2020-3195
E65. CVE-2017-11882
E66. CVE-2018-8132
E67. CVE-2018-7602
E68. CVE-2018-0958
E69. CVE-2020-3118
E70. CVE-2021-26855
E71. CVE-2021-34523
E72. CVE-2021-44228
E73. CVE-2020-3757
E74. CVE-2018-8129
E75. CVE-2018-13379
E76. CVE-2020-3759
E77. CVE-2020-3760
E78. CVE-2021-40444
E79. CVE-2020-3741
E80. CVE-2021-44026
E81. CVE-2017-17688
E82. CVE-2017-17689
E83. CVE-2017-0199
E84. CVE-2017-14491
E85. CVE-2020-12641
E86. CVE-2020-7047
E87. CVE-2020-7048
E88. CVE-2020-35730
E89. Cisco FXOS
E90. Windows 10
E91. Windows Server 2019
E92. Windows Server 2016
E93. CVE-2017-8759
E94. CVE-2019-17666
E95. CVE-2018-8141
E96. CVE-2018-8174
E97. Windows Remote Desktop Client
E98. CVE-2018-20253
Mentions:
M1. "CVE-2023-38831" (Software) — options: E1, E2, E3, E4
M2. "Cobalt Strike Beacon" (Software) — options: E10, E11, E12, E13
M3. "PicassoLoader" (Software) — options: E19, E20, E21, E22
M4. "CVE-2022-23131" (Software) — options: E28, E29, E30, E5
M5. "CVE-2018-8897" (Software) — options: E36, E37, E6, E7
M6. "CVE-2020-3283" (Software) — options: E43, E7, E44, E45
M7. "CVE-2020-3189" (Software) — options: E7, E51, E45, E52
M8. "CVE-2022-23134" (Software) — options: E3, E29, E39, E42
M9. "CVE-2020-3187" (Software) — options: E46, E45, E53, E55
M10. "CVE-2021-26855" (Software) — options: E57, E58, E59, E60
M11. "CVE-2020-3191" (Software) — options: E52, E46, E5, E64
M12. "CVE-2018-6882" (Software) — options: E1, E65, E6, E66
M13. "CVE-2020-3111" (Software) — options: E34, E55, E45, E69
M14. "CVE-2020-3118" (Software) — options: E46, E7, E55, E45
M15. "CVE-2021-31207" (Software) — options: E34, E54, E70, E7
M16. "CVE-2021-26858" (Software) — options: E57, E70, E58, E62
M17. "CVE-2021-26857" (Software) — options: E57, E70, E59, E7
M18. "CVE-2018-8136" (Software) — options: E66, E39, E6, E38
M19. "CVE-2020-3741" (Software) — options: E73, E5, E76, E45
M20. "CVE-2020-3110" (Software) — options: E34, E5, E69, E45
M21. "CVE-2021-34473" (Software) — options: E71, E70, E78, E53
M22. "CVE-2020-3119" (Software) — options: E52, E46, E55, E45
M23. "CVE-2022-24521" (Software) — options: E71, E28, E29, E6
M24. "CVE-2022-30190" (Software) — options: E52, E55, E29, E46
M25. "CVE-2017-11882" (Software) — options: E1, E81, E9, E36
M26. "CVE-2021-44228" (Software) — options: E78, E80, E70, E71
M27. "CVE-2021-34523" (Software) — options: E33, E63, E70, E80
M28. "CVE-2018-8141" (Software) — options: E39, E37, E6, E42
M29. "CVE-2021-32648" (Software) — options: E2, E85, E61, E70
M30. "CVE-2020-3196" (Software) — options: E46, E32, E45, E53
M31. "CVE-2021-40444" (Software) — options: E72, E9, E80, E70
M32. "CVE-2018-8132" (Software) — options: E56, E39, E6, E38
M33. "CVE-2020-3125" (Software) — options: E44, E54, E45, E46
M34. "CVE-2020-3757" (Software) — options: E88, E76, E45, E7
M35. "CVE-2020-3195" (Software) — options: E52, E46, E34, E32
M36. "CVE-2021-44026" (Software) — options: E78, E72, E70, E71
M37. "CVE-2020-3760" (Software) — options: E73, E88, E76, E45
M38. "CVE-2020-35730" (Software) — options: E73, E77, E54, E45
M39. "CVE-2020-3120" (Software) — options: E34, E89, E55, E45
M40. "CVE-2020-0601" (Software) — options: E90, E48, E91, E35
M41. "CVE-2017-17688" (Software) — options: E82, E9, E93, E65
M42. "CVE-2020-3759" (Software) — options: E47, E73, E45, E93
M43. "CVE-2022-21907" (Software) — options: E31, E61, E3, E28
M44. "CVE-2018-8134" (Software) — options: E66, E42, E56, E6
M45. "CVE-2018-13379" (Software) — options: E56, E82, E6, E39
M46. "CVE-2020-0611" (Software) — options: E97, E45, E50, E48
M47. "CVE-2018-20251" (Software) — options: E8, E38, E98, E68
M48. "CVE-2020-3298" (Software) — options: E2, E69, E44, E45
M49. "CVE-2021-27065" (Software) — options: E57, E70, E59, E77
M50. "CVE-2020-3255" (Software) — options: E47, E49, E45, E34
M51. "CVE-2017-8759" (Software) — options: E47, E82, E76, E9

=== RESPONSE (64.7s, in 4860 / out 8922 tok, stop) ===
