=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 884 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. tg.cyou
E4. tgeo.link
E5. scorpiones.online
E6. ligaspace.ru
E7. vote-me.top
E8. admru.top [aka topadm.top]
E9. top-opros.top
E10. carpetmarker.pw
E11. ao3.hmgo.pw [aka hmgo.pw]
E12. melitaeas.online [aka melitaes.online]
E13. m-vz.webhop.me
E14. webhop.me
E15. gondurasonline.ru
E16. privat24.ua-wallet.pw
E17. nirsoft.me
E18. gondurasonline.ug
E19. topibuzz.space
E20. kesp.cl
E21. nx0.ru
E22. gotdns.ch
E23. bilitora.ru
E24. programasparapc.net
E25. bounceme.net
E26. kopratiso.ru
E27. center-gos.top [aka central-gos.top]
E28. alf-gos.top [aka alfa-gos.top]
E29. gir.network
E30. cerv-gos.top
E31. for-gos.top
E32. civh.ru
E33. ev-gos.top
E34. eu-opros.top
E35. co-opros.top
E36. ui-opros.top
E37. afi-opros.top [aka fori-opros.top]
E38. wi-opros.top
E39. admukr.top
E40. an-gos.top
E41. admukr.club
E42. arelyevennot.top
E43. ao-opros.top
E44. oceriesfornot.top
E45. aff-opros.top
E46. jo-opros.top
E47. amo-opros.top
E48. ais-gos.top
E49. ws-gos.top
E50. tas-gos.top
E51. ew-gos.top
E52. cels-opros.top
E53. admus.top
E54. co-uah.top
E55. kg-ukr.net
E56. zbignef.com
E57. an-ukr.top
E58. wm-gos.top
E59. wers-gos.top
E60. chis-gos.top
E61. tense-gos.top
E62. prostotaknet.net
E63. apps-opros.top
E64. accept-pay.top
E65. infomailforyoumak.ru
E66. jar-gos.top
E67. shormanz.com
E68. aspx.io
E69. t-me.io
E70. shopersport.ru
E71. censys.io
E72. shorturl.at
E73. frge.io
E74. pro-gos.top
E75. golosdruga.ru
E76. job-opros.top
E77. vdsina.ru
E78. xsph.ru
E79. ye-gos.top
E80. session-ukr.net
E81. ua-compensation.top
E82. big-uah.top
E83. uo-ukr.net
E84. chinagrill.co
E85. hilr.ru
E86. awa-opros.top
E87. jel-gos.top
E88. bul-opros.top
E89. droopily.eu
E90. eti-opros.top
E91. survefuz.com
E92. pre-opros.top
E93. rea-gos.top
E94. bow-gos.top
E95. konkurs-events.top
E96. ndlestomak.top
E97. trueadm.top
E98. yi-gos.top
E99. badge-gos.top
E100. rbadm.top
E101. net.frge.io
E102. _.ukr.net.frge.io
E103. ukr.net.frge.io
E104. kitten-268.frge.io
E105. panelunregistertle-348.frge.io
E106. onthewifi.com
E107. coinmakopenarea.su
E108. arentuk.com
E109. tortunas.ru
E110. bt.toloka.to
E111. bt.toloka.tv
E112. autodoka.com.ua
E113. cryptsen7fo43rr6.onion.to
E114. toknowall.com
E115. tg-me.pro
E116. t.co
E117. e-wwg.com
E118. tbwelo.ru
E119. ticket.cyberpolice.gov.ua
E120. cloue.link
E121. telegram.org-a0dk3dm91iu.tgeo.link
E122. me-cloud.link
E123. telecomds.online
E124. telegram.org.t.me-cloud.link
E125. telegram.org-a0dm91dk31i.cloue.link
E126. 7tt.me
E127. fernandoherrera.me
E128. dnspod.com
E129. misp.cert.gov.ua
E130. noip.com
E131. www.msp.gov.ua [aka msp.gov.ua]
E132. moskeet.com
E133. hillespostelnm.eu
E134. rivierafamily.com
E135. kissmafiabeforyoudied.eu
E136. napropertyhub.eu
E137. blopik.com
E138. zalamafiapopcultur.eu
E139. zarabovannyok.eu
E140. motocheck.in
E141. successilin.top
E142. nafillimonilini.net
E143. ceriossl.info
E144. windacarmelita.pw
E145. post.mil.gov.ua
E146. uadop.webflow.io
E147. chimeramarket24.online
E148. farafauler.ru
E149. chimeramarketplace.online
E150. ddns.net
E151. aneria.net
E152. nabufixservice.name
E153. aleimportadora.net
E154. serveblog.net
E155. ser-ukr.net
E156. finformservice.com
E157. serveirc.com
E158. ereservices.com
E159. sytes.net
E160. dwservice.net [aka www.dwservice.net]
E161. podologaneri.it
E162. a3-ukr.net
E163. verify-ukr.net
E164. armpress.net
E165. igshop.net
E166. serveftp.com
E167. winchconstruction.com
E168. myddns.me
E169. it-develop.me
E170. t.me
E171. hopentools.site
E172. i1t.me
E173. microsoft.com
E174. 0-t.me
E175. agreminj.com
E176. 3utilities.com
E177. next24.gg-pay.me
E178. 4qzm.com
E179. barnsertr.com
E180. servecounterstrike.com
E181. arminext.com
E182. tools.nexcess.net
E183. stormpredictor.host
E184. as49447.net
E185. your-mail.press
E186. ip-api.com
E187. akaluij.com
E188. aluaadin.com
E189. vuxuancuong.com
E190. benokij.com
E191. xcasinobonuses.net
E192. britxec.com
E193. erwini.ru
E194. jimloamfilling.online
E195. billiopa.com
E196. elyslink.online
E197. xbeta.online
E198. phymateus.online
E199. sardanal.online
E200. barbatus.online
E201. zakolibal.online
E202. truffa.online
E203. cloudlnk.org
E204. claud.in
E205. coagula.online
E206. lamazone.site
E207. eumr.site
E208. 1833.site
E209. 8003659902.site
E210. mail-box.site
E211. courtgova.site
E212. rresteraftin.com
E213. blinkij.com
E214. domtern.com
E215. pas-ukr.net
E216. telegraom.me
E217. garagemusicschool.it
E218. t--t.me
E219. it-grad.kz
E220. varanasiclick.ru
E221. advanced-ip-scanners.com
E222. ardeas.ru
E223. hawksi.ru
E224. abracodabugalimpopo.ru
E225. enterwords.ru
E226. acteran.ru
E227. telegram.uk.net
E228. telegram-wap.me
E229. tme-id.com
E230. webk-telegram.icu
E231. telegram-click.ru
E232. telegrad.info
E233. tme-id.ru
E234. telegram-mobile.ru
E235. id.court.gov.ua
E236. jokoloret.ru
E237. fishitor.ru
E238. nikotod.ru
E239. kilitro.ru
E240. ganara.ru
E241. gofile.io
E242. wicksl.ru
E243. cooperi.ru
E244. 00-l.ru
E245. rncsq.ru
E246. callsol.ru
E247. brunoboys.net
E248. redirectme.net
E249. www.pierreagencement.fr
E250. numsecukr.net
E251. cdn.discordapp.com
E252. serveminecraft.net
E253. alt-2cdn.net
E254. conf-ukr.net
E255. atlantar.ru
E256. tronogram.com
E257. prot-ukr.net
E258. paparat.ru
E259. 4-t.me
E260. ddnsking.com
E261. dezword.com
