=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. co87972.tmweb.ru
E8. a0671524.xsph.ru
E9. surname192.temp.swtest.ru
E10. a0695487.xsph.ru
E11. bilitora.ru
E12. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E13. nikotod.ru
E14. stormpredictor.host
E15. acteran.ru
E16. nitikora.ru
E17. dodortar.ru
E18. qiwardos.ru
E19. dis.gov.ua
E20. apoxipodes.ru
E21. ritionalvalueon.top
E22. fast-mail.site
E23. your-mail.press
E24. naffalno.site
E25. sendmail.website
E26. co-opros.top
E27. eumr.site
E28. 1833.site
E29. center-gos.top
E30. onyangdol.site
E31. mail-box.site
E32. helpzzfound.site
E33. hotmail.com
E34. gmail.com
E35. project3.top
E36. iforma.es
E37. email.cz
E38. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E39. t.co
E40. fernandoherrera.me
E41. nirsoft.me
E42. telegram.org.security.ohsxy.com
E43. m-vz.webhop.me [aka webhop.me]
E44. drive.google.com
E45. myddns.me
E46. redirectme.net
E47. www.facebook.com
E48. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E49. ddnsking.com
E50. dyndns.com
E51. 3utilities.com
E52. viewdns.net
E53. raidforums.com
E54. gotdns.ch
E55. agreminj.com
E56. ddns.net
E57. fex.net
E58. ukr.net
E59. bounceme.net
E60. wi-opros.top
E61. sytes.net
E62. edisk.ukr.net
E63. brunoboys.net
E64. erwini.ru
E65. project2.top
E66. skreatortemp.site
E67. s8.h.mchost.ru
E68. 192.198.87.130
E69. billyhot.ru
E70. dcshost.net
E71. docs.microsoft.com
E72. answers.microsoft.com
E73. evil.server.com
E74. servebeer.com
E75. fikasterwer.top
E76. serveftp.com
E77. tortunas.ru
E78. nx0.ru
E79. omyce.ru
E80. apokil.com
E81. jokotras.ru
E82. apps-opros.top
E83. cels-opros.top
E84. top-opros.top
E85. bul-opros.top
E86. aff-opros.top
E87. fori-opros.top
E88. jo-opros.top
E89. leonardis.ru
E90. noip.com
E91. misp.cert.gov.ua
E92. moskeet.com
E93. admis.club
E94. posish.club
E95. prefer.jokotras.ru
E96. milotrad.ru
E97. milotraf.ru
E98. co-uah.top
E99. ao-opros.top
E100. kopratiso.ru
E101. amo-opros.top
E102. chinagrill.co
E103. winchconstruction.com
E104. anniversarygiftsforcouples.com
E105. antination.kherson.ua
E106. admru.top
E107. pre-opros.top
E108. admukr.top
E109. admus.top
E110. successilin.top
E111. billiopa.com
E112. potrakit.ru
E113. enterwords.ru
E114. yandex.ru
E115. domtern.com
E116. central-gos.top
E117. ais-gos.top
E118. cerv-gos.top
E119. peer-gos.top
E120. alf-gos.top
E121. brand-gos.top
E122. tense-gos.top
E123. for-gos.top
E124. alfa-gos.top
E125. fishitor.ru
E126. dogiraftig.com
E127. compensation-ukr.com
E128. compensations-ukrain.bar
E129. uacompensation.xyz
E130. airmauritiusticket.com
E131. pay.uacompensation.xyz
E132. akaluij.com
E133. euro24dopomoga0.yolasite.com
E134. compensationukr.com
E135. oon24oprosy.yolasite.com
E136. product2020.mrbasic.com
E137. europadonnaireland.org
E138. enlamentedeunasesor.com
E139. barbacoalosmartinez.com
E140. ertimadifa.com
E141. texlidia.com
E142. mx-out-14.default-host.net
E143. inter-webservices.com
E144. kesp.cl
E145. rivertimad.com
E146. tiloraso.ru
E147. kohhd.com
E148. timeandbright.com
E149. marmaris.com.ua
E150. staystrongjewels.com
E151. webknives.com
E152. verofes.com
E153. granitecsinks.ca
E154. ticket.cyberpolice.gov.ua
E155. photobucket.com
E156. app.any.run
E157. easternexecutiveclub.com
E158. upportteam.lingrevelat.com
E159. afi-opros.top
E160. drimzis.com
E161. an-ukr.top
E162. ansaigon.com
E163. autodoka.com.ua
E164. lthhc-zm.com
E165. sm.ukrtel.net [aka zp.ukrtel.net]
E166. onedrive.live.com
E167. baidenfree.com
E168. badge-gos.top
E169. world-opros.top
E170. ui-opros.top
E171. topadm.top
E172. rbadm.top
