=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1631 canonicals"
Entities:
E1. tg.cyou
E2. ceronamtinclube.icu
E3. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E4. chubanomania.icu
E5. webk-telegram.icu
E6. districoperav.icu
E7. vibirua-hudojnika.eu
E8. gofile.io
E9. apeduze.com
E10. e-wwg.com
E11. badpdf.com
E12. detipoertry.com [aka poeuatryditieu.com]
E13. fluoxi.com
E14. onthewifi.com
E15. zbignef.com
E16. 3utilities.com
E17. naffalno.site
E18. blinkij.com
E19. i1t.me
E20. photobucket.com
E21. hopto.org [aka zapto.org]
E22. gbshost.org
E23. apitelegram.org
E24. bihei.eu
E25. authssl.org
E26. mockbin.org
E27. gbshost.net
E28. raw.githubusercontent.com
E29. t-me.io
E30. github.com
E31. 4qzm.com
E32. content.certifiedauth.in
E33. shopersport.ru
E34. backstagemerch.shop
E35. rafraystore.ru
E36. charistmatwio.shop
E37. president-petitions.shop
E38. amo-opros.top
E39. commisionipwn.shop
E40. complainnykso.shop
E41. grassemenwji.shop
E42. ua-deti-chary.eu
E43. basedsymsotp.shop
E44. chari-konkursua.eu
E45. ignoracndwko.shop
E46. uacompensation.xyz
E47. hmgo.pw
E48. stitchmiscpaew.shop
E49. pay.uacompensation.xyz
E50. gopoppers.com
E51. pay.ukr-compens.xyz
E52. i-like-hokku.co.ua
E53. ukrainebayra.com
E54. preachstrwnwjw.shop
E55. agreminj.com
E56. lauramcinerney.shop
E57. faillymoodkywko.shop
E58. igshop.net
E59. baidencult.com
E60. nlightusa.com
E61. avoufshire.icu
E62. ceriossl.info
E63. info-cip.org
E64. varanasiclick.ru
E65. diagnostic-resolver.com
E66. vdsina.ru
E67. ua-ditinstvo.pics
E68. nitikora.ru
E69. uabayrakua.com
E70. gimnasikaua.site
E71. hudojnik.eu [aka hudojniku.eu]
E72. arentuk.com
E73. vibir-hudojniku.eu
E74. webk-telegram.sbs
E75. telegram.uk.net
E76. webz-telegram.sbs
E77. telegram-wed.id
E78. vote-telegram.eu
E79. chary-telegram.eu
E80. kew.8df.us
E81. nk.1qw.us
E82. keewoolas.pw
E83. rpc.1qw.us
E84. kesp.cl
E85. ret.6bc.us
E86. balet-ua.us
E87. balet-me.us
E88. shormanz.com
E89. file.io
E90. aspx.io
E91. propertyiran.ir
E92. censys.io
E93. frge.io
E94. vibiru-hudojnika.eu [aka vibiruah-hudojniku.eu]
E95. vibirua-hudojniku.eu
E96. vibiru-uahudojnika.eu
E97. tvorchist-sch-hudojnika.eu
E98. vibir-uahudojniku.eu
E99. baletki.eu
E100. ns1.authssl.org
E101. kew.1qw.us
E102. ns.ns2-dns.com
E103. bank.gov.ua
E104. ndibk.gov.ua
E105. apokil.com
E106. anidoz.com
E107. dezword.com
E108. funedunet.com
E109. beget.com
E110. uasetukr.com
E111. analyze.intezer.com
E112. xsph.ru
E113. kopratiso.ru
E114. abracodabugalimpopo.ru
E115. milotraf.ru
E116. civh.ru
E117. acteran.ru
E118. minef.eu
E119. emterox.ru
E120. againandagaingmorder.ru
E121. hudojnik-ua.eu
E122. hudojnik-diti.eu
E123. sc-hudojnik.eu
E124. hudojnik-dsm.eu
E125. malunki-hudojnik.eu
E126. golosa-hudojniku.eu
E127. hudojnik-dst.eu
E128. hudojnik-malunki.eu
E129. geroiua.com.ua
E130. jorgava.com
E131. geroiukrainu.com
E132. geroiukr.com.ua
E133. akaluij.com
E134. geroiukr.site
E135. petition-presidentu.com
E136. ukr-golosovanie.site
E137. arminext.com
E138. empoweringparents.shop
E139. cs1.wpc-v0cdn.org
E140. ukainua.com
E141. geroiua.com
E142. erwini.ru
E143. hawksi.ru
E144. 00-l.ru
E145. rncsq.ru
E146. callsol.ru
E147. tvoyaradostetoya.ru
E148. hamnavard.sharif.ir
E149. golos-ua.life
E150. gov-ua.info
E151. lover.printing82.detroito.ru
E152. mail-gov-ua.frge.io
E153. leru.life
E154. ukrstnet.com
E155. golosa-uahudojniku.eu
E156. golosa-uahugojniku.eu
E157. golos-ua-hudojniku.eu
E158. golosa-hudojnikuua.eu
E159. golos-uah-hudojniku.eu
