=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. emtserviceca.info
E2. gmail.com
E3. tacticalv.com
E4. uabayrakua.com [aka ukrainebayra.com]
E5. kilomunara.com
E6. hotmail.com
E7. mta-ukr.net
E8. adobeprotectcheck.com
E9. odwebp.com
E10. cdn.certifiedauth.in
E11. numsecukr.net
E12. cdn.exmo.day
E13. cdn.discordapp.com
E14. conf-ukr.net
E15. cdn.live.com.getssl.click
E16. confirm-ukr.net
E17. alt-2cdn.net
E18. edisk-ukr.net
E19. dishsouq.com
E20. githubusercontent.com
E21. drive.google.com
E22. britxec.com
E23. napropertyhub.eu
E24. geroiua.com
E25. content.certifiedauth.in
E26. azimurs.com
E27. mail.certifiedauth.in
E28. billiopa.com
E29. webmail.facadesolutionsuae.com
E30. drimzis.com
E31. live.outloolc.com
E32. mail.outloolc.com
E33. protonmail.com
E34. outlook.com
E35. shormanz.com
E36. email.cz
E37. yavasponimayu.ru
E38. ganara.ru
E39. emterox.ru
E40. abracodabugalimpopo.ru
E41. xcqef.ru
E42. candidar.ru
E43. fex.net
E44. acteran.ru
E45. s8.h.mchost.ru
E46. certifiedauth.in [aka www2.certifiedauth.in]
E47. balerina.info
E48. finformservice.com
E49. blogger.certifiedauth.in
E50. ereservices.com
E51. familyvote.info
E52. notifications.certifiedauth.in
E53. gov-ua.info
E54. progolosyi.info
E55. bahouholdings.com
E56. analytics.certifiedauth.in
E57. mivocloud.com
E58. qiwardos.ru
E59. advanced-ip-scaner.com.vuxuancuong.com
E60. autodoka.com.ua
E61. blogger.google2.certifiedauth.in
E62. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E63. uasystnet.com
E64. ualogaccs.com
E65. smartideabusiness.com
E66. ukrstnet.com
E67. kohhd.com
E68. lt-ukr.net
E69. hnd.stats.certifiedauth.in
E70. lo7h.com
E71. teiergam.com
E72. upportteam.lingrevelat.com
E73. kismamabeforyougo.ru
E74. kismamabeforyougo.su
E75. kissmafiabeforyoudied.ru
E76. kissmafiabeforyoudied.eu
E77. anniversarygiftsforcouples.com
E78. kilitro.ru
E79. cityofuganda.ug
E80. agreminj.com
E81. agrikoz.com
E82. apokil.com
E83. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E84. rmssrv4.ru
E85. co87972.tmweb.ru
E86. kjhgdj99fuller.ru
E87. infomailforyoumak.ru
E88. againandagaingmorder.ru
E89. svc.odwebp.com
E90. get.god-le.com
E91. moskeet.com
E92. softloadup.com
E93. qwdfewf.com
E94. icanhazip.com
E95. mail-gov.com
E96. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E97. mail.nais-gov.org
E98. 212nj0b42w.web.telegram-account.host
E99. get.mail-gov.com
E100. verofes.com
E101. webk-telegram.sbs
E102. westafrance.com
E103. xeontime.com
E104. webk-telegram.icu
E105. qweasdzx.site
E106. qsrgh.site
E107. zbignef.com
E108. www.qsrgh.site
E109. uspp.derzhposluhy.com
E110. arentuk.com
E111. uasettings.com
E112. derzhposluhy.com
E113. popuasyfromua.ru
E114. aleimportadora.net
E115. ukr.net
E116. as49447.net
E117. v-ukr.net
E118. stats.certifiedauth.in
E119. brunoboys.net
E120. 1-ukr.net
E121. www.ssl4.site
E122. telegram.qweasdzx.site
E123. www.accept-action.site
E124. www.google-drive.site
E125. www.confirm-signal.site
E126. www.signal-confirm.site
E127. ndibk.gov.ua
E128. pbank.co.ua
E129. sv5206.xserver.jp
E130. balletmasters.co
E131. balletworld.co
E132. drive.google2.certifiedauth.in
E133. web.web.telegram-account.host
E134. lover.printing82.detroito.ru
E135. web.teiegram.host
E136. redport80.ru
E137. web.telegramm-account.site
E138. ticket.cyberpolice.gov.ua
E139. bitbucket.org
E140. a0667987.xsph.ru
E141. a0671524.xsph.ru
E142. voteph.art
E143. skreatortemp.site
E144. superdadymster.ru
E145. iqhost.ru
E146. getssl.click
E147. csp.certifiedauth.in
E148. integramultimedia.com.mx
E149. dnspod.com
E150. misp.cert.gov.ua
E151. enlamentedeunasesor.com
E152. csp.live.com.getssl.click
E153. webknives.com
E154. staystrongjewels.com
E155. kismamabeforyougo.com
E156. shorturl.at
E157. olminx.com
E158. iforma.es
E159. apitelegram.org
E160. support-ukr.net
E161. authssl.org
E162. mails.support
E163. winupmirror.support
E164. inter-webservices.com
E165. sync.hiddenvnc.com
E166. syn.hiddenvnc.com
E167. anonvnc.com
E168. baidencult.com
E169. ginaengg.com
E170. sync.anonvnc.com
E171. vikompalion.ru
E172. diplombar.by
E173. helpdesk.katolik.bydgoszcz.pl
E174. compensation-ukr.com [aka compensationukr.com]
E175. konkur-mrii-uah.eu
E176. paparat.ru
E177. metallergroup.ru
E178. zarabovannyok.eu
E179. malunki-uah-hudojnik.eu
E180. hudojnik-malunki-ua.eu
E181. hudojnik-malunki.eu
E182. griselda-edu.com.ua
E183. turnik-malunki-uah.eu
E184. malunki-hudojnik.eu
E185. konkurs-vesna24.ru
E186. rmssrv3.ru
E187. lnasfe.ru
E188. golos2023q.ru
E189. rmssrv.ru
E190. rnbo.gov.ua
E191. nxkad.ru
E192. tme-id.ru
E193. sephoraofficetz.ru
E194. milotraf.ru
E195. qkcew.ru
E196. minef.eu
E197. ssl1.site [aka ssl2.site, ssl4.site]
E198. cancel-auth.site
E199. ssl3.site
E200. helpzzfound.site [aka pomoshnikrbx.site]
E201. center-gos.top [aka cerv-gos.top, central-gos.top]
E202. milgov.site
E203. mulleti.ru
E204. farafauler.ru
E205. docs.googie.com.ssl2.site
E206. uasetukr.com
E207. site-1.work
E208. 1833.site
E209. surname192.temp.swtest.ru
E210. 8003659902.site
E211. authssl.online [aka authssl.site]
E212. annualgieconferenceinmunich2024.com
E213. rozsenich.com
E214. events.data.certifiedauth.in
E215. ukainua.com
E216. petition-president.com.ua
E217. benokij.com
E218. dl.kr-admin.gov.ua
E219. cancel-action.site
E220. smart-vnc.com
E221. smartcloudflare.com
E222. hudojnikuah-sch.eu
E223. hudojniku-school.eu
E224. hudojniku.eu
E225. opros-sch-hudojniki.eu
E226. hudojnik-school.eu
E227. dis.gov.ua
E228. tax-gov-ua.com
E229. gov.ua
E230. post.mil.gov.ua
E231. delta.mil.gov.ua.delta-storages.com
E232. mail-gov-ua.frge.io
E233. mail-box.site
E234. webhook.site
E235. googledrive.com.ssl2.site
E236. myaccount.certifiedauth.in
E237. data.certifiedauth.in
E238. mirotrent.com
E239. t.certifiedauth.in
E240. enterwords.ru
E241. login.certifiedauth.in
E242. military-ukraine.site
E243. petition-ukraine.com
E244. military-ukraine.online
E245. petition--ukraine.com
E246. compensations-ukrain.bar
E247. petitian-ukraine.com
E248. expeditionabroad.com
E249. borizhog.com
E250. www.symantec.com
E251. timeandbright.com
E252. telsec.org
E253. petition-ukraina.com
E254. ukraina-diti-ua.pics
E255. petition-ukrainiane.com
E256. vuonorganic.com
E257. hexactor.com
E258. ukenlog.com
E259. petitian--ukraine.com
E260. petition-president.com
E261. petition.president.gov.ua
E262. petitionukraine.com
E263. github.com
E264. store3.gofile.io
E265. store8.gofile.io
E266. files.catbox.moe
E267. score-ukr.net
E268. cs1.wpc-v0cdn.org
E269. a3-ukr.net
E270. filebin.net
E271. acc-ukr.net
E272. microsoft.com
E273. logincdn.certifiedauth.in
E274. answers.microsoft.com
E275. unetset.com
E276. cloudflare-dns.com
E277. cloud.god-le.net
E278. sync.smartcloudflare.com
E279. cloud.account-viewer.com
E280. god-le.com
E281. cloudlnk.org
E282. mockbin.org
E283. afi-ukraine.org
E284. ns2.authssl.site
E285. hopentools.site [aka hopentools.ru]
E286. ns2.authssl.online
E287. plexbd.net
E288. devtools.bond
E289. ns1.authssl.site
E290. worker-misty-mouse-6ac7.aky15825.workers.dev
E291. ochiplus.workers.dev
E292. desktopapluscom.workers.dev
E293. aplusdesktop.workers.dev
E294. aplusmodgovua.workers.dev
E295. armylpus.workers.dev
E296. falling-rice-4afa.ochiplus.workers.dev
E297. armyplus-desktop.workers.dev
E298. bitter-hall-1c0c.ochiplus.workers.dev
E299. cloudflare.com
E300. google.drive-share.site
E301. live.com.exmo.day
E302. live.com.getssl.click
E303. docs.googledrive.com.ssl2.site
E304. r4.res.live.com.getssl.click
E305. gdrive.com.ssl2.site
E306. eo9p1d2bfmioiot.m.pipedream.net
E307. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E308. eoiw8lhjwuc3sh2.m.pipedream.net
E309. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E310. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E311. my.mail-gov.net
E312. m.personlog.in
E313. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E314. delta-storages.com
E315. filetransrediremin.com
E316. drive.google.com.getssl.click
E317. drive.redirecl.com
E318. drive.googles.com.personlog.in
E319. drive.googie.com.ssl2.site
E320. google.share-drive.site
E321. docs.gdrive.com.ssl2.site
E322. desktopaplus.workers.dev
E323. eoy7zvsvn6xfcmy.m.pipedream.net
E324. kids-dreams.eu
E325. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E326. 192.198.87.130
E327. 658pvbhj2k7veemmv4.web.telegram-account.host
E328. 67.199.248.10
E329. 67.199.248.11
E330. mail.aet.in.ua
E331. store1.gofile.io
E332. zambeziz.com
E333. pas-ukr.net
E334. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E335. bluepablo.fun
E336. mouseoiet.fun
E337. boddyshow.fun
E338. comperssw.fun
E339. portal.msrc.microsoft.com
E340. economiquity.org
E341. cvi-ukr.net
E342. authssl.in
E343. ns2.authssl.link
E344. ns1.authssl.link
E345. com.authssl.site
E346. cloue.link
E347. com.authssl.online
E348. goaccount.link
E349. net.ssl1.site
E350. ssl1.online
E351. ukr.net.ssl1.site
E352. share.ukr.net.ssl1.site
E353. net.ssl4.site
E354. net.ssl2.site
E355. com.ssl2.site
E356. net.ssl1.online
E357. com.getssl.click
E358. getssl.ink [aka www.getssl.ink]
E359. ns1.getssl.click
E360. ns2.getssl.click
E361. com.getssl.ink
E362. google.com.getssl.click
E363. ssl.google.com.getssl.click
E364. account.live.com.getssl.click
E365. documents-reader.com
E366. shared.document.drive.googie.com.ssl4.site
E367. docs.googie.com.ssl3.online
E368. docs.ukr.net.ssl2.in
E369. dnslookup.seowebchecker.com
E370. ns2-dns.com
E371. ns3-dns.com
E372. ns.ns2-dns.com
E373. ns.ns3-dns.com
E374. device.redirecl.com
E375. dhl.redirecl.com
E376. res.live.com.getssl.click
E377. onedrive.live.com
E378. www.ssl2.link
E379. net.ssl2.link
E380. ssl2.online
E381. ssl2.in
E382. ukr.net.ssl2.link
E383. com.ssl2.online
E384. accounts.ukr.net.ssl2.link
E385. www.authssl.online
E386. ns1.authssl.online
E387. authssl.link
E388. googie.com.authssl.online
