=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. blinkij.com
E2. 3utilities.com
E3. britxec.com
E4. blopik.com
E5. telsec.org
E6. 4qzm.com
E7. ip-api.com
E8. fudupdate.com
E9. www.symantec.com
E10. arentuk.com
E11. kohhd.com
E12. expeditionabroad.com
E13. dogiraftig.com
E14. softloadup.com
E15. agreminj.com
E16. bugiplaysec.com
E17. kopratiso.ru
E18. badpdf.com
E19. noip.com
E20. xsph.ru
E21. moskeet.com
E22. docs.microsoft.com
E23. cs1.wpc-v0cdn.org
E24. benokij.com
E25. akaluij.com
E26. serveirc.com
E27. apokil.com
E28. www.dropbox.com
E29. viewdns.net
E30. www.facebook.com
E31. www.dstruct.net
E32. www.michiganmastereltiempo.com
E33. www.msftncsi.com
E34. photobucket.com
E35. whoer.net
E36. blog.gocon.in
E37. fluoxi.com
E38. nowpropitup.com
E39. ereservices.com
E40. servebeer.com
E41. servequake.com
E42. erinekenney.com
E43. serveftp.com
E44. civh.ru
E45. economiquity.org
E46. myftp.org
E47. combinedresidency.org
E48. mitraseo.hol.es
E49. ua-cip.org
E50. ddns.net
E51. europadonnaireland.org
E52. hopto.org
E53. advanced-ip-scaner.com
E54. advanced-ip-scanner.site
E55. advanced-ip-scanner.click
E56. advanced-ip-scaner.com.vuxuancuong.com
E57. advanced-ip-scanner.website
E58. gopoppers.com
E59. cdn.discordapp.com
E60. advanced-ip-scanners.com
E61. westafrance.com
E62. aluaadin.com
E63. rresteraftin.com
E64. domtern.com
E65. lopasts.ru
E66. webhop.me
E67. verofes.com
E68. anniversarygiftsforcouples.com
E69. m-vz.webhop.me
E70. inter-webservices.com
E71. azimurs.com
E72. apeduze.com
E73. zambeziz.com
E74. api.dev-com.sc
E75. ns.ns3-dns.com
E76. onthewifi.com
E77. ns.ns2-dns.com
E78. icanhazip.com
E79. military-ukraine.site
E80. eumr.site
E81. naffalno.site
E82. gofile.io
E83. hotmail.com
E84. store1.gofile.io
E85. plexbd.net
E86. ukr.net
E87. bounceme.net
E88. brunoboys.net
E89. sytes.net
E90. dcshost.net
E91. gmail.com
E92. dishsouq.com
E93. easternexecutiveclub.com
E94. ginaengg.com
E95. dev-com.sc
E96. dyndns.com
E97. myddns.me
E98. myelectrive.com
E99. borizhog.com
E100. drimzis.com
E101. sendmail.website
E102. product-reviews.website
E103. fex.net
E104. alt-2cdn.net
E105. freedynamicdns.net
E106. ns2-dns.com
E107. d-upl.ddns.net
E108. ns3-dns.com
E109. fernandoherrera.me
E110. t.me
E111. igshop.net
E112. nirsoft.me
E113. webknives.com
E114. servegame.com
E115. servehalflife.com
E116. servepics.com
E117. big-uah.top
E118. xcqef.ru
E119. online.ua
E120. www.virustotal.com [aka virustotal.com]
E121. cloudflare-dns.com
E122. ryomy.ru
E123. ardeas.ru
E124. acteran.ru
E125. erwini.ru
E126. apoxipodes.ru
E127. hawksi.ru
E128. tortunas.ru
E129. cooperi.ru
E130. mulleti.ru
E131. baidencult.com
E132. widget.forum-pokemon.com
E133. dodortar.ru
E134. baidenfree.com
E135. zuh3vcyskd4gipkm.onion
E136. ipv6-wpnc.net
E137. freedynamicdns.org
E138. info-cip.org
E139. servehttp.com
E140. servemp3.com
E141. survefuz.com
E142. serveminecraft.net
E143. arelyevennot.top
E144. arminext.com
E145. winuvinnosluk.club
E146. servecounterstrike.com
E147. shormanz.com
E148. aspx.io
E149. frge.io
E150. korrespondentnet.webflow.io
E151. ukrahelpforall.ucraft.site
E152. 1833.site
E153. surname192.temp.swtest.ru
E154. mail-box.site
E155. 8003659902.site
E156. emterox.ru
E157. a0322810.xsph.ru
E158. a0695487.xsph.ru
E159. a0656203.xsph.ru
E160. a0667987.xsph.ru
E161. a0698262.xsph.ru
E162. hilr.ru
E163. myftp.biz
E164. up-dot.myftp.org
E165. up-lnk.myftp.org
E166. optica-rd.myftp.biz
E167. zapto.org
E168. nxkad.ru
E169. mega.nz
E170. myvnc.com
E171. t.co
E172. telegram.org.security.ohsxy.com
E173. kesp.cl
E174. redirectme.net
E175. bilitora.ru
E176. billiopa.com
E177. callsol.ru
E178. kilitro.ru
