=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 518 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. mail.nais-gov.org
E5. bank.gov.ua
E6. me.gov.ua
E7. pbank.co.ua
E8. dis.gov.ua
E9. i.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. kopratiso.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. ardeas.ru
E17. cisa.gov
E18. a0695487.xsph.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. fishitor.ru
E23. bilitora.ru
E24. info-cip.org
E25. ua-cip.org
E26. arhiv.ua-cip.org
E27. myftp.org
E28. viewdns.info
E29. zapto.org
E30. portal.nazk.org.ua
E31. tzi.info-cip.org
E32. ua-compens.top
E33. ua-compensations.xyz
E34. ua.aspx.io
E35. combinedresidency.org
E36. hopto.org
E37. up-dot.myftp.org
E38. tridiuma.ru
E39. tbwelo.ru
E40. paparat.ru
E41. pasamart.ru
E42. tortunas.ru
E43. tarlit.ru
E44. jokotras.ru
E45. yandex.ru
E46. candidar.ru
E47. viewdns.net
E48. ns2-dns.com
E49. freedynamicdns.net
E50. ns3-dns.com
E51. myddns.me
E52. ns.ns2-dns.com
E53. freedynamicdns.org
E54. ns.ns3-dns.com
E55. ddns.net
E56. webhop.me
E57. fernandoherrera.me
E58. nirsoft.me
E59. t.co
E60. t-online.de
E61. m-vz.webhop.me
E62. mono.gg-pay.me
E63. bounceme.net
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. mail.gov.ua
E66. dsszzi.gov.ua
E67. hawksi.ru
E68. enterwords.ru
E69. detroito.ru
E70. nx0.ru
E71. atlantar.ru
E72. lopasts.ru
E73. tiloraso.ru
E74. potrakit.ru
E75. clipperso.ru
E76. nxkad.ru
E77. erwini.ru
E78. cooperi.ru
E79. milotrad.ru
E80. nitikora.ru
E81. wicksl.ru
E82. lover.printing82.detroito.ru
E83. motoristo.ru
E84. dipteran.online
E85. emterox.ru
E86. moolin.ru
E87. rresteraftin.com
E88. omyce.ru
E89. app.any.run
E90. lnasfe.ru
E91. ncscc.gov.ua
E92. www.msftncsi.com
E93. pastebin.com
E94. metanat.ru
E95. shapurt.ru
E96. a0322810.xsph.ru
E97. a0656203.xsph.ru
E98. a0667987.xsph.ru
E99. a0698262.xsph.ru
E100. aspe.ro
E101. ryomy.ru
E102. milotraf.ru
E103. xcasinobonuses.net
E104. kurapat.ru
E105. prefer.jokotras.ru
E106. callsol.ru
E107. rncsq.ru
E108. varanasiclick.ru
E109. mil.ua.aspx.io
E110. leonardis.ru
E111. kivanclardokum.com.tr
E112. mafirti.ru
E113. wasabiwallet.online
E114. meteolink.host
E115. nikotod.ru
E116. farafauler.ru
E117. enlamentedeunasesor.com
E118. stormpredictor.host
E119. co-opros.top
E120. podologaneri.it
E121. districoperav.icu
E122. ganara.ru
E123. billyhot.ru
E124. apokil.com
E125. plexbd.net
E126. ukr.net
E127. sytes.net
E128. brunoboys.net
E129. dcshost.net
E130. big-uah.top
E131. chis-gos.top
E132. peer-gos.top
E133. an-ukr.top
E134. coinerpay.top
E135. chinagrill.co
E136. bow-gos.top
E137. topadm.top
E138. rubidiumo.ru
E139. graphiuma.online
E140. dod-upload.dodortar.ru
E141. lnk-upload.dodortar.ru
E142. domtern.com
E143. ws-gos.top
E144. ais-gos.top
E145. yi-gos.top
E146. cerv-gos.top
E147. alf-gos.top
E148. wers-gos.top
E149. tas-gos.top
E150. alfa-gos.top
E151. an-gos.top
E152. rmssrv2.ru
E153. rmssrv3.ru
E154. netbin.host
E155. hofsteder.ru
E156. giraffe-tour.ru
E157. billiopa.com
E158. mulleti.ru
E159. rmssrv4.ru
E160. gordon6.hopto.org
E161. economiquity.org
E162. europadonnaireland.org
E163. kesp.cl
E164. telegram.org.security.ohsxy.com
E165. center-gos.top
E166. for-gos.top
E167. ev-gos.top
E168. awa-opros.top
E169. afi-opros.top
E170. wi-opros.top
E171. top-opros.top
E172. eu-opros.top
E173. ui-opros.top
E174. aff-opros.top
E175. jo-opros.top
E176. fori-opros.top
E177. api.dev-com.sc
E178. advanced-ip-scaner.com
E179. advanced-ip-scanners.com
E180. fluoxi.com
E181. noip.com
E182. onthewifi.com
E183. icanhazip.com
E184. 3utilities.com
E185. rea-gos.top
E186. eti-opros.top
E187. amo-opros.top
E188. ao-opros.top
E189. bul-opros.top
E190. mail-box.site
E191. 1833.site
E192. naffalno.site
E193. 8003659902.site
E194. onyangdol.site
E195. helpzzfound.site
E196. fast-mail.site
E197. admru.top
E198. pro-gos.top
E199. uz-gos.top
E200. arentuk.com
E201. eumr.site
E202. notfiled.com
E203. misp.cert.gov.ua
E204. moskeet.com
E205. www.msp.gov.ua [aka msp.gov.ua]
E206. posish.club
E207. admis.club
E208. jar-gos.top
E209. job-opros.top
E210. myftp.biz
E211. up-lnk.myftp.org
E212. serveftp.com
E213. optica-rd.myftp.biz
E214. aid.edopomoga.gov.ua
E215. frge.io
E216. shormanz.com
E217. aspx.io
E218. korrespondentnet.webflow.io
E219. cloudflare-dns.com
E220. 1000020.xyz
E221. uacompensation.xyz
E222. uatax-compens.xyz
E223. ec-compensation.xyz
E224. tax-compenses.xyz
E225. kitten-268.frge.io
E226. panelunregistertle-348.frge.io
E227. shodan.io
E228. admukr.top
E229. admukr.club
E230. arelyevennot.top
E231. rbadm.top
E232. inter-webservices.com
E233. www.hybrid-analysis.com
E234. agreminj.com
E235. servebeer.com
E236. 4qzm.com
E237. portal.msrc.microsoft.com
E238. www.facebook.com
E239. www.michiganmastereltiempo.com
E240. www.symantec.com
E241. www.portcheckers.com
E242. dishsouq.com
E243. easternexecutiveclub.com
E244. blinkij.com
E245. britxec.com
E246. ginaengg.com
E247. dev-com.sc
E248. blopik.com
E249. ip-api.com
E250. akaluij.com
E251. floorfix.com.au
E252. trueadm.top
E253. tio-gos.top
E254. admus.top
E255. ye-gos.top
E256. jel-gos.top
E257. ew-gos.top
E258. sackmeister.de
E259. aon.at
E260. badge-gos.top
E261. nowpropitup.com
E262. pay.uacompensation.xyz
E263. uam-compensation.xyz
E264. tax-compensation.xyz
E265. domthr.xyz
E266. myua-compensations.xyz
E267. uatax-compenses.xyz
E268. ukrainebayra.com
E269. antination.kherson.ua
E270. autodoka.com.ua
E271. ukrainecenter.yolasite.com
E272. military-ukraine.online
E273. compensations-ukrain.bar
E274. portal.nazk.gov.ua
E275. ua-compensation.top
E276. mill.co.ua
E277. gov.mil.ua.aspx.io
E278. uabayrakua.com
E279. pay.ukr-compens.xyz
E280. military-ukraine.site
E281. melitaeas.online
E282. melitaes.online
E283. barbatus.online
E284. coagula.online
E285. edopomogaonline.yolasite.com
E286. oon24opros.yolasite.com
E287. euro24dopomoga0.yolasite.com
E288. oon24oprosy.yolasite.com
E289. edisk.ukr.net
E290. fex.net
E291. whoer.net
E292. compensation-ukr.com
E293. sm.ukrtel.net
E294. dogiraftig.com
E295. baidencult.com
E296. winuvinnosluk.club
E297. marmaris.com.ua
E298. anidoz.com
E299. axikok.com
E300. chubanomania.icu
E301. serveirc.com
E302. co-uah.top
E303. ukrahelpforall.ucraft.site
E304. gopoppers.com
E305. ua-taxes-compens.xyz
E306. lnk.ukr-compens.xyz
E307. off.ukr-compens.xyz
E308. ua-compenses.top
E309. apeduze.com
E310. azimurs.com
E311. iol.pt
E312. pius-studio.at
E313. arcor.de
E314. ao3.hmgo.pw
E315. cve.mitre.org
E316. cmtheodor.be
E317. ceronamtinclube.icu
E318. cs1.wpc-v0cdn.org
E319. zuh3vcyskd4gipkm.onion
E320. servehttp.com
E321. servepics.com
E322. servegame.com
E323. servemp3.com
E324. serveminecraft.net
E325. gotdns.ch
E326. dyndns.com
E327. ereservices.com
E328. evil.server.com
E329. t.me
E330. igshop.net
E331. webknives.com
E332. airmauritiusticket.com
E333. e-wwg.com
E334. github.com
E335. golgba.com
E336. erinekenney.com
E337. ddnsking.com
E338. qiwardos.ru
E339. dezword.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E24, E25, E19, E26
M5. "arhiv.ua-cip.org" (Domain) — options: E25, E24, E1, E30
M6. "ua-cip.org" (Domain) — options: E26, E24, E31, E30
M7. "info-cip.org" (Domain) — options: E31, E25, E26, E29
M8. "rubidiumo.ru" (Domain) — options: E16, E38, E12, E13
M9. "shapurt.ru" (Domain) — options: E16, E40, E41, E12
M10. "ardeas.ru" (Domain) — options: E42, E12, E44, E13
M11. "cloudflare-dns.com" (Domain) — options: E47, E48, E49, E50
M12. "t.me" (Domain) — options: E56, E57, E58, E59
M13. "gov.ua" (Domain) — options: E1, E2, E5, E6
M14. "erwini.ru" (Domain) — options: E16, E19, E67, E68
M15. "qkcew.ru" (Domain) — options: E19, E16, E12, E11
M16. "kopratiso.ru" (Domain) — options: E16, E72, E73, E12
M17. "nx0.ru" (Domain) — options: E11, E19, E76, E12
M18. "bubenci.ru" (Domain) — options: E16, E42, E12, E77
M19. "nikotod.ru" (Domain) — options: E42, E16, E79, E80
M20. "hawksi.ru" (Domain) — options: E13, E19, E77, E12
M21. "potrakit.ru" (Domain) — options: E13, E10, E43, E12
M22. "detroito.ru" (Domain) — options: E13, E16, E82, E10
M23. "acteran.ru" (Domain) — options: E16, E13, E84, E15
M24. "ryomy.ru" (Domain) — options: E13, E16, E12, E88
M25. "rncsq.ru" (Domain) — options: E13, E19, E90, E91
