=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1618 canonicals"
Entities:
E1. t.certifiedauth.in
E2. ssl.certifiedauth.in
E3. net-certificate.services
E4. csp.certifiedauth.in
E5. dwservice.net
E6. notifications.certifiedauth.in
E7. aleimportadora.net
E8. secure.certifiedauth.in
E9. res.certifiedauth.in
E10. eumr.site
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. kohhd.com
E14. 4qzm.com
E15. enterwords.ru
E16. agreminj.com
E17. arentuk.com
E18. agrikoz.com
E19. ns1.certifiedauth.in
E20. trust-certificate.net
E21. ns2.certifiedauth.in
E22. ereservices.com
E23. aneria.net
E24. c.certifiedauth.in
E25. certifiedauth.in
E26. c6.certifiedauth.in
E27. account.certifiedauth.in
E28. content.certifiedauth.in
E29. accounts.certifiedauth.in
E30. ssl.google2.certifiedauth.in
E31. mail.certifiedauth.in
E32. csp.exmo.day
E33. cdn.certifiedauth.in
E34. content.google2.certifiedauth.in
E35. fonts.certifiedauth.in
E36. data.certifiedauth.in
E37. logincdn.certifiedauth.in
E38. outlook-1.cdn.certifiedauth.in
E39. ns2.authcheck.in
E40. ns2.authssl.in
E41. stats.certifiedauth.in
E42. events.data.certifiedauth.in
E43. browser.events.data.certifiedauth.in
E44. admin.certifiedauth.in
E45. www.ssl4.site
E46. ssl1.site
E47. net.ssl4.site
E48. ssl2.site
E49. ukr.net.ssl4.site
E50. ssl3.site
E51. docs.ukr.net.ssl4.site
E52. ssl4.online
E53. shared.drive.googie.com.ssl4.site
E54. apis.google2.certifiedauth.in
E55. ogs.certifiedauth.in
E56. ogs.google2.certifiedauth.in
E57. login.certifiedauth.in
E58. logincdn.exmo.day
E59. plexbd.net
E60. ddns.net
E61. igshop.net
E62. sytes.net
E63. ukr.net
E64. windacarmelita.pw
E65. armpress.net
E66. ns2.authssl.site
E67. com.authssl.site
E68. ns1.authssl.site
E69. gdocs.com.authssl.site
E70. authssl.in
E71. googie.com.authssl.site
E72. authssl.link
E73. gdrive.com.authssl.site
E74. authssl.org
E75. com.ssl3.site
E76. net.ssl3.site
E77. ssl3.online
E78. ssl4.site
E79. ukr.net.ssl3.site
E80. google.com.ssl3.site
E81. googleauth.com.ssl3.site
E82. r4.res.certifiedauth.in
E83. apis.certifiedauth.in
E84. myaccount.certifiedauth.in
E85. accounts.google2.certifiedauth.in
E86. analytics.certifiedauth.in
E87. net.ssl1.site
E88. ukr.net.ssl1.site
E89. share.ukr.net.ssl1.site
E90. ssl1.online
E91. net.ssl1.online
E92. authssl.site
E93. notifications.google2.certifiedauth.in
E94. static.certifiedauth.in
E95. net.ssl4.online
E96. com.ssl4.online
E97. ssl2.online
E98. ukr.net.ssl4.online
E99. googie.com.ssl4.online
E100. docs.googie.com.ssl4.online
E101. tools.nexcess.net
E102. xsph.ru
E103. grafix.ne.jp
E104. net.ssl2.site
E105. com.ssl2.site
E106. ukr.net.ssl2.site
E107. gdrive.com.ssl2.site
E108. google.com.ssl2.site
E109. site-ukr.net
E110. bounceme.net
E111. fex.net
E112. syncthing.net
E113. accounts.personlog.in
E114. accounts.binance.com.personlog.in
E115. www.hsts.online
E116. authssl.online
E117. barbatus.online
E118. telecomds.online
E119. chimeramarket24.online
E120. net.ssl3.online
E121. com.ssl3.online
E122. ukr.net.ssl3.online
E123. googie.com.ssl3.online
E124. docs.googie.com.ssl3.online
E125. freedynamicdns.org
E126. dynamic.exmo.day
E127. viewdns.net
E128. dyndns.com
E129. ns.ns3-dns.com
E130. ns1.authssl.org
E131. ns2.authssl.org
E132. www.authssl.in
E133. apitelegram.org
E134. com.authssl.online
E135. mail.google2.certifiedauth.in
E136. google2.certifiedauth.in
E137. lh3.google2.certifiedauth.in
E138. www.google2.certifiedauth.in
E139. drive.google2.certifiedauth.in
E140. www.dwservice.net
E141. finformservice.com
E142. serveblog.net
E143. ser-ukr.net
E144. nabufixservice.name
E145. datagroup.ddns.net
E146. tsecurity.sbs
E147. telsec.org
E148. telegram.org.security.ohsxy.com
E149. sec-t.info
E150. security-check.telegram.org.ohsxy.com
E151. bitbucket.org
E152. viewdns.info
E153. gotdns.ch
E154. filebin.net
E155. d-upl.ddns.net
E156. freedynamicdns.net
