=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 998 canonicals"
Entities:
E1. i-like-hokku.co.ua
E2. accept-action.site [aka group-invitation.site, www.accept-action.site]
E3. www.authssl.in
E4. dis.gov.ua
E5. aten.ua
E6. www.authssl.online
E7. yeah-biches.kyiv.ua
E8. hostpro.ua
E9. s3-ida.cloud
E10. documentreader.net
E11. uasystdoc.com
E12. documents-reader.com
E13. tataguyz.co.za
E14. githubusercontent.com
E15. familyvote.co
E16. s3-nato.cloud
E17. unayt.ru
E18. nafillimonilini.net
E19. crash.syncthing.net [aka syncthing.net]
E20. ukr.net
E21. trust-certificate.net
E22. prozorro-ua.net
E23. filebin.net
E24. mail-gov.net
E25. gbshost.net
E26. africathrillthes.pw
E27. zaikadoctor.ru
E28. complainnykso.shop
E29. balletmasters.co
E30. settusfree.org.uk
E31. balletworld.co
E32. ochiplus.workers.dev
E33. preachstrwnwjw.shop
E34. beget.com
E35. jslopasitmon.com
E36. anotepad.com
E37. sav.com
E38. derzhposluhy.com [aka uspp.derzhposluhy.com]
E39. kilomunara.com
E40. ukainua.com
E41. s3-nsa.cloud
E42. mirotrent.com [aka plntr.mirotrent.com]
E43. picwalldoor.ru
E44. www.personlog.in
E45. ac-strasbourg.fr
E46. www.telegramm-account.site
E47. www.ssl2.in
E48. mail.lechateaudelatour.fr
E49. zaikaopentra.com.ru
E50. raw.githubusercontent.com
E51. post.mil.gov.ua
E52. edisk.in.ua
E53. mail.certifiedauth.in
E54. afi-ukraine.org
E55. mail.google2.certifiedauth.in
E56. mail.numina.md
E57. infomailforyoumak.ru
E58. mails.support
E59. mail-gov.com
E60. krasavchikoleg.net
E61. mail.aet.in.ua
E62. zarabovannyok.eu
E63. md-gov.cloud
E64. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E65. gurt.duna.ua
E66. mail.kzp.bg
E67. balet-me.us
E68. moskhoods.pw
E69. protonmail.com
E70. balet-ua.us
E71. enrollmentdm.com
E72. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E73. mail.lebsack.de
E74. hillespostelnm.eu
E75. www.pierreagencement.fr
E76. eurotelle.com
E77. co3ra.de
E78. plengreg.fun
E79. s3-de.cloud
E80. zallesman.ru
E81. griselda.biz.ua
E82. griselda-edu.com.ua
E83. nbu.gov.ua
E84. biches-yeah.co.ua
E85. geroiua.com.ua [aka geroiukr.com.ua]
E86. petition-ukraine.com
E87. petitian-president.com
E88. petition-ukraina.com
E89. petition-ukrainiane.com
E90. geroi-ukraine.com
E91. geroi.kyiv.ua
E92. 01mirror.com.ua
E93. ukraine-geroi.org.ua
E94. griselda.co.ua
E95. myftp.biz
E96. ua-geroi.com.ua
E97. geroiukrainu.com
E98. i-ua.account-guard.site
E99. the-new-age.co.ua
E100. agro-sk.com.ua
E101. listen.servemp3.com
E102. sowakiev.eu
E103. milekiev.eu
E104. hudojnik.eu [aka hudojniku.eu]
E105. jasminkiev.eu
E106. baletki.eu
E107. new-tech-savvy.com
E108. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E109. geroiukr.site
E110. geroiua.com
E111. petition-president.kyiv.ua
E112. golos-ua.life [aka golos-ukr.life]
E113. qsrgh.site [aka www.qsrgh.site]
E114. authssl.site
E115. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E116. balet-ua.eu
E117. dytiachatvorchist.pics [aka dytitvorchist.pics]
E118. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E119. baletki-ua.eu
E120. deti-ua.eu
E121. balet-ua.life
E122. ndibk.gov.ua
E123. edisk.ukr.net.ssl2.in
E124. edisk.ukr.net.ssl3.site
E125. edisk.ukrnet.01mirror.com.ua
E126. edisk.ukr.net.ssl2.link
E127. cert.gov.ua
E128. bdf.gov.ua
E129. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E130. trnvk.gov.ua
E131. lotus-kiev.eu [aka lotuskiev.eu]
E132. baletme.eu
E133. barvy-ukraines.life
E134. malvy-ukraine.info [aka ukraine-malvy.info]
E135. ukraine-barvy.info
