=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 640 canonicals"
Entities:
E1. documentreader.net
E2. detipoertry.com
E3. balletmasters.co
E4. adobeprotectcheck.com
E5. worker-misty-mouse-6ac7.aky15825.workers.dev
E6. unetset.com
E7. balletmasters.eu
E8. annualgieconferenceinmunich2024.com
E9. cdnauthsoft.com
E10. bitter-hall-1c0c.ochiplus.workers.dev
E11. armyplus-desktop.workers.dev
E12. ochiplus.workers.dev
E13. aplusdesktop.workers.dev
E14. falling-rice-4afa.ochiplus.workers.dev
E15. armylpus.workers.dev
E16. aplusmodgovua.workers.dev
E17. object-storage-service.com
E18. desktopaplus.workers.dev
E19. ukr-golosovan.site
E20. ukr-golosovanie.site
E21. ukenlog.com
E22. ukr-golosovane.site
E23. aws-join.cloud
E24. netman.servehttp.com
E25. sync.hiddenvnc.com
E26. syn.hiddenvnc.com
E27. protectconnections.com
E28. anonvnc.com
E29. smart-vnc.com
E30. sync.anonvnc.com
E31. desktopapluscom.workers.dev
E32. documents-reader.com
E33. gbshost.net
E34. mail-gov.net
E35. syncthing.net
E36. god-le.net
E37. crash.syncthing.net
E38. device.redirecl.com
E39. dhl.redirecl.com
E40. drive.redirecl.com
E41. reg.ru
E42. protonmail.com
E43. sync.smartcloudflare.com
E44. cloudflare.com
E45. smart-kids-ua.eu
E46. telegram.qweasdzx.site
E47. qsrgh.site
E48. milgov.site
E49. confirmphone.site
E50. teneta.site
E51. geroiukr.site
E52. hiddenvnc.com
E53. anotepad.com
E54. cancel-auth.site
E55. telegram-auth.website
E56. beget.com
E57. let-me.world
E58. let-me.life
E59. balet-me.info
E60. balet-me.pro
E61. balet-me.us
E62. petitian--ukraine.com
E63. webappapiservice.life
E64. petitian-ukraine.com
E65. servicedesk.atera.com
E66. crmeds.com
E67. drv2ms.com
E68. sign-cert.com
E69. vishivankiukrainedeti.com
E70. google.drive-share.site
E71. google.share-drive.site
E72. share-drive.site
E73. drive-share.site
E74. www.qsrgh.site
E75. gieannualconferenceinmunich.com
E76. bitbucket.org
E77. afi-ukraine.org
E78. golos-hudojniku-uah.eu
E79. gov-trust.cloud
E80. petition-president.org.ua
E81. golos-mistechtva-uah.eu
E82. telegram.check-active.site
E83. accept-action.site
E84. check.sign-cert.com
E85. cancel-action.site
E86. mail.outloolc.com
E87. live.outloolc.com
E88. ualogaccs.com
E89. uknetlogin.com
E90. web.web.telegram-account.host
E91. web.teiegram.host
E92. spam.web-telegram.host
E93. web.telegram-account.host
E94. teiegram.host
E95. vote-telegram.eu
E96. 212nj0b42w.web.telegram-account.host
E97. telegram-chary.blog
E98. www.teiegram.host
E99. mirotrent.com
E100. ukrtelecom.cloud
E101. www.google-drive.site
E102. check-active.site
E103. chares-ukraine.life
E104. protectraid.com
E105. svc.odwebp.com
E106. qwdfewf.com
E107. s3-dgap.cloud
E108. balerina.life
E109. leru.life
E110. emtserviceca.info
E111. chary-konkursua.life
E112. newyorktlimes.life
E113. sync.smart-vnc.com
E114. smartcloudflare.com
E115. teneta.group
E116. group.teneta.site
E117. ditina-konkurs-ua.eu
E118. group-invitation.site
E119. prozorro.online
E120. awsplatform.online
E121. konkurs-deti-ua.eu
E122. mail-gov.com
E123. my.mail-gov.net
E124. get.mail-gov.com
E125. milgov.host
E126. my-gov.cloud
E127. msmt-gov.cloud
E128. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E129. helpdesk.katolik.bydgoszcz.pl
E130. zaditinu-golos-uah.eu
E131. patient-docs-mail.com
E132. protect-password.site
E133. www.protect-password.site
E134. www.confirm-signal.site
E135. telegram-confirm.site
E136. signal-confirm.site
E137. gimnasikaua.site
E138. whatsapp-confirm.site
E139. www.signal-confirm.site
E140. kropyva.site
E141. mail.zhblz.com
E142. qweasdzx.site
E143. juniorkievcontest.co
E144. imgurl.ir
E145. petition-president.com
E146. get.sign-cert.com
E147. in-touc.com
E148. trust-certificate.net
E149. golos-mistechtva-ua.eu
E150. balerina.info
E151. balet-ua.info
E152. golosa-hudojniku-uah.eu
E153. familyvote.info
E154. progolosyi.info
E155. superops.ai
E156. odwebp.com
E157. sav.com
