=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. alt-2cdn.net
E2. hmgo.pw
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. eo9p1d2bfmioiot.m.pipedream.net
E6. mail.nais-gov.org
E7. 1833.site
E8. wpc-v0cdn.org
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. gobits3.com
E12. me.gov.ua
E13. cs1.wpc-v0cdn.org
E14. emterox.ru
E15. frge.io
E16. airmauritiusticket.com
E17. app.any.run
E18. ansaigon.com
E19. syncapp.host
E20. eoiw8lhjwuc3sh2.m.pipedream.net
E21. badpdf.com
E22. scorpiones.online
E23. smm2021.net
E24. ukr.net
E25. fex.net
E26. winscp.net
E27. single-office.ddns.net
E28. eoy7zvsvn6xfcmy.m.pipedream.net
E29. zuh3vcyskd4gipkm.onion
E30. surname192.temp.swtest.ru
E31. nais-gov.org
E32. cve.mitre.org
E33. ipv6-wpnc.net
E34. widget.forum-pokemon.com
E35. cdn.discordapp.com
E36. product2020.mrbasic.com
E37. 8003659902.site
E38. 8003659902.space
E39. 185.193.38.78
E40. 192.198.87.130
E41. 67.199.248.10
E42. 67.199.248.11
E43. s8.h.mchost.ru
E44. rmssrv3.ru
E45. docs.microsoft.com
E46. acteran.ru
E47. rmssrv2.ru
E48. answers.microsoft.com
E49. mx-out-14.default-host.net
E50. apoxipodes.ru
E51. social.technet.microsoft.com
E52. www.michiganmastereltiempo.com
E53. analyze.intezer.com
E54. www.virustotal.com [aka virustotal.com]
E55. www.msftncsi.com
E56. www.symantec.com
E57. www.dstruct.net
E58. toknowall.com
E59. gmail.com
E60. netbin.host
E61. biengrandir37.com
E62. ns.ns2-dns.com
E63. ns.ns3-dns.com
E64. eumr.site
E65. site-1.work
E66. product-reviews.website
E67. cryptsen7fo43rr6.onion.to
E68. cryptsen7fo43rr6.onion
E69. cryptsen7fo43rr6.onion.cab
E70. chernilis.win
E71. coagula.online
E72. xbeta.online
E73. rmssrv4.ru
E74. ftp.thefoodplace.net
E75. raidforums.com
E76. photobucket.com
E77. proxylogon.com
E78. nais-gov.com
E79. gov.ua
E80. gov-ua.info
E81. tinyurl.com
E82. aviatorssm.bit
E83. panelunregistertle-348.frge.io
E84. chubanomania.icu
E85. cert.gov.ua
E86. districoperav.icu
E87. varanasiclick.ru
E88. chinagrill.co
E89. getmod.host
E90. email.cz
E91. ghaniyu.com
E92. dipteran.online
E93. cautionphenomenon.co.kr
E94. candidar.ru
E95. nx0.ru
E96. stormpredictor.host
E97. meteolink.host
E98. ceronamtinclube.icu
E99. vuonorganic.com
E100. bank.gov.ua
E101. dishsouq.com
E102. circulas.ru
E103. ticket.cyberpolice.gov.ua
E104. microsoft.com
E105. barbatus.online
E106. graphiuma.online
E107. melitaes.online
E108. ua30.gov.ua
E109. portal.msrc.microsoft.com
E110. pbank.co.ua
E111. giraffe-tour.ru
E112. omyce.ru
E113. tridiuma.ru
E114. nirsoft.me
E115. sm.ukrtel.net
E116. great-surveys.top
E117. www.hybrid-analysis.com
E118. ryomy.ru
E119. erwini.ru
E120. melitaeas.online
E121. phymateus.online
E122. portal.nazk.gov.ua
E123. tortunas.ru
E124. i.ua
E125. ns2-dns.com
E126. dsszzi.gov.ua
E127. accept-pay.top
E128. ereservices.com
E129. evil.server.com
E130. enterwords.ru
E131. forkscenter.fr
E132. webknives.com
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E11, E12, E4
M3. "cdn.discordapp.com" (Domain) — options: E1, E16, E17, E13
M4. "alt-2cdn.net" (Domain) — options: E13, E23, E24, E25
M5. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E20, E28, E29, E25
M6. "wpc-v0cdn.org" (Domain) — options: E13, E1, E31, E32
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E5, E28, E29, E25
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E5, E20, E29, E25
M9. "1000020.xyz" (Domain) — options: E20, E23, E36, E5
M10. "185.193.38.78" (Domain) — options: E20, E40, E7, E5
