=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1835 canonicals"
Entities:
E1. outlook.com
E2. outloolc.com
E3. outlook.live.com.exmo.day
E4. mail.outloolc.com
E5. onedrive.live.com
E6. outlook.outlook.live.com.exmo.day
E7. login.outlook.live.com.exmo.day
E8. live.com.exmo.day
E9. account.outlook.live.com.exmo.day
E10. redirecl.com
E11. drive.redirecl.com
E12. killredls.pw
E13. dhl.redirecl.com
E14. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E15. ms-webdav-miniredir.com
E16. evil.server.com
E17. redirectme.net
E18. agreminj.com [aka agrikoz.com]
E19. live.outloolc.com
E20. mail.nais-gov.org [aka nais-gov.org]
E21. mail-gov.com
E22. outlook.live.com.getssl.click
E23. mail.zhblz.com
E24. your-mail.press
E25. wpc-v0cdn.org
E26. odwebp.com
E27. cs1.wpc-v0cdn.org
E28. ocspdep.com
E29. noip.com
E30. qwdfewf.com
E31. sync.hiddenvnc.com
E32. telsec.org
E33. dpsu-gov-ua.com
E34. dis.gov.ua
E35. derzhposluhy.com
E36. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E37. superboler.com
E38. winuvinnosluk.club
E39. compensation-ukr.com [aka compensationukr.com]
E40. superops.com
E41. webknives.com
E42. svc.odwebp.com
E43. softloadup.com
E44. domtern.com
E45. oncetrips.com
E46. moskeet.com
E47. davincigroup.online [aka groupdavinci.online]
E48. lingrevelat.com [aka upportteam.lingrevelat.com]
E49. device.redirecl.com
E50. 8003659902.site
E51. eoiw8lhjwuc3sh2.m.pipedream.net
E52. tax-gov-ua.com
E53. uspp.derzhposluhy.com
E54. detipoertry.com
E55. 3utilities.com
E56. account-guard.site
E57. ua.aspx.io
E58. i.ua
E59. account-ukr.net
E60. co-uah.top
E61. telegramm-account.site
E62. i-like-hokku.co.ua
E63. uacompensation.xyz
E64. telegram.token-defender.cloud
E65. defender-bot.site
E66. telegram-confirm.site
E67. telegram-wed.id
E68. telegram.qweasdzx.site
E69. telegram-wap.me
E70. telegram-auth.website
E71. token-defender.cloud
E72. telegram.defender-bot.site
E73. telegram.org.t.me-cloud.link
E74. telegram.org-a0dm91dk31i.cloue.link
E75. telegram.uk.net
E76. telegram-chary.blog
E77. i-ua.account-guard.site
E78. account-saver.com
E79. helpzzfound.site
E80. web.telegramm-account.site
E81. pay.uacompensation.xyz
E82. accounts--ukr.net
E83. accounts-ukr.net
E84. advanced-ip-scanner.site
E85. cancel-auth.site
E86. center-gos.top [aka central-gos.top]
E87. delta.milgov.site
E88. mail-box.site
E89. aws-meet.cloud
E90. net-certificate.services
E91. aws-online.cloud
E92. analyze.intezer.com
E93. aws-secure.cloud
E94. s3-de.cloud
E95. mivocloud.com
E96. plntr.mirotrent.com
E97. anniversarygiftsforcouples.com
E98. microsoft.com
E99. arentuk.com
E100. lonelyatthetop.com
E101. milotrad.ru
E102. lover.printing82.detroito.ru
E103. mirotrent.com
E104. a0695487.xsph.ru
E105. plntr.account-viewer.com
E106. preachstrwnwjw.shop
E107. portal.msrc.microsoft.com
E108. account-viewer.com
E109. yotsubasociety.website
E110. confirm.account-viewer.com
E111. ivanti.account-viewer.com
E112. mail.arlingtonhousing.us
E113. stellar.account-viewer.com
E114. ns1.lonejade.com
E115. goodlenuxilam.site
E116. store3.gofile.io
E117. god-le.com
E118. get.sign-cert.com
E119. god-le.net
E120. cloud.god-le.net
E121. brand-gos.top
E122. drive.google.com
E123. cloud.account-viewer.com
E124. www.portcheckers.com
E125. account.associates
E126. golgba.com
E127. get.god-le.com
E128. gmail.com
E129. an-gos.top
E130. gofile.io [aka store1.gofile.io]
E131. google.com.ssl2.site
E132. mod-ukr.net
E133. dwservice.net [aka www.dwservice.net]
E134. bld-ukr.net
E135. maximprofile.net
E136. inter-webservices.com
E137. get.in-touc.com
E138. toknowall.com
E139. com.connectssl.in
E140. in-ukr.net
E141. biengrandir37.com
E142. com.personlog.in
E143. giraffe-tour.ru
E144. infomailforyoumak.ru
E145. get.mail-gov.com
E146. mail-gov.net
E147. nais-gov.com
E148. my.mail-gov.net
E149. mail.gov.ua
E150. mail-gov-ua.frge.io
E151. mail-ukr.net
E152. check.sign-cert.com
E153. barnsertr.com
E154. signup-ukr.net
E155. cert.gov.ua
E156. beget.com
E157. signal-confirm.site
E158. cuckoo.cert.ee
E159. atlantar.ru
E160. talanti-ua.mom
E161. getssl.ink [aka www.getssl.ink]
E162. coagula.online
E163. com.getssl.ink
E164. google.com.getssl.ink
E165. bluepablo.fun
E166. cloudflare.com
E167. let-me.world
E168. world-opros.top [aka global-world-news.net]
E169. cloudlnk.org
E170. chari-konkursua.world
E171. surname192.temp.swtest.ru
E172. tzi.info-cip.org
E173. balerina.info
E174. finformservice.com
E175. gov-ua.info
E176. ceriossl.info
E177. emterox.ru
E178. accounts-s-ukr.net
E179. advanced-ip-scanners.com
E180. advanced-ip-scaner.com
E181. winupmirror.support
E182. mail.kzp.bg
E183. support-ukr.net
E184. vertusupportjk.org
E185. fast-mail.site
E186. sign-cert.com
E187. authcheck.in [aka www.authcheck.in]
E188. check-active.site
E189. uaccsnet.com
E190. motocheck.in
E191. star-cz.ddns.net
E192. confirmphone.site
E193. survefuz.com
E194. eoy7zvsvn6xfcmy.m.pipedream.net
E195. filetransrediremin.com
E196. store8.gofile.io
E197. linedrv.com
E198. project2.top
E199. in-touc.com
E200. africathrillthes.pw
E201. project3.top
E202. ns1.fountainrate.com
E203. servicedesk.atera.com
E204. my-gov.cloud
E205. dnslookup.seowebchecker.com
E206. account.google.com.getssl.ink
E207. cancel-action.site
E208. accept-action.site
E209. authssl.site
E210. www.telegram-auth.website
E211. www.confirm-signal.site
E212. confirm-ukr.net
E213. ssl1.site [aka ssl2.site]
E214. confirm-agent.online
E215. ssl4.site [aka www.ssl4.site]
E216. gov.mil.ua.aspx.io
E217. milgov.site
E218. mil.ua.aspx.io
E219. netbin.host
E220. getmod.host
E221. post.mil.gov.ua
E222. milgov.host
E223. military-ukraine.site
E224. web.teiegram.host
E225. www.teiegram.host
E226. teiegram1.me
E227. web-telegram.host
E228. telegram-account.host
E229. meteolink.host
E230. web.telegram-account.host
E231. teiergam.com
E232. web.web.telegram-account.host
E233. 658pvbhj2k7veemmv4.web.telegram-account.host
E234. 212nj0b42w.web.telegram-account.host
E235. www.telegramm-account.site
E236. telegram.account.associates
E237. telegram.org.security.ohsxy.com
E238. sendmail.website
E239. telegram.check-active.site
E240. spam.web-telegram.host
E241. teiegram.host
E242. webk-telegram.sbs
E243. net.ssl1.site
E244. net.ssl2.site
E245. net.ssl3.site
E246. webz-telegram.sbs
E247. www.qsrgh.site
E248. group.kropyva.site
E249. kropyva.site
E250. ukraero.space
E251. teneta.group
E252. group-invitation.site
E253. group.teneta.site
E254. group-teneta.online
E255. arhiv.ua-cip.org
E256. kropyva.group
E257. an-ukr.top
E258. courtgova.site
E259. ukr-golosovan.site
E260. teneta.site
E261. aten.ua
E262. tc-ukr.net
E263. baletua.pro
E264. metallergroup.ru
E265. eumr.site
E266. ukr-net-downloadfile.su
E267. 1833.site
E268. internetcygane.ru
E269. xbeta.online
E270. courtgova.online
E271. whatsapp.group-invitation.site
E272. whatsapp.protect-password.site
E273. www.signal-confirm.site
E274. site-ukr.net
E275. passport2.zip
E276. ukr.net.ssl1.site
E277. ukr.net.ssl2.site
E278. ns1.passport2.zip
E279. www.protect-password.site
E280. password-ukr.net
E281. product-reviews.website
E282. changepassword-ukr.net
E283. whatsapp-confirm.site
E284. www.accept-action.site
E285. accept-pay.top
E286. vesna-konkurs.life
E287. share-drive.site
E288. google.drive-share.site
E289. google.share-drive.site
E290. www.google-drive.site
E291. share.ukr.net.ssl1.site
E292. ukraine-charu.life
E293. shared.drive.googie.com.ssl4.site
E294. drive-share.site
E295. security-check.telegram.org.ohsxy.com
E296. 4qzm.com
E297. qsrgh.site
E298. 1000020.xyz
E299. cerv-gos.top
E300. com.ssl3.site [aka ssl3.site]
E301. protect-password.site
E302. www.dropbox.com
E303. site-1.work
E304. xcqef.ru
E305. rncsq.ru
E306. keewoolas.pw
E307. basedsymsotp.shop
E308. t--t.me
E309. peer-gos.top
E310. files.catbox.moe
E311. downloadrezerves.ru
E312. qweasdzx.site
E313. outlook.certifiedauth.in
E314. outlook.exmo.day
E315. aleimportadora.net
E316. aneria.net
E317. steycools.pw
E318. dayzilons.pw
E319. bloockflad.pw
E320. bookgames.pw
E321. carpetmarker.pw
E322. moskhoods.pw
E323. kilitro.ru
E324. enlamentedeunasesor.com
E325. enterwords.ru
E326. admru.top
E327. vote-me.top
E328. admukr.club [aka admukr.top]
E329. rea-gos.top
E330. admus.top
E331. cafeteriumups.ru
E332. www.msftncsi.com
E333. ua-calendar.firstcloudit.com
E334. ssl1.online
E335. net.ssl1.online
E336. com.ssl2.site
E337. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E338. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E339. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E340. mouseoiet.fun
E341. boddyshow.fun
E342. comperssw.fun
E343. modeselling.com
E344. ddns.net
E345. benokij.com
E346. kew.1qw.us
E347. nk.1qw.us
E348. ret.6bc.us
E349. balet-ua.us
E350. balet-me.us
E351. kew.8df.us
E352. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E353. 8003659902.space
E354. eopkne8kapj01xi.m.pipedream.net
