=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0120
  P2. UAC-0101
  P3. UAC-0006
  P4. UAC-0082
  P5. UAC-0104
  P6. UAC-0018
  P7. UAC-0132
  P8. UAC-0118
  P9. UAC-0026
  P10. UAC-0142
  P11. i.ua
  P12. ukr.net
  P13. pbank.co.ua
  P14. edisk.ukr.net
  P15. account.associates
  P16. ukrainebayra.com
  P17. an-ukr.top
  P18. pay.ukr-compens.xyz
  P19. bounceme.net
  P20. telegram.account.associates
  P21. portal.nazk.gov.ua
  P22. armpress.net
  P23. sm.ukrtel.net
  P24. zp.ukrtel.net
  P25. whoer.net
  P26. compensation-ukr.com
  P27. dis.gov.ua
  P28. igshop.net
  P29. telegram.uk.net
  P30. portal.nazk.org.ua
  P31. misp.cert.gov.ua
  P32. msp.gov.ua
  P33. alt-2cdn.net
  P34. autodoka.com.ua
  P35. antination.kherson.ua
  P36. datagroup.ddns.net
  P37. admukr.top
  P38. arentuk.com
  P39. online.ua
  P40. aneria.net
  P41. lnk.ukr-compens.xyz
  P42. military-ukraine.site
  P43. scorpiones.online
  P44. serveblog.net
  P45. site-1.work
  P46. 0-t.me
  P47. marmaris.com.ua
  P48. ipv6-wpnc.net
  P49. brunoboys.net
  P50. privat24.ua-wallet.pw
  P51. prostotaknet.net
  P52. redirectme.net
  P53. dcshost.net
  P54. ncscc.gov.ua
  P55. global-world-news.net
  P56. global-news-world.com
  P57. www.dstruct.net
  P58. xcasinobonuses.net
  P59. cert.gov.ua
  P60. civh.ru
  P61. serveminecraft.net
  P62. servequake.com
  P63. confirm-agent.online
  P64. upportteam.lingrevelat.com
  P65. compensationukr.com
  P66. plexbd.net
  P67. axikok.com
  P68. d-upl.ddns.net
  P69. star-cz.ddns.net
  P70. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P71. sytes.net
  P72. fex.net
  P73. mail.gov.ua
  P74. programasparapc.net
  P75. nod-update.it
  P76. smm2021.net
  P77. arhiv.ua-cip.org
  P78. maximprofile.net
  P79. winscp.net
  P80. dwservice.net
  P81. viewdns.net
  P82. mx-out-14.default-host.net
  P83. outlook.com
  P84. claud.in
  P85. motocheck.in
  P86. 00-l.ru
  P87. mail-box.site
  P88. fast-mail.site
  P89. cdn.jsdelivr.net
  P90. erinekenney.com
  P91. inter-webservices.com
  P92. fikasterwer.top
  P93. cuts-international.org
  P94. ln-upl.ddns.net
  P95. enterwords.ru
  P96. easternexecutiveclub.com
  P97. apokil.com
  P98. ddns.net
  P99. apeduze.com
  P100. aspx.io
  P101. amo-opros.top
  P102. accounts.regs-ukr.net
  P103. se-ukr.net
  P104. sb-ukr.net
  P105. regs-ukr.net
  P106. om-ukr.net
  P107. mst-ukr.net
  P108. f3-ukr.net
  P109. dat1-ukr.net
  P110. 8-ukr.net
  P111. 5-ukr.net
  P112. 4e-ukr.net
  P113. v-ukr.net
  P114. verify-ukr.net
  P115. v1-ukr.net
  P116. tc-ukr.net
  P117. signup-ukr.net
  P118. score-ukr.net
  P119. p3-ukr.net
  P120. k-ukr.net
  P121. k1-ukr.net
  P122. details-ukr.net
  P123. cm1-ukr.net
  P124. 1-ukr.net
  P125. 0-ukr.net
  P126. uf1-ukr.net
  P127. mx3-ukr.net
  P128. lvc-ukr.net
  P129. bnt-ukr.net
  P130. private-ukr.net
  P131. msx-ukr.net
  P132. edisk-ukr.net
  P133. cck-ukr.net
  P134. news-ukr.net
  P135. password-ukr.net
  P136. accounts-s-ukr.net
  P137. kt-ukr.net
  P138. a3-ukr.net
  P139. uo-ukr.net
  P140. bh-ukr.net
  P141. lv-ukr.net
  P142. kg-ukr.net
  P143. dx-ukr.net
  P144. kb-ukr.net
  P145. tt-ukr.net
  P146. o1-ukr.net
  P147. hj-ukr.net
