=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 132 canonicals"
Entities:
E1. mail-gov.net
E2. mail-gov.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. mail.outloolc.com
E5. my.mail-gov.net
E6. get.mail-gov.com
E7. mirotrent.com
E8. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E9. mails.support
E10. documents-reader.com
E11. mail.zhblz.com
E12. documentreader.net
E13. www.google-drive.site
E14. adobeprotectcheck.com
E15. annualgieconferenceinmunich2024.com
E16. google.drive-share.site
E17. google.share-drive.site
E18. object-storage-service.com
E19. cdnauthsoft.com
E20. milgov.host
E21. milgov.site
E22. god-le.net
E23. qaz.su
E24. passport-ukr-net.site
E25. telegram.qweasdzx.site
E26. qsrgh.site
E27. teneta.site
E28. confirmphone.site
E29. kropyva.site
E30. protectraid.com
E31. www.qsrgh.site
E32. uspp.derzhposluhy.com
E33. ertel-audit.com
E34. defender-bot.site
E35. femundengerdal.no
E36. furqaanenergy.com
E37. drive-share.site
E38. check-active.site
E39. drive.redirecl.com
E40. cancel-auth.site
E41. qweasdzx.site
E42. gieannualconferenceinmunich.com
E43. god-le.com
E44. protectconnections.com
E45. derzhposluhy.com
E46. share-drive.site
E47. protect-password.site
E48. account-guard.site
E49. telegram-confirm.site
E50. www.confirm-signal.site
E51. signal-confirm.site
E52. confirm.account-viewer.com
E53. whatsapp-confirm.site
E54. www.signal-confirm.site
E55. cloud.account-viewer.com
E56. plntr.account-viewer.com
E57. ivanti.account-viewer.com
E58. stellar.account-viewer.com
E59. account-saver.com
E60. i-ua.account-guard.site
E61. telegramm-account.site
E62. account-viewer.com
E63. web.telegramm-account.site
E64. www.telegramm-account.site
E65. whatsapp.protect-password.site
E66. www.protect-password.site
E67. accept-action.site
E68. delta.milgov.site
E69. group.kropyva.site
E70. kropyva.group
E71. group.teneta.site
E72. gurt.duna.ua
E73. afi-ukraine.org
E74. qaz.is
E75. imgurl.ir
E76. 212nj0b42w.web.telegram-account.host
E77. 658pvbhj2k7veemmv4.web.telegram-account.host
E78. live.outloolc.com
E79. in-touc.com
E80. get.in-touc.com
E81. get.god-le.com
E82. cloud.god-le.net
E83. odwebp.com
E84. redirecl.com
E85. device.redirecl.com
E86. dhl.redirecl.com
E87. web.web.telegram-account.host
E88. web.teiegram.host
E89. spam.web-telegram.host
E90. web.telegram-account.host
E91. teiegram.host
E92. telegram-account.host
E93. www.teiegram.host
E94. telegram.check-active.site
E95. www.telegram-auth.website
E96. svc.odwebp.com
E97. cancel-action.site
E98. sign-cert.com
E99. telegram-auth.website
E100. get.sign-cert.com
E101. check.sign-cert.com
E102. teneta.group
E103. group-teneta.online
E104. www.accept-action.site
E105. armylpus.workers.dev
E106. web-telegram.host
E107. plntr.mirotrent.com
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E10, E11, E12, E8
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E10, E3, E11, E13
M4. "mail-gov.com" (Domain) — options: E1, E6, E5, E4
M5. "mail-gov.net" (Domain) — options: E5, E2, E6, E20
M6. "mails.support" (Domain) — options: E1, E2, E5, E4
M7. "qweasdzx.site" (Domain) — options: E25, E26, E27, E28
M8. "derzhposluhy.com" (Domain) — options: E30, E32, E33, E14
M9. "share-drive.site" (Domain) — options: E37, E17, E16, E13
M10. "qsrgh.site" (Domain) — options: E31, E36, E21, E40
M11. "rozsenich.com" (Domain) — options: E30, E14, E42, E33
M12. "drive-share.site" (Domain) — options: E46, E16, E17, E13
M13. "confirmphone.site" (Domain) — options: E49, E50, E29, E51
M14. "account-viewer.com" (Domain) — options: E55, E52, E56, E57
M15. "account-guard.site" (Domain) — options: E60, E30, E61, E62
M16. "protect-password.site" (Domain) — options: E30, E65, E66, E44
