=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E2. integramultimedia.com.mx
E3. 3utilities.com
E4. datagroup.ddns.net
E5. surname192.temp.swtest.ru
E6. agreminj.com
E7. nowpropitup.com
E8. lover.printing82.detroito.ru
E9. airmauritiusticket.com
E10. pius-studio.at
E11. arcor.de
E12. motoristo.ru
E13. t-online.de
E14. s8.h.mchost.ru
E15. uacompensation.xyz
E16. fikasterwer.top
E17. wicksl.ru
E18. ua-compenses.top
E19. texlidia.com
E20. ftp.ssttekstil.com
E21. shikjil.com
E22. gmail.com
E23. apokil.com
E24. westafrance.com
E25. ssttekstil.com
E26. ftp.artrsllc.com
E27. a0695487.xsph.ru
E28. pastebin.com
E29. ftp.thefoodplace.net
E30. t.co
E31. moolin.ru
E32. military-ukraine.online
E33. aon.at
E34. xbeta.online
E35. sackmeister.de
E36. telsec.org
E37. barbatus.online
E38. edisk.ukr.net
E39. an-ukr.top
E40. fex.net
E41. whoer.net
E42. gov-ua.info
E43. ddns.net
E44. compensation-ukr.com
E45. sm.ukrtel.net
E46. cdn.jsdelivr.net
E47. biengrandir37.com
E48. webknives.com
E49. lesrochersblancs.com
E50. rresteraftin.com
E51. inter-webservices.com
E52. wers-gos.top
E53. iol.pt
E54. ao-opros.top
E55. email.cz
E56. ao3.hmgo.pw
E57. ukr.net
E58. staystrongjewels.com
E59. floorfix.com.au
E60. ereservices.com
E61. stormpredictor.host
E62. granitecsinks.ca
E63. evil.server.com
E64. a0698649.xsph.ru
E65. a0656203.xsph.ru
E66. servebeer.com
E67. a0698262.xsph.ru
E68. serveftp.com
E69. enlamentedeunasesor.com
E70. anniversarygiftsforcouples.com
E71. ertimadifa.com
E72. rivertimad.com
E73. smartideabusiness.com
E74. barbacoalosmartinez.com
E75. drimzis.com
E76. mx-out-14.default-host.net
E77. timeandbright.com
E78. skreatortemp.site
E79. acteran.ru
E80. co87972.tmweb.ru
E81. apoxipodes.ru
E82. 192.198.87.130
E83. marmaris.com.ua
E84. pasamart.ru
E85. hamnavard.sharif.ir
E86. leonardis.ru
E87. expeditionabroad.com
E88. drive.google.com
E89. enterwords.ru
E90. hofsteder.ru
E91. kesp.cl
E92. tortunas.ru
E93. chinagrill.co
E94. winchconstruction.com
E95. ua-compensation.top
E96. ritionalvalueon.top
E97. podologaneri.it
E98. ganara.ru
E99. nod-update.it
E100. varanasiclick.ru
E101. sea-dobbiaco.bz.it
E102. github.com
E103. thaibbqculver.com
E104. domtern.com
E105. easternexecutiveclub.com
E106. kohhd.com
E107. verofes.com
E108. cooperi.ru
E109. project2.top
E110. atlantar.ru
E111. noip.com
E112. misp.cert.gov.ua
E113. moskeet.com
E114. www.msp.gov.ua [aka msp.gov.ua]
E115. posish.club
E116. admis.club
E117. autodoka.com.ua
E118. qiwardos.ru
E119. lthhc-zm.com
E120. star-cz.ddns.net
E121. tbwelo.ru
E122. garagemusicschool.it
E123. dodortar.ru
E124. akaluij.com
E125. serveminecraft.net
E126. arentuk.com
E127. blinkij.com
E128. candidar.ru
E129. brand-gos.top
E130. ginaengg.com
E131. graphiuma.online
E132. gotdns.ch
E133. nitikora.ru
E134. paparat.ru
E135. xcqef.ru
E136. www.dstruct.net
E137. ua-compensations.xyz
E138. winscp.net
E139. ticket.cyberpolice.gov.ua
E140. photobucket.com
E141. baidencult.com
E142. analyze.intezer.com
E143. britxec.com
E144. servegame.com
E145. servehttp.com
E146. onthewifi.com
E147. euro24dopomoga0.yolasite.com
E148. product-reviews.website
E149. vuonorganic.com
E150. gopoppers.com
E151. blopik.com
E152. toknowall.com
E153. www.facebook.com
E154. www.msftncsi.com
E155. www.symantec.com
E156. www.portcheckers.com
E157. jorgava.com
E158. shormanz.com
E159. product2020.mrbasic.com
E160. myvnc.com
E161. bounceme.net
E162. brunoboys.net
E163. dcshost.net
E164. ohsxy.com
E165. lonelyatthetop.com
E166. servepics.com
E167. motocheck.in
E168. compensationukr.com
E169. ukrainebayra.com
E170. golgba.com
E171. economiquity.org
E172. nais-gov.org
E173. freedynamicdns.org
E174. topadm.top
E175. hopto.org
E176. mail.nais-gov.org
E177. axikok.com
E178. dogiraftig.com
E179. erinekenney.com
E180. e-wwg.com
E181. compensations-ukrain.bar
E182. pay.uacompensation.xyz
E183. farafauler.ru
E184. milotraf.ru
E185. xcasinobonuses.net
E186. qkcew.ru
E187. xsph.ru
E188. kivanclardokum.com.tr
E189. smm2021.net
E190. hotmail.com
E191. iforma.es
E192. ais-gos.top
E193. dis.gov.ua
E194. ansaigon.com
E195. cisa.gov
E196. center-gos.top
E197. chis-gos.top
E198. gov.ua
E199. widget.forum-pokemon.com
