=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 895 canonicals"
Entities:
E1. eumr.site
E2. notfiled.com
E3. euro24dopomoga0.yolasite.com
E4. borizhog.com [aka shormanz.com]
E5. telesecurity.org
E6. survefuz.com
E7. europadonnaireland.org
E8. 3utilities.com
E9. inter-webservices.com
E10. edopomogaonline.yolasite.com
E11. ukrahelpforall.ucraft.site
E12. oon24opros.yolasite.com
E13. ukrainecenter.yolasite.com
E14. oon24oprosy.yolasite.com
E15. compensation-ukr.com [aka compensationukr.com]
E16. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E17. product2020.mrbasic.com
E18. aid.edopomoga.gov.ua
E19. elyslink.online
E20. melitaeas.online [aka melitaes.online]
E21. telegram.org-a0dm91dk31i.cloue.link
E22. barbatus.online
E23. chimeramarketplace.online
E24. scorpiones.online
E25. phymateus.online
E26. chimeramarket24.online
E27. droopily.eu
E28. zalamafiapopcultur.eu
E29. a0695487.xsph.ru
E30. hillespostelnm.eu
E31. a0698262.xsph.ru
E32. kissmafiabeforyoudied.eu
E33. napropertyhub.eu
E34. uam-compensation.xyz
E35. 1833.site
E36. advanced-ip-scanner.site
E37. eurotelle.com
E38. 8003659902.site
E39. off.ukr-compens.xyz
E40. courtgova.site
E41. webhook.site
E42. uatax-compenses.xyz
E43. lingrevelat.com [aka upportteam.lingrevelat.com]
E44. lover.printing82.detroito.ru
E45. forkscenter.fr
E46. mail.lebsack.de
E47. co87972.tmweb.ru
E48. mail.gov.ua
E49. www.pierreagencement.fr
E50. lesrochersblancs.com
E51. ipoluchayteudovolstvie.ru
E52. hilr.ru
E53. post.mil.gov.ua
E54. anniversarygiftsforcouples.com
E55. tsecurity.sbs
E56. telsec.org
E57. telegram.org.security.ohsxy.com
E58. apitelegram.org
E59. cloudlnk.org
E60. telegram-mobile.ru
E61. security-check.telegram.org.ohsxy.com
E62. combinedresidency.org
E63. sec-t.info
E64. westafrance.com
E65. ereservices.com
E66. finformservice.com
E67. dwservice.net [aka www.dwservice.net]
E68. enlamentedeunasesor.com
E69. evil.server.com
E70. advanced-ip-scaner.com.vuxuancuong.com
E71. 4qzm.com
E72. advanced-ip-scaner.com
E73. timeandbright.com
E74. agreminj.com
E75. fountainrate.com
E76. nabufixservice.su
E77. mail-box.site
E78. your-mail.press
E79. iol.pt
E80. hotmail.com
E81. fast-mail.site
E82. podologaneri.it
E83. gmail.com
E84. mail.nais-gov.org
E85. potrakit.ru
E86. ertimadifa.com
E87. rivertimad.com
E88. barbacoalosmartinez.com
E89. easternexecutiveclub.com
E90. topadm.top
E91. staystrongjewels.com
E92. tzi.info-cip.org
E93. marmaris.com.ua
E94. smm2021.net
E95. ticket.cyberpolice.gov.ua
E96. vtxhospital.com
E97. photobucket.com
E98. anidoz.com
E99. lonejade.com
E100. axikok.com
E101. zallesman.ru
E102. infomalilopera.ru
E103. jokotras.ru [aka jokoloret.ru]
E104. kismamabeforyougo.ru
E105. milotrad.ru [aka milotraf.ru]
E106. a0698649.xsph.ru
E107. abracodabugalimpopo.ru
E108. jevejosader.top
E109. admru.top
E110. rea-gos.top
E111. successilin.top
E112. admukr.top
E113. vote-me.top
E114. ritionalvalueon.top
E115. admus.top
E116. meteolink.host
E117. reteredelete.top
E118. redirectme.net
E119. drive.google.com
E120. ms-webdav-miniredir.com
E121. helpzzfound.site
E122. military-ukraine.site
E123. teierqam.org
E124. telegram.uk.net
E125. telegra.ph
E126. telegram.org.t.me-cloud.link
E127. telegram.org-a0dk3dm91iu.tgeo.link
E128. skreatortemp.site
E129. a0322810.xsph.ru
E130. iqhost.ru
E131. samoramertut.ru
E132. prostosmeritesya.ru
E133. enterwords.ru
E134. domtern.com
E135. qkcew.ru [aka xcqef.ru]
E136. acteran.ru
E137. maxteroper.ru
E138. uabayrakua.com
E139. military-ukraine.online
E140. webknives.com
E141. verofes.com
E142. candidar.ru
E143. filetransrediremin.com
E144. internet.bs
E145. varanasiclick.ru
E146. int-ukr.net
E147. ipodromlan.ru
E148. widget.forum-pokemon.com
E149. hofsteder.ru
E150. center-gos.top [aka central-gos.top]
E151. mail.lechateaudelatour.fr
E152. fikasterwer.top
E153. cooperi.ru
E154. coudzoom.ru
E155. teiergam.com
E156. teiegram1.me
E157. economiquity.org
E158. vinergil.com
E159. shikjil.com
E160. ginaengg.com
E161. sindoproperty.org
E162. apokil.com
E163. kissmafiabeforyoudied.ru
E164. kismamabeforyougo.su
E165. kismamabeforyougo.com
E166. telegraom.me
E167. mx-out-14.default-host.net
E168. texlidia.com
E169. kesp.cl
E170. propertyminsk.by
E171. propertyiran.ir
E172. ns1.modeselling.com
E173. nais-gov.com [aka nais-gov.org]
E174. mygraphbook.com
E175. billiopa.com
E176. integramultimedia.com.mx
E177. tme-id.com
E178. golgba.com
E179. ua-compens.top [aka ua-compensation.top]
E180. wers-gos.top
E181. ndlestomak.top
E182. for-gos.top
E183. arelyevennot.top
E184. pro-gos.top
E185. ns1.fountainrate.com
E186. ns2.fountainrate.com
E187. fudupdate.com
E188. foundpomoshi.com
E189. granitecsinks.ca
E190. redport80.ru
E191. moolin.ru
E192. servehttp.com
E193. servepics.com
E194. programasparapc.net
E195. outlook.com
E196. microsoft.com
E197. diagnostic-resolver.com
E198. nowpropitup.com
E199. social.technet.microsoft.com
E200. peer-gos.top
E201. tas-gos.top [aka chis-gos.top]
E202. tense-gos.top
E203. wm-gos.top [aka ws-gos.top]
E204. cerv-gos.top
E205. jar-gos.top
E206. ukrainebayra.com
E207. hexactor.com
E208. vljsport.eu.com
E209. bilitora.ru
E210. rmssrv4.ru
E211. kjhgdj99fuller.ru
E212. ftp.artrsllc.com
E213. pastebin.com
E214. serveftp.com
E215. ftp.thefoodplace.net
E216. www.msftncsi.com
E217. graphiuma.online
E218. www.facebook.com
E219. swinj.online
E220. xbeta.online
E221. lnk.ukr-compens.xyz
E222. telecomds.online
E223. truffa.online
E224. mulleti.ru
E225. farafauler.ru
E226. aleimportadora.net
E227. sm.ukrtel.net [aka zp.ukrtel.net]
E228. aneria.net
E229. ukr.net
E230. armpress.net
