=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 554 canonicals"
Entities:
E1. arentuk.com
E2. tortunas.ru
E3. bt.toloka.to
E4. autodoka.com.ua
E5. bt.toloka.tv
E6. toknowall.com
E7. golgba.com
E8. cryptsen7fo43rr6.onion.to
E9. hilr.ru
E10. xbeta.online
E11. toloka.to
E12. bt.hurtom.com
E13. t-online.de
E14. bilitora.ru
E15. bounceme.net
E16. lthhc-zm.com
E17. britxec.com
E18. azimurs.com
E19. borizhog.com
E20. 4qzm.com
E21. blinkij.com
E22. www.dwservice.net
E23. ddns.net
E24. ereservices.com
E25. serveblog.net
E26. inter-webservices.com
E27. brunoboys.net
E28. serveirc.com
E29. dcshost.net
E30. dwservice.net
E31. www.dropbox.com
E32. www.dstruct.net
E33. viewdns.net
E34. cdn.jsdelivr.net
E35. www.facebook.com
E36. gmail.com
E37. dishsouq.com
E38. easternexecutiveclub.com
E39. 3utilities.com
E40. nx0.ru
E41. ginaengg.com
E42. oceriesfornot.top
E43. accept-pay.top
E44. topadm.top
E45. admru.top
E46. lonelyatthetop.com
E47. top-opros.top
E48. admukr.top
E49. an-gos.top
E50. kopratiso.ru
E51. milotrad.ru
E52. acteran.ru
E53. milotraf.ru
E54. clipperso.ru
E55. apoxipodes.ru
E56. ardeas.ru
E57. nitikora.ru
E58. nxkad.ru
E59. dodortar.ru
E60. metanat.ru
E61. paparat.ru
E62. shapurt.ru
E63. pasamart.ru
E64. aff-opros.top
E65. co-opros.top
E66. ao-opros.top
E67. afi-opros.top [aka fori-opros.top]
E68. wi-opros.top
E69. amo-opros.top
E70. wers-gos.top
E71. ndlestomak.top
E72. admus.top
E73. an-ukr.top
E74. ritionalvalueon.top
E75. prefer.jokotras.ru
E76. ais-gos.top
E77. ws-gos.top
E78. civh.ru
E79. alf-gos.top
E80. zapto.org
E81. jar-gos.top
E82. kilitro.ru
E83. stormpredictor.host
E84. eu-opros.top
E85. xsph.ru
E86. ui-opros.top
E87. erwini.ru
E88. hawksi.ru
E89. cooperi.ru
E90. military-ukraine.site
E91. agreminj.com
E92. arelyevennot.top
E93. arminext.com
E94. winuvinnosluk.club
E95. circulas.ru
E96. jokotras.ru
E97. center-gos.top
E98. cerv-gos.top
E99. for-gos.top
E100. omyce.ru
E101. app.any.run
E102. lnasfe.ru
E103. pastebin.com
E104. moolin.ru
E105. potrakit.ru
E106. detroito.ru [aka lover.printing82.detroito.ru]
E107. jo-opros.top
E108. awa-opros.top
E109. pro-gos.top
E110. tense-gos.top
E111. tas-gos.top
E112. ev-gos.top
E113. tarlit.ru
E114. dsns.com.ua
E115. military-ukraine.online
E116. marmaris.com.ua
E117. anidoz.com
E118. gov.ua
E119. ye-gos.top
E120. tio-gos.top
E121. alfa-gos.top
E122. dev-com.sc
E123. chinagrill.co
E124. t.me
E125. cautionphenomenon.co.kr
E126. microsoft.com
E127. blog.gocon.in
E128. hotmail.com
E129. mill.co.ua
E130. noip.com
E131. tinyurl.com
E132. akaluij.com
E133. fishitor.ru
E134. rea-gos.top
E135. meteolink.host
E136. redirectme.net
E137. plexbd.net
E138. ukr.net
E139. sytes.net
E140. dis.gov.ua
E141. cert.gov.ua
E142. bank.gov.ua
E143. online.ua
E144. me.gov.ua
E145. antination.kherson.ua
E146. motoristo.ru
E147. admukr.club
E148. bul-opros.top
E149. eti-opros.top
E150. enterwords.ru
E151. lopasts.ru
E152. tiloraso.ru
E153. shormanz.com
E154. aspx.io
E155. frge.io
E156. ip-api.com
E157. gofile.io
E158. korrespondentnet.webflow.io
E159. nikotod.ru
E160. hopto.org
E161. combinedresidency.org
E162. myftp.org
E163. gordon6.hopto.org
E164. economiquity.org
E165. europadonnaireland.org
E166. apps-opros.top
E167. aspe.ro
E168. mulleti.ru
E169. email.cz
E170. star-cz.ddns.net
E171. servegame.com
E172. sm.ukrtel.net
E173. servequake.com
E174. netbin.host
E175. onedrive.live.com
E176. central-gos.top
E177. ew-gos.top
E178. atlantar.ru
E179. yi-gos.top
E180. jel-gos.top
E181. badge-gos.top
E182. webhop.me
E183. ua-cip.org
E184. yandex.ru
E185. candidar.ru
E186. kesp.cl
