=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. rmssrv3.ru
E2. acteran.ru
E3. s8.h.mchost.ru
E4. rmssrv4.ru
E5. apoxipodes.ru
E6. 192.198.87.130
E7. tortunas.ru
E8. candidar.ru
E9. nx0.ru
E10. phymateus.online
E11. graphiuma.online
E12. barbatus.online
E13. chinagrill.co
E14. melitaes.online
E15. dipteran.online
E16. zuh3vcyskd4gipkm.onion
E17. sardanal.online
E18. giraffe-tour.ru
E19. circulas.ru
E20. enterwords.ru
E21. varanasiclick.ru
E22. coagula.online
E23. melitaeas.online
E24. scorpiones.online
E25. ukr.net
E26. gmail.com
E27. dyndns.com
E28. emterox.ru
E29. i.ua
E30. ghaniyu.com
E31. evil.server.com
E32. antination.kherson.ua
E33. rmssrv2.ru
E34. omyce.ru
E35. app.any.run
E36. ryomy.ru
E37. email.cz
E38. erwini.ru
E39. mulleti.ru
E40. tridiuma.ru
E41. airmauritiusticket.com
E42. ansaigon.com
E43. pastebin.com
E44. toknowall.com
E45. badpdf.com
E46. nowpropitup.com
E47. cautionphenomenon.co.kr
E48. pbank.co.ua
E49. www.virustotal.com [aka virustotal.com]
E50. smm2021.net
E51. winscp.net
E52. edisk.ukr.net
E53. sm.ukrtel.net
E54. www.dstruct.net
E55. single-office.ddns.net
E56. fex.net
E57. webknives.com
E58. ereservices.com
E59. www.michiganmastereltiempo.com
E60. proxylogon.com
E61. biengrandir37.com
E62. ticket.cyberpolice.gov.ua
E63. microsoft.com
E64. answers.microsoft.com
E65. myelectrive.com
E66. gov-ua.info
E67. cert.gov.ua
E68. zp.ukrtel.net
E69. cdn.discordapp.com
E70. chubanomania.icu
E71. districoperav.icu
E72. thaibbqculver.com
E73. ftp.thefoodplace.net
E74. vuonorganic.com
E75. cryptsen7fo43rr6.onion
E76. cryptsen7fo43rr6.onion.to
E77. cryptsen7fo43rr6.onion.cab
E78. chernilis.win
E79. site-1.work
E80. arcor.de
E81. photobucket.com
E82. ceronamtinclube.icu
E83. eumr.site
E84. www.msftncsi.com
E85. analyze.intezer.com
E86. cuckoo.cert.ee
E87. parodadoca.ru
E88. mx-out-14.default-host.net
E89. docs.microsoft.com
E90. surname192.temp.swtest.ru
E91. gov.ua
E92. me.gov.ua
E93. bank.gov.ua
E94. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E95. dsszzi.gov.ua
E96. motocheck.in
E97. fernandoherrera.me
E98. 1000020.xyz
E99. 1833.site
E100. 185.193.38.78
E101. www.hybrid-analysis.com
E102. 8003659902.site
E103. product-reviews.website
E104. aviatorssm.bit
E105. portal.msrc.microsoft.com
E106. gordon6.hopto.org
E107. optica-rd.myftp.biz
E108. dishsouq.com
E109. social.technet.microsoft.com
E110. portal.nazk.org.ua
E111. portal.nazk.gov.ua
E112. cve.mitre.org
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E18, E19, E2, E1
M4. "phymateus.online" (Domain) — options: E22, E12, E16, E23
M5. "email.cz" (Domain) — options: E25, E26, E27, E13
M6. "rmssrv3.ru" (Domain) — options: E4, E33, E2, E5
M7. "ryomy.ru" (Domain) — options: E7, E4, E2, E34
M8. "nx0.ru" (Domain) — options: E7, E4, E2, E34
M9. "emterox.ru" (Domain) — options: E7, E4, E20, E2
M10. "mulleti.ru" (Domain) — options: E7, E4, E2, E38
M11. "erwini.ru" (Domain) — options: E7, E4, E2, E39
M12. "rmssrv4.ru" (Domain) — options: E33, E2, E1, E5
M13. "graphiuma.online" (Domain) — options: E10, E22, E12, E40
M14. "dipteran.online" (Domain) — options: E10, E22, E23, E2
M15. "melitaeas.online" (Domain) — options: E10, E22, E14, E12
M16. "scorpiones.online" (Domain) — options: E10, E22, E14, E12
M17. "barbatus.online" (Domain) — options: E10, E22, E17, E14
M18. "melitaes.online" (Domain) — options: E10, E22, E23, E12
M19. "sardanal.online" (Domain) — options: E10, E12, E14, E22
M20. "proxylogon.com" (Domain) — options: E10, E41, E42, E22
M21. "chinagrill.co" (Domain) — options: E7, E47, E44, E48
