=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 554 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. edisk.ukr.net
E4. golgba.com
E5. autodoka.com.ua
E6. cryptsen7fo43rr6.onion.to
E7. zuh3vcyskd4gipkm.onion
E8. topadm.top
E9. store3.gofile.io
E10. toloka.to
E11. bt.hurtom.com
E12. bilitora.ru
E13. project2.top
E14. nitikora.ru
E15. arelyevennot.top
E16. lthhc-zm.com
E17. azimurs.com
E18. s8.h.mchost.ru
E19. borizhog.com
E20. 4qzm.com
E21. agreminj.com [aka agrikoz.com]
E22. a0698262.xsph.ru
E23. store1.gofile.io
E24. bul-opros.top
E25. www.dwservice.net
E26. dyndns.com
E27. ereservices.com
E28. bounceme.net
E29. winscp.net
E30. inter-webservices.com
E31. brunoboys.net
E32. datagroup.ddns.net
E33. serveblog.net
E34. dwservice.net
E35. www.dstruct.net
E36. www.dropbox.com
E37. cdn.jsdelivr.net
E38. www.facebook.com
E39. docs.microsoft.com
E40. dishsouq.com
E41. easternexecutiveclub.com
E42. britxec.com
E43. ginaengg.com
E44. 3utilities.com
E45. cryptsen7fo43rr6.onion
E46. cryptsen7fo43rr6.onion.cab
E47. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E48. arhiv.ua-cip.org
E49. bugiplaysec.com
E50. ocspdep.com
E51. accept-pay.top
E52. admru.top
E53. center-gos.top
E54. top-opros.top
E55. admukr.top
E56. project3.top
E57. an-gos.top
E58. xcqef.ru
E59. ardeas.ru
E60. emterox.ru
E61. acteran.ru
E62. ganara.ru
E63. fex.net
E64. apoxipodes.ru
E65. rubidiumo.ru
E66. t.co
E67. fernandoherrera.me
E68. nirsoft.me
E69. myddns.me
E70. t-online.de
E71. telegram.org.security.ohsxy.com
E72. webhop.me
E73. pro-gos.top
E74. co-opros.top
E75. pre-opros.top
E76. admus.top
E77. co-uah.top
E78. ukr.net
E79. compensation-ukr.com [aka compensationukr.com]
E80. big-uah.top
E81. admukr.club
E82. an-ukr.top
E83. trueadm.top
E84. coinerpay.top
E85. kilitro.ru
E86. kopratiso.ru
E87. tarlit.ru
E88. detroito.ru
E89. milotrad.ru
E90. kurapat.ru
E91. rbadm.top
E92. tio-gos.top
E93. eti-opros.top
E94. wers-gos.top
E95. cerv-gos.top
E96. chinagrill.co
E97. bow-gos.top
E98. brand-gos.top
E99. uacompensation.xyz
E100. ua-compenses.top
E101. ua-taxes-compens.xyz
E102. uatax-compens.xyz
E103. ua-compensations.xyz
E104. ui-opros.top
E105. myua-compensations.xyz
E106. pay.uacompensation.xyz
E107. eoiw8lhjwuc3sh2.m.pipedream.net
E108. eo9p1d2bfmioiot.m.pipedream.net
E109. alt-2cdn.net
E110. dcshost.net
E111. apps-opros.top
E112. aff-opros.top [aka afi-opros.top]
E113. ao-opros.top
E114. cels-opros.top
E115. wi-opros.top
E116. amo-opros.top
E117. jo-opros.top
E118. ua-compens.top [aka ua-compensation.top]
E119. tax-compenses.xyz
E120. uatax-compenses.xyz
E121. gov.ua
E122. compensations-ukrain.bar
E123. timeandbright.com
E124. dnslookup.seowebchecker.com
E125. single-office.ddns.net
E126. next24.gg-pay.me
E127. wasabiwallet.online
E128. hmgo.pw
E129. pbank.co.ua
E130. ao3.hmgo.pw
E131. mulleti.ru
E132. lnk.ukr-compens.xyz
E133. pay.ukr-compens.xyz
E134. off.ukr-compens.xyz
E135. ais-gos.top
E136. qkcew.ru
E137. motoristo.ru
E138. store8.gofile.io
E139. peer-gos.top
E140. notfiled.com
E141. frge.io
E142. aspx.io
E143. dis.gov.ua
E144. dsns.com.ua
E145. marmaris.com.ua
E146. delta.mil.gov.ua.delta-storages.com
E147. anidoz.com
E148. billyhot.ru
E149. a0695487.xsph.ru
E150. shapurt.ru
E151. netbin.host
E152. a0698649.xsph.ru
E153. central-gos.top
E154. ev-gos.top
E155. alf-gos.top
E156. ew-gos.top
E157. ws-gos.top
E158. alfa-gos.top
E159. 8003659902.space
E160. domthr.xyz
E161. 8003659902.site
E162. ec-compensation.xyz
E163. uam-compensation.xyz
E164. tense-gos.top
E165. for-gos.top
E166. onedrive.live.com
E167. rivertimad.com
E168. myelectrive.com
E169. jar-gos.top
E170. job-opros.top
E171. euro24dopomoga0.yolasite.com
E172. 1833.site
E173. helpzzfound.site
E174. serveminecraft.net
E175. courtgova.site
E176. military-ukraine.site
E177. ceronamtinclube.icu
E178. districoperav.icu
E179. bubenci.ru
E180. github.com
E181. antination.kherson.ua
E182. 67.199.248.10
E183. 192.198.87.130
E184. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E185. 67.199.248.11
E186. a0656203.xsph.ru
E187. 1000020.xyz
E188. nxkad.ru
E189. jokotras.ru
E190. mitlubald.ru
E191. jel-gos.top
E192. foundpomoshi.com
E193. ukrahelpforall.ucraft.site
E194. eumr.site
E195. survefuz.com
E196. thestoreroomnsw.com.au
E197. telecomds.online
E198. co87972.tmweb.ru
E199. ukrainecenter.yolasite.com
E200. world-opros.top
E201. tas-gos.top
E202. awa-opros.top
E203. fori-opros.top
E204. sinergil.com
E205. gmail.com
E206. vinergil.com
E207. apokil.com
E208. eu-opros.top
E209. tinyurl.com
E210. t.me
E211. cautionphenomenon.co.kr
E212. microsoft.com
E213. eoy7zvsvn6xfcmy.m.pipedream.net
E214. servemp3.com
E215. gopoppers.com
E216. smartideabusiness.com
E217. melitaeas.online [aka melitaes.online]
E218. scorpiones.online
E219. barbatus.online
E220. coagula.online
E221. rea-gos.top
E222. cs1.wpc-v0cdn.org
E223. plexbd.net
E224. ln-upl.ddns.net
E225. wpc-v0cdn.org
E226. dezword.com
E227. shormanz.com
E228. app.any.run
E229. mono.gg-pay.me
E230. chubanomania.icu
E231. cooperi.ru
E232. serveftp.com
E233. serveirc.com
E234. servebeer.com
E235. edopomogaonline.yolasite.com
E236. oon24opros.yolasite.com
E237. oon24oprosy.yolasite.com
E238. surname192.temp.swtest.ru
E239. billiopa.com
E240. callsol.ru
E241. servehalflife.com
E242. servegame.com
E243. ftp.thefoodplace.net
E244. star-cz.ddns.net
E245. myftp.org
E246. optica-rd.myftp.biz
E247. up-dot.myftp.org
E248. up-lnk.myftp.org
E249. ftp.ssttekstil.com
E250. mega.nz
E251. zp.ukrtel.net
E252. sytes.net
E253. smm2021.net
E254. rncsq.ru
E255. rmssrv2.ru
E256. rmssrv4.ru
E257. xsph.ru
E258. circulas.ru
E259. fishitor.ru
E260. lnasfe.ru
E261. giraffe-tour.ru
E262. rmssrv3.ru
E263. airmauritiusticket.com
E264. kivanclardokum.com.tr
E265. ryomy.ru
E266. milotraf.ru
E267. zbignef.com
E268. xcasinobonuses.net
E269. myftp.biz
E270. hopto.org
E271. ua-cip.org
E272. servehttp.com
E273. ftp.artrsllc.com
E274. dodortar.ru
E275. civh.ru
E276. candidar.ru
E277. softloadup.com
E278. paparat.ru
E279. advanced-ip-scanners.com
E280. ipv6-wpnc.net
E281. integramultimedia.com.mx
E282. badge-gos.top
E283. skreatortemp.site
E284. tools.nexcess.net
E285. mail.nais-gov.org [aka nais-gov.org]
E286. analyze.intezer.com
E287. www.virustotal.com [aka virustotal.com]
E288. www.portcheckers.com
E289. www.michiganmastereltiempo.com
E290. www.msftncsi.com
E291. combinedresidency.org
E292. gordon6.hopto.org
E293. economiquity.org
E294. europadonnaireland.org
E295. pasamart.ru
E296. mafirti.ru
E297. sm.ukrtel.net
E298. gov-ua.info
E299. advanced-ip-scanner.click
E300. tridiuma.ru
E301. tbwelo.ru
E302. hilr.ru
E303. motocheck.in
E304. moolin.ru
E305. tiloraso.ru
E306. domtern.com
E307. pastebin.com
E308. webknives.com
E309. hotmail.com
E310. cisa.gov
E311. ddns.net
E312. whoer.net
E313. viewdns.net
E314. vuonorganic.com
E315. vuxuancuong.com
E316. telsec.org
E317. fudupdate.com
E318. www.symantec.com
E319. servequake.com
E320. rnbo.gov.ua
E321. wicksl.ru
E322. ncscc.gov.ua
E323. rresteraftin.com
E324. lopasts.ru
E325. zambeziz.com
E326. dipteran.online
E327. eo2mxtqmeqzafqi.m.pipedream.net
E328. m-vz.webhop.me
E329. courtgova.online
E330. graphiuma.online
E331. d-upl.ddns.net
E332. freedynamicdns.net
E333. freedynamicdns.org
E334. noip.com
E335. ns2-dns.com
E336. ns.ns2-dns.com
