=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 667 canonicals"
Entities:
E1. europadonnaireland.org
E2. webknives.com
E3. adobeprotectcheck.com
E4. password-ukr.net
E5. agreminj.com
E6. changepassword-ukr.net
E7. webmail.facadesolutionsuae.com
E8. airmauritiusticket.com
E9. rozsenich.com
E10. smartideabusiness.com
E11. barbacoalosmartinez.com
E12. tax-gov-ua.com
E13. integramultimedia.com.mx
E14. drimzis.com
E15. expeditionabroad.com
E16. vertusupportjk.org
E17. apitelegram.org
E18. eurotelle.com
E19. euro24dopomoga0.yolasite.com
E20. bitbucket.org
E21. nais-gov.org
E22. napropertyhub.eu
E23. cloudlnk.org
E24. mail.nais-gov.org
E25. bahouholdings.com
E26. ticket.cyberpolice.gov.ua
E27. akaluij.com
E28. yotsubasociety.website
E29. chimera-shop24.online
E30. polinamailserverip.ru
E31. rms-server.tektonit.ru
E32. upportteam.lingrevelat.com
E33. listen.servemp3.com
E34. maxteroper.ru
E35. nabufixservice.su
E36. westafrance.com
E37. verofes.com
E38. webk-telegram.sbs
E39. xeontime.com
E40. webk-telegram.icu
E41. ereservices.com
E42. filetransrediremin.com
E43. project2.top
E44. backstagemerch.shop
E45. project3.top
E46. widget.forum-pokemon.com
E47. mail.lechateaudelatour.fr
E48. center-gos.top
E49. biengrandir37.com
E50. www.pierreagencement.fr
E51. ukrainecenter.yolasite.com
E52. barnsertr.com
E53. protonmail.com
E54. academiadutygroup.com.br
E55. web-ukr.net
E56. ipoluchayteudovolstvie.ru
E57. nomnetozhedenyuzhkanuzhna.ru
E58. abracodabugalimpopo.ru
E59. ukr-net-downloadfile.su
E60. infomailforyoumak.ru
E61. againandagaingmorder.ru
E62. duhodown.fun
E63. zakrylki809.ru
E64. cafeteriumups.ru
E65. golos2023q.ru
E66. skreatortemp.site
E67. mediaplatformapharm.ru
E68. superdadymster.ru
E69. iqhost.ru
E70. super777bomba.ru
E71. protectraid.com
E72. cdn.discordapp.com
E73. raidforums.com
E74. jslopasitmon.com
E75. onedrive.live.com
E76. monopoliafromyou.ru
E77. syncapp.host
E78. golosdruga.ru
E79. bookgames.pw
E80. email.cz
E81. potrakit.ru
E82. hillespostelnm.eu
E83. portal.nazk.gov.ua
E84. anotepad.com
E85. compensation-ukr.com
E86. compensationukr.com
E87. ukainua.com
E88. kjhgdj99fuller.ru
E89. chimeramarketplace.online
E90. arentuk.com
E91. t.co
E92. product-reviews.website
E93. africathrillthes.pw
E94. courtgova.site
E95. webhook.site
E96. lamazone.site
E97. eumr.site
E98. bitter-hall-1c0c.ochiplus.workers.dev
E99. zarabovannyok.eu
E100. gieannualconferenceinmunich.com
E101. borizhog.com
E102. biches-yeah.co.ua
E103. shormanz.com
E104. vuonorganic.com
E105. prostosmeritesya.ru
E106. linedrv.com
E107. zallesman.ru
E108. 00-l.ru
E109. sismasterhome.ru
E110. www.symantec.com
E111. baidencult.com
E112. ukrstnet.com
E113. uasystdoc.com
E114. teiergam.com
E115. ohsxy.com
E116. ipapi.co
E117. antination.kherson.ua
E118. ansaigon.com
E119. ua-compensation.top
E120. telegram.uk.net
E121. ukenlog.com
E122. login-ukr.net
E123. unetset.com
E124. pastebin.com
E125. forkscenter.fr
E126. mail.lebsack.de
E127. mail-ukr.net
E128. azartnyjboy.com
E129. admus.top
E130. ukrsets.com
E131. ruvds.com
E132. axikok.com
E133. nowpropitup.com
E134. annualgieconferenceinmunich2024.com
E135. ginaengg.com
E136. conf-ukr.net
E137. autodoka.com.ua
E138. kismamabeforyougo.ru
E139. revivalsecularas.pw
E140. confirm-agent.online
E141. www.michiganmastereltiempo.com
E142. www.dropbox.com
E143. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E144. griselda-edu.com.ua
E145. nas-files.firstcloudit.com
E146. product2020.mrbasic.com
E147. davincigroup.online [aka groupdavinci.online]
E148. goodlenuxilam.site
E149. mail.aet.in.ua
E150. mail.numina.md
E151. mail.kzp.bg
E152. droopily.eu
E153. propertyiran.ir
E154. propertyminsk.by
E155. kissmafiabeforyoudied.eu
E156. filterfullproperty.ru
E157. drv2ms.com
E158. anidoz.com
E159. nais-gov.com
E160. lingrevelat.com
