=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 379 canonicals"
Entities:
E1. ns2-dns.com
E2. podologaneri.it
E3. dod-upload.dodortar.ru
E4. garagemusicschool.it
E5. cert.gov.ua
E6. d-upl.ddns.net
E7. ns3-dns.com
E8. sea-dobbiaco.bz.it
E9. center-gos.top
E10. ln-upl.ddns.net
E11. ddns.net
E12. ipv6-wpnc.net
E13. single-office.ddns.net
E14. up-dot.myftp.org
E15. viewdns.net
E16. bounceme.net
E17. myddns.me
E18. freedynamicdns.net
E19. alt-2cdn.net
E20. up-lnk.myftp.org
E21. www.hybrid-analysis.com
E22. www.facebook.com
E23. www.symantec.com
E24. analyze.intezer.com
E25. www.michiganmastereltiempo.com
E26. www.msftncsi.com
E27. app.any.run
E28. fex.net
E29. www.dstruct.net
E30. www.virustotal.com [aka virustotal.com]
E31. eoiw8lhjwuc3sh2.m.pipedream.net
E32. docs.microsoft.com
E33. britxec.com
E34. social.technet.microsoft.com
E35. ns.ns2-dns.com
E36. ns.ns3-dns.com
E37. dyndns.com
E38. 3utilities.com
E39. ansaigon.com
E40. gotdns.ch
E41. agreminj.com
E42. gobits3.com
E43. gordon6.hopto.org
E44. tortunas.ru
E45. central-gos.top
E46. ais-gos.top
E47. cerv-gos.top
E48. tense-gos.top
E49. for-gos.top
E50. alf-gos.top
E51. brand-gos.top
E52. jar-gos.top
E53. alfa-gos.top
E54. airmauritiusticket.com
E55. ftp.thefoodplace.net
E56. servehttp.com
E57. serveirc.com
E58. servegame.com
E59. servemp3.com
E60. servebeer.com
E61. freedynamicdns.org
E62. fernandoherrera.me
E63. myftp.org
E64. nirsoft.me
E65. webhop.me
E66. myftp.biz
E67. optica-rd.myftp.biz
E68. hopto.org
E69. zapto.org
E70. economiquity.org
E71. zuh3vcyskd4gipkm.onion
E72. cryptsen7fo43rr6.onion
E73. cryptsen7fo43rr6.onion.to
E74. cryptsen7fo43rr6.onion.cab
E75. timeandbright.com
E76. eo9p1d2bfmioiot.m.pipedream.net
E77. portal.msrc.microsoft.com
E78. apokil.com
E79. icanhazip.com
E80. blopik.com
E81. nowpropitup.com
E82. 67.199.248.10
E83. 192.198.87.130
E84. 1833.site
E85. 67.199.248.11
E86. s8.h.mchost.ru
E87. a0656203.xsph.ru
E88. 1000020.xyz
E89. brunoboys.net
E90. site-1.work
E91. sm.ukrtel.net
E92. enlamentedeunasesor.com
E93. akaluij.com
E94. evil.server.com
E95. myvnc.com
E96. serveftp.com
E97. admru.top
E98. rea-gos.top
E99. project2.top
E100. admukr.top
E101. meteolink.host
E102. admus.top
E103. redirectme.net
E104. ereservices.com
E105. servehalflife.com
E106. noip.com
E107. dcshost.net
E108. wpc-v0cdn.org
E109. karunadana.org
E110. cs1.wpc-v0cdn.org
E111. servequake.com
E112. webknives.com
E113. programasparapc.net
E114. gmail.com
E115. rivertimad.com
E116. myelectrive.com
E117. edisk.ukr.net
E118. drimzis.com
E119. accept-pay.top
E120. thestoreroomnsw.com.au
E121. top-opros.top
E122. project3.top
E123. topadm.top
E124. co-uah.top
E125. an-gos.top
E126. ukr.net
E127. big-uah.top
E128. admukr.club
E129. ws-gos.top
E130. tas-gos.top
E131. wers-gos.top
E132. ye-gos.top
E133. badge-gos.top
E134. ev-gos.top
E135. an-ukr.top
E136. bow-gos.top
E137. coinerpay.top
E138. successilin.top
E139. wm-gos.top
E140. nais-gov.com
E141. eumr.site
E142. nais-gov.org
E143. 8003659902.site
E144. sardanal.online
E145. military-ukraine.site
E146. mail.nais-gov.org
E147. pre-opros.top
E148. co-opros.top
E149. igshop.net
E150. 185.193.38.78
E151. a0671524.xsph.ru
E152. panelunregistertle-348.frge.io
E153. gopoppers.com
E154. github.com
E155. gov.ua
E156. smartideabusiness.com
E157. blog.gocon.in
E158. serveminecraft.net
E159. jel-gos.top
E160. surname192.temp.swtest.ru
E161. billyhot.ru
E162. acteran.ru
E163. co87972.tmweb.ru
E164. apoxipodes.ru
E165. answers.microsoft.com
E166. cdn.jsdelivr.net
E167. 8003659902.space
E168. sytes.net
E169. product2020.mrbasic.com
E170. ew-gos.top
Mentions:
M1. "nod-update.it" (Domain) — options: E1, E2, E3, E4
M2. "d-upl.ddns.net" (Domain) — options: E10, E11, E12, E13
M3. "ln-upl.ddns.net" (Domain) — options: E6, E17, E11, E13
M4. "www.virustotal.com" (Domain) — options: E21, E22, E23, E24
M5. "www.hybrid-analysis.com" (Domain) — options: E27, E22, E24, E30
M6. "www.symantec.com" (Domain) — options: E32, E22, E33, E34
M7. "ns2-dns.com" (Domain) — options: E35, E7, E36, E12
M8. "gotdns.ch" (Domain) — options: E35, E37, E42, E36
M9. "ns3-dns.com" (Domain) — options: E36, E1, E35, E12
M10. "center-gos.top" (Domain) — options: E45, E46, E47, E48
M11. "ddnsking.com" (Domain) — options: E1, E37, E11, E38
M12. "serveftp.com" (Domain) — options: E55, E56, E38, E57
M13. "ddns.net" (Domain) — options: E37, E6, E17, E10
M14. "myddns.me" (Domain) — options: E37, E11, E62, E63
M15. "myftp.org" (Domain) — options: E55, E66, E14, E20
M16. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E71, E72, E73, E74
M17. "noip.com" (Domain) — options: E37, E78, E79, E38
M18. "185.193.38.78" (Domain) — options: E82, E83, E84, E85
M19. "sytes.net" (Domain) — options: E37, E11, E16, E86
M20. "analyze.intezer.com" (Domain) — options: E21, E92, E38, E27
M21. "myftp.biz" (Domain) — options: E55, E63, E67, E14
M22. "reteredelete.top" (Domain) — options: E9, E97, E98, E99
M23. "servehttp.com" (Domain) — options: E47, E96, E38, E104
M24. "freedynamicdns.net" (Domain) — options: E37, E61, E16, E11
M25. "freedynamicdns.org" (Domain) — options: E37, E18, E70, E106
M26. "servecounterstrike.com" (Domain) — options: E110, E111, E38, E112
M27. "drive.google.com" (Domain) — options: E114, E115, E116, E38
M28. "ndlestomak.top" (Domain) — options: E99, E119, E120, E97
M29. "an-ukr.top" (Domain) — options: E124, E100, E125, E126
M30. "ais-gos.top" (Domain) — options: E125, E51, E50, E129
M31. "tense-gos.top" (Domain) — options: E9, E45, E132, E46
M32. "an-gos.top" (Domain) — options: E50, E46, E134, E135
M33. "accept-pay.top" (Domain) — options: E9, E137, E97, E51
M34. "badge-gos.top" (Domain) — options: E51, E46, E132, E47
M35. "ws-gos.top" (Domain) — options: E51, E45, E139, E46
M36. "naffalno.site" (Domain) — options: E140, E84, E141, E142
M37. "project3.top" (Domain) — options: E99, E97, E9, E147
M38. "ipv6-wpnc.net" (Domain) — options: E108, E15, E113, E16
M39. "67.199.248.11" (Domain) — options: E82, E12, E150, E83
M40. "gobits3.com" (Domain) — options: E153, E154, E59, E38
M41. "serveblog.net" (Domain) — options: E157, E60, E16, E58
M42. "ew-gos.top" (Domain) — options: E136, E125, E134, E46
M43. "s8.h.mchost.ru" (Domain) — options: E160, E161, E107, E162
M44. "alt-2cdn.net" (Domain) — options: E110, E10, E166, E16
M45. "xcasinobonuses.net" (Domain) — options: E113, E16, E89, E167
M46. "project2.top" (Domain) — options: E122, E97, E9, E147
M47. "alfa-gos.top" (Domain) — options: E50, E46, E125, E98
M48. "brand-gos.top" (Domain) — options: E9, E125, E46, E47
M49. "67.199.248.10" (Domain) — options: E85, E12, E83, E76
M50. "central-gos.top" (Domain) — options: E9, E46, E47, E159
M51. "jel-gos.top" (Domain) — options: E125, E47, E134, E45

=== RESPONSE (34.6s, in 5206 / out 7894 tok, stop) ===
{"v":[{"m":"nod-update.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"d-upl.ddns.net","id":"E6","g":null,"p":null,"r":null},{"m":"ln-upl.ddns.net","id":"E10","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E30","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E21","g":null,"p":null,"r":null},{"m":"www.symantec.com","id":"E23","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E1","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"E40","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E7","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E9","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveftp.com","id":"E96","g":null,"p":null,"r":null},{"m":"ddns.net","id":"E11","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E17","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E63","g":null,"p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"noip.com","id":"E106","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E150","g":null,"p":null,"r":null},{"m":"sytes.net","id":"E168","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E24","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"E66","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehttp.com","id":"E56","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"E18","g":null,"p":null,"r":null},{"m":"freedynamicdns.org","id":"E61","g":null,"p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google Drive domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-ukr.top","id":"E135","g":null,"p":null,"r":null},{"m":"ais-gos.top","id":"E46","g":null,"p":null,"r":null},{"m":"tense-gos.top","id":"E48","g":null,"p":null,"r":null},{"m":"an-gos.top","id":"E125","g":null,"p":null,"r":null},{"m":"accept-pay.top","id":"E119","g":null,"p":null,"r":null},{"m":"badge-gos.top","id":"E133","g":null,"p":null,"r":null},{"m":"ws-gos.top","id":"E129","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"E122","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E12","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E85","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"E42","g":null,"p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ew-gos.top","id":"E170","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E86","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"E19","g":null,"p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"project2.top","id":"E99","g":null,"p":null,"r":null},{"m":"alfa-gos.top","id":"E53","g":null,"p":null,"r":null},{"m":"brand-gos.top","id":"E51","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"E82","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E45","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E159","g":null,"p":null,"r":null}]}
