=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1181 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E2. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E3. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E4. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E5. eo2mxtqmeqzafqi.m.pipedream.net
E6. bluepablo.fun
E7. mouseoiet.fun
E8. boddyshow.fun
E9. comperssw.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. e-nas.firstcloudit.com
E12. mail.nais-gov.org
E13. ua-calendar.firstcloudit.com
E14. shared.drive.googie.com.ssl4.site
E15. answers.microsoft.com
E16. mivocloud.com
E17. files-ukr.net
E18. ftp.artrsllc.com
E19. baidencult.com
E20. nais-gov.com
E21. nas-files.firstcloudit.com
E22. nais-gov.org
E23. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E24. ns1.personlog.in
E25. cdn.discordapp.com
E26. surname192.temp.swtest.ru
E27. analytics.certifiedauth.in
E28. drive.google2.certifiedauth.in
E29. autodoka.com.ua
E30. ua-cip.org
E31. accounts.cm1-ukr.net
E32. dsns.com.ua
E33. mail.certifiedauth.in
E34. 3utilities.com
E35. gmail.com
E36. notifications.certifiedauth.in
E37. 4qzm.com
E38. www.facebook.com
E39. agreminj.com
E40. blogger.google2.certifiedauth.in
E41. aluaadin.com
E42. settings-ukr.net
E43. fonts.google2.certifiedauth.in
E44. settingsukr.net
E45. finformservice.com
E46. eopkne8kapj01xi.m.pipedream.net
E47. eos93vb2cwsu3xf.m.pipedream.net
E48. telegram.org-a0dm91dk31i.cloue.link
E49. aleimportadora.net
E50. ukr.net
E51. m.personlog.in
E52. docs.google.com.ssl2.site
E53. aneria.net
E54. up-dot.myftp.org
E55. telegram.org-a0dk3dm91iu.tgeo.link
E56. setnewcred.ukr.net.frge.io
E57. prostotaknet.net
E58. files.catbox.moe
E59. drive.google.com
E60. cdn.live.com.getssl.click
E61. cdn.exmo.day
E62. dnspod.com
E63. cdn.certifiedauth.in
E64. alt-2cdn.net
E65. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E66. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E67. cryptsen7fo43rr6.onion
E68. cryptsen7fo43rr6.onion.to
E69. cryptsen7fo43rr6.onion.cab
E70. xbeta.online [aka elyslink.online]
E71. bugiplaysec.com
E72. arhiv.ua-cip.org
E73. pay.ukr-compens.xyz
E74. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E75. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E76. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E77. 1000020.xyz
E78. pay.uacompensation.xyz
E79. ec-compensation.xyz
E80. domthr.xyz
E81. uam-compensation.xyz
E82. app.any.run
E83. www.dropbox.com
E84. www.hsts.online
E85. www.virustotal.com [aka virustotal.com]
E86. analyze.intezer.com
E87. www.michiganmastereltiempo.com
E88. net.ssl4.online
E89. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E90. 192.198.87.130
E91. 1833.site
E92. as49447.net
E93. 67.199.248.10
E94. ns2.authssl.online
E95. 67.199.248.11
E96. ns1.getssl.click
E97. login.live.com.getssl.click
E98. microsoft.com [aka ms-webdav-miniredir.com]
E99. docs.microsoft.com
E100. account.live.com.getssl.click
E101. microjob.mn
E102. r4.res.live.com.getssl.click
E103. nirsoft.me
E104. res.live.com.getssl.click
E105. authssl.site
E106. authssl.in
E107. ns1.authssl.link
E108. com.authssl.site
E109. ns2.authssl.link
E110. authssl.online
E111. cloue.link
E112. authssl.org
E113. goaccount.link
E114. ns1.authssl.site
E115. authssl.link
E116. ns2.authssl.site
E117. com.authssl.online
E118. gdocs.com.authssl.site
E119. www.authssl.online
E120. googledrive.com.ssl2.site
E121. drive.google.com.getssl.click
E122. docs.googledrive.com.ssl2.site
E123. drive.googie.com.ssl2.site
E124. drive.googles.com.personlog.in
E125. drive.gdocs.com.authssl.site
E126. docs.gdrive.com.ssl2.site
E127. google.com.getssl.click
E128. drive.gdocs.com.personlog.in
E129. ns1.authssl.online
E130. googie.com.authssl.online
E131. zuh3vcyskd4gipkm.onion
E132. ligaspace.ru
E133. timeandbright.com
E134. accounts.binance.com.personlog.in
E135. moskhoods.pw
E136. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E137. plengreg.fun
E138. helpzzfound.site
E139. howlcars.fun
E140. webk-telegram.sbs
E141. webz-telegram.sbs
E142. ceronamtinclube.icu
E143. apitelegram.org
E144. telegram.uk.net
E145. chubanomania.icu
E146. telegra.ph
E147. ndlestomak.top
E148. admukr.top
E149. an-ukr.top
