=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 292 canonicals"
Entities:
E1. domthr.xyz
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. amo-opros.top
E6. 1833.site
E7. agreminj.com
E8. fluoxi.com
E9. site-1.work
E10. ddns.net
E11. 1000020.xyz
E12. xsph.ru
E13. dodortar.ru
E14. admukr.top
E15. dogiraftig.com
E16. email.cz
E17. docs.microsoft.com
E18. myddns.me
E19. admukr.club
E20. admus.top
E21. posish.club
E22. winuvinnosluk.club
E23. admru.top
E24. topadm.top
E25. azimurs.com
E26. big-uah.top
E27. co-opros.top
E28. central-gos.top
E29. an-ukr.top
E30. coinerpay.top
E31. chinagrill.co
E32. alf-gos.top
E33. bow-gos.top
E34. co-uah.top
E35. cels-opros.top
E36. aff-opros.top
E37. afi-opros.top
E38. bul-opros.top
E39. apps-opros.top
E40. kopratiso.ru
E41. an-gos.top
E42. center-gos.top
E43. alfa-gos.top
E44. badge-gos.top
E45. brand-gos.top
E46. cerv-gos.top
E47. oceriesfornot.top
E48. ndlestomak.top
E49. ukr.net
E50. fikasterwer.top
E51. edisk.ukr.net
E52. trueadm.top
E53. arelyevennot.top
E54. rbadm.top
E55. project2.top
E56. gobits3.com
E57. rmssrv3.ru
E58. project3.top
E59. accept-pay.top
E60. reteredelete.top
E61. admis.club
E62. arentuk.com
E63. acteran.ru
E64. apoxipodes.ru
E65. omyce.ru
E66. bilitora.ru
E67. ryomy.ru
E68. nitikora.ru
E69. bounceme.net
E70. sytes.net
E71. freedynamicdns.net
E72. viewdns.net
E73. redirectme.net
E74. frge.io
E75. d-upl.ddns.net
E76. ln-upl.ddns.net
E77. single-office.ddns.net
E78. dyndns.com
E79. winscp.net
E80. a0322810.xsph.ru
E81. a0656203.xsph.ru
E82. nx0.ru
E83. rmssrv4.ru
E84. dod-upload.dodortar.ru
E85. lnk-upload.dodortar.ru
E86. jokotras.ru
E87. candidar.ru
E88. tortunas.ru
E89. rresteraftin.com
E90. giraffe-tour.ru
E91. serveminecraft.net
E92. airmauritiusticket.com
E93. fernandoherrera.me
E94. nirsoft.me
E95. webhop.me
E96. me.gov.ua
E97. m-vz.webhop.me
E98. telegram.org.security.ohsxy.com
E99. ghaniyu.com
E100. security-check.telegram.org.ohsxy.com
E101. noip.com
E102. apeduze.com
E103. graphiuma.online
E104. billyhot.ru
E105. ns2-dns.com
E106. ns.ns2-dns.com
E107. ns3-dns.com
E108. ns.ns3-dns.com
E109. hopto.org
E110. myftp.org
E111. wpc-v0cdn.org
E112. telsec.org
E113. freedynamicdns.org
E114. fex.net
E115. ao3.hmgo.pw
E116. cs1.wpc-v0cdn.org
E117. cdn.jsdelivr.net
E118. dishsouq.com
E119. britxec.com
E120. chubanomania.icu
E121. blinkij.com
E122. panelunregistertle-348.frge.io
E123. servegame.com
E124. analyze.intezer.com
E125. ansaigon.com
E126. gotdns.ch
E127. mulleti.ru
E128. enterwords.ru
E129. app.any.run
E130. yandex.ru
E131. sm.ukrtel.net
E132. ipv6-wpnc.net
E133. servehttp.com
E134. servepics.com
E135. serveftp.com
E136. servemp3.com
E137. servebeer.com
E138. onthewifi.com
E139. anidoz.com
E140. gmail.com
E141. milotrad.ru
E142. prefer.jokotras.ru
E143. serveirc.com
E144. www.symantec.com
E145. www.michiganmastereltiempo.com
E146. www.msftncsi.com
E147. emterox.ru
E148. dipteran.online
E149. blopik.com
E150. akaluij.com
E151. naffalno.site
E152. potrakit.ru
E153. tiloraso.ru
E154. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E155. gordon6.hopto.org
E156. nais-gov.org
E157. webknives.com
E158. erwini.ru
E159. drive.google.com
E160. shormanz.com
E161. ertimadifa.com
E162. borizhog.com
E163. ereservices.com
E164. servequake.com
E165. thaibbqculver.com
E166. netbin.host
E167. servehalflife.com
E168. meteolink.host
E169. getmod.host
E170. syncapp.host
E171. nowpropitup.com
E172. mx-out-14.default-host.net
E173. hotmail.com
E174. drimzis.com
E175. vuonorganic.com
E176. shikjil.com
E177. gov.ua
E178. zapto.org
E179. i.ua
E180. myftp.biz
E181. up-dot.myftp.org
E182. up-lnk.myftp.org
