=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 804 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. accounts--ukr.net
E5. account-ukr.net
E6. accounts.regs-ukr.net
E7. edisk.ukr.net
E8. accounts-s-ukr.net
E9. cmx-ukr.net
E10. regs-ukr.net
E11. accounts.cm1-ukr.net
E12. reg-ukr.net
E13. ser-ukr.net
E14. 4e-ukr.net
E15. ukr.net
E16. meta.ua
E17. site-ukr.net
E18. 0-ukr.net
E19. mayak.dp.ua
E20. s9-ukr.net
E21. kb-ukr.net
E22. ub-ukr.net
E23. stv-ukr.net
E24. se-ukr.net
E25. news-ukr.net
E26. settings-ukr.net
E27. portal.nazk.gov.ua
E28. rew-ukr.net
E29. o1-ukr.net
E30. confirm-ukr.net
E31. msx-ukr.net
E32. lt-ukr.net
E33. bnt-ukr.net
E34. misp.cert.gov.ua
E35. int-ukr.net
E36. a3-ukr.net
E37. atl.ua
E38. p3-ukr.net
E39. 2fa-ukr.net
E40. mx3-ukr.net
E41. 1-ukr.net
E42. m1-ukr.net
E43. k1-ukr.net
E44. u1-ukr.net
E45. web-ukr.net
E46. 5-ukr.net
E47. v-ukr.net
E48. vh-ukr.net
E49. 8-ukr.net
E50. in-ukr.net
E51. uc-ukr.net
E52. pge-ukr.net
E53. kv-ukr.net
E54. lv-ukr.net
E55. v1-ukr.net
E56. vv-ukr.net
E57. notify-ukr.net
E58. reply-ukr.net
E59. edisk-ukr.net
E60. serv1-ukr.net
E61. lc-ukr.net
E62. td-ukr.net
E63. tt-ukr.net
E64. p-ukr.net
E65. conf-ukr.net
E66. crv-ukr.net
E67. pbank.co.ua
E68. f3-ukr.net
E69. ck-ukr.net
E70. cck-ukr.net
E71. k1v-ukr.net
E72. k-ukr.net
E73. ksr1-ukr.net
E74. pas-ukr.net
E75. mail-ukr.net
E76. cca-ukr.net
E77. site-1.work
E78. 0-t.me
E79. uo-ukr.net
E80. dx-ukr.net
E81. acc-ukr.net
E82. tc-ukr.net
E83. btx-ukr.net
E84. bh-ukr.net
E85. bld-ukr.net
E86. prot-ukr.net
E87. privat24.ua-wallet.pw
E88. mst-ukr.net
E89. dis.gov.ua
E90. verify-ukr.net
E91. ncscc.gov.ua
E92. global-world-news.net
E93. global-news-world.com
E94. changepassword-ukr.net
E95. score-ukr.net
E96. bank.gov.ua
E97. pgh-ukr.net
E98. hj-ukr.net
E99. lvc-ukr.net
E100. l-ukr.net
E101. sb-ukr.net
E102. kg-ukr.net
E103. kt-ukr.net
E104. uf1-ukr.net
E105. om-ukr.net
E106. civh.ru
E107. mod-ukr.net
E108. ml-ukr.net
E109. password-ukr.net
E110. vn-ukr.net
E111. confirm-agent.online
E112. aneria.net
E113. armpress.net
E114. ticket.cyberpolice.gov.ua
E115. autodoka.com.ua
E116. cvi-ukr.net
E117. dubl-ukr.net
E118. el-ukr.net
E119. details-ukr.net
E120. session-ukr.net
E121. nxkad.ru
E122. xcqef.ru
E123. stage-ukr.net
E124. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E125. safe-ukr.net
E126. step-ukr.net
E127. static-ukr.net
E128. mf-ukr.net
E129. arhiv.ua-cip.org
E130. clients-ukr.net
E131. files-ukr.net
E132. client-ukr.net
E133. 1833.site
E134. private-ukr.net
E135. 8003659902.site
E136. settingsukr.net
E137. mta-ukr.net
E138. mx-out-14.default-host.net
E139. login-ukr.net
E140. claud.in
E141. motocheck.in
E142. pm-kv-ukr.net
E143. cert.gov.ua
E144. signup-ukr.net
E145. mill.co.ua
E146. 00-l.ru
E147. fast-mail.site
E148. inbox-ukr.net
E149. mail-box.site
E150. account.associates
E151. telegram.account.associates
E152. erinekenney.com
E153. tools.nexcess.net
E154. fikasterwer.top
E155. inter-webservices.com
E156. dyndns.com
E157. enterwords.ru
E158. cuts-international.org
E159. aspx.io
E160. a0695487.xsph.ru
E161. aspe.ro
E162. a0698649.xsph.ru
E163. bounceme.net
E164. advanced-ip-scanners.com
E165. nv.ua
E166. gov.ua
E167. online.ua
E168. i.ua
E169. me.gov.ua
E170. chinagrill.co
E171. dsns.com.ua
