=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 460 canonicals"
Entities:
E1. kopratiso.ru
E2. detroito.ru
E3. fishitor.ru
E4. acteran.ru
E5. kilitro.ru
E6. dodortar.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. a0322810.xsph.ru
E10. tortunas.ru
E11. flayga.ru
E12. candidar.ru
E13. ganara.ru
E14. motocheck.in
E15. moolin.ru
E16. tarlit.ru
E17. xsph.ru
E18. meteolink.host
E19. erwini.ru
E20. hawksi.ru
E21. atlantar.ru
E22. billyhot.ru
E23. wicksl.ru
E24. iol.pt
E25. cooperi.ru
E26. gopoppers.com
E27. tiloraso.ru
E28. co-opros.top
E29. clipperso.ru
E30. podologaneri.it
E31. districoperav.icu
E32. nitikora.ru
E33. lover.printing82.detroito.ru
E34. hofsteder.ru
E35. giraffe-tour.ru
E36. bilitora.ru
E37. stormpredictor.host
E38. nikotod.ru
E39. paparat.ru
E40. yandex.ru
E41. farafauler.ru
E42. enlamentedeunasesor.com
E43. jevejosader.top
E44. milotrad.ru
E45. milotraf.ru
E46. metanat.ru
E47. pasamart.ru
E48. lopasts.ru
E49. qiwardos.ru
E50. dis.gov.ua
E51. omyce.ru
E52. aspe.ro
E53. lnasfe.ru
E54. pastebin.com
E55. mulleti.ru
E56. kurapat.ru
E57. nxkad.ru
E58. nx0.ru
E59. ncscc.gov.ua
E60. www.msftncsi.com
E61. rmssrv4.ru
E62. potrakit.ru
E63. callsol.ru
E64. rncsq.ru
E65. varanasiclick.ru
E66. xcasinobonuses.net
E67. viewdns.net
E68. www.portcheckers.com
E69. 3utilities.com
E70. servebeer.com
E71. evil.server.com
E72. agreminj.com
E73. gotdns.ch
E74. airmauritiusticket.com
E75. api.dev-com.sc
E76. noip.com
E77. icanhazip.com
E78. fluoxi.com
E79. apokil.com
E80. onthewifi.com
E81. ddns.net
E82. sytes.net
E83. bounceme.net
E84. plexbd.net
E85. brunoboys.net
E86. netbin.host
E87. dcshost.net
E88. domthr.xyz
E89. gov-ua.info
E90. cloudflare-dns.com
E91. ns.ns2-dns.com
E92. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E93. dyndns.com
E94. ns.ns3-dns.com
E95. arentuk.com
E96. www.facebook.com
E97. dnslookup.seowebchecker.com
E98. winchconstruction.com
E99. www.michiganmastereltiempo.com
E100. kohhd.com
E101. dod-upload.dodortar.ru
E102. lnk-upload.dodortar.ru
E103. jokotras.ru
E104. enterwords.ru
E105. emterox.ru
E106. dipteran.online
E107. circulas.ru
E108. prefer.jokotras.ru
E109. mafirti.ru
E110. wasabiwallet.online
E111. naffalno.site
E112. arelyevennot.top
E113. dogiraftig.com
E114. baidencult.com
E115. blopik.com
E116. apeduze.com
E117. domtern.com
E118. leonardis.ru
E119. kivanclardokum.com.tr
E120. app.any.run
E121. ryomy.ru
E122. a0695487.xsph.ru
E123. a0656203.xsph.ru
E124. a0667987.xsph.ru
E125. a0698262.xsph.ru
E126. graphiuma.online
E127. billiopa.com
E128. center-gos.top
E129. dezword.com
E130. ye-gos.top
E131. fex.net
E132. an-ukr.top
E133. compensations-ukrain.bar
E134. pay.uacompensation.xyz
E135. gov.ua
E136. pbank.co.ua
E137. uacompensation.xyz
E138. i.ua
E139. cert.gov.ua
E140. admukr.top
E141. admus.top
E142. topadm.top
E143. rbadm.top
E144. an-gos.top
E145. coinerpay.top
E146. trueadm.top
E147. 1833.site
E148. eumr.site
E149. 8003659902.site
E150. onyangdol.site
E151. mail-box.site
E152. helpzzfound.site
E153. rmssrv2.ru
E154. rmssrv3.ru
E155. alf-gos.top
E156. ais-gos.top
E157. rea-gos.top
E158. wers-gos.top
E159. ws-gos.top
E160. ev-gos.top
E161. badge-gos.top
E162. bow-gos.top
E163. antination.kherson.ua
E164. me.gov.ua
E165. autodoka.com.ua
E166. upportteam.lingrevelat.com
E167. rivertimad.com
E168. t.co
E169. ddnsking.com
E170. kesp.cl
E171. economiquity.org
E172. telegram.org.security.ohsxy.com
E173. zapto.org
E174. europadonnaireland.org
E175. myftp.org
E176. tas-gos.top
E177. freedynamicdns.org
E178. ginaengg.com
E179. rresteraftin.com
E180. golgba.com
E181. rivierafamily.com
