=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 367 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site [aka eumr.site]
E3. servecounterstrike.com
E4. 8003659902.site
E5. surname192.temp.swtest.ru
E6. blopik.com
E7. gopoppers.com
E8. aviatorssm.bit
E9. site-1.work
E10. arentuk.com
E11. noip.com
E12. nx0.ru
E13. skreatortemp.site
E14. onthewifi.com
E15. military-ukraine.online [aka military-ukraine.site]
E16. sendmail.website
E17. servepics.com
E18. 3utilities.com
E19. airmauritiusticket.com
E20. serveftp.com [aka servehttp.com]
E21. agreminj.com
E22. ticket.cyberpolice.gov.ua
E23. dogiraftig.com
E24. ip-api.com
E25. apeduze.com
E26. azimurs.com
E27. blinkij.com
E28. gmail.com
E29. github.com
E30. apokil.com
E31. serveirc.com
E32. servequake.com
E33. servegame.com
E34. servehalflife.com
E35. blog.gocon.in
E36. fluoxi.com
E37. badpdf.com
E38. axikok.com
E39. golgba.com
E40. domtern.com
E41. verofes.com
E42. answers.microsoft.com
E43. dodortar.ru
E44. ginaengg.com
E45. rresteraftin.com
E46. giraffe-tour.ru
E47. serveminecraft.net
E48. m-vz.webhop.me [aka webhop.me]
E49. product-reviews.website
E50. dyndns.com
E51. email.cz
E52. akaluij.com
E53. floorfix.com.au
E54. baidencult.com
E55. ndlestomak.top
E56. admis.club [aka admukr.top, admukr.club]
E57. wers-gos.top
E58. admru.top [aka topadm.top]
E59. jevejosader.top
E60. arelyevennot.top [aka oceriesfornot.top]
E61. reteredelete.top
E62. admus.top
E63. an-ukr.top
E64. ritionalvalueon.top
E65. shikjil.com
E66. myftp.org
E67. servemp3.com
E68. servebeer.com
E69. myftp.biz
E70. jorgava.com
E71. billiopa.com
E72. gobits3.com
E73. britxec.com
E74. an-gos.top
E75. cerv-gos.top
E76. ye-gos.top
E77. alf-gos.top [aka alfa-gos.top]
E78. center-gos.top
E79. ais-gos.top
E80. ws-gos.top
E81. central-gos.top
E82. tio-gos.top
E83. anidoz.com
E84. dezword.com
E85. analyze.intezer.com
E86. rea-gos.top
E87. fikasterwer.top
E88. meteolink.host
E89. myddns.me
E90. mitraseo.hol.es
E91. fernandoherrera.me
E92. igshop.net
E93. nirsoft.me
E94. anniversarygiftsforcouples.com
E95. ereservices.com
E96. inter-webservices.com
E97. granitecsinks.ca
E98. toknowall.com
E99. cautionphenomenon.co.kr
E100. tinyurl.com
E101. co-uah.top
E102. rivertimad.com
E103. lonelyatthetop.com
E104. xsph.ru
E105. plexbd.net
E106. ddns.net
E107. bounceme.net [aka sytes.net]
E108. edisk.ukr.net [aka ukr.net]
E109. brunoboys.net
E110. dcshost.net
E111. freedynamicdns.net
E112. drimzis.com
E113. pastebin.com
E114. proxylogon.com
E115. vuonorganic.com
E116. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E117. d-upl.ddns.net
E118. myvnc.com
E119. ddnsking.com
E120. microsoft.com
E121. social.technet.microsoft.com
E122. docs.microsoft.com
E123. me.gov.ua
E124. lingrevelat.com
E125. ertimadifa.com
E126. myelectrive.com
E127. drive.google.com
E128. photobucket.com
E129. baidenfree.com
E130. raidforums.com
E131. netbin.host
E132. xbeta.online
E133. melitaeas.online
E134. barbatus.online
E135. scorpiones.online
E136. coagula.online
E137. dipteran.online
E138. nitikora.ru
E139. potrakit.ru
E140. tiloraso.ru
E141. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E142. acteran.ru
E143. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E144. erwini.ru [aka mulleti.ru]
E145. bilitora.ru
E146. enterwords.ru
E147. e-wwg.com
E148. chinagrill.co
E149. smartideabusiness.com
E150. graphiuma.online
E151. biengrandir37.com
E152. winchconstruction.com
E153. gotdns.ch
E154. redirectme.net
E155. ftp.thefoodplace.net
E156. fex.net
E157. mx-out-14.default-host.net
E158. s8.h.mchost.ru
E159. webknives.com
E160. kopratiso.ru
E161. emterox.ru
E162. up-dot.myftp.org
E163. up-lnk.myftp.org
E164. hopto.org [aka zapto.org]
E165. optica-rd.myftp.biz
E166. economiquity.org
E167. icanhazip.com
E168. tas-gos.top
E169. brand-gos.top
