=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 377 canonicals"
Entities:
E1. lingrevelat.com
E2. arentuk.com
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. blinkij.com
E6. agreminj.com
E7. ddnsking.com
E8. rivertimad.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. dogiraftig.com
E12. biengrandir37.com
E13. naffalno.site
E14. arelyevennot.top
E15. baidencult.com
E16. blopik.com
E17. onthewifi.com
E18. apeduze.com
E19. akaluij.com
E20. britxec.com
E21. apokil.com
E22. serveirc.com
E23. axikok.com
E24. ertimadifa.com
E25. ereservices.com
E26. myelectrive.com
E27. drive.google.com
E28. enterwords.ru [aka emterox.ru]
E29. tortunas.ru
E30. center-gos.top
E31. pastebin.com
E32. domtern.com
E33. photobucket.com
E34. microsoft.com [aka docs.microsoft.com]
E35. shikjil.com
E36. dodortar.ru
E37. ginaengg.com
E38. rresteraftin.com
E39. giraffe-tour.ru
E40. golgba.com
E41. serveminecraft.net
E42. servepics.com
E43. inter-webservices.com
E44. servegame.com
E45. serveftp.com
E46. ritionalvalueon.top
E47. cuts-international.org
E48. noip.com
E49. ip-api.com
E50. azimurs.com
E51. xsph.ru
E52. ddns.net
E53. ukr.net
E54. bounceme.net
E55. sytes.net
E56. brunoboys.net
E57. freedynamicdns.net
E58. dcshost.net
E59. yandex.ru
E60. anidoz.com
E61. dezword.com
E62. analyze.intezer.com
E63. coagula.online
E64. graphiuma.online [aka phymateus.online, xbeta.online]
E65. sardanal.online
E66. melitaes.online
E67. melitaeas.online
E68. dipteran.online
E69. gmail.com
E70. email.cz
E71. myftp.org [aka up-dot.myftp.org]
E72. shormanz.com
E73. webhop.me
E74. servequake.com
E75. servehalflife.com
E76. servehttp.com
E77. servemp3.com
E78. servebeer.com
E79. netbin.host
E80. fikasterwer.top
E81. webknives.com
E82. gopoppers.com
E83. jorgava.com
E84. billiopa.com
E85. gobits3.com
E86. baidenfree.com
E87. badpdf.com
E88. raidforums.com
E89. hotmail.com
E90. github.com
E91. e-wwg.com
E92. blog.gocon.in
E93. fluoxi.com
E94. vuonorganic.com
E95. borizhog.com
E96. jo-opros.top
E97. 1833.site
E98. eumr.site
E99. 8003659902.site
E100. military-ukraine.site
E101. admis.club
E102. drimzis.com
E103. admus.top
E104. icanhazip.com
E105. www.facebook.com
E106. ansaigon.com
E107. iforma.es
E108. domthr.xyz
E109. telegram.org.security.ohsxy.com
E110. ghaniyu.com
E111. security-check.telegram.org.ohsxy.com
E112. fan-guy.com
E113. aspe.ro
E114. kopratiso.ru
E115. erwini.ru [aka mulleti.ru]
E116. kesp.cl
E117. 1000020.xyz
E118. bilitora.ru
E119. oceriesfornot.top
E120. ndlestomak.top
E121. yi-gos.top
E122. ticket.cyberpolice.gov.ua
E123. moskeet.com
E124. floorfix.com.au
E125. verofes.com
E126. anniversarygiftsforcouples.com
E127. m-vz.webhop.me
E128. integramultimedia.com.mx
E129. acteran.ru
E130. apoxipodes.ru
E131. rmssrv2.ru [aka rmssrv4.ru]
E132. proxylogon.com
E133. answers.microsoft.com
E134. dyndns.com
E135. single-office.ddns.net
E136. d-upl.ddns.net
E137. myddns.me
E138. chinagrill.co
E139. evil.server.com
E140. winscp.net
E141. admru.top
E142. rea-gos.top
E143. jel-gos.top
E144. admukr.top
E145. meteolink.host
E146. redirectme.net
E147. wi-opros.top
E148. www.msftncsi.com
E149. ns.ns2-dns.com [aka ns2-dns.com]
E150. ns.ns3-dns.com [aka ns3-dns.com]
E151. myvnc.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E8, E3, E7
M3. "arentuk.com" (Domain) — options: E13, E6, E14, E3
M4. "blinkij.com" (Domain) — options: E16, E19, E3, E6
M5. "rivertimad.com" (Domain) — options: E1, E24, E3, E2
M6. "enlamentedeunasesor.com" (Domain) — options: E15, E3, E28, E18
M7. "rresteraftin.com" (Domain) — options: E11, E3, E2, E25
M8. "moskeet.com" (Domain) — options: E2, E32, E33, E3
M9. "dogiraftig.com" (Domain) — options: E36, E37, E38, E3
