=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 913 canonicals"
Entities:
E1. groupdavinci.online
E2. dipteran.online
E3. melitaeas.online [aka melitaes.online]
E4. elyslink.online
E5. barbatus.online
E6. datagroup.ddns.net
E7. truffa.online
E8. chimeramarket24.online
E9. metallergroup.ru
E10. davincigroup.online
E11. graphiuma.online
E12. phymateus.online
E13. freeusadatingxxx.online
E14. xbeta.online
E15. sardanal.online
E16. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E17. mygraphbook.com
E18. acteran.ru
E19. swinj.online
E20. cloue.link
E21. telecomds.online
E22. krasavchikoleg.net
E23. wasabiwallet.online
E24. chimeramarketplace.online
E25. telegraom.me
E26. onthewifi.com
E27. scorpiones.online
E28. moolin.ru
E29. gondurasonline.ru
E30. arcor.de
E31. gondurasonline.ug
E32. sackmeister.de
E33. jimloamfilling.online
E34. ddns.net
E35. aneria.net
E36. nabufixservice.name
E37. aleimportadora.net
E38. serveblog.net
E39. ser-ukr.net
E40. finformservice.com
E41. serveirc.com
E42. ereservices.com
E43. xsph.ru
E44. zakolibal.online
E45. confirm-agent.online
E46. privat24.ua-wallet.pw
E47. military-ukraine.online [aka military-ukraine.site]
E48. score-ukr.net
E49. euro24dopomoga0.yolasite.com
E50. oon24oprosy.yolasite.com
E51. oon24opros.yolasite.com
E52. ukrainecenter.yolasite.com
E53. onyangdol.site
E54. aid.edopomoga.gov.ua
E55. 3utilities.com
E56. pomoshnikrbx.site
E57. golosdruga.ru
E58. kopratiso.ru
E59. yi-gos.top
E60. t-online.de [aka online.ua]
E61. abracodabugalimpopo.ru
E62. jokoloret.ru
E63. tiloraso.ru
E64. golgba.com
E65. cityofuganda.ug
E66. dogiraftig.com
E67. humanitarydp.ug
E68. blog.gocon.in
E69. ns2-dns.com
E70. ns.ns2-dns.com
E71. d-upl.ddns.net
E72. ns3-dns.com
E73. ns.ns3-dns.com
E74. 4qzm.com
E75. myddns.me
E76. civh.ru
E77. ardeas.ru
E78. erwini.ru
E79. mail.numina.md
E80. ruvds.com
E81. zaikaopentra.com.ug
E82. zaikaopentra-com-ug.su
E83. zaikaopentra.com.ru
E84. chimera-shop24.online
E85. zaikadoctor.ru
E86. www.dropbox.com
E87. onedrive.live.com
E88. rivertimad.com
E89. myelectrive.com
E90. gofile.io
E91. servegame.com
E92. drimzis.com
E93. delta.mil.gov.ua.delta-storages.com
E94. dezword.com
E95. hexactor.com
E96. verofes.com
E97. winchconstruction.com
E98. vljsport.eu.com
E99. bilitora.ru
E100. chimeramarketplace24.online
E101. drive.google.com
E102. www.facebook.com
E103. www.dstruct.net
E104. www.michiganmastereltiempo.com
E105. www.symantec.com
E106. myftp.org
E107. www.msftncsi.com
E108. www.portcheckers.com
E109. arentuk.com
E110. dyndns.com
E111. vdsina.ru
E112. barnsertr.com
E113. myvnc.com
E114. mail-box.site
E115. fast-mail.site
E116. proxylogon.com
E117. out-ukr.net
E118. your-mail.press
E119. softloadup.com
E120. zarabovannyok.eu
E121. shikjil.com
E122. armpress.net
E123. ukr.net
E124. dcshost.net
E125. webhop.me
E126. winscp.net
E127. bounceme.net
E128. shopersport.ru
E129. t.co
E130. tgeo.link
E131. tg-me.pro
E132. frge.io
E133. e-wwg.com
E134. tbwelo.ru
E135. ticket.cyberpolice.gov.ua
E136. domthr.xyz
E137. blopik.com
E138. ip-api.com
E139. akaluij.com
E140. aluaadin.com
E141. flayga.ru
E142. benokij.com
E143. jorgava.com
E144. billiopa.com
E145. gobits3.com
E146. golos2023q.ru
E147. teiergam.com
E148. droopily.eu
E149. zalamafiapopcultur.eu
E150. hillespostelnm.eu
E151. kissmafiabeforyoudied.eu
E152. napropertyhub.eu
E153. apeduze.com
E154. agreminj.com
E155. hilr.ru
E156. circulas.ru
E157. cisa.gov
E158. apoxipodes.ru
E159. dwservice.net [aka www.dwservice.net]
E160. mst-ukr.net
E161. www.adelaida.ua
E162. freedynamicdns.net [aka freedynamicdns.org]
E163. news-ukr.net
E164. korrespondentnet.webflow.io [aka uadop.webflow.io]
E165. numsecukr.net
E166. cdn.discordapp.com
E167. alt-2cdn.net
E168. cloudflare-dns.com
E169. conf-ukr.net
